    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd76cfffffded3cfffffb424efffffe43fcfffffcf0b4fffffeaba0fffffffc8cfffffd83f6ffffffbc56fffffd7204ffffff355efffffce68affffff87f40000008f000000031a80fffffca262fffffb3e96fffffdc9dafffffbe040fffffb1110fffffb8608fffffcb144fffffec0e4fffffdbba8ffffff1730fffffcf218ffffff3ab2fffffb70e6fffffe5d7cfffffaf0ecfffffb17a2fffffdd420
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa5250fffffb248cfffff8ef36fffffbb4f6fffffc1912fffffb48e4fffff8dc50fffffb351efffffb6dc8fffff79c66fffff77518fffffb9128fffff8a1defffffae63efffff9d9acfffffc5828fffffa177afffffa1e64fffff968aefffffb1d82fffffb9188fffffcc63afffffa7538fffffab2f2fffff92d64fffff991b2fffff3c6c6fffffa8030fffffa696efffff9476cfffff9c2dafffffd55a0
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049c14000006511200000782dc0000046a4c0000048ec200000665500000048030000004dd84000002724e000005d272000007bffc000004d5fa000007519a0000067fc0000004ed580000091f420000014de20000060914000006bd5a000005e8c0000006cbb6000003afbe00000518360000027ea6000002c1e60000069a18000007462e000004a6cc0000044122000004fae6000007317400000331e6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8f440000007fde0000004d0afffffd7958fffffea8c4fffffead780000013622000000bba4000000886400000106f4ffffff9d0c000002332afffffc46a20000007222fffffd787c0000002c22000001ec8afffffc72dc0000004404fffffd821a000000df9600000265560000003ad6ffffff00c4fffffbb8a6ffffffbc16ffffffc0740000011f5efffffe636cffffff1ba0fffffeaa560000012de8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f86a0000026ba000000464ccffffff064000000034aa000000ce14000003ace2000002c7f0000003cd960000022a82000001f9da0000041458fffffe8dec000002a7e2fffffe56c2000001b22e000002be440000032a50fffffdc8a6fffffd7072000002ee100000004256000000a5ac000002b5defffffe6246ffffff4a12ffffff78b2000002e4120000020ef600000124c4ffffffe524000001cb8c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa31afffffc4ba8fffffdf1aafffffd19fcfffffb5b18fffffe4ad2fffffd6042fffffadf74fffffccb5cfffffb301cfffffdc6ba0000006a84ffffff1f96fffffd5d36fffffda55afffffd1e44fffff9a7aefffffc1fe2fffffed606fffffc989cfffffa6ee0fffff8bb9afffff97fecfffffa99cafffffa2c50fffffb2d38fffffcf628fffffb901afffffa3008fffffce74cfffffe29ccffffff5b64
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbf3afffffb5498fffffe488efffff993ccfffffa929efffff94e7efffffdc6b6fffffb889afffff84ab2fffffafbb4fffffa2c66fffffb354efffffc8c18fffffbf540ffffff3804fffffe9490fffffbe924fffffaf4940000012a4efffffa1064fffffd8024fffffe36d6fffffa4adefffffeb42efffffce8f8fffffb1d5afffffbf62efffffb7bd2fffff9dcb6fffffd0824fffffb927afffffaf636
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff94d8cfffffb8cb6fffffd0686fffffd1886fffffd57dcfffffb3236fffffa0a0efffffc90eefffffcbb88fffffd5a30fffffbdc6afffffa7c20fffffbd50efffffd057cfffffaa4bafffff94122fffffa23a6fffffc7e0afffffdbb76fffffed66efffffdbb16ffffff9694fffffc4e0afffffc3d1efffffbd538fffffc9ad8fffffc4232fffffc468efffffbc6b4fffffeb4ccfffffe1156fffffc9f74
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000490b6000003087a000006e0880000041950000005fd3600000474700000034586000003fb36000007eb96000004861c000005956e0000031974000003e550000004b99200000494de000006ebd400000684c2000003a202000002d16e00000671ae00000330a2000001ee0e000004e9b80000034ce40000058dec000004e842000002bb9e000002299c00000428d8000004b1640000027692000002f1dc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea2e6fffffa691afffffab5f600000020d6fffffd7dacfffffb2b26000001f156fffffda1fefffffe14c0fffffe382efffffd4c32fffffb1fa00000000d7efffffa761afffffe5842fffff8ee5affffffd940fffffb15420000009c6efffffd284cfffffccf4cfffffced90fffffce44cfffffd34b6fffffc4accffffff2b32fffffccc60fffffc2ee8fffffbff4cffffff7f80fffffdaf6cfffffde954
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9facafffffd6346fffffb1dacfffffcaaf2fffffc6e20fffff9eab8fffffa6028fffff75a34fffffcdce0fffffa30f4fffffafcacfffffa4e3cfffff78e9efffff8f0f2fffffa788efffff75756fffffe7710fffffabd84fffffbfd26fffff9c2f8fffff95c4efffff9a9dcfffff9dd64fffffdaa8efffff6c694fffffa8e36fffffd1fd8fffff6fa56fffffc376afffffa9eaefffffbce12fffffb86f4
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff89c400000139e6fffffe9ed4ffffffc194fffffc3b08fffffc855efffffe1422000000f26a00000188fefffffd3586fffffe0186ffffff258cfffffb3ad2000000e0cc0000014a3e0000016f46000002633affffff0afe000000af24fffffe41ecfffffd264efffffe5f6800000004680000005d82ffffffb21efffffeff2400000032d0fffffc8ddeffffff3d00fffffafce0fffffdeffafffffe132e
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022e34fffffe4e8afffffc848effffff43c8ffffff8642000001d1bafffffdfc1effffff3f28fffffec8d800000015020000013b46fffffdd634fffffcda3afffffefea800000202dcfffffda4f0000003c47effffff09ac000001a3a40000002750fffffddca8fffffd6426fffffdda780000009dac000000ddb4fffffda79cffffff1fae000001f3d800000045a80000001de6fffff909befffffdcf46
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd19e6fffff87c04fffffbc710fffffa1154fffff8f50cfffffa86eafffffefb0efffffc2276fffffa5812fffffe3fcefffff6d6cefffffc36ccfffff94c90fffffc77c8fffffb813afffff8e19afffff8b768fffffc4f6cfffffafaa0fffff98792fffffac2c6fffff8f71afffff6c2d8fffff67ab4fffffd5b14fffffacc34fffffaaa9efffffa7b36fffffc6650fffff8bbcafffff952ccfffffaef6c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedba8fffffad7b6fffffecc96ffffffb0bcffffff9080fffffe79f8fffffbbb2e00000250a6fffffbbb62fffffdca1afffffdeee2fffffa34b6000006493cfffffdf356fffffe18eeffffff3980fffffbabf0fffffaa156fffffee3c4fffffe26da000000b588000002045a0000004e94ffffff5ee0000001b176ffffff923c000000b7f6ffffff69bafffffbdb5efffffa55b0fffffa6c82fffffefcc6
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdd93a000000e4f4fffffef8880000014f5cffffff6b18000000447afffffe205cfffffdecfafffffbc068fffffffec6ffffffcdeafffffe444000000128c0fffffbc01efffffc097efffffcef2afffffcdef2fffffce848fffffca888ffffff960afffffca6b8ffffff3406000000a3b4000001103cfffffed9d4fffffdd2b4fffffd017afffffb85640000007ceafffffc8120fffff9dff2ffffff73f8
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2414fffffb0950fffffe0f8efffffd3b6e000002466cfffffee08efffffe5bfefffffdbb06fffffa78b4ffffff5320fffffa2af2fffffd7552fffffe788effffffb6aafffffcdbe40000004170fffffe0938fffffc56340000006bdafffffe85aafffffccdecfffffcd672fffffc7552ffffff37b400000094b6fffffeaa20fffffdfffcfffff8fb84fffffe9fdcfffffebd2efffffe377efffffeea46
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb64cfffffdcc1cfffff7fb14fffffa0702fffffce208fffff74576fffff88c0afffffba054fffffa8702fffffa34b6fffffafc9efffffa8a38fffff9ef08fffff768f6fffffb4cb2fffffaa32cfffffa6236fffffaef34fffff97c70fffff74548fffff9bbecfffff9c020fffff61c54fffff8940afffff92210fffffa7156fffff7b858fffff8aa1efffff9e39efffffb8ce6fffffa4f28fffff82bd0
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007989a000001d0aa00000662fa00000693d60000033a0c0000057484000003694a0000062e8e00000458a400000555d20000043a34000009eb260000048f22000005dae80000032020000002c2a4000003a15800000503c8000006c4de00000549ba00000651560000070bce000005c87000000537a6000008b7ea000005ea2400000670f2000002aa3e000004c720000007eb080000049dc6000004ef6c
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b2e000001b2c2ffffffe460ffffff3cbcffffff97b2fffffa70c000000138acfffffdccfc0000039f86fffffec24afffffec3ceffffffaf8afffffe208cfffffe4dae0000010a5e00000319d2fffffe18c4000000cc8cffffff0ac4ffffff3e56ffffff57bc0000019cf8ffffff35eefffffe58dafffffece0afffffcc92efffffd394a000000c980fffffd41d20000008454ffffff3bb6fffffdc824
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f150fffffff7ce000000a760ffffff8e02000004366800000065c20000020efe00000032180000012e7e00000070440000025ef600000178f40000002802000003d228000003561e00000455f2000001a446fffffef94c000000853cfffffe1e180000042ff20000016748000001a6a600000240280000003a100000001bb400000219b6fffffeb3ce0000045184ffffff11b2000000ed9a0000000944
