    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fdc4000001ff7e000010a00c00000e68da0000067fa20000079246000003dc320000030a320000044df60000003666fffffa1da60000109a0efffffd6576000002d04a000003ea18000009aae8ffffff5d5e000005d1a80000053b8cfffffeef28000004bd3600000919d4fffffd049c00000170fcffffff2e5afffffdb11c000004ce5600000666b2fffffd0e420000059b02000000cff0000004a2ea
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5cbf8fffffcbdeefffffdf038fffff53994fffff591e8fffff8b5ee0000015f1efffffd7b3efffffbc470fffff400b2fffffcf69affffeed5d6fffffca718fffff30f90fffffea0b2fffff63830000001a818fffffe4780fffff5de1efffffbb67cfffff796dcfffffa153cfffff989b6fffff58e68fffff5e3b2fffff4cd42fffffaa7cafffff46ae6fffffb4530fffff445ec000008d618fffffd7de2
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff891dafffff64562fffff70198fffff02302fffff23e32fffff231b2ffffe75c18ffffef3c8afffff43878fffff2c272fffff15dc6fffff90ddcffffed2738fffff5fb9efffff37a72ffffee54b2fffffa2e5efffff7886cfffffb6abeffffebfcb0fffff0a9fefffff0a0b2ffffec70daffffeca256ffffe6b744ffffee9198fffff9ce5effffee866cfffff90822fffff5f938fffff3758cfffff3b4b4
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9872afffff7e8e2fffff2930efffff6ae9cfffff92472fffff44678fffff65d9cfffff733befffffbfd10fffffb3e14ffffeda284fffffc143efffffd36e0fffff3b18a000000d6a0fffffd845cfffff95712fffffd0382fffff3d66efffffb5460ffffec168800000098b6fffff9d78affffeef00afffff02908fffff0bd7cfffff918e2fffff96f24fffff36552fffff2da5afffffec074fffffcc71c
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed3fbaffffea9cc8ffffe8aa3affffe796c4ffffe5fc58ffffe759ceffffe7f178ffffebefa8ffffdf83d0ffffe4569afffff39ec6ffffda9104ffffee449affffeb5deeffffea9adeffffe863b4ffffec536affffe55a60ffffeed9a0ffffe646e4ffffe8bb74ffffe8d370ffffed62e0ffffe3b40affffe1315effffe6176cffffe14726ffffe97b08ffffe404a6ffffe5cc26ffffe888c8ffffe348c6
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed299affffe70372fffff3f8eeffffecfc28ffffeb8010ffffef04a2ffffec2384ffffee7b86ffffe0b3dcffffecbf78ffffe2aeb6ffffebeb82ffffe3d45cffffed24befffff52ae0ffffee2a16ffffe8a44effffed4da0ffffe5f464ffffeba702ffffec91f8fffff11dd4ffffe6c446ffffea2f56fffff09598fffff4555effffe0d670fffff3ece0ffffea66e6ffffe82f3affffeff2a2ffffe80284
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe1920000008fd14000005479efffffb44aa00000aac1afffff6f600fffffbea98000003064e0000054b9c0000031760fffffba00800000421d600000257feffffffb476ffffff72c200000826580000075fdcfffff18fb0000001b652fffffb776200000452d40000055388000001fe44fffffd3f08ffffffeb96000008791a000007ef30000004cf2a0000078e4c0000016fb0000009275600000858f2
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefcc8fffffa37c000000153e800000a5176fffff809b6000006c480fffffcb234ffffffae28fffff88ca20000006e140000010af0000002d41400000520befffff82daafffffd13660000027f2effffffb93c000004b53a00000302cc00000494e6000005904c000004ab420000017d8e0000092b9e00000bd73e000004620efffffddcc8fffffeb0acfffffe1a90fffff9e8e6fffff6b29efffff80928
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5daa00000663de000012176e000001ed6a000008c46a00000849a8000008e9a8000008280e000002572c0000129610000000947000000b39b200000c2c46000007e69e000004ad780000094754000007526c000008573e0000091e2e000003df2c00000accc400000938ae000005882400000c5da4000001f13c00000c576600000d27f60000150a02000003cb0efffffe9ca4fffffeab4a00000593fc
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe87f18ffffef4bb4fffff0b858fffff3383afffff1ffa8fffff9589afffff02894fffff4b9bcfffff65ad8fffff5d9f8fffff095bafffffca9d2fffffd64deffffea1e78fffff1bf58ffffedf20efffff3e77cfffff408d4ffffec08bcfffff320b6fffff33624fffff01c90ffffe43f92fffff45d60ffffeab314fffff7ee50fffff3fa4affffec895affffed8304fffff1c616fffff05948fffff7789a
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd1a000005e2c8000005e186fffffa110800000840ca000004c4ac0000011acc000003c85200000674c200000928f600000c26e000000285c6fffffda95600000c1bb00000111d5efffffbd074000007863000000b4b7c000008fe4200000299c4fffffc4b56fffff7ff64000000b7e2000006939e00000825be000006776c00000db154fffffd3066000000d90c000003aa5400000ca006fffffaa622
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040c24ffffff9a34000008fd8c0000066350000006e3fa00000b404e00000f0cba00000a76a2000007872800000c2d14000000e40400000166ee00000a1e9a000004bf32000007ab520000023cd800000462c4fffff5cd2600000950c00000077b1000000352b2000009632c000006ff180000095db20000081ccc000008819a0000040736000000f6b200000a9354000000d71800000c4dbc000000afc6
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff534b2fffff4d7ba000008aa1efffff0b338fffff9d27efffffde894fffff72694fffff714c0fffffbc296000004795efffff7fe6afffff7b41e0000025782fffff22136fffff4b61cfffffda25e0000047cecfffffc9d620000071d7a00000002bc000002f730fffff74c9efffffef610fffffc6bd8fffff0f50afffffb9722fffffefc44fffff97eccfffffdfd88fffff74a7effffffd012fffff4af5e
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e899000000c2f7000000934e400000b4e7e00000888d200000db8ac000003bf4a00000bfc1c00000d4eb200000a34a8000000b4cc00000af7b200000a6da2ffffffbfe000000031ee0000149cc000000d118400000dd44800000753bc00001921d200000b318c00000d2bfc00001555560000045af800000596ec00000560b0000003e8fc000003a7c4000005286a000008808c0000092bee00000e085a
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee6e0ffffff4bd200000325dcfffffd8908000005a932000004b400fffffff84affffffb6f2fffffbe554fffffe44c200000246d00000079da0000013a292000003b3160000014bde000000298affffff9434000000ad2cfffffd5c34000001823a000004bfc4ffffff3f4cfffffddeac0000026d88fffffc5782000002be2efffffe161cfffff5fcd600000192f800000181e40000021f76000007bf5e
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffae9e6000002b29afffffaff22fffffbbcb0ffffff37a4ffffff858c000005979cfffff89148fffffcd2b0fffff810e2fffff87616ffffffb53e000001970cfffff94c76fffffcf764fffff9657cffffffcf00fffff8fb9efffff27f88fffffebc3a000009525a000002e1f2fffffad824fffffd7b02fffffddf9a0000053384fffffc8680fffff61b64fffffc334efffffb3b36000002551efffffb042e
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046b900000025034000005a3ba000008587efffff7fd66fffffcf274000003612600000af76efffff98c24fffffe44440000034bc800000491e0fffffaf754fffffa8862000005610afffffbbb7afffff58ace000000d3ba00000063d200000a8300fffffeddf200001119720000042958000004f938000003864a000004bb5afffffdb55400000140940000021806fffffa9b98000009790cfffff7474e
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7cbafffff7dd62000000e1c2fffff83b9efffff0feacfffff0752efffffedd7cfffffa28820000031f66fffff5fd26fffff7e804fffff92450fffff8a722fffff6f62cfffffe2eb8fffff845d2000002c818fffffc8014000004f9b40000025974fffff4de98fffff445d8fffff273f6fffffad8acfffffd3708ffffee3126ffffefe382fffff80c8afffff9fef2ffffff231a000000b7ac000005f374
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff78c12fffff61342fffff57b00ffffefbb2cfffff36d6cffffee642efffff83ca0fffff4886efffff5e066fffff2189afffff040eaffffee6b4affffea9a8afffff90ce2fffff51640fffff9f03affffe924beffffff6ea4fffff1dab2fffffc4452fffffc04ccffffec2484fffff2ad46fffff2dbeafffff661eefffffa1784fffff0194cfffff53ae6fffff974bafffff1e06afffff4efbaffffe86f54
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9ef7afffffdb858fffffb3bf8ffffffba78fffff12238fffff602d4fffff91b58000003806afffff62920fffff49074fffff6ec94fffff5ba28fffffd9c02fffff77164ffffff9c50fffff8b884fffff5589cffffff46d2fffffb25b4fffff517e4fffff1d3d4fffff0a04afffffc2408fffff4eff2fffff849f4fffffcbbf2fffff7b0f6fffff8bf5afffff97aa4fffff1274cfffffaf59cfffffc44f8
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe55c28ffffe1671effffe32bb8ffffef33a8fffff0d4b8ffffec3eb0fffff44638ffffdb3deaffffe7705afffff1303affffe9280cffffec0b78ffffe52024ffffe1e940ffffe547d6ffffe122dcffffe9e59affffed5cacffffeffea2ffffe78aa0ffffe533ccffffe39ac8ffffdf68feffffee4454fffffa9fe2ffffebfca2ffffe70342ffffe7274efffff2ea52ffffe82176ffffe8739effffed7ba6
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeef476ffffe547ccffffe9b95effffe6773effffe9dbf0ffffe9fa68ffffea8e34ffffe86bfeffffea6782ffffe3f014ffffedf4b6fffff1dff4ffffe625c0ffffececbcffffe30feaffffe79ebeffffec08caffffeb8db2ffffe9cea4ffffedf7ceffffec419cffffdf64acffffec9bf0ffffe34064ffffecf7d6ffffe7c4acffffe92b40ffffe2b686ffffedf5c2ffffee653cffffe893f2ffffece898
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a52e00000986b4000001d8000000095bae00000505ac000001ad52000003a9d2fffffce1b20000070306000011c3bcfffff91c28fffffe8f4e000002b838fffffa9b8c000008a91a000006a6fc0000038b3cffffff89ea000000eb5000000a03aa0000004558fffffecb4600000445ceffffff219e000006768a0000086f42000007fa22000002e78800000464c2fffff9d61cfffffd2a640000058a54
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019e600000071452fffffd2dce0000061f9400000245a6000001d266000000a778000004c38cfffff61d8200000262c8fffff97f640000031c320000036ab8fffffc51aafffffba8a8fffffd2e2cfffffc5706000002ac5cfffffd4fcefffffdc048fffff5d6f60000011012fffff8040c000001d64effffffdc5600000461280000028354fffff9a1c8ffffff8dbeffffffad5efffff61ccafffffc56d8
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc7860000094dd800000a7a0c00000a6dee000008c68c00000e8bea000008f2ea00000c76b0000009716600000e3bd60000027f68000005c25e000012ca62fffffefb8800000b752c000007655e000004a9a200000605fa000007935000000ac1940000088c8e00000186c40000069d86fffffe03ce00001435c2000005a06c00000ab24c000008472a0000011f46000008f978000007dbec000007cb1e
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedfd2afffffa1fbeffffe93b08fffffc8142ffffef5ec0ffffec0b6afffff1b5e6fffff23988fffff5842afffff77a00fffff1fe54fffff443bafffff70786fffff85184ffffed590efffff14f86fffffa236effffee9362ffffee6684fffff4099efffff3c43effffed7d12fffff03f9effffe6d896ffffeec4a2ffffeeea5cffffeeda8cfffff329eaffffe8b48a0000041580ffffe9e2c8fffff924c4
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000569c6fffffd366c00000de226000002804afffffe1b460000059f5e0000067134fffffdef0a00000b124e000005c9ca000003c86200000894200000077f4a0000031546000004c7fe000001ff20000005467600000847d80000015ad2000003f4b000000240e4fffff855e600000a27be0000023ea600000cbed8000007aa8e00000c734800000d8a20000003e2ea000006bdfc00000c06aafffffc8592
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035b0e000005a5fa000002b2ecffffffe614fffffcb544fffffe85c0000002eb8a00000a6efe00000e7b02000008e508000010744c000008f3560000063a8c000005d898000000370c00000a7dd80000164dfc0000058292000005c644000003d722000001793c0000069cd20000022db8000004dc72fffffe6a080000105c72000002ae00000014659e0000006c28000008ffce0000026a4000000341da
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7e7a6fffff81694fffff8810600000285a2fffffaea82fffff3661afffff781c8fffff40b860000009938ffffeaf5cafffffe63dcfffff8adb6ffffff12bcfffff8e634fffffb4130fffffa1a90fffff57bf4fffffc09aafffffe05bcfffff59794fffff0ab9efffff31edefffff9eeea0000028eb6ffffffb3eafffff0b7a0fffff4bbcefffffa4834fffff9df38fffffe49caffffeda5a4fffffbcda4
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3b2600001248d200000772da00000bc2f40000094ad0000005e414000006bbf400000d1596000006ef6c00000b2e2000000dadfefffffbecfa00000dc908000002cb10000000295c000017255a0000078fac000013e49e00000a67c800000a39c400000b57200000053c6e0000074aaefffffdb6f200000e931200000ce56200000a049000000e595000000fb2ee00000571d4000007d4720000073d46
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8b40fffffaba84fffffb4098ffffff2af00000023c10000000fba2fffffe7fee00000209e200000c7dc600000160180000083396000005c8f800000e9248ffffff04de00000ccb9c000003b492fffffef0c8ffffff08820000056464ffffffc8b4000004baf200000691840000010b840000079e64fffffc989afffffc541a000003b522fffff9c888000005be72fffffd8460000001d070fffffd8334
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5c59cfffff85764fffffc8934fffffa5950000004596a000002d91afffff65fc20000055790000004e544000004c716fffffd447a0000038c52fffffcc726fffff23316fffffd5b64fffffbfa32fffffb1e360000010cbafffff4af50fffffb0b8cfffffb5e840000054d60fffffb50a200000111c800000c195efffffbb538fffffe0e92fffffdfddaffffff411800000191fafffffbfc42fffff728d4
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9bff6fffffe5608ffffff541afffffd5a7800000f76cc000007e1ca000002ada6000000437e0000000e10000001bd5c0000038dac00000217da00000485d60000105698000009633affffffb47c000003b88000000438eafffffc7bb00000009b0c000007b3060000075ef000000786f000000f9d84ffffff7bf800000312f0000002f270fffffa277afffffb7c7c00000c091cfffffaeaa8fffffe4fb2
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb69c400000501d4fffff738d8fffff38f58fffff4db28fffff324d4ffffed407c000001f222fffff23590ffffff3978fffff58c72fffff9d428fffff641d8fffff4cc5efffff34868000000879cfffff7e2a6fffff2e31efffff7eadcfffffc347efffff462a4fffff415defffff96bc2fffff763ecfffffb0152fffff956ecfffff4d370000004e3f20000005256fffff5f71efffffac84e0000024e34
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2e794fffff3afeafffffb0a66ffffe70da2ffffec1d18fffff444f8ffffec1744ffffeea9f0ffffef9c66fffff1b86effffeac1cefffff05762fffff30c3cfffff88ef6fffff292b2fffff43066fffff50808fffff647fafffff14594fffff0d9f4ffffec58b4ffffee5db6ffffeb5d14ffffedd938ffffecfbd0fffff1b078ffffef2da4fffffa655affffec4cf6ffffecf558fffff48e82fffff7358c
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff132acffffffd71cfffff95420fffff665d2fffff0fbf4fffff68b62ffffed06a4fffff63da2ffffeef842fffff2191afffff44e66fffffe9c56fffff6810effffeb9702fffff31108ffffed700cfffff4f80afffff83182fffffc5234ffffed86b4fffffb2e0afffff72536fffffa784cffffec2d16fffff444a6fffff632a8fffff2be3efffff61910fffff4e394fffff57da6fffff9b8d0fffff32b36
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe80ed0ffffefcaf0ffffe3e488ffffe18314ffffeddd44ffffeb386affffe76d48ffffea3aa0ffffebee1effffdd406affffe9b28cffffe659f4ffffed4b3effffe21030ffffe8339effffee6e68fffff13c56ffffebb3ceffffed70e6fffff93d96ffffeb15d4ffffe0ede2ffffe387e0fffff0b560ffffe85588ffffe8603effffe96b96ffffdec3f2ffffe281d6ffffdc739cffffeee604ffffe99b20
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffecd37affffedfb7efffff1841cfffff33ce4fffff3605efffff001c4ffffe73c4effffe18292ffffef1eeaffffea99d6fffffcb27cffffe6b1e2ffffe688f6ffffedc65effffea8ea8ffffef91dcffffeb1422ffffe6eb30fffff1adc0ffffe7fa12ffffebd14cffffe0c348ffffebf7d6ffffed23e2fffff9ab04ffffe64fe8ffffe7772cffffe0b3eeffffe6b1ecffffedbe7affffe9355cffffe72190
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103cc0000005b4660000013d44fffffe9f4afffffadae40000061e4a0000093946000007f7340000020c7a000005e3ce0000029588000007f136fffffe6efcfffffd6a86fffffc7af600000684b00000033d1a00000d482000000206bcfffffefc3000000202a8000009fe6800000236d2000001911e000000777c00000a5832000002944c00000db77000000696500000073cc8000004322a00000603e2
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff66d88000005adf80000042f60fffffc9a76fffff9d5ba000006556a000001258600000bf5800000033826fffff79326fffffb6ff4000003c8dc0000003f8afffffa641efffff7e53efffffd3794fffffceceeffffff982e00000f3b2000000b51c4fffff85f80ffffff6ea6fffffd84b2fffffcf8b60000021ab8fffff7de32000002ea44ffffff3972000000582e0000014380ffffff3320fffffdbd3c
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4e080000092eb8000003fea2000010550e00000c3550000002ed80000009d1a600000d098600000ca43800000c6416000009212a000008714800000e7d4600000dc80c0000085f7600000074aa00000b7d06000008d6a4000001fe94fffffe5d620000036a24000009f4260000002180ffffff5ce0000007a9a200001182a400000007cc0000022d92000006e5760000085ed60000057f26ffffffbcf8
