    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	ffffffbc30ffffffca74ffffffd8c0ffffffce94ffffffd1aeffffffdbfaffffffc4f0fffffff62effffffc1c4ffffffb84effffffa664fffffff21affffffd942ffffffe206ffffffd50effffffc760ffffffda94ffffffbaa8ffffffd938ffffffee36ffffffc964ffffffd41effffffd7bcffffffdd78ffffffda12ffffffcc24ffffffdf58ffffffbdf0ffffffd21effffffbe22fffffff94cfffffff0dcffffffee40ffffffd5ac0000001170ffffffcf10ffffffeb3effffffc916fffffff13cffffffd616fffffff4b0ffffffd3a6ffffffe29800000000cefffffff6820000000d3efffffffcfeffffffe400ffffffedf80000000478fffffff3840000000ed2ffffffe728ffffffd8d6ffffffe714fffffffdf4ffffffe75affffffc554ffffffd884ffffffe6d4ffffffec2afffffff1b2ffffffd304fffffff9cc
    1	    4	   65	fffffffcacffffffde88fffffffa90ffffffdf580000001a6afffffff6aeffffffe81cffffffda5affffffecacffffffda96ffffffec00ffffffee1effffffecdeffffffda6affffffef9efffffffd28ffffffc97cfffffffad0000000184cffffffef72fffffff8a8fffffff3da00000015ec0000000750ffffffed42fffffffb8cffffffd56cffffffc644ffffffef3efffffff1aa0000000728ffffffd134ffffffec58ffffffd970ffffffed30ffffffe580ffffffd932ffffffe73affffffc630ffffffde86ffffffd708ffffffecbe0000000384fffffff78affffffdd1affffffeddaffffffee72ffffffe2d8ffffffecb8ffffffe8ecffffffd6b8ffffffeaaeffffffef50fffffffabeffffffe4b0ffffffd364ffffffce26ffffffe2ecffffffe304fffffff608ffffffde6effffffdeaaffffffe3f8ffffffd2e0
    1	    4	   65	000000173400000023a8fffffffe340000001884000000390effffffe1fe0000001ae800000008e20000001b0cfffffff3fafffffff5b80000000e9effffffff8afffffffb1efffffff4b20000000e44ffffffeecc0000001084fffffffd5400000005860000001a4cfffffff98afffffff25cffffffefe80000001562ffffffc9ccfffffff1bc000000245cffffffeb0e000000115a0000001830ffffffff0c000000295400000027d400000049ec00000034240000002eda00000026a20000004e540000004b16000000400c000000507e000000222800000046ca0000004cb600000025ae0000004ea600000032040000003fb4fffffff1fc00000008ac0000002d360000003608000000252a0000001db00000002c700000002dca0000004d540000002f90000000427c00000051e6000000237e0000004e740000002a24
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	ffffffccd4ffffffa982ffffffb3dcffffffacf2ffffffb502ffffffd372ffffffdc60ffffffcccaffffffc63effffffb21affffffbefeffffffd62affffffacb2ffffffa6a8ffffffc968ffffffe80effffffcfceffffffa7b8ffffffb670ffffffc3b6ffffffd54cffffff9f94ffffffb1f2ffffffb8acffffffea22ffffffdb0affffffa558ffffffb728ffffffc2eaffffffb068ffffffa4f0ffffffa8c4ffffffdc6cffffffc8f6ffffffdb7cffffffcd1affffffc27affffffb382ffffffdbfc000000070effffffb6a6ffffffdfc2ffffffc6feffffffea0effffffda76ffffffd5e8ffffffc464ffffffb696ffffff9dfeffffffeb6cffffffee68ffffffdeaaffffffda94ffffffe830fffffff746ffffffd760ffffffdf76ffffffb9faffffffddc8ffffffe57cffffffca82ffffffd160ffffffc368ffffffd2b0
    1	    4	   97	0000000208000000465600000015a40000003bd600000026e20000001cb20000005d48000000071e00000021060000001cae00000022ea0000003e8e000000461e0000002d4800000024e8000000319a00000011b200000047e00000000538000000151a00000006cc00000031e00000001856000000220400000017060000002d8200000017900000001c340000002b9e00000028f000000003b000000025f80000003f940000003ec20000000efc0000003066000000572e0000001a0a0000004a200000004d2a00000044e200000039c600000050fe0000003efe0000001e6600000024a00000004d640000002b96000000326600000032380000002dd4000000356600000058dc00000053480000002d9e000000215800000047ba00000042be00000044840000003860000000417200000042fc000000273c0000004024
    1	    4	   97	ffffffb620ffffffd4befffffffb24ffffffe22effffffdc56ffffffd7f6ffffffe068ffffffd5deffffffd686ffffffd716ffffffd662ffffffc68affffffc70affffffb18cffffffd400fffffff97efffffffd7affffffc6f0ffffffdb60ffffffed7effffffdd3cffffffe7a8ffffffd312ffffffce38ffffffe5aaffffffd056ffffffcddcfffffff5b8ffffffe3eaffffffcbb8ffffffcfd4ffffffe58c000000214c0000002dba0000000d20fffffff3b2fffffff98a00000032220000001e8c000000270efffffff84a00000035b2ffffffebfa000000124e0000000bfa000000164c0000003518000000035a0000000116fffffffe640000000e78ffffffe17200000028880000000c780000001e2200000034300000000d4e00000024c6fffffffa0000000013640000001cae00000020340000001650000000124c
    1	    4	   97	ffffff8214ffffffe6f6ffffffed1cffffffbcc6fffffff472ffffffeaceffffffd0ccffffffb7f6ffffffdfe2ffffffc872ffffffcd86ffffffd20affffffbdb2ffffffd39cffffffc9f4ffffffb5deffffffb45affffffba78ffffffd228ffffffbbdaffffffc1a0ffffffd74cffffffd956ffffffda50ffffffd1e2ffffffb312ffffffc38cffffffd584ffffffedfaffffffcfc4ffffffc6f4ffffffd360fffffff420fffffffc62fffffff678ffffffebaeffffffff42fffffff21affffffe918ffffffe92afffffffabeffffffeea2fffffffe42ffffffdc1efffffffc3affffffe8ecffffffe42400000006aafffffff316000000054400000014d4ffffffe6eefffffffeccffffffe628fffffff2c2ffffffe920fffffff34afffffff42afffffffef00000000ec80000001cdafffffff7b80000001058ffffffeb0c
    1	    4	   97	ffffffe98cffffffd71affffffc3b0fffffff506ffffffe2b6fffffff64200000004c0ffffffcde2ffffffe7c6fffffff1caffffffe9c60000000352ffffffe45effffffe8e4fffffff248ffffffaccaffffffdf36ffffffc974ffffffedccffffffecbeffffffd66cffffffe0a8fffffff202ffffffe9c8ffffffda9affffffcc1efffffff590ffffffc204ffffffe802ffffffe948ffffffdafcffffffc4480000001e38ffffffec360000000edc00000008420000001afa0000003332000000141000000012aaffffffffee0000000beefffffffece0000000c4affffffe3beffffffff780000003244ffffffe9660000002d42000000155c000000031c0000000516000000169000000001c80000000b92fffffff85cffffffe17affffffe656ffffffe108fffffff278000000016e00000006f40000001f640000000aac
    1	    4	   97	000000587c00000030960000003e900000002a420000002006000000199a000000244800000015d200000028960000002d6e0000001e4e0000001a120000000a3a00000022700000003130000000306e00000042fe0000001ca8000000074c00000042620000002f24000000310c00000010320000002f24000000342e000000401a000000358c00000030a0000000222e0000004f2c00000027200000003554000000355c000000302a0000000b6000000027d200000016da0000002ad20000001a60fffffff22e00000001260000002836000000169e00000024320000000d5a00000027a400000028ec000000307e0000002e8effffffee180000003078000000127a0000001c4c00000023bc000000382a00000011cc0000001c8e0000000b52ffffffff4c00000020cc0000001c0600000033d800000022880000002d78
    1	    4	   97	0000000504ffffffe122ffffffde98ffffffde1effffffedfeffffffe42afffffffc30fffffffceefffffffd5affffffc5eaffffffe6d6ffffffed3efffffffd72fffffffc80ffffffc5e0ffffffddfefffffff9a2ffffffec88ffffffe8d4fffffff60200000004e8ffffffcc00ffffffba9effffffea24fffffffd4efffffff26afffffff6b4ffffffc6d0fffffffb8afffffff624ffffffe498fffffff3a40000001ff800000021ca00000024f8fffffff4d6000000149a0000000046fffffff41c000000089600000029960000000a96fffffff9720000001282000000068efffffff5780000001964ffffffff4e0000001e82fffffffea0fffffffb7c00000015d6000000172800000004e000000014f20000001ca800000016bafffffff672000000166c0000001f380000000d32fffffff48800000001c000000033a8
    1	    4	   97	fffffffe9000000019b6fffffff664000000214e0000002b0e00000004da0000003ffc000000195a000000184efffffffa26fffffff482000000240a0000000516000000208c0000002c5c000000538efffffff8b2fffffff91000000036140000000a6afffffff634ffffffe98000000002de000000174c0000001b92ffffffe8d600000024f40000001e7c00000022f2ffffffdc00fffffff9a0000000068cfffffff2ec000000171e00000000fc00000022bafffffff5fa0000001cce00000041dc0000002afe0000000e46000000298efffffff6fe000000026e000000069a0000000310fffffffe88ffffffd6ce0000000162fffffff4c4fffffffe4400000002720000002840ffffffe4180000000e32ffffffff6400000007360000000f260000002a040000000e9800000017ba0000002160ffffffd414ffffffef64
    1	    4	   97	00000020c00000001fc2000000167c0000000886000000388200000030720000002020000000065a0000001d2e00000049f200000025ca000000350a0000002cca0000000d980000001e9000000024da000000188200000019d400000029140000003e120000000654000000251000000023ba00000042780000003e8a00000015420000000c880000002d2c00000006ae000000096c00000015b0000000315c0000000204fffffff376ffffffec68000000143e00000021420000001dda000000116cfffffff79600000009260000002106ffffffff020000001532000000161a00000003c00000003374000000182200000002e2000000136c00000015700000000e860000002a2400000011c8fffffff9560000002998000000025e00000006ee00000014d000000007a00000000a7efffffff5e40000002a740000001cb4
    1	    4	   97	0000003d28000000385e00000037c8000000182e000000203a00000005ee0000000db40000002f8e0000003106000000352200000014560000001a6a0000001abe0000003ce00000003980000000410a0000000246000000169400000002640000002eba0000001f00000000334c00000005b600000035100000001d0600000031a200000033dc000000375c000000226a00000018b800000029d40000002d340000000e1800000009020000000fe000000021a6fffffffcbeffffffdd56000000353400000010c2ffffffec7e00000018beffffffff2a0000003672000000018afffffff1f40000002308fffffff5eaffffffeef20000002000fffffff944000000162a00000001940000003010ffffffee0600000014f00000001c8e000000022e00000033bcfffffffe68ffffffdece000000084400000003acfffffff358
    1	    4	   97	fffffff7080000001bc20000001a1c000000201efffffff9a6ffffffecee000000000cffffffffc6fffffff59effffffe73afffffff562ffffffea8efffffff682000000137cffffffebbc0000001c7e00000003320000002108fffffff5dcffffffd446fffffff5a4fffffff00000000005d20000001e88ffffffdc3afffffffa6e0000001450fffffffd300000000bf6fffffff308fffffffa4c0000000e48fffffff824fffffffdee0000002a28fffffff84a00000019a6fffffff86efffffffeccffffffe69efffffffa2e0000001252000000082efffffff63affffffffa2ffffffff14fffffff674fffffffbba0000002c520000000d500000001794ffffffff960000001b400000001c28ffffffffa2fffffff1100000001a560000000cba000000025c000000203c000000156a0000001acc00000015f40000001e7c
    1	    4	   97	ffffffe268ffffffdde6ffffffe0d400000003eaffffffe97afffffffcf60000001120ffffffebeaffffffebdefffffff8aefffffffe06ffffffebd2ffffffd8fa000000160cfffffffc78fffffff962fffffff3d2ffffffded8ffffffedf4ffffffe2c2ffffffdda4ffffffdb0800000001eeffffffe120ffffffef4affffffd3de000000085cffffffd294ffffffe58effffffbdb8fffffffc3c0000000b80000000445400000015ce0000002df000000025be0000001ae200000031e6000000190800000021f60000001e220000005b0efffffffede0000003956000000464600000018400000002aac0000000636000000281e00000029d0000000358c00000023c2000000337c0000001c84000000224a00000039500000001f56000000143200000011b400000052140000003176000000236c0000003ff80000003554
    1	    4	   97	0000006390000000411200000046e40000002fea00000062360000004a620000005e700000003f3a00000039ba00000044aa0000004f6a000000588200000046360000002eb40000004b840000004cf60000004f960000003ed800000063b800000057160000003544000000722800000060ca000000585c0000004d3a000000665e0000003278000000482400000040920000003a2c0000004f90000000387400000025a4000000007efffffffab800000013560000000522fffffff7fe00000002a8fffffff43a00000004b2000000253e00000009ea00000037660000001bf6000000234c0000002a1c000000132a00000018160000001654000000180800000016e6000000288000000038f00000002fd200000004f40000001742000000307a000000073c00000038f00000002fe60000002700ffffffedf40000001c70
    1	    4	   97	ffffffe8f8ffffffb366ffffffd74cffffffcb9effffffe93effffffde8effffffcaf0ffffffd7feffffffd2a6ffffffe352ffffffc262ffffffe9aeffffffe45effffffba18ffffffe9ecfffffff676ffffffd396fffffff684fffffffa2cffffffd936ffffffda84ffffffce54ffffffac9affffffdcf8ffffffd9d6ffffffd476ffffffb4e4ffffffeb88ffffffd9daffffffd3e0fffffff0f4ffffffe388ffffffd7ecffffffe9aeffffffca80ffffffd296ffffffde7effffffed82fffffff35cffffffd946ffffffb3feffffffef66000000082efffffff626ffffffeaf2ffffffde940000000650ffffffde1effffffacd20000000cc8fffffff9d4ffffffd1faffffffc2bcfffffff6e0fffffffea2ffffffef74ffffffed1affffffe566fffffff448fffffff830ffffffd4eaffffffeafcffffffd12cffffffda4c
    1	    4	   97	00000003c40000000ac6fffffff80cfffffff2baffffffe8a2ffffffeaf600000003e800000007aa0000000aea0000000b7afffffff722ffffffe5ceffffffdc5a00000008180000000034ffffffff7e000000046affffffe4d40000000cb0ffffffddfafffffff04cfffffff3a4fffffff9260000000698fffffff71afffffff9b6ffffffe1b8fffffffab8fffffff492fffffff25cfffffff6b8ffffffe0e00000000cb4ffffffefbeffffffcb18fffffff25affffffeb12ffffffe066fffffffb2cffffffd896ffffffcb8afffffffab6000000028afffffffa52ffffffdb76ffffffbfccffffffe7d0ffffffecceffffffd252ffffffee70ffffffe040ffffffdc5efffffff0480000000e54fffffff6fefffffff374ffffffdd1effffffd0a2ffffffe9f4ffffffc7b0fffffff8aeffffffd1140000000c24ffffffe3f8
    1	    4	   97	00000005240000000392000000186c000000212efffffffd4efffffff242000000001c000000077e000000260e0000000e96ffffffef720000002946fffffff47afffffffdf40000003b6c00000010fe00000016a6000000196000000008b400000003f2000000255800000000ec0000000fce000000272c000000177e000000115600000022ac00000008e0ffffffefaefffffff5ccffffffe50cffffffee080000002e780000003bd600000012580000002cfa0000002fe2000000230e000000314c0000001f1a000000446200000036f2000000441a0000004c220000004c9a0000002b5000000038780000003e2200000040a20000002c28000000399400000037ca0000003ea4000000420c0000003296000000123c000000200600000036a20000003524000000183c00000038a20000002d300000003e240000002a14
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
