    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	fffffffd5afffffffe88ffffffffecfffffffd3cfffffffe7efffffffde2fffffffdacfffffffdfafffffffecefffffffdccffffffff46fffffffb74fffffffd14fffffffcf8fffffffbaeffffffff60fffffffecaffffffff3effffffffc6fffffffd3afffffffcbefffffffd5cfffffffd1afffffffd7afffffffcfafffffffcfeffffffffb6fffffffee0fffffffd7efffffffccafffffffcc6fffffffe22fffffffb66fffffffd18fffffffc7cfffffffcb0fffffffbf6fffffffb96fffffffb68fffffffbb2fffffffb02fffffffc14fffffffefafffffffb54fffffffb14fffffffcbcfffffffae2fffffffe6cfffffffb6afffffffc66fffffffe22fffffffbdefffffffb6efffffffd54fffffffd06fffffff98afffffffc42fffffffadafffffffc56fffffffb94fffffffab6fffffffc16fffffffadafffffffb9e
    1	    4	   33	00000003ee00000002940000000104000000010c000000023600000003ce00000001a800000001a200000004fe0000000110000000006e00000000c800000002a80000000120000000013a000000016800000003a2000000022e00000001ca00000002c60000000106fffffffec4000000025e0000000442000000001e0000000186000000033200000001580000000346000000005e00000003ce0000000286fffffffe06fffffffedc000000026cffffffff800000000052fffffffe7e000000009c00000000a6fffffffece00000000a8ffffffffdeffffffff58ffffffff58ffffffff1cffffffff92ffffffff8cffffffffbe00000000aaffffffffdafffffffe96000000004a0000000144fffffffdb6ffffffffae000000009a000000009e000000002e00000001f4ffffffff820000000056fffffffe1efffffffffe
    1	    4	   33	ffffffff32ffffffff74fffffffce4fffffffd70fffffffeaefffffffdb2fffffffdc8fffffffc1efffffffec6fffffffcd8fffffffff6fffffffed0fffffffcc4fffffffda4fffffffcee0000000024fffffffebefffffffd5afffffffef2fffffffe22fffffffd4efffffffe88ffffffff5afffffffcbafffffffdb6fffffffcd6fffffffc56fffffffc50fffffffdd6fffffffed6fffffffe06fffffffd1e00000001fa0000000124fffffffd940000000080ffffffffae0000000182ffffffff64ffffffff5a0000000132ffffffff58000000002200000000a800000000a800000000e4000000006e00000000740000000042ffffffff560000000026000000016affffffffb6fffffffebc000000024a0000000052ffffffff66ffffffff62ffffffffd2fffffffe0c000000007effffffffaa00000001e20000000002
    1	    4	   33	00000002a60000000178000000001400000002c40000000182000000021e000000025400000002060000000132000000023400000000ba000000048c00000002ec0000000308000000045200000000a0000000013600000000c2000000003a00000002c6000000034200000002a400000002e6000000028600000003060000000302000000004a000000012000000002820000000336000000033a00000001defffffffc12fffffffd6cfffffffefcfffffffef4fffffffdcafffffffc32fffffffe58fffffffe5efffffffb02fffffffef0ffffffff92ffffffff38fffffffd58fffffffee0fffffffec6fffffffe98fffffffc5efffffffdd2fffffffe36fffffffd3afffffffefa000000013cfffffffda2fffffffbbeffffffffe2fffffffe7afffffffccefffffffea8fffffffcbaffffffffa2fffffffc32fffffffd7a
    1	    4	   33	00000001fa0000000124fffffffd940000000080ffffffffae0000000182ffffffff64ffffffff5a0000000132ffffffff58000000002200000000a800000000a800000000e4000000006e00000000740000000042ffffffff560000000026000000016affffffffb6fffffffebc000000024a0000000052ffffffff66ffffffff62ffffffffd2fffffffe0c000000007effffffffaa00000001e20000000002fffffffd5afffffffe88ffffffffecfffffffd3cfffffffe7efffffffde2fffffffdacfffffffdfafffffffecefffffffdccffffffff46fffffffb74fffffffd14fffffffcf8fffffffbaeffffffff60fffffffecaffffffff3effffffffc6fffffffd3afffffffcbefffffffd5cfffffffd1afffffffd7afffffffcfafffffffcfeffffffffb6fffffffee0fffffffd7efffffffccafffffffcc6fffffffe22
    1	    4	   33	00000002a60000000178000000001400000002c40000000182000000021e000000025400000002060000000132000000023400000000ba000000048c00000002ec0000000308000000045200000000a0000000013600000000c2000000003a00000002c6000000034200000002a400000002e6000000028600000003060000000302000000004a000000012000000002820000000336000000033a00000001de000000012600000000e40000000054fffffffdfc0000000136fffffffffe000000000cfffffffe660000000292fffffffe900000000042fffffffef0fffffffec4fffffffde0fffffffdba0000000118000000021e00000000320000000096ffffffff7efffffffe9efffffffe90ffffffff6e00000000aafffffffe6efffffffefaffffffffb6ffffffff9c000000009effffffff8afffffffff2ffffffffa2
    1	    4	   33	00000000ce000000008c000000031c00000002900000000152000000024e000000023800000003e2000000013a0000000328000000000a0000000130000000033c000000025c0000000312ffffffffdc000000014200000002a6000000010e00000001de00000002b2000000017800000000a60000000346000000024a000000032a00000003aa00000003b0000000022a000000012a00000001fa00000002e2fffffffc12fffffffd6cfffffffefcfffffffef4fffffffdcafffffffc32fffffffe58fffffffe5efffffffb02fffffffef0ffffffff92ffffffff38fffffffd58fffffffee0fffffffec6fffffffe98fffffffc5efffffffdd2fffffffe36fffffffd3afffffffefa000000013cfffffffda2fffffffbbeffffffffe2fffffffe7afffffffccefffffffea8fffffffcbaffffffffa2fffffffc32fffffffd7a
    1	    4	   33	00000002a60000000178000000001400000002c40000000182000000021e000000025400000002060000000132000000023400000000ba000000048c00000002ec0000000308000000045200000000a0000000013600000000c2000000003a00000002c6000000034200000002a400000002e6000000028600000003060000000302000000004a000000012000000002820000000336000000033a00000001defffffffedaffffffff1cffffffffac0000000204fffffffeca0000000002fffffffff4000000019afffffffd6e0000000170ffffffffbe0000000110000000013c00000002200000000246fffffffee8fffffffde2ffffffffceffffffff6a0000000082000000016200000001700000000092ffffffff5600000001920000000106000000004a0000000064ffffffff620000000076000000000e000000005e
    1	    5	    1	00000002a60000000178000000001400000002c40000000182000000021e000000025400000002060000000132000000023400000000ba000000048c00000002ec0000000308000000045200000000a0000000013600000000c2000000003a00000002c6000000034200000002a400000002e6000000028600000003060000000302000000004a000000012000000002820000000336000000033a00000001defffffffedaffffffff1cffffffffac0000000204fffffffeca0000000002fffffffff4000000019afffffffd6e0000000170ffffffffbe0000000110000000013c00000002200000000246fffffffee8fffffffde2ffffffffceffffffff6a0000000082000000016200000001700000000092ffffffff5600000001920000000106000000004a0000000064ffffffff620000000076000000000e000000005e
    1	    5	    1	000000021600000000ee00000000f6000000023c00000001da000000020a00000002f40000000194000000034000000000a40000000178000000023c00000003c60000000294000000008400000000f400000000480000000298000000016c0000000116000000022200000001d800000002c000000000c2000000020c00000001bc000000022c00000001d200000002400000000072000000026e0000000212fffffffe8e000000016a00000001dafffffffff4000000008afffffffe02ffffffff4800000000c8fffffffee000000001600000000120ffffffff58fffffffebe0000000058ffffffff84ffffffff8c0000000194ffffffffe00000000028ffffffffd2fffffffed6000000012c00000000380000000092fffffffe48fffffffed400000000180000000046ffffffffd8ffffffffd60000000052fffffffe9e
    1	    5	    1	0000000186ffffffff1effffffff6a0000000048ffffffff0200000001e2000000001c000000009cffffffffa8ffffffffc80000000110ffffffff3cffffffffc6ffffffff580000000154000000018c00000000000000000000fffffffed800000001e200000000da0000000110fffffffd74ffffffffc200000000500000000014fffffffee8fffffffe4a00000000d8ffffffffb60000000086000000013a0000000186ffffffff1effffffff6a0000000048ffffffff0200000001e2000000001c000000009cffffffffa8ffffffffc80000000110ffffffff3cffffffffc6ffffffff580000000154000000018c00000000000000000000fffffffed800000001e200000000da0000000110fffffffd74ffffffffc200000000500000000014fffffffee8fffffffe4a00000000d8ffffffffb60000000086000000013a
    1	    5	    1	fffffffe8e000000016a00000001dafffffffff4000000008afffffffe02ffffffff4800000000c8fffffffee000000001600000000120ffffffff58fffffffebe0000000058ffffffff84ffffffff8c0000000194ffffffffe00000000028ffffffffd2fffffffed6000000012c00000000380000000092fffffffe48fffffffed400000000180000000046ffffffffd8ffffffffd60000000052fffffffe9efffffffe8e000000016a00000001dafffffffff4000000008afffffffe02ffffffff4800000000c8fffffffee000000001600000000120ffffffff58fffffffebe0000000058ffffffff84ffffffff8c0000000194ffffffffe00000000028ffffffffd2fffffffed6000000012c00000000380000000092fffffffe48fffffffed400000000180000000046ffffffffd8ffffffffd60000000052fffffffe9e
    1	    5	    1	fffffffe7a00000000e20000000096ffffffffb800000000fefffffffe1effffffffe4ffffffff6400000000580000000038fffffffef000000000c4000000003a00000000a8fffffffeacfffffffe74000000000000000000000000000128fffffffe1effffffff26fffffffef0000000028c000000003effffffffb0ffffffffec000000011800000001b6ffffffff28000000004affffffff7afffffffec6fffffffe7a00000000e20000000096ffffffffb800000000fefffffffe1effffffffe4ffffffff6400000000580000000038fffffffef000000000c4000000003a00000000a8fffffffeacfffffffe74000000000000000000000000000128fffffffe1effffffff26fffffffef0000000028c000000003effffffffb0ffffffffec000000011800000001b6ffffffff28000000004affffffff7afffffffec6
    1	    5	    1	fffffffeb6ffffffff3effffffff82fffffffef8fffffffee600000000ce000000018400000000a40000000094ffffffff34ffffffffdcfffffffecc00000001c2fffffffef0fffffffd78ffffffff18fffffffe280000000088fffffffdd8000000009e00000001ba0000000084fffffffee4fffffffd66ffffffff2c0000000094fffffffef0fffffffffe00000001fcffffffff1e000000018a000000015a000000014a00000000c2000000007e0000000108000000011affffffff32fffffffe7cffffffff5cffffffff6c00000000cc00000000240000000134fffffffe3e0000000110000000028800000000e800000001d8ffffffff780000000228ffffffff62fffffffe46ffffffff7c000000011c000000029a00000000d4ffffffff6c00000001100000000002fffffffe0400000000e2fffffffe76fffffffea6
    1	    5	    1	fffffffeb6ffffffff3effffffff82fffffffef8fffffffee600000000ce000000018400000000a40000000094ffffffff34ffffffffdcfffffffecc00000001c2fffffffef0fffffffd78ffffffff18fffffffe280000000088fffffffdd8000000009e00000001ba0000000084fffffffee4fffffffd66ffffffff2c0000000094fffffffef0fffffffffe00000001fcffffffff1e000000018a000000015a000000022a0000000176000000023a0000000278000000016600000001ee000000025800000002f800000001c800000001cc00000003a800000000d0000000024a0000000244000000015c000000020c00000001dc0000000278000000006c00000002ca00000001d20000000414000000006c000000011600000000a400000000a4000000012c000000006200000002f0fffffffffe000000034600000001ea
    1	    5	    1	fffffffeb6ffffffff3effffffff82fffffffef8fffffffee600000000ce000000018400000000a40000000094ffffffff34ffffffffdcfffffffecc00000001c2fffffffef0fffffffd78ffffffff18fffffffe280000000088fffffffdd8000000009e00000001ba0000000084fffffffee4fffffffd66ffffffff2c0000000094fffffffef0fffffffffe00000001fcffffffff1e000000018a000000015afffffffe8e000000016a00000001dafffffffff4000000008afffffffe02ffffffff4800000000c8fffffffee000000001600000000120ffffffff58fffffffebe0000000058ffffffff84ffffffff8c0000000194ffffffffe00000000028ffffffffd2fffffffed6000000012c00000000380000000092fffffffe48fffffffed400000000180000000046ffffffffd8ffffffffd60000000052fffffffe9e
    1	    5	    1	fffffffb1affffffff32ffffffff22fffffffc74fffffffe0afffffffce2fffffffe74fffffffe74fffffffdacfffffffec8fffffffd54fffffffd54fffffffe36fffffffd04fffffffba0fffffffc98fffffffde0fffffffdf0fffffffd94fffffffda6fffffffebefffffffd9cfffffffeb0fffffffce2fffffffcd0fffffffec4fffffffddcffffffffe2fffffffee4fffffffef6fffffffe96fffffffe0efffffffa76fffffffcdafffffffc52fffffffa44fffffffba6fffffffcd6fffffffc38fffffffc18fffffffb8cfffffffcc4fffffffabcfffffffbc0fffffffbb2fffffffa18fffffffb98fffffffc18fffffffc04fffffffb78fffffffc00fffffffcbefffffffdc6fffffffa98fffffffbb8fffffffb8efffffffc7cfffffffe34fffffffb98fffffffdcafffffffcccfffffffeaefffffffbd6fffffffd5e
    1	    5	    1	000000021600000000ee00000000f6000000023c00000001da000000020a00000002f40000000194000000034000000000a40000000178000000023c00000003c60000000294000000008400000000f400000000480000000298000000016c0000000116000000022200000001d800000002c000000000c2000000020c00000001bc000000022c00000001d200000002400000000072000000026e0000000212fffffffe8e000000016a00000001dafffffffff4000000008afffffffe02ffffffff4800000000c8fffffffee000000001600000000120ffffffff58fffffffebe0000000058ffffffff84ffffffff8c0000000194ffffffffe00000000028ffffffffd2fffffffed6000000012c00000000380000000092fffffffe48fffffffed400000000180000000046ffffffffd8ffffffffd60000000052fffffffe9e
    1	    5	    1	fffffffdd6fffffffe8afffffffdc6fffffffd88fffffffe9afffffffe12fffffffda8fffffffd08fffffffe38fffffffe34fffffffc58ffffffff30fffffffdb6fffffffdbcfffffffea4fffffffdf4fffffffe24fffffffd88ffffffff94fffffffd36fffffffe2efffffffbecffffffff94fffffffeeaffffffff5cffffffff5cfffffffed4ffffffff9efffffffd100000000002fffffffcbafffffffe160000000172fffffffe96fffffffe26000000000cffffffff7600000001fe00000000b8ffffffff380000000120fffffffea0fffffffee000000000a80000000142ffffffffa8000000007c0000000074fffffffe6c0000000020ffffffffd8000000002e000000012afffffffed4ffffffffc8ffffffff6e00000001b8000000012cffffffffe8ffffffffba0000000028000000002affffffffae0000000162
    1	    5	    1	00000004e600000000ce00000000de000000038c00000001f6000000031e000000018c000000018c0000000254000000013800000002ac00000002ac00000001ca00000002fc0000000460000000036800000002200000000210000000026c000000025a000000014200000002640000000150000000031e0000000330000000013c0000000224000000001e000000011c000000010a000000016a00000001f2fffffffdeaffffffff12ffffffff0afffffffdc4fffffffe26fffffffdf6fffffffd0cfffffffe6cfffffffcc0ffffffff5cfffffffe88fffffffdc4fffffffc3afffffffd6cffffffff7cffffffff0cffffffffb8fffffffd68fffffffe94fffffffeeafffffffddefffffffe28fffffffd40ffffffff3efffffffdf4fffffffe44fffffffdd4fffffffe2efffffffdc0ffffffff8efffffffd92fffffffdee
    1	    5	    1	0000000172fffffffe96fffffffe26000000000cffffffff7600000001fe00000000b8ffffffff380000000120fffffffea0fffffffee000000000a80000000142ffffffffa8000000007c0000000074fffffffe6c0000000020ffffffffd8000000002e000000012afffffffed4ffffffffc8ffffffff6e00000001b8000000012cffffffffe8ffffffffba0000000028000000002affffffffae0000000162fffffffb1affffffff32ffffffff22fffffffc74fffffffe0afffffffce2fffffffe74fffffffe74fffffffdacfffffffec8fffffffd54fffffffd54fffffffe36fffffffd04fffffffba0fffffffc98fffffffde0fffffffdf0fffffffd94fffffffda6fffffffebefffffffd9cfffffffeb0fffffffce2fffffffcd0fffffffec4fffffffddcffffffffe2fffffffee4fffffffef6fffffffe96fffffffe0e
    1	    5	    1	00000004e600000000ce00000000de000000038c00000001f6000000031e000000018c000000018c0000000254000000013800000002ac00000002ac00000001ca00000002fc0000000460000000036800000002200000000210000000026c000000025a000000014200000002640000000150000000031e0000000330000000013c0000000224000000001e000000011c000000010a000000016a00000001f2fffffffe7a00000000e20000000096ffffffffb800000000fefffffffe1effffffffe4ffffffff6400000000580000000038fffffffef000000000c4000000003a00000000a8fffffffeacfffffffe74000000000000000000000000000128fffffffe1effffffff26fffffffef0000000028c000000003effffffffb0ffffffffec000000011800000001b6ffffffff28000000004affffffff7afffffffec6
    1	    5	    1	000000022a0000000176000000023a0000000278000000016600000001ee000000025800000002f800000001c800000001cc00000003a800000000d0000000024a0000000244000000015c000000020c00000001dc0000000278000000006c00000002ca00000001d20000000414000000006c000000011600000000a400000000a4000000012c000000006200000002f0fffffffffe000000034600000001eafffffffdeaffffffff12ffffffff0afffffffdc4fffffffe26fffffffdf6fffffffd0cfffffffe6cfffffffcc0ffffffff5cfffffffe88fffffffdc4fffffffc3afffffffd6cffffffff7cffffffff0cffffffffb8fffffffd68fffffffe94fffffffeeafffffffddefffffffe28fffffffd40ffffffff3efffffffdf4fffffffe44fffffffdd4fffffffe2efffffffdc0ffffffff8efffffffd92fffffffdee
    1	    5	    1	00000004e600000000ce00000000de000000038c00000001f6000000031e000000018c000000018c0000000254000000013800000002ac00000002ac00000001ca00000002fc0000000460000000036800000002200000000210000000026c000000025a000000014200000002640000000150000000031e0000000330000000013c0000000224000000001e000000011c000000010a000000016a00000001f20000000186ffffffff1effffffff6a0000000048ffffffff0200000001e2000000001c000000009cffffffffa8ffffffffc80000000110ffffffff3cffffffffc6ffffffff580000000154000000018c00000000000000000000fffffffed800000001e200000000da0000000110fffffffd74ffffffffc200000000500000000014fffffffee8fffffffe4a00000000d8ffffffffb60000000086000000013a
    1	    5	   33	00000004e600000000ce00000000de000000038c00000001f6000000031e000000018c000000018c0000000254000000013800000002ac00000002ac00000001ca00000002fc0000000460000000036800000002200000000210000000026c000000025a000000014200000002640000000150000000031e0000000330000000013c0000000224000000001e000000011c000000010a000000016a00000001f20000000186ffffffff1effffffff6a0000000048ffffffff0200000001e2000000001c000000009cffffffffa8ffffffffc80000000110ffffffff3cffffffffc6ffffffff580000000154000000018c00000000000000000000fffffffed800000001e200000000da0000000110fffffffd74ffffffffc200000000500000000014fffffffee8fffffffe4a00000000d8ffffffffb60000000086000000013a
    1	    5	   33	00000003fe00000001bc00000003cc00000002f200000002b0000000025400000001c6000000015a000000035400000000de0000000324000000016800000001b40000000276000000011c000000012800000003cc00000002240000000250000000020e00000001a600000003b000000002f800000001f00000000252000000028a00000002320000000150000000024e00000003d400000002440000000342ffffffff4a0000000118ffffffffa8fffffffe8a0000000050ffffffffd800000001e6ffffffff660000000008ffffffffcaffffffff0800000001c800000001ac000000008a000000016800000000a800000000140000000068fffffffdb400000001bafffffffef2ffffffff0cffffffffbc0000000108ffffffffce000000014200000000d200000000e40000000046ffffffff1800000000b4ffffffff1e
    1	    5	   33	ffffffff4e0000000128ffffffffc80000000032fffffffdac000000015cfffffffeb2ffffffff32fffffffd5c000000015a00000000980000000134000000008cffffffff5effffffff64ffffffff20ffffffff7cfffffffe280000000190ffffffff92000000016effffffff54ffffffff5c00000000f8fffffffe0afffffffe62000000017e0000000128ffffffff0efffffffdb0fffffffe9c0000000032ffffffff4e0000000128ffffffffc80000000032fffffffdac000000015cfffffffeb2ffffffff32fffffffd5c000000015a00000000980000000134000000008cffffffff5effffffff64ffffffff20ffffffff7cfffffffe280000000190ffffffff92000000016effffffff54ffffffff5c00000000f8fffffffe0afffffffe62000000017e0000000128ffffffff0efffffffdb0fffffffe9c0000000032
    1	    5	   33	ffffffff4a0000000118ffffffffa8fffffffe8a0000000050ffffffffd800000001e6ffffffff660000000008ffffffffcaffffffff0800000001c800000001ac000000008a000000016800000000a800000000140000000068fffffffdb400000001bafffffffef2ffffffff0cffffffffbc0000000108ffffffffce000000014200000000d200000000e40000000046ffffffff1800000000b4ffffffff1effffffff4a0000000118ffffffffa8fffffffe8a0000000050ffffffffd800000001e6ffffffff660000000008ffffffffcaffffffff0800000001c800000001ac000000008a000000016800000000a800000000140000000068fffffffdb400000001bafffffffef2ffffffff0cffffffffbc0000000108ffffffffce000000014200000000d200000000e40000000046ffffffff1800000000b4ffffffff1e
    1	    5	   33	00000000b2fffffffed80000000038ffffffffce0000000254fffffffea4000000014e00000000ce00000002a4fffffffea6ffffffff68fffffffeccffffffff7400000000a2000000009c00000000e0000000008400000001d8fffffffe70000000006efffffffe9200000000ac00000000a4ffffffff0800000001f6000000019efffffffe82fffffffed800000000f200000002500000000164ffffffffce00000000b2fffffffed80000000038ffffffffce0000000254fffffffea4000000014e00000000ce00000002a4fffffffea6ffffffff68fffffffeccffffffff7400000000a2000000009c00000000e0000000008400000001d8fffffffe70000000006efffffffe9200000000ac00000000a4ffffffff0800000001f6000000019efffffffe82fffffffed800000000f200000002500000000164ffffffffce
    1	    5	   33	000000022e000000005800000001fcffffffff8a00000000100000000040ffffffffbefffffffdd2fffffffff000000000aa00000001bc0000000108fffffffff8ffffffff8e0000000060fffffffe200000000084fffffffe58000000010000000000560000000012000000002c00000001780000000108fffffffef60000000066000000015200000000e800000001960000000084ffffffff1c000000005efffffffdd2ffffffffa8fffffffe040000000076fffffffff0ffffffffc00000000042000000022e0000000010ffffffff56fffffffe44fffffffef800000000080000000072ffffffffa000000001e0ffffffff7c00000001a8ffffffff00ffffffffaaffffffffeeffffffffd4fffffffe88fffffffef8000000010affffffff9afffffffeaeffffffff18fffffffe6affffffff7c00000000e4ffffffffa2
    1	    5	   33	000000022e000000005800000001fcffffffff8a00000000100000000040ffffffffbefffffffdd2fffffffff000000000aa00000001bc0000000108fffffffff8ffffffff8e0000000060fffffffe200000000084fffffffe58000000010000000000560000000012000000002c00000001780000000108fffffffef60000000066000000015200000000e800000001960000000084ffffffff1c000000005e000000029600000003fc000000033c00000001ae00000000ac0000000388000000025efffffffff200000000b8000000020200000002c4000000046400000003ec000000025e00000001e800000000f0000000035c00000000b40000000194000000035a00000002060000000210000000021000000003f0000000002a000000022e0000000482000000035c00000001a2000000009c00000001940000000292
    1	    5	   33	000000022e000000005800000001fcffffffff8a00000000100000000040ffffffffbefffffffdd2fffffffff000000000aa00000001bc0000000108fffffffff8ffffffff8e0000000060fffffffe200000000084fffffffe58000000010000000000560000000012000000002c00000001780000000108fffffffef60000000066000000015200000000e800000001960000000084ffffffff1c000000005effffffff4a0000000118ffffffffa8fffffffe8a0000000050ffffffffd800000001e6ffffffff660000000008ffffffffcaffffffff0800000001c800000001ac000000008a000000016800000000a800000000140000000068fffffffdb400000001bafffffffef2ffffffff0cffffffffbc0000000108ffffffffce000000014200000000d200000000e40000000046ffffffff1800000000b4ffffffff1e
    1	    5	   33	fffffffee2fffffffd74fffffffe68fffffffc66ffffffffb4fffffffc90ffffffff46fffffffd46ffffffff40fffffffe72fffffffe00fffffffe6cfffffffdb8fffffffdbaffffffffe0fffffffdd8fffffffd3cfffffffe0cfffffffd20fffffffeb6fffffffcfefffffffd28ffffffff24fffffffe20fffffffe9affffffff7afffffffda2fffffffe70000000003affffffff00fffffffe3cfffffffceafffffffb9afffffffaa0fffffffaf4fffffffaeafffffffcb4fffffffa64fffffffb9afffffffc86fffffffbe4fffffffdcafffffffbd4fffffffb3cfffffffa58fffffffabafffffffd5cfffffffc08fffffff95cfffffffb80fffffffd1cfffffffaeefffffffc66fffffffa6cfffffffc70fffffffb28fffffffc7afffffffbaefffffffa9efffffffc3cfffffffda6fffffffc14fffffffb44fffffffa8a
    1	    5	   33	00000003fe00000001bc00000003cc00000002f200000002b0000000025400000001c6000000015a000000035400000000de0000000324000000016800000001b40000000276000000011c000000012800000003cc00000002240000000250000000020e00000001a600000003b000000002f800000001f00000000252000000028a00000002320000000150000000024e00000003d400000002440000000342ffffffff4a0000000118ffffffffa8fffffffe8a0000000050ffffffffd800000001e6ffffffff660000000008ffffffffcaffffffff0800000001c800000001ac000000008a000000016800000000a800000000140000000068fffffffdb400000001bafffffffef2ffffffff0cffffffffbc0000000108ffffffffce000000014200000000d200000000e40000000046ffffffff1800000000b4ffffffff1e
    1	    5	   33	fffffffd6afffffffc04fffffffcc4fffffffe52ffffffff54fffffffc78fffffffda2000000000effffffff48fffffffdfefffffffd3cfffffffb9cfffffffc14fffffffda2fffffffe18ffffffff10fffffffca4ffffffff4cfffffffe6cfffffffca6fffffffdfafffffffdf0fffffffdf0fffffffc10ffffffffd6fffffffdd2fffffffb7efffffffca4fffffffe5effffffff64fffffffe6cfffffffd6e00000000b6fffffffee800000000580000000176ffffffffb00000000028fffffffe1a000000009afffffffff8000000003600000000f8fffffffe38fffffffe54ffffffff76fffffffe98ffffffff58ffffffffecffffffff98000000024cfffffffe46000000010e00000000f40000000044fffffffef80000000032fffffffebeffffffff2effffffff1cffffffffba00000000e8ffffffff4c00000000e2
    1	    5	   33	000000011e000000028c0000000198000000039a000000004c000000037000000000ba00000002ba00000000c0000000018e00000002000000000194000000024800000002460000000020000000022800000002c400000001f400000002e0000000014a000000030200000002d800000000dc00000001e000000001660000000086000000025e0000000190ffffffffc6000000010000000001c40000000316fffffffc02fffffffe44fffffffc34fffffffd0efffffffd50fffffffdacfffffffe3afffffffea6fffffffcacffffffff22fffffffcdcfffffffe98fffffffe4cfffffffd8afffffffee4fffffffed8fffffffc34fffffffddcfffffffdb0fffffffdf2fffffffe5afffffffc50fffffffd08fffffffe10fffffffdaefffffffd76fffffffdcefffffffeb0fffffffdb2fffffffc2cfffffffdbcfffffffcbe
    1	    5	   33	00000000b6fffffffee800000000580000000176ffffffffb00000000028fffffffe1a000000009afffffffff8000000003600000000f8fffffffe38fffffffe54ffffffff76fffffffe98ffffffff58ffffffffecffffffff98000000024cfffffffe46000000010e00000000f40000000044fffffffef80000000032fffffffebeffffffff2effffffff1cffffffffba00000000e8ffffffff4c00000000e2fffffffee2fffffffd74fffffffe68fffffffc66ffffffffb4fffffffc90ffffffff46fffffffd46ffffffff40fffffffe72fffffffe00fffffffe6cfffffffdb8fffffffdbaffffffffe0fffffffdd8fffffffd3cfffffffe0cfffffffd20fffffffeb6fffffffcfefffffffd28ffffffff24fffffffe20fffffffe9affffffff7afffffffda2fffffffe70000000003affffffff00fffffffe3cfffffffcea
    1	    5	   33	000000011e000000028c0000000198000000039a000000004c000000037000000000ba00000002ba00000000c0000000018e00000002000000000194000000024800000002460000000020000000022800000002c400000001f400000002e0000000014a000000030200000002d800000000dc00000001e000000001660000000086000000025e0000000190ffffffffc6000000010000000001c4000000031600000000b2fffffffed80000000038ffffffffce0000000254fffffffea4000000014e00000000ce00000002a4fffffffea6ffffffff68fffffffeccffffffff7400000000a2000000009c00000000e0000000008400000001d8fffffffe70000000006efffffffe9200000000ac00000000a4ffffffff0800000001f6000000019efffffffe82fffffffed800000000f200000002500000000164ffffffffce
    1	    5	   33	000000029600000003fc000000033c00000001ae00000000ac0000000388000000025efffffffff200000000b8000000020200000002c4000000046400000003ec000000025e00000001e800000000f0000000035c00000000b40000000194000000035a00000002060000000210000000021000000003f0000000002a000000022e0000000482000000035c00000001a2000000009c00000001940000000292fffffffc02fffffffe44fffffffc34fffffffd0efffffffd50fffffffdacfffffffe3afffffffea6fffffffcacffffffff22fffffffcdcfffffffe98fffffffe4cfffffffd8afffffffee4fffffffed8fffffffc34fffffffddcfffffffdb0fffffffdf2fffffffe5afffffffc50fffffffd08fffffffe10fffffffdaefffffffd76fffffffdcefffffffeb0fffffffdb2fffffffc2cfffffffdbcfffffffcbe
    1	    5	   33	000000011e000000028c0000000198000000039a000000004c000000037000000000ba00000002ba00000000c0000000018e00000002000000000194000000024800000002460000000020000000022800000002c400000001f400000002e0000000014a000000030200000002d800000000dc00000001e000000001660000000086000000025e0000000190ffffffffc6000000010000000001c40000000316ffffffff4e0000000128ffffffffc80000000032fffffffdac000000015cfffffffeb2ffffffff32fffffffd5c000000015a00000000980000000134000000008cffffffff5effffffff64ffffffff20ffffffff7cfffffffe280000000190ffffffff92000000016effffffff54ffffffff5c00000000f8fffffffe0afffffffe62000000017e0000000128ffffffff0efffffffdb0fffffffe9c0000000032
    1	    6	    1	000000011e000000028c0000000198000000039a000000004c000000037000000000ba00000002ba00000000c0000000018e00000002000000000194000000024800000002460000000020000000022800000002c400000001f400000002e0000000014a000000030200000002d800000000dc00000001e000000001660000000086000000025e0000000190ffffffffc6000000010000000001c40000000316ffffffff4e0000000128ffffffffc80000000032fffffffdac000000015cfffffffeb2ffffffff32fffffffd5c000000015a00000000980000000134000000008cffffffff5effffffff64ffffffff20ffffffff7cfffffffe280000000190ffffffff92000000016effffffff54ffffffff5c00000000f8fffffffe0afffffffe62000000017e0000000128ffffffff0efffffffdb0fffffffe9c0000000032
    1	    6	    1	00000000d200000003e0000000015400000000aa000000040400000002f2000000017c00000001ca000000027200000002a400000000ba00000001a20000000154000000025e0000000158000000019000000000f400000002e6000000003c00000002f0000000022600000003d8000000010e000000025e00000003e600000001c000000002b60000000232000000010c000000024effffffffdc00000001a2ffffffffa2ffffffffdcffffffffe0000000024effffffffa800000000beffffffffc0ffffffff56ffffffff7200000000c0000000008efffffffeeafffffffec8fffffffe0effffffffc0000000007800000002b8fffffffd760000000168ffffffff800000000186ffffffff5000000000960000000032ffffffffd20000000220fffffffe7effffffff1effffffffb8ffffffff6e0000000080ffffffff3a
