    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001790800000033a8fffffeaedefffffd1060fffffc2d44fffffb2b54fffffee9340000008c40fffffecabaffffff3ca0fffffeb95efffffea39e00000060d20000001414000001f4beffffff3828fffffe2ad2fffffe0242000000b5fe0000001c30fffffbfff8fffffed07afffffc90b600000191aefffffb9b00fffffeaff80000007450fffffb8c22fffffeb0b20000045aeafffffe3b18fffffe656e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001522afffffd1ec0fffffe626c0000013d5cfffffd8eccfffffe2d3cfffffed1f6fffffe63aa000001445a000001ea34ffffff0788000000889a0000030980000003572c0000022a7e000000ec6400000378a60000021042ffffff62520000009b240000035a34fffffd6de200000236cefffffffb8effffff413affffffe912ffffff4182ffffff85f6000001c178000001e1220000002e9c0000008466
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4f6efffffde8dafffffd186efffffca7a8fffffdcd3cfffffde2d6fffffeb68afffffbc036fffffe60d2fffffbed5efffffc4bf8fffffaf5d2ffffff6bbafffffd6b5efffffdc510fffffef50cfffffce076fffffc0f8afffffadfbcffffff8ffcfffffb7cbc0000020176fffffde436fffffea250fffffc27c2fffffdd8fcfffffea52cfffffc6154fffffbdb96fffffe22d4fffffaf738fffff9a6d0
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8586fffffacc4cfffff8c87cfffffd56860000005f6efffffab59cfffffcd0e2fffff96e52fffffd7d68fffffc411cfffff9a694fffffa8ac4fffffa197afffff9472cfffff86232fffffdf2d8fffffc20b6fffffb878afffffc5e0afffff6f5acfffffc2ff4fffffbc980fffffbd01cfffff91532fffff9dcdefffffe2aaefffffac28cfffffa8beefffffb1066fffffc32d6fffffdd2b0fffffb8134
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd0c4fffffd3ac8fffffaa78cfffffa22defffff8c868fffff9dc6cfffffb0114fffffa4114fffffb19c8fffffd26a2fffffa6d22fffffdc0f4fffffe108effffff278cffffff9bd4ffffff4b20fffffc1000fffffb2630ffffffb4d60000014184fffffecadeffffff1030fffffb8754fffffacd66ffffff7fb2fffffd5fa2fffffaa100fffff8bd56fffffcefb2fffffb819afffffc2a84fffffbe00a
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ab34000004b9ea000003dce600000351d6000001af2e0000020c3c00000573320000049044000003a0e4000003d7ce000002fe0e000006c6d4000002b1fc000003afecffffffec3c000003ed680000074b92000003f06e0000022480000005ba7a00000894d0000004dc8e0000029c320000026cb6000004a8d0000002a5b8000000647e00000346960000036cb60000043a500000060df00000016b06
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff92502fffffc97b8fffffcbb6cfffffb5194fffffe6ea00000002b58fffffd5b2efffffb5ec2fffffdbea0ffffff9e92ffffff9b08fffffc2b1efffffbce8efffffdb884fffffd523efffffadc76fffffb959efffffc679afffffb121efffffc76defffffc6608fffffb9a16fffffcec6efffffd85f8fffffe6b12ffffff3170fffffbba74fffffe424cfffffee30cfffffaf2e2fffffeead60000009942
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffad4ccfffffa85eafffffb2cacfffff91868fffffaa504fffffcb634fffffb0014fffffa391efffff9ee30fffffd1384fffffc5c54fffff9a86afffffa0aeefffffac488fffffadbf6fffffbb2bafffff79f56fffff8f7c2fffffd8de2fffff8a096fffffb9066fffff9f356fffffb7054fffffe907afffff8b7b8fffff91240fffffd9f6efffffd69d0fffffbb628fffffbaff8fffffb644afffff86faa
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2718fffffc2086fffffd6c54000000a75a00000007b8fffffdc43afffffacaceffffff4254000002ded6000001ce1affffffb020fffffefbfafffffe6ebefffffd2fee0000008286fffffed4c2000000670cffffff12ae000000258afffffc61e00000020f60fffffd3cbeffffffe478fffffca000fffffdfcd0fffffe21a8fffffeea2cfffffe165c000000af00000000ce68000000d780fffffe8d82
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdfac0000005b8a00000002c8fffffa3d320000029dc4fffffa83fc000002275efffffdfd54fffffcbe26fffffe9c9800000104ae0000023f2efffffc8bb40000010f120000006bec0000006cc2fffffffc44000002c53cfffffc6a140000005d58fffffe1ebafffffa25160000041e04ffffff9a6a0000002f8e000000aa1efffffdd462ffffff3460000002105200000073a8fffffedf44fffffed6de
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9ecc4fffffc25a2fffff91320fffffa13f6fffffc52f4fffff94190fffff74cf4fffffb4f34fffffd8ec2fffffacd7efffffd0dc4fffffbc1b2fffffbd7cafffffbfd1efffffac426fffffa51ecfffffbb758fffffdb6e6fffff924cafffff9c8ecfffffaa652fffff94270fffffade2cfffff9f3befffffee0cafffff9b362fffff81beefffff9fa1efffffce63afffffe7ca4fffff89d8cfffff9535e
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff50befffffd5d2afffffc2322ffffffb082fffffe71c0fffffe8726fffffa1100fffffbcbcefffffe93ecffffff94c4ffffff782affffff919affffffe110fffffb9568fffffb3fdcfffffa64f4fffffebcf2fffffa2abcfffffb944afffffc787afffffdffc2fffffc062a000000a140fffffea808fffffc6f36ffffffa6bcfffffe6e18ffffffbb0afffffcf002fffffcda50ffffffaad6ffffff8d9e
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020ba4fffffc8d54fffffbf7bcfffffda32efffffd9c6afffffc587afffffe1878ffffff68a0ffffff46e4000001de2efffffe3bc6fffffb329cfffffe4670fffffdcf20fffffab228fffffe11beffffff3228fffffbb0b0000000a1f6fffffb3cbefffffb7d42fffffeba82ffffffcc1800000222ccfffffdac56fffffc57200000016128fffff910ecfffffeea90fffffea8eafffffcd166ffffff4068
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee288fffffec8d6fffffbd6c0fffffaeb42fffffd541affffffe818fffffef3f2fffffa6770fffffc4052fffffd8a30fffffea350fffffa2822fffff6cd520000002242fffff835c0fffffd82feffffffb52afffffc1852fffffd29e6fffffe19f0ffffff8862fffffdd4f6fffffd862afffffb6162ffffffe16cfffffba8d8ffffff3ff000000081eefffffd037efffffe3a5affffff678afffffde2e0
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb7c26fffff7455cfffff9fa32fffff9fbb0fffffa6afafffff78524fffff9b33cfffffcd368fffffb45cafffff744b2fffffb193efffffc7bc6fffffbc7acfffffac872fffffa21aefffffbe02efffffa9ed2fffffc6662fffff83740fffffb6592fffff8e604fffffadaecfffffc5568fffff9de6efffffa90c6fffffb012cfffff71f6afffffdb236fffffaa708fffffa38ecfffffb56aefffffec6d4
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003420e0000073b32000004f198000006b82a0000038e680000076ee80000059de2000003d8620000031a32000004b4540000078d7e0000078476000002850c0000061d9e000005a4fe000004808e000004ff9e000007435600000260c00000079488000005a336000005238c00000222840000020498000008bec00000055eb00000037f16000005ecd60000048cee0000079b3a000005ec9e000002be18
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038f0ffffff9fc6000002838800000101d6fffffe8888000000142cfffffb6a02000001da86fffffca362ffffff63ac000000327cfffffe22e200000162a2fffffd759affffff8f34000000806cfffffd48ee00000008da000000f994ffffff7fdc0000013f2cffffff668afffffc48bc000000e422fffffe34acffffff3538fffffeb942ffffff7608fffffe8f4c000000303200000216f4000001a5da
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0920fffffecb6e000001faf40000000e3c0000021e280000013672fffffeea0400000102980000005510ffffff8ccc00000254f0ffffffb5c6fffffd5dec000001852efffffefce8ffffff079c00000053f8000001d3420000006f8afffffd9be800000245820000021008fffffff124ffffff2e8cffffff6a42ffffffe75a000002555a0000014216ffffff3ad2fffffef19c000002ca4e0000017362
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5676fffff8be22fffffd0092fffffda72cfffffd9430fffffc50ccfffffe6572ffffff8a46fffffbefbafffffd1386fffffb3746ffffffb244fffffafdbcfffffaa068fffffc9fb0fffffc18e2fffffc54aefffffe60fefffff9eee6fffffd8416fffffd9f1afffffaa64e0000000ea2fffffa3b4efffffe1b2cfffffe8116fffffbed5e000000159cfffffc7bf2fffffc1240ffffff0040fffff93cf6
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedf14fffffe5582fffffb4cb6fffffad3d6fffffb4748fffffbaeeafffffbf292fffff8e074fffffb0d2afffffa6190fffffc1fe2fffffb2ab4fffff94e34fffffa5fc8fffffb5880fffffa658cfffffe2b02fffff83482fffffc1820fffffbec54fffffa5196fffffcb512fffffca864fffffd25c4fffffa7388fffffc41eefffffb1030fffff88810fffffcc148fffffa8e12fffff992d6fffffae9e4
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd944fffffb4182fffffe6432fffffeeca4fffffb3fbefffffe684afffffcdfe0fffffe2ae2fffffc6762fffffb2280fffffd616000000006f2fffffd2d18fffff9d930fffffcecdefffffabdd8ffffff23b8fffffe4c08fffff92cdcfffffb4feefffffc6b08fffff9c704fffffa9672fffff93348fffffc1418fffffdfd0efffffb0300fffffc7530fffffe2b10fffffa328effffff15b4fffffb7ef6
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035c680000046e7e0000060442000004ffca000003aa0c000004f3920000044a0a000003b15400000626dc0000042c3e00000380480000034574000005a21000000452ba000003b2420000069d8c000004479c00000671d00000047e080000033c9000000612ac000003eb3affffffb7360000027a68000001f0bc000004be8a000007a3980000031fe60000035ab600000625ac000006b098000004d1d8
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff34a2fffffeb878fffffb4df8fffff9d830fffffe3bf6fffff8fbb4fffffcf69efffffb32ce0000018ffefffffb3dd4fffffd9d88fffffed91cfffffb6f10ffffff3820fffffe8708fffffff830fffffa99f4fffffe0208fffffba32800000016bafffffcecd0fffffe8166fffffcbd2afffffeae5affffff4fe6fffffb74d8fffffcb138fffff9f788fffffd0e48000000e98efffffcdceeffffffc704
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b5cafffffd4544fffff9c840fffffbf7fefffffa832cfffffca57cfffffc1f58fffffbeafefffffe8758fffff9a8a0fffffc157efffffe6c36fffffb132efffff81ceafffffb9b1afffff8fd78fffff93a58fffffb8e1afffffaf196fffffd371efffffb0862fffffadb8cfffff8083efffffc142cfffff910c8fffffabc3efffffb2a06fffff95730fffffc3088fffff9f53cfffff96b28fffffdf584
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3c34ffffff26ce0000014d6cfffffdc740fffffd50b8fffffdb198ffffffe1a0fffffe721efffffcdbdcfffffcea2afffffd10a80000026ccc000001263cfffffe47e0fffffe1592fffffe7e98000000fd28ffffffff12fffffc6e140000021df4000000b1a6fffffdf27afffffe3740000000fed4000002364e000000333afffffe8f58fffffff16800000037caffffffddce0000003b2c000000c142
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000612a0000020334fffffd16d2000000c9f0fffffd579c0000003eeefffffe7658fffffdfdc0ffffff7ac0ffffff98be000000d3b0fffffd0f4afffffea592fffffdf2d4fffffd90bcfffffda0aafffffe610c00000214ba0000001ef6000000efaa0000049a76ffffff2e2affffff2fbc000000d8340000019dfcfffffe6fc8fffffe3fc200000010fefffffec2a6000001f87cfffffecfc8fffffbab18
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa3254fffffa72d2fffffacfbcfffffc1fa4fffff91b6cfffff85698fffff88fc0fffff74bc8fffffb3c10fffffba1fefffffa7cccfffffb9708fffffb8888fffff8fe84fffff9cbd2fffffba89afffffb63fcfffff971ccfffff76a9cfffffbf1cefffffb2356fffffcc9a2fffffa95fefffffa6ea0fffffbad54fffffb1dbefffffb3498fffff95974fffffcd15cfffff8cce2fffffb9b5efffffcc864
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeea52fffff9b1ec000001aa8cfffffed7100000004ab2fffffdb1f0fffffcf6b6fffffd7bf2fffffe03d8fffffdace0ffffffb9d2fffffbf0d200000029e6fffffe1a62fffffdecee0000016724fffffe5384fffffd9a88fffffb284cfffffdca36fffffdbff2fffffc490effffff1504fffffef9b0ffffff5fa4fffffe8996fffffd264e0000005b3efffffe05b6fffffd7514fffffc9770fffffe36d2
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff44aeffffff62d4fffffbd8440000016568fffffe3fb4fffffb5ff0fffffbf164fffffe54980000006abefffffe4a5efffffde26cfffffa830afffffec54cfffff94df000000018a8fffffc9412fffffbc7a2fffffd9308fffffb49b8000001813afffffca886fffffdfc60fffffc4dee000000eaf8fffffd7996000000c94cfffffbd724fffffe489cfffffef0c0ffffffc948ffffff5c3e00000151c4
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000301d2ffffffafbcffffff5de4fffffd2612fffffb8de4fffffc8e8afffffa5d18fffffffa7a000002876cfffffe1b02000001ac44fffffe2392ffffffa134fffffe9adeffffff1db0fffffe4dd8fffffc0208fffffd631efffffdd7ee000000334afffffca4f0fffffd97c6fffffab760fffffce756fffffb80be000000f4d4fffffd5d3e0000011aaefffffdd31efffffe2614fffffc64f4000000761c
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8bb04fffff7d558fffffa38defffffa5a0efffff7e45efffff8af0cfffffb3df6fffff62506fffff52e0efffff902f6fffff86984fffff940aefffffd778efffffa73f6fffff8ba62fffffd3060fffffab43cfffffb5966fffff9e0a8fffff5d32cfffffa7464fffff870e0fffffacce4fffffc3e5cfffffc103efffffad216fffff9a386fffff5c2a6fffffb0658fffffa8208fffffb301afffffacaa2
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006bf70000006639a0000047cdc0000039244000008a3ba0000081d5e0000052092000000eac2000008dfea00000445160000062cbc000004c4e400000015a600000697220000051b840000043e980000062cde00000759c80000074d50000000b470000002a66200000560f2000004eb8000000519e40000043f7e00000ac8f6000000bd7400000659b6000004652c00000953b400000646c2fffffdef5e
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0478000000a05efffffe8876fffffcfeac0000020c16ffffff69fc000001d618ffffff58b0ffffff6a06fffffec06cffffff8a5c00000121b20000003dccfffffdeeee000000e734ffffffc40effffff3274fffffd606a000001b24afffffe688afffffe70e6000001996affffff881400000049b8fffffe4354fffffe922a000003101cfffffd959a00000354fafffffee81e0000016fdafffffe7f6c
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4e2e000001a65c000002cc1a0000012d3efffffdc5d0fffffe04820000001c10000002c5f6fffffae9faffffffaf4cfffffea07e00000072d00000041018ffffffee1e000003242cfffffe07c400000098e8fffffe40c0fffffee3fc000003cb02ffffff8980000005c96800000186f600000037c8000000721e00000178c6ffffff6808000002baaa0000050e06000000097a000002dd0c000001a0b4
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9172fffffeaf9efffffd500cfffffd3262fffffd8800fffffc1e06fffffe9e88fffff98c3efffffca432fffffb86b6fffff9e6aa0000007c60fffffe3042fffffa22e8fffffb7844fffffd64aafffffe8cb8fffffa6414fffffcde38fffffe3b72ffffff2b40fffffff11efffff9fcdaffffffadb000000122beffffff399efffffa3b4affffff3294fffffe9d26fffffd7970ffffff21ecfffffb9b8a
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbd5d6fffff976c0fffffdba22fffffa46dafffffed232fffffcb3cefffff9b21afffffbd3bcfffffbcbfafffff946d4fffff8f97cfffffcbe72fffffb739efffffc96fafffffc5594fffffae858fffff8f3befffff9e8fcfffffd001afffffa69d4fffff9beacfffffd30ecfffffbf47afffffb0e12fffff74cacfffffa4d92fffff6d556fffff982e6fffffbeca4fffffcac56fffffb3f84fffffbaf00
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7ab6fffffd788afffffe6264fffff939aafffffcb7c8fffffcb898fffffbf52afffffeb106fffffa835efffffc64dafffffdfc84fffffe226efffffcfa64fffffd59b4fffffac5e8fffff93802fffffc7340fffff957e8ffffff105efffffeabdefffffaa1b6fffff9e866fffffb61f2fffffedb4cfffffdb07cfffffb74fafffff98dc4fffffffebafffffc91eefffffcf314fffff9eb24fffffe7874
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000486ec000005d4a200000435da0000025202000001eed2000005643800000525a20000056918ffffffa98600000497d0000003b1560000039d06000000f102000005879000000421b800000174d8000005314e00000493ae0000013bde0000063d3800000305900000045e380000039c700000038ed20000089a3400000699300000041fdc000002d238000001ff4800000552ea000003f7aa0000030e46
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff937aefffffeef8efffff809b8fffffea2dcfffffcb82afffffa6222fffff903d2fffffe232efffffabbdc0000021e34fffffbf89efffff826680000012d24000002650efffffe140afffffe8d0afffffc6580fffffdaa34fffffe6b44fffffdac5efffffc066cfffffb97ecfffffdfb56fffffab92afffffdc8defffff9db1cfffffef2dcfffffdcef8fffffbaf0efffffcea74fffffcb810ffffffb9f2
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa7372fffffc1392fffffb3cd0fffffa3b94fffff5cfbcfffff735defffff9f7e6fffffaeb68fffff8ad48ffffff1d98fffffcca12fffffc3758fffffbe8fafffffa181cfffffa8c68fffffc6188fffffb0802fffffb3ca8fffffb0878fffff9b5eefffffc263efffffadd76fffffcac84fffffe1394fffffda42afffff5f906fffffa2abaffffff253cfffff74f94fffffaa248fffff9f082fffff8868a
