    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000021e000000019800000002f20000000110000000011400000002c4000000024e000000017a00000002e000000002ac0000000348000000033c00000004a600000000e20000000302000000031c00000000e60000000322000000034800000001b20000000262ffffffffc2000000022800000001c20000000148000000021600000000060000000216000000023a000000019a000000025c000000001a000000022600000000d4000000017e00000003a4000000021c0000000098000000018e00000002a2000000036000000002b80000000138000000008c00000002820000000276000000047600000000dc00000000b2000000028200000002f8000000009e000000006e000000007e000000023800000000de0000000268000000019600000001b200000000420000000152000000005a000000038800000001ce
    1	    4	    1	fffffffe56ffffffff640000000092ffffffffd8fffffffe9cffffffff84000000016a00000000c2ffffffffa000000001a8ffffffff70000000000400000001eaffffffff6a00000000e20000000054ffffffff9a000000001a000000006c0000000082ffffffff06fffffffde6000000001cfffffffedefffffffee8ffffffff02ffffffffd2fffffffe3a000000005a00000000120000000140ffffffff86ffffffffc6000000008c0000000212fffffffd38fffffffef00000000200ffffffff82ffffffffd20000000044ffffffffcc00000002240000000074000000013affffffffaaffffffff820000000254000000004e000000005600000000c0ffffffffea0000000046ffffffff9efffffffe5400000001ba000000000400000000f6fffffffe6600000001ae000000007a00000000c2ffffffff2cfffffffe96
    1	    4	    1	000000003affffffff74fffffffdee00000002c80000000110fffffffe00000000007e000000002effffffffbc0000000034fffffffddcffffffff8cfffffffec60000000056000000007efffffffdacffffffffb2ffffffffaaffffffff400000000016ffffffffba000000006200000001acfffffffe46fffffffffcffffffff0a000000019afffffffe52ffffffff86ffffffff3e00000000d4000000016afffffffa12fffffffcf8fffffffc22fffffffb24fffffffb6cfffffffc28fffffffd8efffffffca6fffffff960fffffffc44fffffffaf0fffffffc3cfffffffac2fffffffc12fffffff96afffffffc5cfffffffe02fffffffa76fffffffa2cfffffffe32fffffffc36fffffffda6fffffffbbcfffffffc3efffffffb38fffffffb56fffffffe1afffffffbe2fffffffccefffffffe1efffffffb5cfffffffd9e
    1	    4	    1	00000001aa000000009cffffffff6e00000000280000000164000000007cfffffffe96ffffffff3e0000000060fffffffe580000000090fffffffffcfffffffe160000000096ffffffff1effffffffac0000000066ffffffffe6ffffffff94ffffffff7e00000000fa000000021affffffffe40000000122000000011800000000fe000000002e00000001c6ffffffffa6ffffffffeefffffffec0000000007affffffffc6000000008c0000000212fffffffd38fffffffef00000000200ffffffff82ffffffffd20000000044ffffffffcc00000002240000000074000000013affffffffaaffffffff820000000254000000004e000000005600000000c0ffffffffea0000000046ffffffff9efffffffe5400000001ba000000000400000000f6fffffffe6600000001ae000000007a00000000c2ffffffff2cfffffffe96
    1	    4	   33	00000001aa000000009cffffffff6e00000000280000000164000000007cfffffffe96ffffffff3e0000000060fffffffe580000000090fffffffffcfffffffe160000000096ffffffff1effffffffac0000000066ffffffffe6ffffffff94ffffffff7e00000000fa000000021affffffffe40000000122000000011800000000fe000000002e00000001c6ffffffffa6ffffffffeefffffffec0000000007affffffffc6000000008c0000000212fffffffd38fffffffef00000000200ffffffff82ffffffffd20000000044ffffffffcc00000002240000000074000000013affffffffaaffffffff820000000254000000004e000000005600000000c0ffffffffea0000000046ffffffff9efffffffe5400000001ba000000000400000000f6fffffffe6600000001ae000000007a00000000c2ffffffff2cfffffffe96
    1	    4	   33	000000001800000000e800000000c000000000c6fffffffebaffffffff3afffffffea6fffffffe7e00000001a0000000014e0000000186ffffffffaa00000000f8ffffffffb8fffffffe46ffffffff040000000134fffffffeb2fffffffebaffffffff4c0000000084ffffffffc6ffffffff96000000001effffffff4c000000018efffffffe9e000000017a00000000520000000006ffffffffb80000000026fffffffd8cfffffffdc0fffffffdb8ffffffff1afffffffe36fffffffe6afffffffeae0000000066fffffffe04fffffffe56fffffffdb6fffffffedafffffffda4fffffffcf0fffffffdcefffffffdbcfffffffe98fffffffdb2fffffffd820000000068ffffffff20ffffffff12fffffffe2afffffffd4efffffffd50fffffffe42fffffffe16fffffffe6efffffffdc2fffffffdc2fffffffeccfffffffdd2
    1	    4	   33	00000000700000000160ffffffff380000000026000000004e00000000eefffffffe7effffffff0e000000004800000000f2ffffffffee00000001060000000008000000026c00000001b600000001300000000078ffffffffd2fffffffed2ffffffff180000000028000000001200000001060000000016ffffffff80fffffffeaa00000000feffffffffa200000000ea0000000012ffffffff2c000000013a00000000700000000160ffffffff380000000026000000004e00000000eefffffffe7effffffff0e000000004800000000f2ffffffffee00000001060000000008000000026c00000001b600000001300000000078ffffffffd2fffffffed2ffffffff180000000028000000001200000001060000000016ffffffff80fffffffeaa00000000feffffffffa200000000ea0000000012ffffffff2c000000013a
    1	    4	   33	00000000fc0000000010000000001c00000000f2ffffffffb2000000017efffffffeae0000000182000000019400000001fa00000000ce000000012a00000000d4000000008c00000000f2000000006400000000e0ffffffff32fffffffde200000002040000000168ffffffffb2000000021afffffffe7afffffffe3400000000c2fffffffe8afffffffff2000000011600000000aa000000001c000000005e00000000fc0000000010000000001c00000000f2ffffffffb2000000017efffffffeae0000000182000000019400000001fa00000000ce000000012a00000000d4000000008c00000000f2000000006400000000e0ffffffff32fffffffde200000002040000000168ffffffffb2000000021afffffffe7afffffffe3400000000c2fffffffe8afffffffff2000000011600000000aa000000001c000000005e
    1	    4	   33	fffffffd8cfffffffdc0fffffffdb8ffffffff1afffffffe36fffffffe6afffffffeae0000000066fffffffe04fffffffe56fffffffdb6fffffffedafffffffda4fffffffcf0fffffffdcefffffffdbcfffffffe98fffffffdb2fffffffd820000000068ffffffff20ffffffff12fffffffe2afffffffd4efffffffd50fffffffe42fffffffe16fffffffe6efffffffdc2fffffffdc2fffffffeccfffffffdd2fffffffd8cfffffffdc0fffffffdb8ffffffff1afffffffe36fffffffe6afffffffeae0000000066fffffffe04fffffffe56fffffffdb6fffffffedafffffffda4fffffffcf0fffffffdcefffffffdbcfffffffe98fffffffdb2fffffffd820000000068ffffffff20ffffffff12fffffffe2afffffffd4efffffffd50fffffffe42fffffffe16fffffffe6efffffffdc2fffffffdc2fffffffeccfffffffdd2
    1	    4	   33	fffffffe140000000008fffffffdb00000000006fffffffd3efffffffe92fffffffbd2fffffffdf2ffffffffec0000000096ffffffff2affffffff8afffffffea4ffffffff14fffffffdcafffffffdf00000000044fffffffc36fffffffb0efffffffeccffffffffccfffffffeeafffffffec6fffffffd82fffffffc1cfffffffe7afffffffdb2ffffffff8afffffffefefffffffddafffffffdb0ffffffff32ffffffff90fffffffea000000000c8ffffffffdaffffffffb2ffffffff12000000018200000000f2ffffffffb8ffffffff0e0000000012fffffffefafffffffff8fffffffd94fffffffe4afffffffed0ffffffff88000000002e000000012e00000000e8ffffffffd8ffffffffeefffffffefaffffffffea00000000800000000156ffffffff02000000005effffffff16ffffffffee00000000d4fffffffec6
    1	    4	   33	ffffffffe8ffffffff18ffffffff40ffffffff3a000000014600000000c6000000015a0000000182fffffffe60fffffffeb2fffffffe7a0000000056ffffffff08000000004800000001ba00000000fcfffffffecc000000014e000000014600000000b4ffffffff7c000000003a000000006affffffffe200000000b4fffffffe720000000162fffffffe86ffffffffaefffffffffa0000000048ffffffffda00000001ecfffffffff80000000250fffffffffa00000002c2000000016e000000042e000000020e0000000014ffffffff6a00000000d60000000076000000015c00000000ec00000002360000000210ffffffffbc00000003ca00000004f2000000013400000000340000000116000000013a000000027e00000003e40000000186000000024e000000007600000001020000000226000000025000000000ce
    1	    4	   33	fffffffaa4fffffffdb8fffffffb4cfffffffe2efffffffbc2fffffffb7efffffffbd2fffffffcd6fffffffc5cfffffffcf2fffffffc12fffffffd3afffffffb74fffffffb78fffffffaa6fffffffb48fffffffdfcfffffffab6fffffffaaefffffffd30fffffffd84fffffffe4afffffffad6fffffffc56fffffffb38fffffffbfafffffffd3efffffffe06fffffffbaafffffffaf2fffffffc60fffffffca6fffffffca8fffffffe98fffffffe5cfffffffeeefffffffd3efffffffc26fffffffea6fffffffd62fffffffe10fffffffdaafffffffe6efffffffd5afffffffdc8fffffffc1cfffffffb22fffffffc5cfffffffeecfffffffd32fffffffe5afffffffdb0fffffffe3cffffffff26fffffffba6fffffffef2fffffffe68ffffffff0efffffffe2afffffffff6fffffffcfefffffffd1efffffffe68fffffffd9a
    1	    4	   33	000000030000000000f0000000032c00000001b2000000012e00000002260000000182000000020e000000034800000002b2000000032a000000014a00000003280000000130000000016e000000017800000001d000000001ae000000018e00000002840000000220000000008e00000002ea0000000116000000016400000003d6ffffffff7600000001e2000000026a00000002d600000002240000000152fffffffca8fffffffe98fffffffe5cfffffffeeefffffffd3efffffffc26fffffffea6fffffffd62fffffffe10fffffffdaafffffffe6efffffffd5afffffffdc8fffffffc1cfffffffb22fffffffc5cfffffffeecfffffffd32fffffffe5afffffffdb0fffffffe3cffffffff26fffffffba6fffffffef2fffffffe68ffffffff0efffffffe2afffffffff6fffffffcfefffffffd1efffffffe68fffffffd9a
    1	    4	   33	00000002740000000240000000024800000000e600000001ca00000001960000000152ffffffff9a00000001fc00000001aa000000024a0000000126000000025c0000000310000000023200000002440000000168000000024e000000027effffffff9800000000e000000000ee00000001d600000002b200000002b000000001be00000001ea0000000192000000023e000000023e0000000134000000022efffffffd00ffffffff10fffffffcd4fffffffe4efffffffed2fffffffddafffffffe7efffffffdf2fffffffcb8fffffffd4efffffffcd6fffffffeb6fffffffcd8fffffffed0fffffffe92fffffffe88fffffffe30fffffffe52fffffffe72fffffffd7cfffffffde0ffffffff72fffffffd16fffffffeeafffffffe9cfffffffc2a000000008afffffffe1efffffffd96fffffffd2afffffffddcfffffffeae
    1	    4	   33	fffffffd8cfffffffdc0fffffffdb8ffffffff1afffffffe36fffffffe6afffffffeae0000000066fffffffe04fffffffe56fffffffdb6fffffffedafffffffda4fffffffcf0fffffffdcefffffffdbcfffffffe98fffffffdb2fffffffd820000000068ffffffff20ffffffff12fffffffe2afffffffd4efffffffd50fffffffe42fffffffe16fffffffe6efffffffdc2fffffffdc2fffffffeccfffffffdd200000000fc0000000010000000001c00000000f2ffffffffb2000000017efffffffeae0000000182000000019400000001fa00000000ce000000012a00000000d4000000008c00000000f2000000006400000000e0ffffffff32fffffffde200000002040000000168ffffffffb2000000021afffffffe7afffffffe3400000000c2fffffffe8afffffffff2000000011600000000aa000000001c000000005e
    1	    4	   33	fffffffca8fffffffe98fffffffe5cfffffffeeefffffffd3efffffffc26fffffffea6fffffffd62fffffffe10fffffffdaafffffffe6efffffffd5afffffffdc8fffffffc1cfffffffb22fffffffc5cfffffffeecfffffffd32fffffffe5afffffffdb0fffffffe3cffffffff26fffffffba6fffffffef2fffffffe68ffffffff0efffffffe2afffffffff6fffffffcfefffffffd1efffffffe68fffffffd9afffffffaa4fffffffdb8fffffffb4cfffffffe2efffffffbc2fffffffb7efffffffbd2fffffffcd6fffffffc5cfffffffcf2fffffffc12fffffffd3afffffffb74fffffffb78fffffffaa6fffffffb48fffffffdfcfffffffab6fffffffaaefffffffd30fffffffd84fffffffe4afffffffad6fffffffc56fffffffb38fffffffbfafffffffd3efffffffe06fffffffbaafffffffaf2fffffffc60fffffffca6
    1	    4	   33	000000030000000000f0000000032c00000001b2000000012e00000002260000000182000000020e000000034800000002b2000000032a000000014a00000003280000000130000000016e000000017800000001d000000001ae000000018e00000002840000000220000000008e00000002ea0000000116000000016400000003d6ffffffff7600000001e2000000026a00000002d60000000224000000015200000000fc0000000010000000001c00000000f2ffffffffb2000000017efffffffeae0000000182000000019400000001fa00000000ce000000012a00000000d4000000008c00000000f2000000006400000000e0ffffffff32fffffffde200000002040000000168ffffffffb2000000021afffffffe7afffffffe3400000000c2fffffffe8afffffffff2000000011600000000aa000000001c000000005e
    1	    4	   33	000000030000000000f0000000032c00000001b2000000012e00000002260000000182000000020e000000034800000002b2000000032a000000014a00000003280000000130000000016e000000017800000001d000000001ae000000018e00000002840000000220000000008e00000002ea0000000116000000016400000003d6ffffffff7600000001e2000000026a00000002d60000000224000000015200000002740000000240000000024800000000e600000001ca00000001960000000152ffffffff9a00000001fc00000001aa000000024a0000000126000000025c0000000310000000023200000002440000000168000000024e000000027effffffff9800000000e000000000ee00000001d600000002b200000002b000000001be00000001ea0000000192000000023e000000023e0000000134000000022e
    1	    4	   33	000000001800000000e800000000c000000000c6fffffffebaffffffff3afffffffea6fffffffe7e00000001a0000000014e0000000186ffffffffaa00000000f8ffffffffb8fffffffe46ffffffff040000000134fffffffeb2fffffffebaffffffff4c0000000084ffffffffc6ffffffff96000000001effffffff4c000000018efffffffe9e000000017a00000000520000000006ffffffffb80000000026ffffffff90fffffffea000000000c8ffffffffdaffffffffb2ffffffff12000000018200000000f2ffffffffb8ffffffff0e0000000012fffffffefafffffffff8fffffffd94fffffffe4afffffffed0ffffffff88000000002e000000012e00000000e8ffffffffd8ffffffffeefffffffefaffffffffea00000000800000000156ffffffff02000000005effffffff16ffffffffee00000000d4fffffffec6
    1	    4	   33	00000000700000000160ffffffff380000000026000000004e00000000eefffffffe7effffffff0e000000004800000000f2ffffffffee00000001060000000008000000026c00000001b600000001300000000078ffffffffd2fffffffed2ffffffff180000000028000000001200000001060000000016ffffffff80fffffffeaa00000000feffffffffa200000000ea0000000012ffffffff2c000000013afffffffaa4fffffffdb8fffffffb4cfffffffe2efffffffbc2fffffffb7efffffffbd2fffffffcd6fffffffc5cfffffffcf2fffffffc12fffffffd3afffffffb74fffffffb78fffffffaa6fffffffb48fffffffdfcfffffffab6fffffffaaefffffffd30fffffffd84fffffffe4afffffffad6fffffffc56fffffffb38fffffffbfafffffffd3efffffffe06fffffffbaafffffffaf2fffffffc60fffffffca6
    1	    4	   33	ffffffffe8ffffffff18ffffffff40ffffffff3a000000014600000000c6000000015a0000000182fffffffe60fffffffeb2fffffffe7a0000000056ffffffff08000000004800000001ba00000000fcfffffffecc000000014e000000014600000000b4ffffffff7c000000003a000000006affffffffe200000000b4fffffffe720000000162fffffffe86ffffffffaefffffffffa0000000048ffffffffdaffffffff90fffffffea000000000c8ffffffffdaffffffffb2ffffffff12000000018200000000f2ffffffffb8ffffffff0e0000000012fffffffefafffffffff8fffffffd94fffffffe4afffffffed0ffffffff88000000002e000000012e00000000e8ffffffffd8ffffffffeefffffffefaffffffffea00000000800000000156ffffffff02000000005effffffff16ffffffffee00000000d4fffffffec6
    1	    5	    1	ffffffffe8ffffffff18ffffffff40ffffffff3a000000014600000000c6000000015a0000000182fffffffe60fffffffeb2fffffffe7a0000000056ffffffff08000000004800000001ba00000000fcfffffffecc000000014e000000014600000000b4ffffffff7c000000003a000000006affffffffe200000000b4fffffffe720000000162fffffffe86ffffffffaefffffffffa0000000048ffffffffdaffffffff90fffffffea000000000c8ffffffffdaffffffffb2ffffffff12000000018200000000f2ffffffffb8ffffffff0e0000000012fffffffefafffffffff8fffffffd94fffffffe4afffffffed0ffffffff88000000002e000000012e00000000e8ffffffffd8ffffffffeefffffffefaffffffffea00000000800000000156ffffffff02000000005effffffff16ffffffffee00000000d4fffffffec6
    1	    5	    1	ffffffff3a00000000d60000000126fffffffeb4000000009800000000ce00000001f20000000052fffffffefeffffffff1c00000001c4fffffffecefffffffdc6000000008a000000014c000000010c000000014cffffffff4e000000023000000001daffffffffec000000006c000000015c0000000178fffffffde2ffffffff800000000084ffffffffe8000000024e000000006a0000000160fffffffffcfffffffd3afffffffe86fffffffe4afffffffd90fffffffcc0fffffffd9efffffffc06fffffffe76fffffffd4e0000000058fffffffd440000000016ffffffff6afffffffe86fffffffd48fffffffb0cfffffffe14ffffffff16fffffffb38fffffffddafffffffcc4fffffffd80fffffffd2cfffffffbbcfffffffedafffffffcc0fffffffdf8fffffffcbcfffffffd76fffffffe1efffffffe0cfffffffc3c
    1	    5	    1	00000001feffffffffeafffffffe1200000000800000000098fffffffe86000000006e000000005e0000000082fffffffd600000000144ffffffffe60000000016fffffffe4e00000000d000000001c40000000174ffffffff4600000000d0fffffffed600000002f4ffffffff44ffffffff9800000000e8fffffffed60000000144000000008c0000000054000000003a000000012afffffffe5400000000a800000001feffffffffeafffffffe1200000000800000000098fffffffe86000000006e000000005e0000000082fffffffd600000000144ffffffffe60000000016fffffffe4e00000000d000000001c40000000174ffffffff4600000000d0fffffffed600000002f4ffffffff44ffffffff9800000000e8fffffffed60000000144000000008c0000000054000000003a000000012afffffffe5400000000a8
    1	    5	    1	ffffffff160000000242000000016afffffffdc4ffffffff0000000000b2fffffffeea000000010afffffffd8a000000006c0000000088000000020e00000000660000000126ffffffffccfffffffee400000002000000000086fffffffec4fffffffec200000000a4fffffffebc00000000c0fffffffef8ffffffff16fffffffe640000000138ffffffff8c00000000e600000001d2fffffffe44fffffffee0ffffffff160000000242000000016afffffffdc4ffffffff0000000000b2fffffffeea000000010afffffffd8a000000006c0000000088000000020e00000000660000000126ffffffffccfffffffee400000002000000000086fffffffec4fffffffec200000000a4fffffffebc00000000c0fffffffef8ffffffff16fffffffe640000000138ffffffff8c00000000e600000001d2fffffffe44fffffffee0
    1	    5	    1	fffffffd3afffffffe86fffffffe4afffffffd90fffffffcc0fffffffd9efffffffc06fffffffe76fffffffd4e0000000058fffffffd440000000016ffffffff6afffffffe86fffffffd48fffffffb0cfffffffe14ffffffff16fffffffb38fffffffddafffffffcc4fffffffd80fffffffd2cfffffffbbcfffffffedafffffffcc0fffffffdf8fffffffcbcfffffffd76fffffffe1efffffffe0cfffffffc3cfffffffd3afffffffe86fffffffe4afffffffd90fffffffcc0fffffffd9efffffffc06fffffffe76fffffffd4e0000000058fffffffd440000000016ffffffff6afffffffe86fffffffd48fffffffb0cfffffffe14ffffffff16fffffffb38fffffffddafffffffcc4fffffffd80fffffffd2cfffffffbbcfffffffedafffffffcc0fffffffdf8fffffffcbcfffffffd76fffffffe1efffffffe0cfffffffc3c
    1	    5	    1	fffffffe72ffffffff46fffffffd82fffffffcc4fffffffdf0fffffffcf2fffffffe66ffffffff26fffffffccefffffffcd4000000004cfffffffecafffffffd46fffffffd5effffffff64fffffffddc00000000d4fffffffdaafffffffe38fffffffe8affffffffa4fffffffd30fffffffe20fffffffe1cfffffffb92fffffffd84ffffffff08fffffffcf8fffffffffeffffffffb2fffffffdc0fffffffce0fffffffe02000000001600000001eeffffffff80ffffffff68000000017affffffff92ffffffffa2ffffffff7e00000002a0fffffffebc000000001affffffffea00000001b2ffffffff30fffffffe3cfffffffe8c00000000baffffffff30000000012afffffffd0c00000000bc0000000068ffffffff18000000012afffffffebcffffffff74ffffffffacffffffffc6fffffffed600000001acffffffff58
    1	    5	    1	00000000c6ffffffff2afffffffeda000000014cffffffff68ffffffff32fffffffe0effffffffae000000010200000000e4fffffffe3c0000000132000000023affffffff76fffffffeb4fffffffef4fffffffeb400000000b2fffffffdd0fffffffe260000000014ffffffff94fffffffea4fffffffe88000000021e0000000080ffffffff7c0000000018fffffffdb2ffffffff96fffffffea00000000004000000018e00000000ba000000027e000000033c0000000210000000030e000000019a00000000da0000000332000000032cffffffffb4000000013600000002ba00000002a2000000009c0000000224ffffffff2c000000025600000001c80000000176000000005c00000002d000000001e000000001e4000000046e000000027c00000000f800000003080000000002000000004e00000002400000000320
    1	    5	    1	fffffffc96fffffffb8afffffffa62fffffffc90fffffffbb0fffffff9defffffffb82fffffffc92fffffffc92fffffffcc0fffffffd08fffffffcd2fffffffc4afffffffabefffffffce0fffffffa04fffffffce8fffffffc3afffffffaacfffffffda2fffffffbc4fffffffbf4fffffffa8cfffffffae0fffffffb56fffffffbe0fffffffbc8fffffffa28fffffffc8efffffffbfefffffffd88fffffffa3cfffffffd5efffffffd1afffffffe06fffffffe80fffffffe58fffffffdbaffffffff0efffffffdbefffffffec2ffffffff08fffffffe80fffffffcd6fffffffccafffffffdeafffffffec8fffffffd34fffffffd60fffffffddefffffffea400000000f2fffffffc0cffffffff30fffffffdc8fffffffe3cfffffffda6fffffffddcfffffffd44fffffffd18fffffffedefffffffcb60000000128fffffffd58
    1	    5	    1	ffffffffde00000003d2000000050effffffffb400000001a8000000048e00000002760000000236ffffffffba00000002b40000000200000000021200000000e6000000045200000001b400000002140000000278000000022a00000002bc000000021200000000ec00000001f800000003fc00000002540000000166000000006000000002b4000000027c0000000336000000028a00000001e400000001fcfffffffd5efffffffd1afffffffe06fffffffe80fffffffe58fffffffdbaffffffff0efffffffdbefffffffec2ffffffff08fffffffe80fffffffcd6fffffffccafffffffdeafffffffec8fffffffd34fffffffd60fffffffddefffffffea400000000f2fffffffc0cffffffff30fffffffdc8fffffffe3cfffffffda6fffffffddcfffffffd44fffffffd18fffffffedefffffffcb60000000128fffffffd58
    1	    5	    1	00000002c6000000017a00000001b600000002700000000340000000026200000003fa000000018a00000002b2ffffffffa800000002bcffffffffea0000000096000000017a00000002b800000004f400000001ec00000000ea00000004c80000000226000000033c000000028000000002d400000004440000000126000000034000000002080000000344000000028a00000001e200000001f400000003c40000000022fffffffc2efffffffaf2000000004cfffffffe58fffffffb72fffffffd8afffffffdca0000000046fffffffd4cfffffffe00fffffffdeeffffffff1afffffffbaefffffffe4cfffffffdecfffffffd88fffffffdd6fffffffd44fffffffdeeffffffff14fffffffe08fffffffc04fffffffdacfffffffe9affffffffa0fffffffd4cfffffffd84fffffffccafffffffd76fffffffe1cfffffffe04
    1	    5	    1	fffffffd3afffffffe86fffffffe4afffffffd90fffffffcc0fffffffd9efffffffc06fffffffe76fffffffd4e0000000058fffffffd440000000016ffffffff6afffffffe86fffffffd48fffffffb0cfffffffe14ffffffff16fffffffb38fffffffddafffffffcc4fffffffd80fffffffd2cfffffffbbcfffffffedafffffffcc0fffffffdf8fffffffcbcfffffffd76fffffffe1efffffffe0cfffffffc3cffffffff160000000242000000016afffffffdc4ffffffff0000000000b2fffffffeea000000010afffffffd8a000000006c0000000088000000020e00000000660000000126ffffffffccfffffffee400000002000000000086fffffffec4fffffffec200000000a4fffffffebc00000000c0fffffffef8ffffffff16fffffffe640000000138ffffffff8c00000000e600000001d2fffffffe44fffffffee0
    1	    5	    1	fffffffd5efffffffd1afffffffe06fffffffe80fffffffe58fffffffdbaffffffff0efffffffdbefffffffec2ffffffff08fffffffe80fffffffcd6fffffffccafffffffdeafffffffec8fffffffd34fffffffd60fffffffddefffffffea400000000f2fffffffc0cffffffff30fffffffdc8fffffffe3cfffffffda6fffffffddcfffffffd44fffffffd18fffffffedefffffffcb60000000128fffffffd58fffffffc96fffffffb8afffffffa62fffffffc90fffffffbb0fffffff9defffffffb82fffffffc92fffffffc92fffffffcc0fffffffd08fffffffcd2fffffffc4afffffffabefffffffce0fffffffa04fffffffce8fffffffc3afffffffaacfffffffda2fffffffbc4fffffffbf4fffffffa8cfffffffae0fffffffb56fffffffbe0fffffffbc8fffffffa28fffffffc8efffffffbfefffffffd88fffffffa3c
    1	    5	    1	ffffffffde00000003d2000000050effffffffb400000001a8000000048e00000002760000000236ffffffffba00000002b40000000200000000021200000000e6000000045200000001b400000002140000000278000000022a00000002bc000000021200000000ec00000001f800000003fc00000002540000000166000000006000000002b4000000027c0000000336000000028a00000001e400000001fcffffffff160000000242000000016afffffffdc4ffffffff0000000000b2fffffffeea000000010afffffffd8a000000006c0000000088000000020e00000000660000000126ffffffffccfffffffee400000002000000000086fffffffec4fffffffec200000000a4fffffffebc00000000c0fffffffef8ffffffff16fffffffe640000000138ffffffff8c00000000e600000001d2fffffffe44fffffffee0
    1	    5	    1	ffffffffde00000003d2000000050effffffffb400000001a8000000048e00000002760000000236ffffffffba00000002b40000000200000000021200000000e6000000045200000001b400000002140000000278000000022a00000002bc000000021200000000ec00000001f800000003fc00000002540000000166000000006000000002b4000000027c0000000336000000028a00000001e400000001fc00000002c6000000017a00000001b600000002700000000340000000026200000003fa000000018a00000002b2ffffffffa800000002bcffffffffea0000000096000000017a00000002b800000004f400000001ec00000000ea00000004c80000000226000000033c000000028000000002d400000004440000000126000000034000000002080000000344000000028a00000001e200000001f400000003c4
    1	    5	    1	ffffffff3a00000000d60000000126fffffffeb4000000009800000000ce00000001f20000000052fffffffefeffffffff1c00000001c4fffffffecefffffffdc6000000008a000000014c000000010c000000014cffffffff4e000000023000000001daffffffffec000000006c000000015c0000000178fffffffde2ffffffff800000000084ffffffffe8000000024e000000006a0000000160fffffffffcfffffffe02000000001600000001eeffffffff80ffffffff68000000017affffffff92ffffffffa2ffffffff7e00000002a0fffffffebc000000001affffffffea00000001b2ffffffff30fffffffe3cfffffffe8c00000000baffffffff30000000012afffffffd0c00000000bc0000000068ffffffff18000000012afffffffebcffffffff74ffffffffacffffffffc6fffffffed600000001acffffffff58
    1	    5	    1	00000001feffffffffeafffffffe1200000000800000000098fffffffe86000000006e000000005e0000000082fffffffd600000000144ffffffffe60000000016fffffffe4e00000000d000000001c40000000174ffffffff4600000000d0fffffffed600000002f4ffffffff44ffffffff9800000000e8fffffffed60000000144000000008c0000000054000000003a000000012afffffffe5400000000a8fffffffc96fffffffb8afffffffa62fffffffc90fffffffbb0fffffff9defffffffb82fffffffc92fffffffc92fffffffcc0fffffffd08fffffffcd2fffffffc4afffffffabefffffffce0fffffffa04fffffffce8fffffffc3afffffffaacfffffffda2fffffffbc4fffffffbf4fffffffa8cfffffffae0fffffffb56fffffffbe0fffffffbc8fffffffa28fffffffc8efffffffbfefffffffd88fffffffa3c
    1	    5	    1	00000000c6ffffffff2afffffffeda000000014cffffffff68ffffffff32fffffffe0effffffffae000000010200000000e4fffffffe3c0000000132000000023affffffff76fffffffeb4fffffffef4fffffffeb400000000b2fffffffdd0fffffffe260000000014ffffffff94fffffffea4fffffffe88000000021e0000000080ffffffff7c0000000018fffffffdb2ffffffff96fffffffea00000000004fffffffe02000000001600000001eeffffffff80ffffffff68000000017affffffff92ffffffffa2ffffffff7e00000002a0fffffffebc000000001affffffffea00000001b2ffffffff30fffffffe3cfffffffe8c00000000baffffffff30000000012afffffffd0c00000000bc0000000068ffffffff18000000012afffffffebcffffffff74ffffffffacffffffffc6fffffffed600000001acffffffff58
    1	    5	   33	00000000c6ffffffff2afffffffeda000000014cffffffff68ffffffff32fffffffe0effffffffae000000010200000000e4fffffffe3c0000000132000000023affffffff76fffffffeb4fffffffef4fffffffeb400000000b2fffffffdd0fffffffe260000000014ffffffff94fffffffea4fffffffe88000000021e0000000080ffffffff7c0000000018fffffffdb2ffffffff96fffffffea00000000004fffffffe02000000001600000001eeffffffff80ffffffff68000000017affffffff92ffffffffa2ffffffff7e00000002a0fffffffebc000000001affffffffea00000001b2ffffffff30fffffffe3cfffffffe8c00000000baffffffff30000000012afffffffd0c00000000bc0000000068ffffffff18000000012afffffffebcffffffff74ffffffffacffffffffc6fffffffed600000001acffffffff58
    1	    5	   33	000000014800000001ba00000000baffffffff56fffffffefe00000000240000000004ffffffffacfffffffd7800000001ca000000009e000000000e00000000b800000001c40000000014fffffffeacfffffffffa00000001a8ffffffff0efffffffe4affffffff9c00000000cc000000000cfffffffe9e0000000112000000026200000001e0ffffffff880000000056000000004e00000001b00000000130fffffffd04fffffffcdefffffffd66fffffffe5afffffffd36fffffffc2cfffffffe3cfffffffd74ffffffff0cfffffffe12fffffffe26fffffffd8afffffffea0fffffffd40fffffffeecffffffffe0fffffffeaefffffffdf8fffffffe5affffffff66fffffffc88fffffffd50fffffffec0fffffffddafffffffcaefffffffd9efffffffdd4fffffffebcfffffffcd2fffffffc96fffffffd8cfffffffc64
