    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2c24ffffff4e20ffffff70ecffffff74d0ffffff4fc0fffffea6a0ffffff8ea0fffffeec28ffffff3348ffffff9718ffffffbe88ffffff6364ffffff1ee0fffffeba94ffffff4eccffffffa01cffffff48f0ffffff2830ffffff4a0cffffffa83cffffff32e8ffffff1cdcffffff6f88fffffed758ffffff02c0ffffff4ca4ffffff157cffffff5750ffffff0574ffffff7554ffffff1f54ffffff7acc
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000628c00000066c000000074340000003c7c0000008190000000b68c0000003f3400000083e40000008be0000000444c00000037b000000078fc0000006fc4000000ad740000006e840000003738000000735c00000060280000008bf40000004a80000000629400000098e800000069e80000009324000000701400000068240000009c9000000070500000009bbc000000662400000094280000006bb4
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000628c00000066c000000074340000003c7c0000008190000000b68c0000003f3400000083e40000008be0000000444c00000037b000000078fc0000006fc4000000ad740000006e840000003738000000735c00000060280000008bf40000004a80000000629400000098e800000069e80000009324000000701400000068240000009c9000000070500000009bbc000000662400000094280000006bb4
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd53effffff9406ffffffbde8ffffffff2cffffff4194ffffffeb72ffffff8db8000000406e0000000516000000070afffffff6fc000000249efffffffbde0000002e8a0000001bf400000060ee00000089a6ffffff7182ffffff73340000000878000000266c000000768affffffc734ffffff815a0000002806ffffffe67c00000012a4ffffff36defffffff274ffffffedc2ffffffed940000000866
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff6f40000000104ffffffcb98ffffffe6020000005a16fffffff2fa0000000c62ffffffcba2ffffffafaeffffffe3de000000095cffffffb62affffffed16ffffffbea4ffffffdeacffffff8296ffffff66cc00000054a4000000582cfffffff26effffff9dfcffffff95360000000cf00000002a4affffffde26ffffffd7baffffffba6c0000004d3cffffffde9c00000014a40000000dc2ffffffc832
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001efafffffff1c2ffffffdbecffffff9614ffffff89f800000072ea00000033f8ffffffd0fa000000b92a000000226affffffbf340000001db2fffffefc9effffff83220000005634ffffffceca0000001d66ffffffe706ffffffe7b4ffffff321400000041bcffffffbc96fffffee2c000000021ca00000063cafffffeb2d8fffffeddc0ffffff62a6ffffffacf00000005a260000002becffffffdd46
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057f600000095ea0000009fd60000000ce6ffffffe4d4000000bafa000000aa4e000000387000000154ac0000005df60000002738000000bee4ffffffef460000004fc40000008e9c000000b2a400000132340000000e12ffffffedf4fffffff33c00000132f000000093b8ffffffb2e200000082f20000009008ffffffe6ac0000000f4effffffcd4000000074ca000000573a0000003616000000b50e
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff0daffffff4f5e00000022e8ffffffd016ffffff1dd2ffffff1f30ffffff4b6effffffaa04ffffff6e84ffffffd2c0fffffec730ffffff8bdcfffffeca84ffffff6172ffffff7950ffffffe6b0ffffff2a7afffffed76effffff23f8fffffed422ffffff085cffffff4850ffffff1624fffffee384ffffff6b00ffffff47beffffff6b78ffffffab12ffffff046cffffff26b6ffffff7156fffffef73c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021e0ffffffee18000000265cffffffc6beffffff71f60000002e5600000010ceffffffea3200000097460000002142ffffff96ac0000002c92ffffff2e6affffffb88400000030d400000023ce0000003e8cffffff9988ffffffa544ffffff4b9e0000003cecffffffe746ffffff202cffffffdde60000003476ffffff2b9affffff59c0ffffff7f64ffffffb7c800000005d8fffffffb5effffffe036
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b8afffffffd520000005fe20000002e72ffffffcb14ffffffc012ffffffdfd60000001bacfffffffe2c000000077affffffc2300000001f3800000015f20000003448ffffffe2c40000006d900000003bdcffffff969effffffa3f4ffffffff600000000fa400000032c00000001e3effffffb0e6ffffffd834000000659c000000729a000000084000000004a2ffffffa41effffffc9da00000004ae
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa23effffff339cffffff3b72ffffffcf74ffffff725effffff7ca2ffffff3546ffffffeae0ffffff1fc2ffffffc018ffffffc678ffffff7f3cffffffb524ffffffb046ffffffb7d0ffffff948cffffff603cffffff90eaffffffacd4ffffffccf4ffffff2ac2ffffffba3effffffbbdaffffff4a9cffffffc3bcffffff91daffffff9aaeffffff6f30ffffff7870ffffffcbeeffffffd6d8ffffff60ae
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000796600000123e0000001110000000056ce00000118fe00000082ca000001124c0000000922000000d3c80000003ef400000056740000007fc20000009ebc0000006b400000003058000000632200000077ba000000c54a000000a4140000006e48000000d7f60000002ffc000000b5a8000001020400000018fe000000e7ea000000bed80000012e02000000bb160000002a560000002b1a000000c056
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff94e6ffffff1344ffffff167affffffb8eeffffff90fcffffff4758ffffff1968ffffffb9e6fffffec024ffffffa162ffffff9e9cffffff332affffff821effffff6ca6ffffff8514ffffff35e6fffffecbacffffff9d9affffffc898ffffff9d82fffffeb4e6ffffff52e0ffffffac82ffffff35d2ffffff8e36ffffff64ecffffff5c92ffffff9be0ffffff39a4ffffffb39effffffc782ffffff0cd4
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff99affffffed46ffffff815effffffa2ccfffffff9a600000065f800000025ecffffffd0860000003d0e00000001f800000020ccffffffe3f2ffffff7c30ffffff93e00000003bf0ffffff76e6ffffffc63000000057560000004bf8ffffffaa7efffffffc8cffffffae62ffffff68f20000004fa80000004d2affffff0aaaffffff1002ffffffab2cffffffd0660000007dee00000045acffffffe284
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d3a0000009b58000000ae140000000e96ffffffe15a000000bb7e000000af5000000038620000015ff4000000612c0000001f04000000c4faffffffe88c00000050bc0000008f88000000bc4a000001398a00000006e6ffffffe7bcffffffeb780000013a4200000094f0ffffffad2c00000081f40000008fd6ffffffe6de0000001174ffffffcf3a00000074ae000000522a000000331a000000b6d2
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff232fffffff3fc0000002f8000000039dc0000002740ffffff9078ffffffca7a0000000830ffffff7d3affffffe4eeffffffe4f8ffffffdb380000005e8e0000002c94ffffffb05c0000001c7cffffffc346ffffffd9a6ffffffe8980000003d92ffffffad2affffffffc60000008170ffffffbcd2ffffffa358000000ac180000009764000000606e0000000432ffffff9b72ffffffc828ffffffe44c
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb38ffffffc9f0ffffffc056ffffffbf76ffffff89b40000003070ffffffeddefffffff33a0000004cb20000000cf0ffffffdc8c000000098effffff6e94ffffffbe260000003010ffffffea2e0000001d6effffffce70ffffffd090ffffff921c0000001650ffffffef8affffff537effffffe7dc0000003c62ffffff378cffffff58baffffff6c32ffffffc3fa0000002e600000001396ffffffe080
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcae000000005cffffffe690fffffff5a8000000011c00000019cc000000081200000002640000000faa00000002e60000001740000000044c0000000076fffffffd0400000011acfffffff3300000000bda000000158a0000000f8000000007320000000f46000000067efffffff61000000013ea00000015c4ffffffe74cffffffe864ffffffecb2000000073e0000001d8e000000112c0000000b98
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c6cffffffb8e40000003506ffffffdec4ffffff7906ffffffa566ffffffbf2cffffffcf70fffffff47cfffffff842ffffff4860ffffffdd8cffffff32aeffffffa472ffffffcdc40000000830ffffffb1b2ffffff5964ffffff8124ffffff3bd6ffffffa6c4ffffffa0dcffffff56a6ffffff7942ffffffc584ffffff78aaffffff9566ffffffc756ffffff7aa6ffffff9574ffffffb8e4ffffff806e
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c6cffffffb8e40000003506ffffffdec4ffffff7906ffffffa566ffffffbf2cffffffcf70fffffff47cfffffff842ffffff4860ffffffdd8cffffff32aeffffffa472ffffffcdc40000000830ffffffb1b2ffffff5964ffffff8124ffffff3bd6ffffffa6c4ffffffa0dcffffff56a6ffffff7942ffffffc584ffffff78aaffffff9566ffffffc756ffffff7aa6ffffff9574ffffffb8e4ffffff806e
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c82000000696a00000001f0000000008400000056040000009be60000007d0800000021120000009a6a00000028ee00000087c40000005412000000534a000000359e00000062fc00000013720000008a920000008dbe000000661c0000005a70000000a87400000052d600000025a4000000a43e0000006c0a000000096c000000055400000009aa0000007274000000851e00000053fc0000008ab2
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016d200000088e00000002f0c00000048ca000000672e000000994a00000078540000006bd60000009dc00000003660000000d15c000000918e0000010460000000b6cc0000006dd00000008ac6000001157a000000887e0000005124000000ef8c000000fe3a000000e00c000000bc34000000a2e00000007442000000d3aa000000cdd40000001cba000000d83e00000073a20000004eae000000eeee
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018cffffffce4affffffd0ccffffffb426ffffffe07affffffe988fffffff10cffffffac10ffffffe3aaffffffeb4effffff9cb0ffffffb1e8ffffff38aaffffff6fbaffffffe48cffffff7fa0ffffff57a4ffffffeec400000005b0ffffff54ccffffff8ac6ffffff5e32ffffff5c08ffffffe71effffffe5c4ffffff2a6effffff2cd8ffffffeafcffffff82bafffffffcb8fffffff7f2ffffff8068
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe68affffff77b2ffffffdb90ffffffc6c8ffffff97c0ffffff5bcaffffff7f2cffffffa196ffffff5906ffffffc9daffffff34fcffffff7606ffffff1bc6ffffff6116ffffff8db4ffffff8d5efffffefe7affffff6d66ffffffa414ffffff29fcffffff08ecffffff3802ffffff61b4ffffff5282ffffff85f6ffffff5750ffffff5cdcffffffe812ffffff35fcffffff7f86ffffffaa80ffffff1d46
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff7200000011040000001a1400000021720000000b86fffffffc5e00000000300000001f5a00000000c800000005d00000001d340000001a920000004dc800000038a00000000230000000353200000039cafffffffdaefffffff77c000000403000000024260000003b340000004494ffffffffe800000000260000005d220000005b6c0000000f9a0000002c92fffffff4aafffffffbbe0000002b12
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021020000008f260000000e68000000191c00000070ec000000c6f20000009bec000000456e000000c60200000038de000000c8ac00000080ee000000a88200000071ea000000835c0000004266000000e362000000b26e0000007a04000000a88c000000f5880000009d0e0000006384000000d0160000008e8600000050b40000004b7c0000000e6a000000b5a0000000a5760000006a2c000000d46e
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe0bcffffff96660000001704000000198affffffa976ffffff47a8ffffff729cffffffef70ffffff4e5effffffd51affffff7630ffffffb258ffffffd91effffffeba6ffffff8d440000001150ffffff87c4ffffff5b54ffffff8510ffffffc5acffffff5742ffffffc9460000000948ffffff439affffff807c0000003d820000004008000000076cffffff9cdeffffff5b10ffffff9a6effffff7f18
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017fa000000350affffffd8a0ffffffc7c000000030480000007b5a000000606cffffffe20600000073ce000000151200000032dc00000011d6ffffffb90effffffc6ee00000045e4ffffffb36e000000038a0000006ff60000005cf4ffffffd51c00000040d4ffffffd6eaffffffa7d40000007d9a0000004fb6ffffff6928ffffff685cfffffff1420000000a14000000768600000046080000001e96
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e2ffffffdf66ffffffd108ffffffb4f8ffffffee3000000002f600000004f8ffffffb282fffffffcbefffffff21affffffb3e4ffffffc052ffffff485effffff7a0afffffff4f4ffffff8432ffffff7022000000059e00000015dcffffff6570ffffffa740ffffff6daaffffff63c4000000019afffffff7b2ffffff2e10ffffff2fe4ffffffec0affffff9688000000126600000005a8ffffff9832
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000580000000e420000000ca400000012ee00000009a2000000076000000005d800000014e0000000091600000005aa00000019e000000014580000003236000000243a00000007c40000001ff80000002ae0000000064800000000300000002b300000001f020000002886000000294000000008920000000774000000355600000034880000000678000000206e000000022400000002e20000002138
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b20000000abefffffff858ffffffefd00000000b58000000186600000015f8fffffff312000000178600000003520000000304fffffffec2ffffffe3a6ffffffea220000000c24ffffffe762fffffff41200000017ce000000157cffffffead00000000608ffffffead2ffffffe3a40000001ab20000000dd2ffffffd3c8ffffffd324000000001afffffffa4000000017c60000000dd0fffffffe22
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8e0000000036c0000001e780000002cc4fffffffe5cffffffe350ffffffe9b00000002730ffffffe824000000015c00000014a000000017400000005de4000000459cfffffff4d800000045c00000003bd0ffffffe560ffffffe2c00000004b00000000177c00000046a400000056a0ffffffe44cfffffff1480000007bb40000007ad00000000de00000002ae4ffffffdd68ffffffeddc0000002580
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dbc0000001104ffffffe3b0ffffffd1b4000000135c00000038c00000002f34ffffffdb98000000346800000005d000000000a0fffffff628ffffffab88ffffffbfdc0000001c00ffffffba20ffffffd79c00000035740000003190ffffffc00c0000000458ffffffc270ffffffac780000003ae800000020e0ffffff8144ffffff80f0fffffff72cffffffe6f80000003a440000002114fffffff088
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe0f4ffffff4e10ffffffc818ffffffa914ffffff791cffffff32e4ffffff5f08ffffff7a5cffffff2df0ffffffb950fffffef298ffffff464cfffffebd30ffffff1e08ffffff6ec0ffffff577cfffffea0c4ffffff492cffffff90e8fffffed4f8fffffeb894fffffee868ffffff1a08ffffff2690ffffff65b4ffffff0214ffffff0988ffffffdd04fffffeed9cffffff62f4ffffff961cfffffecf0c
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdd84ffffff4df8ffffffdc68ffffffc198ffffff77b8ffffff1bf8ffffff5014ffffff8c60ffffff1ae4ffffffb854fffffef5b0ffffff4ec0fffffeeac4ffffff4010ffffff6328ffffff7b98fffffeb814ffffff35acffffff7e20fffffef77cfffffebd04ffffff07dcffffff4768ffffff11fcffffff5740ffffff4538ffffff4bb0ffffffe914fffffeff4cffffff4904ffffff87f0fffffedc60
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ed80000005a1c0000001fa800000030ec00000043d400000064280000004ea000000047d8000000673400000023cc0000008a300000006048000000ad7400000079dc00000047f80000005ce8000000b7e8000000592800000034b00000009f50000000a7c400000095040000007dd00000006a7c0000004c200000008e1c0000008a4000000013380000008f3c0000004b4000000033540000009e08
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ed80000005a1c0000001fa800000030ec00000043d400000064280000004ea000000047d8000000673400000023cc0000008a300000006048000000ad7400000079dc00000047f80000005ce8000000b7e8000000592800000034b00000009f50000000a7c400000095040000007dd00000006a7c0000004c200000008e1c0000008a4000000013380000008f3c0000004b4000000033540000009e08
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffbcc2ffffff96c60000009020ffffffa9880000002ca4ffffffd5aaffffff40e6000000991000000004e0ffffff3ed00000006de4ffffff87ccfffffffade00000044e0ffffff238200000060320000002954ffffff7cf40000007a60ffffff874e0000006b04ffffffaf4cffffff6c7a000000711cffffffcbccffffffbf6200000012a00000000fe6ffffff841affffffeaf000000090160000004812
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff1ccffffffea90ffffff85d80000000d88ffffffd14affffffed680000005448ffffff4b96ffffffd8e00000003218ffffff9fc40000002e28ffffffd830ffffffc00c000000444effffffa566ffffffe1620000004178ffffffa2eafffffffa6cffffff99defffffff03a0000003b64ffffffaf88ffffffdfe60000000ae8ffffffd4ecffffffc6640000002024ffffffcaeaffffff76a8ffffff983e
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a3effffff7bceffffffa16cffffff8920ffffffed080000001ca6ffffffca2e0000000410ffffffcdf4ffffffae84ffffff175cffffffc48c00000077820000007434ffffff7a5affffff2abafffffff0a0ffffffc1100000003804ffffff5e9e0000001878ffffff7978ffffffb802ffffffd3f8000000887800000010c2ffffff8748ffffffcb06fffffff082000000206c000000074e0000003976
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3b60000007f500000007e1a0000001ebc000000411800000065b20000002880000001500e0000004e72000000455a00000014600000000b04000000caea000000de4e00000009c2000000229e0000007b240000001722000000d8b40000003870000000e5f000000060a4ffffffff280000008482000000ff9c0000007f8c00000037c4000000b7bc0000006a28000000f820000000ebd8000000fcc4
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2c2effffff56c2ffffff7ee8ffffff5e80ffffffdca60000000972fffffeeca2ffffff389effffffba9cffffff6ec4ffffff6ea0ffffff8748ffffff972affffff12d8ffffff98e0ffffff675cfffffea5f6fffffedeccfffffede36ffffffc10efffffeeebeffffff37ceffffff8896fffffee8d4ffffff69fefffffef536ffffff6700fffffebd32ffffff1bc6fffffeec3effffff55e2ffffff6ae0
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000388ffffffb3f8ffffffe5b4ffffff9f3000000006120000002c1cffffff969000000041e2ffffffef3cffffffb784ffffff7e44ffffffbc4000000058740000003e80ffffff967affffff884affffffc2b2ffffff8e54000000177affffffacc400000010b6ffffffa2aaffffffb0ccffffffd1c40000006006ffffffdf88ffffffb1e4ffffffc934ffffffcfcc0000000e220000002b000000004696
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffec9200000037140000004f0600000009b400000020200000001bf6ffffffb40c0000005e2a00000025eaffffffff420000006188ffffffeaf0fffffff23affffffd59e0000000d4600000058eeffffffc69cffffffb39effffffe7980000004c3c00000002fc0000002264ffffffe9a8fffffffbaeffffffea40ffffffc6c800000025e0fffffffbb4ffffffd5b8fffffff624000000392400000023f4
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff43faffffff1f0affffffd382ffffff841cffffffdf2effffff9552ffffff4eceffffff4758ffffffae8cffffff282cffffffe7b8ffffff9312ffffff7894ffffff9a6cffffff3668ffffffd932ffffffb15effffff8312ffffffaea0ffffff4602ffffff8d58ffffff49d2ffffff86a0ffffffcddaffffff3224ffffff70aeffffffb3d6ffffff5decffffff4f78ffffff2ac0ffffff990effffff6ba2
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f31e0000015bd40000000efc000000d7d00000001882000000898a000001314800000095d60000006bce00000169660000002bb4000000c4ba0000008120000000380a00000173380000003d7e0000004bae000000db6000000018c40000013d840000004ff40000011e8a000000e2de0000001360000000e424000000beb8000000720a000000c4b20000010956000000faa000000037f00000007fa4
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1212fffffef49effffff6b9affffff7694ffffffb840ffffff8496ffffff5d9afffffea1deffffff87acffffff3264ffffff96f4ffffffa0c2ffffff4218ffffff3fd8ffffff56f2ffffff89f4ffffff64e8ffffff8482ffffff3abaffffff39c2ffffff15deffffff2044ffffff9e20ffffff6a4afffffef722ffffff4a42ffffff80e2ffffff00b4ffffff3e78fffffed23affffff195affffff033c
