    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	ffffffa74affffffa6e4ffffffb3b2ffffffb9c6ffffffc836ffffffb274ffffff9d36ffffffb5a6ffffffa918ffffffc982ffffffa7f2ffffffa05affffff86a0ffffffaf30ffffffb802ffffffadecffffffbb9affffff9aa8ffffff7db8ffffffa512ffffffb51affffffad38ffffff9880ffffffb57cffffffc066ffffffbdc2ffffffa642ffffffa212ffffffaebaffffff9facffffffbbd2ffffffd2d800000009fa0000000f24ffffffe072fffffffaba00000006aaffffffd5d0fffffff03a00000001eefffffffe4c0000000f12fffffff1aefffffff41efffffff958ffffffe2e4000000072600000005ecfffffff7aa00000011a00000000200fffffff9aeffffffe2c6fffffff224ffffffde80ffffffd6dcffffffeb32ffffffec92ffffffda0efffffff4c6ffffffd4e20000001c0cfffffff30efffffffcfc
    1	    4	   65	fffffffeaa0000000090ffffffd51effffffea52ffffffe8c600000007fcfffffff066000000021e0000000878ffffffdd5a000000173a00000019ca000000143cfffffff898ffffffeb8effffffeb78fffffff28afffffff9a4ffffffdd780000000cd2000000097e0000000dc0ffffffea5c00000017b0ffffffff9a000000084a0000000f96fffffffca20000001b6affffffcc740000001d5a0000000630000000260a00000014c40000001cbe000000144200000018fe00000012a4fffffffdfe000000334a0000000b5c0000001e1e000000495a00000002d20000001b4c0000001a98000000151e00000020e800000013ee000000265c0000003ab00000001192fffffff5d600000007f800000022980000002dc00000000fc20000001d7a0000001d56000000321a0000002d9600000022580000000de6fffffff054
    1	    4	   65	000000196affffffe9400000000142ffffffeb7a0000001042fffffffee800000010eefffffffce2ffffffe744000000190600000004ee00000005de0000000b98ffffffd73c0000000df6ffffffdeacffffffccf60000001d3400000008f0fffffff63a000000011e00000009b8fffffff3ac00000013f8fffffff61affffffff22ffffffdc2affffffff5a0000000326ffffffed5cffffffeccaffffffffb4000000479a00000014140000003f96000000361600000015ea00000037a4000000428a000000274e0000004528000000286e0000001abe00000028560000004e0400000055080000002162000000308c0000002a7e0000002c780000004500000000269200000027ba0000005104000000347800000017740000002e3e000000331e0000001e06000000027200000039320000003d700000001c720000003598
    1	    4	   65	0000001de60000000a6000000011fe00000020c200000027ee0000001b6400000022620000000b1a0000002e400000000c66000000056affffffe80e00000028180000000ac0fffffff3c20000002610000000198e000000497000000005bc0000000a8a0000001c4a000000215c0000000fdcffffffeca40000003da600000004fe00000006a20000001c3a00000000a20000002d000000001fdafffffffbd0fffffffc02000000303800000000fa00000031d60000002a8a000000218800000000820000000d6e00000018d4000000197afffffff0b20000002eb60000000880000000119800000027560000001d2c00000023ae000000166800000014680000002e1a0000003c6a000000079c0000000e48fffffffa1400000028fe0000001bc60000002e46000000155afffffffd2e00000023dc00000007020000000fc8
    1	    4	   65	000000244a0000000bb80000001bc20000000bee000000064effffffe4f8fffffff0020000001eaaffffffff6c00000022da00000024e200000022a600000004040000000688000000176a0000000efcfffffffa160000001c6400000040d0fffffffeca00000023fe00000012a8000000228000000006880000001626fffffffa9200000032360000001eee000000163e0000001c0c00000015ea00000017c8000000201600000032acfffffff3be0000000efa0000001ad6fffffff5bc00000023ea0000000f1e00000027fc0000003efe0000001c460000000c2affffffe4d80000002660fffffff96efffffffea40000000c96000000110c0000000bf8000000234200000011520000001fb0fffffffcc8fffffff440000000106a0000000f960000001baa0000002316000000040600000017f0ffffffe9fa0000001234
    1	    4	   65	00000002e60000000b30000000202a000000053e00000016dafffffff7a8000000163200000017a60000000ecc00000017d200000008e20000001c02ffffffea180000002ea00000001f16fffffffc880000000a420000000ad80000001f7c00000005e600000013d6ffffffe3b80000000ea4fffffff59000000040ea00000005ce0000001fe60000000752fffffff0b60000002dbcfffffffb5a0000001e80fffffff6ee0000000edc00000022260000001132fffffff452000000203cffffffd71effffffe8c20000002be400000000de0000001f8afffffffbbe0000002fecfffffffdf40000001baa000000242cffffffe786000000048400000012840000001522ffffffea36fffffffc8000000015e800000000c0ffffffe7520000001ae600000005c200000008cefffffffd6e0000001e18000000094e0000002370
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	fffffff248fffffff854ffffffed18000000266cffffffeac6fffffffb5e00000004a8ffffffdfaa00000001f00000001e120000000bd2fffffffe26ffffffeeb8ffffffffecffffffe734fffffffa72ffffffe9a800000017dc00000011f0ffffffebea000000088efffffff002000000032400000008ccffffffd8bc0000000504000000038400000016280000000f44ffffffff9a00000007ac0000000c70ffffffff180000000bfcfffffff73cffffffecd4000000001effffffbd220000000218000000115e0000001a10fffffffeb200000000e6000000074e000000060cffffffee900000001214ffffffffce000000046c0000000464fffffff5d8fffffff9ca0000000c5a00000001aefffffffc84000000011c000000101cfffffff7b4ffffffe4f00000000be4fffffffa400000000a02ffffffdef4fffffffa84
    1	    4	   97	fffffff548ffffffebb0ffffffecd4fffffffdc0fffffffa92ffffffe816fffffff6d0ffffffd9b6ffffffff40ffffffe9920000000df6fffffffcc6fffffff978ffffffe024ffffffe5ecfffffff95effffffe4e40000000388ffffffe888000000114e00000009d2ffffffee1effffffeac80000001574fffffff8ac0000000164ffffffd170fffffff404fffffff6f4ffffffed8effffffd3ec00000002d00000000108fffffffe8400000035f00000000ca40000001a9e00000009d60000003ab0000000263200000004ac00000035a60000002d56fffffffe3a00000000c000000024140000000768000000015e00000013200000000eec00000026580000001a0e0000001bfa000000048a0000002750000000294000000019b80000003ea40000001b980000000e1000000013b400000037a200000029b80000001ab4
    1	    4	   97	ffffffecd4ffffffc158ffffffe2dc00000003f000000005f2fffffff27affffffe160fffffff18effffffc350fffffff9ceffffffd79effffffe75affffffce44ffffffe8a4fffffff11cfffffff72afffffff474ffffffd158ffffffe884fffffff0eefffffff4f2ffffffe18e00000014a8fffffff314ffffffd490000000024cffffffcef0ffffffe0a4ffffffe128fffffffff2ffffffe99cfffffff4cc0000001c780000002fc80000002b14ffffffe6d0fffffffc6a000000185e00000021dc000000057200000022dc00000017ea00000015e2000000398e0000000e10fffffff43c0000000eb4fffffffd3200000019dc00000013b8fffffffa38000000141200000007ca00000006fe0000000188fffffffae00000000d600000001a5800000012c400000004500000001b50ffffffead200000009f000000011fc
    1	    4	   97	0000003494000000261c0000003c300000003c000000003b6e00000038ee000000295c00000049aa0000002eb800000057c2000000296200000034aa000000357c000000619c000000403400000028fa0000002cf4000000343800000046200000003fbe0000002dda000000659600000067fc00000040a80000002df400000068300000002b8c00000039500000006a68000000254e00000040e00000005ec0fffffff2200000000728fffffff058ffffffefe80000000fd6ffffffface0000000f4c000000055a00000009e000000013aafffffff116ffffffe9b60000001b08fffffff6bcfffffff988ffffffee02ffffffd024ffffffea9cfffffff9440000001a2effffffebfe0000000262000000049c00000023a0ffffffec38ffffffdba0ffffffeb4800000006c4ffffffee3cfffffff60affffffeb4cffffffe25c
    1	    4	   97	00000003e4000000185400000005140000000b5cffffffec5e00000028820000001d40fffffff6ceffffffe7380000000e86ffffffffd6000000098e0000000154fffffff8c80000001b4cfffffff6d20000001fc8fffffff0380000000b1c0000001d3a0000000ecaffffffe1ce000000199c00000023a800000003f800000021bc0000000a480000000d5800000031ecffffffef760000002650fffffff5a0ffffffe320ffffffdb58fffffff2a8ffffffed7cffffffe056ffffffdd2afffffff4ccffffffdb0effffffecd8fffffff7cafffffffa2afffffffe42ffffffde70ffffffe1d0ffffffc7d0ffffffc3e2ffffffe230ffffffe824ffffffe824ffffffd402ffffffd31effffffdfc2ffffffe5fcffffffea64ffffffebc8ffffffd9ecfffffffb44ffffffe690ffffffcbc4ffffffdba2ffffffe1b0ffffffd788
    1	    4	   97	00000015d000000030400000000058fffffffb8c000000217e000000109e0000000dc4000000216e00000011dcfffffff3fa0000000ece00000027260000000ee40000000750fffffff36c000000281a00000011540000000c580000001d8000000012ee0000001f220000002c9e0000001ee4000000101c000000424c00000013a40000000c6800000013fc00000026600000001bf20000001de00000003a30000000174400000016f0fffffffbc0ffffffffe4ffffffeb3a0000000c42fffffff6380000000482ffffffd800ffffffd26effffffea020000000a32fffffff5a4fffffff4d8ffffffec44000000059effffffec300000000424ffffffd564fffffff11effffffe7aa000000105a0000001234fffffff800fffffff904fffffff85cffffffeeacffffffda2cffffffe0c40000000022fffffff1b40000000a58
    1	    4	   97	00000006c40000001ed0fffffffb740000000d9400000002c2000000022afffffff41cffffffeb2efffffffb58ffffffff5a000000082affffffd97effffffe1dcffffffea5c0000000448fffffff7eaffffffe728fffffff790ffffffde680000000e62ffffffe35200000011ba0000000d68fffffff984ffffffffb4fffffffa7cffffffffdc0000000d34ffffffd22400000005aafffffff160fffffff908ffffffeed40000003014ffffffeb88fffffffca4ffffffd176fffffff98effffffdd9cfffffffa9200000006780000000f660000002a0efffffffca20000000b28fffffff9bcfffffffb8400000019caffffffc970ffffffe658ffffffcc3cffffffebf6ffffffe8befffffff97afffffff19cfffffff87c000000063cffffffe7dcffffffde84ffffffe984fffffff388000000024affffffe258ffffffe914
    1	    4	   97	ffffffefa00000000918000000154c0000001bb8ffffffe0d2ffffffed3e000000022c000000085600000002400000000aa2000000057affffffe8aafffffff8800000000e0cffffffe2f0ffffffd7f60000000720fffffff9e800000000f0ffffffef2200000013e2000000005600000017740000000c4400000003580000000fe40000001a640000000840ffffffe694fffffff2220000000f900000000950ffffffb6ecffffffe1ccffffffbe88ffffffcd4cffffffdb02ffffffe132ffffffb6fc000000061effffffae88ffffffbafaffffffbe7effffffc9eeffffffdbe0ffffffe2ccffffffc120ffffffe51affffffe8b8fffffff010ffffffe578ffffffc93affffffc926ffffffca7affffffcc98ffffffe1a0ffffffc49cffffffd960ffffffc62cffffffe130ffffff9f08ffffffdb52ffffffce74ffffffb7b0
    1	    4	   97	ffffff8240ffffffa0acffffffd224ffffffa66cffffffe196ffffffcfaaffffffb1e4ffffffb8faffffffccc0ffffffaaf6ffffffb31affffffb4feffffffbdf0ffffffa710ffffffe6bcffffffc01affffffa7f0ffffffce00ffffffcd98ffffffb936ffffffd142ffffffb14effffffa9b0ffffffd13cffffffaf6cffffffcd84ffffffbdb8ffffffdd7cffffffc030ffffffba92ffffffafa8ffffffadb8ffffffd604ffffffdc98ffffffeacc00000003c8fffffff4e6fffffff676fffffff094ffffffec3effffffeb30ffffffe2b2ffffffee8affffffd8d2ffffffd78cfffffffd94fffffff858ffffffd14affffffca140000000490ffffffebe8ffffffc8aaffffffdc1effffffef5affffffd58cffffffec00fffffff344ffffffe98cfffffff7640000000e6cffffffda78fffffffd16fffffff2780000000014
    1	    4	   97	fffffff1ccfffffff65cffffffe87c0000000f20ffffffec0a0000000286ffffffd04cffffffefceffffffe1f8fffffff43affffffe36afffffff196fffffffc8800000005f4000000045000000007aaffffffef040000000e78ffffffef0cffffffee76ffffffeebeffffffefd2ffffffe8fc0000000814ffffffeec4ffffffe8b8ffffffe424ffffffe51cfffffffa30ffffffdbb20000000f0400000005b8fffffff2300000000758ffffffd624ffffffea94000000101e0000000476ffffffee8cffffffe46affffffed000000000caa0000000d06ffffffe6b6ffffffd6ecfffffff5f0fffffffdbcffffffe5a6ffffffead0ffffffe2c400000009bcffffffef8affffffe646ffffffe956ffffffe1ecffffffd854ffffffd854fffffff988ffffffe894ffffffef4cffffffe4500000000196fffffffa740000000bc4
    1	    4	   97	ffffffae80ffffff97d8ffffffb7e4ffffff89ccffffffac9affffffa2daffffffb0f8ffffffb3faffffffb0c8ffffffb01affffffaa52ffffff9e66ffffff9dacffffff9778ffffffc2ccffffffb7c6ffffffc5f4ffffff8fa0ffffff9ac8ffffffcb6effffffa6b2ffffffac9effffffb888ffffffc4dcffffffbc88ffffffb408ffffffa220ffffffa970ffffffae28ffffffbc5effffffbe90ffffffa2f4fffffff5acffffffd9f4fffffff9a4ffffffe2400000000f6effffffef160000001ad8ffffffcf3effffffe8fcffffffec0a0000001912ffffffeb52000000173cfffffff51400000010ecfffffffedeffffffd4d4fffffffeccffffffea18ffffffe416ffffffffe2ffffffe7f6ffffffdc5cfffffff8bc0000001294ffffffd69c0000000700ffffffeb94ffffffe934ffffffc37afffffffc48ffffffd100
    1	    4	   97	0000001410fffffff2600000000440fffffff70cffffffff6effffffe2e200000000800000000af2ffffffe778fffffffd9200000004fe00000011c20000000fb4000000015c0000000308ffffffdd2a0000000a78ffffffdfc0ffffffe52800000007f6ffffffec920000000b1e000000116000000004e000000005d80000000294ffffffd6ccffffffff80fffffff79cffffffea3afffffff604ffffffe3740000001f9400000024c8000000244c0000001a3cfffffffbce0000003a820000002fec00000016e2000000086000000016ea00000025cafffffffa1e00000025500000000fe0000000406400000016e20000004b38ffffffffc40000001308000000221e000000111e00000032ee00000001e00000000c8000000045840000002de800000012d000000010400000001c380000001eca0000004a180000001b74
    1	    4	   97	fffffffa38ffffffee4c0000001210ffffffe380000000005200000011660000000f740000000c3afffffff734000000016afffffff302ffffffeaea0000001098ffffffeafcffffffec7cfffffffef2000000059000000001540000000758fffffff0c20000000cde00000010aeffffffff080000001694fffffff3340000000084ffffffef9cfffffff5f4ffffffd518fffffff0ceffffffed20fffffff534000000289000000036c8000000500c0000003b340000000e16000000460600000022c800000041be00000020fc00000047e6000000437e000000575a00000020b0000000374000000020dc00000024a600000048b4000000182c000000290c000000439200000059ae000000366200000046a000000039b80000003f280000003380000000299800000019440000002fc0000000476600000039ac0000002070
    1	    4	   97	0000004c040000001a3c00000009ec00000011a4000000063effffffebeafffffffefc0000000946000000240c00000005f20000000856ffffffea860000000a480000000a740000001a68000000206e00000025dcfffffffc4cffffffeda80000001f7600000027fa00000001a20000000f900000001d0000000014d40000000cb4fffffffb08fffffff87c00000017c40000001b22ffffffe79800000014140000001520ffffffffc00000001d9c0000000e0800000038b200000006be0000000e1c0000000b46000000038c00000022660000001c8e0000003576fffffff3c800000025100000001408fffffff4c2fffffff540000000308c0000001234000000060a00000028f6000000049e000000038800000004840000001c9800000031a800000010a80000001a98fffffffe00000000113600000004540000001124
    1	    4	   97	0000002220000000078c000000299c00000011b0fffffff76efffffffe5e0000001044fffffff5420000002ad40000000adaffffffff820000001ab60000000f100000001c440000000324000000029a0000000170fffffff420ffffffe978000000087a000000061effffffffea00000017a40000001cb400000011f400000015b000000040e00000002eb80000000c6c000000251e0000003dac00000013000000000b44fffffffbb80000000e8800000002980000000152000000254e00000031d0000000259600000017b80000002ece00000036fafffffff74efffffff4e0fffffff214000000157c00000008c2000000321c0000001cec0000001318000000094effffffefb2fffffffc32ffffffe3fc000000224400000027e400000006940000001b18000000193c000000142c0000000202000000258c00000022dc
    1	    4	   97	00000007f00000000ff80000000e140000002178000000234e0000002206000000140cfffffff9fa000000181800000023ca00000000620000000ab600000014580000001354ffffffe6b8fffffffcd6000000195c000000145c0000002fa000000008fa000000139e00000008d2fffffff6dc0000000b9c00000023bc00000011f8000000306800000010200000000f78000000219a0000001ac4000000128000000007c8000000248c00000000900000004538fffffff65e0000000a160000000acc0000000bd2fffffff9500000002eea00000030660000000c720000002024000000141c00000013a4000000154a0000001464fffffff6f40000000210000000097a0000000be6ffffffcd9e0000000604000000228800000012f000000000e40000001e6c0000000ccc00000005280000000d2a00000006d0fffffff394
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
