    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184f2000000321a000002f818ffffffe3e20000025154000000ab0600000294d00000009e620000010fbe00000070a20000005f3affffffb8e0ffffff3276ffffffda400000000c5400000076b8ffffffe7a2000001b3f6ffffff5d04000001626affffff3b1e000002680e000000ff18fffffea13a000000293a000000703a000001a98c0000012d2c000000a71a000002b2f60000027996ffffff31e2
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9a2cffffff45a4fffffe159cffffff91d8fffffebe16fffffed67cfffffe3562fffffeb386fffffd6970fffffe7a96fffffece8cfffffe506efffffe6e1e00000040c0000000ffe6fffffe9fb4fffffff288fffffe83d6ffffff6bd0ffffff1440ffffff26bafffffe8ea0ffffffeea6ffffff5582fffffeba98fffffeec2efffffddc2cffffffa28cffffff86e8fffffe110efffffd4f7cffffff297c
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ed3affffff40befffffef6a4fffffece46000001ccf0fffffea1feffffff1afaffffffa8f400000010ce00000164460000013404fffffec4f2fffffd644afffffecae60000000b520000018e60000000de72fffffecdbcfffffeb86800000115bcffffff57d0fffffead380000007688000000a1cc000001ae40ffffffcba000000138980000005b6cfffffffee6fffffe8884fffffef4e0fffffe2df0
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff53a6fffffe44cefffffef524ffffff5752fffffd5388ffffff6584fffffff8220000008402ffffffc15afffffe26920000008c3e000000c5ce000000b8eeffffff27400000008bc6fffffdbf6000000043d8000000c18afffffea984ffffffc378fffffecd460000006e1e000001406cffffff7bfefffffd97bcffffffe87c0000011726fffffe72caffffff09c00000002704000000ea9efffffe9aa4
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013ba0000015d140000019b6c000000829600000195b400000110a00000032d12ffffffcd52000001d470000002a3b40000022c2a00000353ae0000018efe00000203ec0000015c8600000125f00000026a92000002201a0000020c5c00000293f20000028c2a00000252940000024280ffffff7d9600000323e2000000e8580000021fe800000245c8000001454c000002f04e000002266600000122a6
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000167f2ffffff5a5cffffffc97affffff6e02000000aa32ffffff8548fffffedbe6ffffffe0bc0000001406000000e260000000721c000000668c000000375c0000003b480000007aaa0000007546ffffffcd560000008a720000018a6c00000047c2000000e168ffffffa844ffffff59d8000000a4340000005d62ffffff1590000000c136ffffffb65efffffff7f8ffffff128effffffc2c4fffffefd50
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee99c00000038fa0000002f6effffff00d6ffffff52b8000000d5140000001bd4ffffffa3f0000001156000000049560000004fbe000001ae900000012a040000023d940000011ada00000022cefffffef6de0000000314000001b0e2ffffff8cbc00000035f20000001e92ffffffde0c00000109b200000057baffffff07d00000009622000000758e0000007432ffffffd6a800000015d800000032f6
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204a8000001c2a6000002cdfa000001b268000001f8d0000001b8760000026eee0000021252000001b914000001cc720000031e880000009c44000001577e000001ac3a0000015d600000035a8400000218ca000001cd4800000163f00000021402000001e8bc0000026f94000002529a000001f036000001eda6000001ae5800000208e6000001ab4a000002c552000002a7e6000002a2540000007a84
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e63e000002cbe8000002204a00000380fc0000012f0e0000036a42000004144e000002ab54000002dd9e000002478e0000049898000002887200000374380000044fe8000001fae2000002927400000390a80000038b18000001141e000004838c0000016e8c000002de5e0000031d84000002258e0000036dd60000036264000002754c0000031df4000003bd3e000003f2c400000355aa000000e56e
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011cf8000000cb48ffffffb5e4000001bbf60000005f6e000001b9c2fffffff686000000b356000000c5ac00000109820000015cdc00000104bc00000066eafffffff24c000000ef88ffffff76940000010cc40000005534ffffffd33c000000d7860000026fa2000000798800000026900000007e4c00000100da000001391c000000c09c00000149b800000121b6000000731c0000002062fffffff7ac
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c2860000010f6c000000e9020000031e6a000002e2ac000001880c000000a02000000494440000012e7e0000002a34000000b33a0000017250000001a806000003da2c0000013ca0000001a39afffffffe8c000002244a000000abfefffffff43a000000b0b400000161820000023e3c00000235160000015ec20000017286000001ec38000000a4c4000000ae100000014046000001388e000001f772
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d2600000051cfa0000050b560000043a720000052cde00000539e6000005988c0000039c260000051c54000004dbe400000493e6000004343e00000428be000003a80000000423d00000037d4000000518340000058d36000005a70200000419a40000054cbc0000045716000004cf3e000004d03e0000049c3600000398fc0000038c12000003d856000003fec20000053a9c0000049f0a00000453a2
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc0e4ffffff64deffffff9c8c000000d452fffffe8756fffffe2530fffffdf012000000ebb8fffffd57980000012592fffffe773efffffdb1daffffff974affffff447affffffd280000000f464ffffffcf76fffffe87d40000003c000000007e9cffffff21f0fffffe267effffffcbbcffffff6342fffffebc0cffffff8458fffffcd67e000000f53cfffffedfa2fffffe56baffffff4b96fffffd8164
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff39b2fffffefcc8fffffdc1befffffe0846fffffe981efffffdcf46fffffe7e3afffffdc144fffffee11cfffffe388cfffffeddcefffffd14b4fffffd10a0ffffffdbbaffffff14dcffffffd878fffffe81bafffffe5076fffffda482fffffe5a0efffffd7aa2fffffdb666fffffe79f6ffffff3f16ffffff5e2cfffffe3846fffffd3e12fffffef302ffffff7ea8fffffccb7efffffc46f200000025e8
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffce7fcfffffb8856fffffb9d34fffffbdcb8fffffad388fffffc9448fffffad2b4fffff9d6fcfffffc22f8fffffb0616fffffce4e6fffffca896fffffa99e8fffffcfa84fffffc4756fffffbd8aefffffc655afffffbee7afffffae6f4fffffd1788fffffcbac6fffffc9a5afffffa268efffffc8d3efffffbe270fffffd58e6fffffbfeaafffffa5308fffffcbe4efffffbe28cfffffaf0a8fffffe32ac
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017db20000011654fffffee5420000001486fffffee778000000f53c000000ad6200000109d2000001d566000001408effffff98f0000001232c0000003cb0000000ea4c000000a92a000000cafc0000002eb0ffffffa0560000003646ffffff9a4effffff926800000001e40000007cb000000115300000002316000000424c000000b3da0000029f74000000c038000000c632fffffffb74ffffffde4c
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff656afffffe4a56fffffee45afffffe55caffffff26b6ffffff7df0fffffe0318fffffcbe2cffffff85f4fffffeb300fffffd65b800000115acfffffd40d8fffffe779effffff75ecfffffe7672fffffd57d8fffffebca6ffffffd0d6fffffddecaffffffb4ecffffffcdbefffffd8352fffffe267cffffff94eafffffc8040000000d9e6fffffe81b0fffffcbb5cfffffd09fafffffec268ffffff3d80
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff656afffffe4a56fffffee45afffffe55caffffff26b6ffffff7df0fffffe0318fffffcbe2cffffff85f4fffffeb300fffffd65b800000115acfffffd40d8fffffe779effffff75ecfffffe7672fffffd57d8fffffebca6ffffffd0d6fffffddecaffffffb4ecffffffcdbefffffd8352fffffe267cffffff94eafffffc8040000000d9e6fffffe81b0fffffcbb5cfffffd09fafffffec268ffffff3d80
   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033c10000003d0360000019662000004bc2400000417c800000519c40000028a2400000488bc0000042dbe000001bce4000004448c000003b6e0000000b08a0000023dca000001a93800000313360000040ca000000529e8000001aaa20000039a62000004b81a0000028c32000002505a000002e840000004476c000004044e000002e26c000002adb20000043826000003791e000002ae940000043d96
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff22a000000044eafffffe4424ffffffc808fffffd924a000000246afffffba7ca00000050f6fffffd635effffffbe6e00000019b8ffffffe8f6ffffff815600000007b4fffffdff28ffffff3850fffffe125cffffff67a0fffffe7880ffffffe4caffffffa31cffffffa060fffffe6ca0fffffee7f6fffffebeeeffffff03a8ffffff5600ffffff921600000008b4ffffff571efffffe4b280000006d18
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5994fffffeabc0ffffff6856fffffdb826fffffd38dcfffffeca5afffffe8d90fffffece18fffffea6ccfffffe53d4ffffff625effffff2506fffffec3b2fffffd8ccefffffd3720ffffffe030fffffe3db4ffffff8acefffffd8c46fffffebbfeffffff157effffffdbf2fffffecf02fffffdbd54ffffff5c1afffffec8aa0000007e4cfffffe720afffffdf504ffffff9daa000000d256ffffff5d3e
   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012810000001361a000001bff20000012618000000d09600000251b8000002e2ec0000019f3a000003e2b6000002d5a40000034aec000002ceec000003206a000002e0c0000002a20e0000011036000003048e000001b630000001721c00000291ce000000cddc00000168ea000002c416000002f05e000001f5040000019016000002be200000021928000002cb5800000263e0000001c19a000000234c
   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054d6ffffffa958ffffffc224000000513c000000c32e0000004e32000000320c00000168b8ffffff367affffff78b80000013be4ffffffe7d60000006a4800000267ccfffffdb4c00000014cfefffffed3ce000000d900fffffe4b6c000000af74ffffff71be00000141acffffff32fa0000000db4000000eb1a00000065e0000000af00fffffddab00000006538000000d438ffffffa3f4000000a07c
   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047da6000005751000000603f0000005d49c0000067512000006c61800000614420000057130000004ee440000063bb400000514de0000052254000003e4c20000033e7800000364b60000057142000006c044000005b6580000068d1e000005d2f20000043f5a00000531c0000004d26e000005326c0000050f6c000003f4fc00000439320000045ad8000005e5d2000005f4d8000005687400000268a4
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe931efffffddda0fffffe5248fffffefab8ffffffc30afffffd1bbcfffffe2a32fffffe1512ffffff76fcfffffe6e0affffffa00afffffe6706fffffebf32ffffff46e4ffffff1af0fffffeba72fffffe65fcfffffedfe8fffffe89860000004c3affffff6a98fffffdb0d0fffffeb36800000051120000000ea2ffffff493efffffeaffcfffffe397cfffffe2ffcfffffd551cfffffe11820000006850
   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130e200000006be000001aae0000000b31400000102c60000003f6800000068600000021460000001ab4e00000115100000027f280000004a48000000633200000012740000002a70000001d97c000000f8aa0000017bda0000017ef6000002b0d40000019320000000a3ee000001b71e000001ee7c000001976200000044ee000001c1d40000012d0a000000355200000049de000002081a0000008fba
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdae56fffffe5098fffffdd1e4fffffbf23cfffffd6488fffffeccb4fffffdf140fffffbbc48fffffdaf8efffffef4f4fffffe19f8fffffedf4efffffbb7d2fffffd4d4efffffd0e6cffffff6efefffffcbcdafffffd6ecefffffeb6f2fffffe5d94fffffeba5affffff6424fffffcceeefffffc526a000000081afffffd2f74ffffff9110fffffdaeb4ffffff2a6cffffff6818fffffbc26cfffffed27a
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3006ffffff8906fffffc9ee0ffffffcfaefffffe799200000052c2fffffd9aa0fffffea7e2fffffe206afffffdc840fffffdafe00000002d10ffffff818c00000125d0fffffda814fffffe4f90fffffcf0ce0000001a46fffffe6ddefffffd2b96fffffe3a280000005f50fffffcfa6afffffdbdfefffffe81c2fffffea094ffffff62e2fffffd290cffffff1d9efffffe618afffffd0f64000000815c
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b0c8000001afd40000034bce000003b69800000344f800000363e2000003c2c200000298c0000003eee600000431b8000004a4240000043ad000000431cc000002dd1e000001dc980000027f220000044a54000001f106000003fae800000517160000043d1a00000347b2000002dd0c000004470a0000042bca00000396d80000032228000003db78000002ce64000002dbdc0000047122000001bda8
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000093efffffdccfefffffe8700fffffdaecefffffe18defffffe6f14fffffd6396fffffe5d84ffffff5130fffffbfafefffffdf8e8fffffd4202fffffc3102fffffd2f46fffffd0f56fffffe5c8cfffffd7f68fffffe6118fffffdf7c8fffffe6068fffffec22efffffd66fefffffc2676fffffdcfd8fffffdffe6fffffe71baffffff243cfffffc912cfffffe95acffffff16a8fffffef166ffffffc322
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd076000000aeb4000000638a000001623c000000936affffffef360000023a92ffffffd6aa000002cd920000004380000000fd2a00000152c60000025bee000001b7640000026f160000004430000000fd4e000002ade0000001c4880000020c64000000418200000075c800000254760000005a6800000153f800000071d200000157c0fffffffd5000000073bc0000014406000000cdce000000b688
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda818fffffe8108fffffd0f6cfffffd6acafffffc6eb2fffffd90e6fffffdca3cfffffd2df4fffffd1ce6fffffe44e2fffffbfa00fffffbd61efffffe9808fffffd4ab2fffffea122fffffdcde0fffffce528fffffc9e96fffffdef12fffffbfa9efffffce7f2fffffc2caafffffe2d2efffffd0bf0fffffc7084fffffd97d6fffffc0c92fffffef7a0fffffd535afffffd5f3cfffffc3d0afffffdc1b8
   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009c5cffffffbe5c000000152affffff98740000005daaffffff95e0ffffffd77efffffee7b6ffffff1a60000000621800000001e8ffffff11680000013db40000001718ffffffec46ffffff73a6ffffff468afffffeebfeffffff14dcfffffeb04e000000ec0c00000015d0000000b824ffffff6860fffffeb036ffffff1d1a0000003360000000b4ecffffff602affffff2bf6ffffff8c1cfffffe3852
   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff764cfffffff158000002e3ba00000134ae000002e3dc000001f746000002b0aa000001e40e000000d8dc0000008b46000000cc20000000a856000001bd1a00000123760000004440000000b980ffffff81840000009ce00000014bfcfffffeb11c000000cc6c0000019644000001a4e6000000dac40000020e5c00000016a8000001e4b00000000c24ffffff1a940000003d2e000001e5140000003b38
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff764cfffffff158000002e3ba00000134ae000002e3dc000001f746000002b0aa000001e40e000000d8dc0000008b46000000cc20000000a856000001bd1a00000123760000004440000000b980ffffff81840000009ce00000014bfcfffffeb11c000000cc6c0000019644000001a4e6000000dac40000020e5c00000016a8000001e4b00000000c24ffffff1a940000003d2e000001e5140000003b38
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff45020000014420ffffffbaf6fffffe88feffffff144200000006e2ffffff9352ffffff76e6fffffeed3e0000003128ffffffa6faffffffe92effffffc154ffffff78d20000001a44ffffffc70cffffff89460000013b02fffffefbc8ffffffd1f20000005b0e00000174a8ffffff2384ffffff15b0ffffff4bb800000014fcffffffdef6ffffff17f000000010e20000010cf40000000dda0000002ace
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a92fffffdd8f8fffffe7e20ffffff3ea80000007794fffffcfc88fffffe72aaffffff72e8fffffe7a4cfffffdecf0fffffe9262fffffe2d22fffffe72f8fffffeab1efffffdc56effffff86e0ffffff0314fffffe135efffffe6d60ffffffe6ccfffffe5a2cfffffda4b0fffffdbf8cfffffee0d8fffffe698cffffff47a6fffffe2684fffffe73e4ffffff50a8fffffd7342ffffffc31cffffff0204
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000facffffff9e7afffffe4b0afffffff844fffffef1fcffffff1e0efffffe3794ffffffcbb6ffffffae94ffffff6b1a000000ac5afffffe64080000000fb000000033aefffffe9eba00000147a8fffffe510c0000002514ffffff43ee0000006b08ffffff2d6cfffffff5baffffff34e2ffffff2e2a0000003ca400000069100000001ec4ffffff574600000018e6ffffff09d2fffffec108000000722c
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000abb00000014f38000002690a000000408e00000287dc000002bf8600000396f8000000ebb000000252f40000023c140000032418000002841200000104de0000010fe0000000b3660000014d8000000213a8000000c44a000000d55e0000017af40000035a2400000295e600000155860000013e0c000002cfd80000031fda000002ecee000001fc26000001f286000002c5d60000022870000000af38
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015cee000000e3eeffffffa5f40000017a8200000280fa0000004584ffffffa8c2000002499c0000014afa0000013b4e000001a22cfffffff5b20000003d5a000000db56000000810a0000015c500000015950000000dd16000000918e000001b0de000001e758ffffffc9c4000000cad8000001699c000000a0a8000001cd2200000076760000021d3e00000186d4ffffffde9a0000018cbe000000d97c
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff32ccffffff84260000005694fffffde738ffffff0aaaffffff53d000000042b60000002334ffffff8494000000ec28000000dd56000000b0460000002940ffffff1eda0000004fb800000012ccffffff83e40000002610ffffffad96000001518e000000ba280000010c24ffffffea9cffffff4d06000000485a00000188aa000000967afffffefe4200000033e00000026b70ffffff93c4fffffed56a
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f6340000016ce60000006d8e000000f67e0000011974000001d01e00000175b4000001a4e60000016c0c000001c02a0000011ef6000001b2c600000254e000000097900000000bba000000a0ee000000ba4e000000adde000000540cffffff0fb80000010c96000002280e0000019fb40000010716000000831600000133c000000241700000027e82000000d8580000000c820000014586000000b306
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f96400000211b2000001228e00000003c4000000e9c2000001eb08000001ed84000000a21000000173540000019afe000002347e000000a14800000193da000000f5c2ffffff7d1a000000d58e000000ba72000000f0bc00000140b4000000a9da0000025fb4000000f8b000000119dc00000016ec0000010e760000006fd80000017d2c000001a5100000012ef0000001d0f80000013c18000000d3fa
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9a0cffffff9d6effffffe9f2ffffff8282fffffec51efffffe6fb00000000feaffffff6734fffffe92c0fffffefd4affffff418afffffee6840000003524ffffff8ebeffffff7838ffffff62bcffffff98860000008b28fffffed2c0ffffffac5efffffe4940ffffff4a3a000000fdacffffff0d36ffffff913afffffeddc0ffffff6d44ffffff663effffff03e6ffffffd3b0ffffff99e8ffffffe1d0
    1	    6	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006df00000027c9cffffffc544000000807600000045d60000013df400000023a40000006462ffffff74480000018f9a000000544400000154240000013ffe000001bb160000016a22ffffffcd12000001675800000049640000019bb4000000b3d000000061ae0000012cbaffffff9eb8000000ea4e0000008eda0000008ff6fffffedb82000001674400000265340000009c70ffffff249c000001cc98
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101940000040d660000041f360000031f0a000003a3de000004a52a000005422a000003e50000000435bc000004e9a6000003f310000004864e00000420cc000003cdb6000003ea86000002dd8a00000426dc0000049256000004135a000003b7d0000002cf580000048cb2000004b19800000350580000039ae4000002fbbe0000034e1a000003d538000003b700000004b70e00000395c00000026a32
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e06a0000005776ffffff92a2000001731600000183fcffffffae66fffffed146fffffff3640000004aba00000099ca0000006b58ffffff1e48ffffff1716fffffea9f20000015638000000fbb6000001f66a000000289effffffcddc0000003f320000017d1efffffe287600000095380000016a320000001e0affffff3474ffffff3bf0000001c332ffffffe826fffffe2eac0000016604fffffefd24
