    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000a36000000179a00000006fa0000000f260000000e960000000ab400000007b20000000dbe00000005620000001cb00000001008000000153000000009c400000011900000000f1e0000000f84000000126200000013d6000000066400000003640000000cac0000000a5600000017360000000ca00000000d0200000007a800000007c20000000778000000179e000000088600000003220000000a54000000060600000016f2fffffffb6e0000000cdeffffffff9600000014640000000f3e0000000c1e0000001b42000000173c000000093000000006b4000000075800000014b80000000bb200000003a400000019a200000004a6000000124000000007280000000b10fffffffda200000002d60000000b78fffffff896fffffff7fc000000007600000004080000000b0e0000000a6e0000000b9e00000004a8
    1	    4	    1	00000002cafffffff9fe000000103a0000000b1200000002620000000aa0000000057200000005ee0000000b8afffffff7fc0000000ea4fffffffef4fffffff79cfffffff32400000008e6000000074c00000002c2fffffffd7600000004fcffffffff3c000000006c0000001072fffffffe9a00000014c400000005f200000002400000000ca600000000e0fffffffc4600000002020000000baefffffff870fffffffca6ffffffe8f2fffffffe2affffffff920000000682fffffffb28fffffff6c2fffffffbf2fffffffb4afffffffd34ffffffec30fffffff2f40000000874fffffffb38fffffff4f2fffffff7a4fffffff4c6fffffff072ffffffea38fffffff7d0fffffff014fffffffbf2fffffff4b20000000970fffffff9b2fffffff524fffffffbd2fffffffcb4fffffff10afffffffcb600000005eaffffffffb4
    1	    4	    1	0000000b3a000000079e00000019360000001eae00000013860000000e1000000015920000001bc20000000d160000001bdc0000001298000000098c0000000f2c00000012dc000000178a0000000bb000000014c2000000124e00000004b00000000cf40000000ea80000000aba0000000c2a0000000ba40000001b060000000a5c0000000e9e000000160000000015ea0000000af200000011ce0000000e68fffffff1a6fffffff78affffffe9dafffffffdb2fffffff6e6fffffff1c0fffffff7caffffffeda2fffffff7460000000014fffffff72cffffffff4cffffffef30fffffff800fffffffb62fffffff7ecfffffff10effffffe776fffffff7e8ffffffe920ffffffe7ecfffffff78afffffff306fffffff518ffffffed76fffffff2fcfffffffc1efffffff114fffffff04afffffff9b6fffffff17efffffff240
    1	    4	   33	0000000b3a000000079e00000019360000001eae00000013860000000e1000000015920000001bc20000000d160000001bdc0000001298000000098c0000000f2c00000012dc000000178a0000000bb000000014c2000000124e00000004b00000000cf40000000ea80000000aba0000000c2a0000000ba40000001b060000000a5c0000000e9e000000160000000015ea0000000af200000011ce0000000e68fffffff1a6fffffff78affffffe9dafffffffdb2fffffff6e6fffffff1c0fffffff7caffffffeda2fffffff7460000000014fffffff72cffffffff4cffffffef30fffffff800fffffffb62fffffff7ecfffffff10effffffe776fffffff7e8ffffffe920ffffffe7ecfffffff78afffffff306fffffff518ffffffed76fffffff2fcfffffffc1efffffff114fffffff04afffffff9b6fffffff17efffffff240
    1	    4	   33	fffffffa06fffffff65cfffffff9fcfffffff972fffffff322fffffff940fffffffda40000000076fffffffd9e00000004b2fffffff9f0ffffffeb3affffffef8afffffff038fffffffc88fffffffdeefffffffc84fffffff1c4ffffffffcc00000000bcfffffffd36fffffff814fffffffef6ffffffef1cffffffec260000000636fffffff320fffffffc14000000007c00000009e6fffffff1bafffffff952fffffff236ffffffed64ffffffe5c0ffffffda92ffffffe35effffffe744ffffffeb4cffffffef86ffffffec62ffffffe25affffffde04ffffffefcaffffffe566ffffffe744ffffffef08fffffff34effffffe528ffffffe794ffffffed28ffffffeb94fffffff31effffffd7c0ffffffe7a2ffffffeeb4ffffffec2effffffe8a2fffffff3c0ffffffebe0ffffffe798ffffffe822ffffffe1faffffffedca
    1	    4	   33	00000001ba0000000dd400000000c000000007b60000000e1a000000004c000000003cfffffffeba000000090e0000000776000000012000000009ba0000000fde0000000af000000014480000000576fffffffa9800000006a4fffffffcfcfffffffca40000000582fffffff58c00000005c2fffffffca400000009da0000000cd60000000824fffffffe7c00000006acfffffff7b2fffffffc8200000009be00000011b600000024e00000001534000000147a000000156200000015d400000023500000001cce0000001bf60000001656000000179800000021b2000000161a00000014780000001fac0000001cfe00000017c400000017b8000000185c000000117000000022ba000000203c0000001d160000000a6c00000015ca0000000fa6000000161c0000000c98000000189400000021d600000022d2000000281e
    1	    4	   33	00000008defffffffba8fffffffd2000000000dafffffff96afffffffc94fffffffee8000000062afffffff5ce00000000c600000001d4fffffff91affffffff2a00000002d400000000b8fffffffe9e00000005fc0000000620000000016400000000fcfffffff782fffffff760fffffff866fffffffd100000000bd2fffffff9660000000c60000000028cfffffffa5cfffffffbbafffffffc6e00000008defffffff986fffffffed00000000c5c0000001386fffffffe9e00000001a400000004e8000000057efffffffbd2000000044a0000000b0cffffffff260000000e360000000690000000040000000006660000000d6c00000005f80000000d500000000f4cfffffffd3a00000005a000000008da00000002a00000000a1a0000000aaaffffffff2800000007e4000000027c0000000c5a000000020a000000073a
    1	    4	   33	0000000a5a00000011f80000001c940000001a2200000017760000001b0c0000001e9c0000000dea0000000ea20000000c0a0000001390000000111a0000001b32000000235000000014940000001ee600000011300000001d0c00000017f80000000c9c0000000a160000000c740000000b1200000010580000000ff200000013e20000001bd0000000292c0000000ce40000001ad600000015da0000000d560000000886000000005cffffffe5e0ffffffedaaffffffefbafffffff988fffffffde8ffffffeac2ffffffedceffffffe416fffffff69cffffffe8beffffffe5aeffffffea2cfffffffb54ffffffeeaafffffff184ffffffee5cfffffff15c0000000388fffffff646ffffffee88ffffffe41affffffeed8ffffffeccafffffff126ffffffebc0ffffffe9b8fffffff24cfffffff166fffffff34afffffff3c6
    1	    4	   33	00000013fa00000012000000001120000000196a0000000e3600000008e40000000f0000000009de000000127a000000013600000004300000000a520000000f8a00000003680000000688000000080a00000007f400000009bc0000000bdc0000000b0000000013c60000000a24000000127e0000000984000000025a000000052a00000003d00000000ef40000000a640000001182000000092e00000004e6fffffffc52fffffff474ffffffec2800000006aafffffffcc2fffffff4d8ffffffef54fffffff856ffffffff4afffffff282fffffff850ffffffecf6fffffffc96fffffff8d4fffffff364fffffff412fffffff7d8fffffffc84fffffff168fffffff81cfffffffb1afffffff794fffffff1eaffffffeb64fffffff7eefffffff29efffffff820fffffff858000000008cfffffff22affffffe7f2ffffffff6e
    1	    4	   33	000000086a0000000b480000000aa40000000a7e00000006220000000a780000000474000000036a000000019e000000117e00000005f000000008d60000000b7a00000011a00000000ce400000002fe00000007f400000008b000000001500000000be8000000062e00000002f000000008660000000c740000000a5e0000000eb600000011a400000011a40000000e6000000009a200000009d2fffffffb6e00000009fa0000000698fffffffb68ffffffff1a0000000522fffffffb9000000000240000000022fffffffeaafffffffbe2fffffffcc0000000093e00000005060000000b240000000970fffffff9de000000036800000001c0fffffffaa00000000368000000016600000009a000000006ee000000008000000001b600000001ae000000085000000006b800000006e400000001de0000000846000000046a
    1	    4	   33	fffffff3bafffffffe40fffffff9e8fffffff992fffffff8b6fffffffe500000000454fffffffc1e0000000286fffffffda20000000620fffffff5a6ffffffed7afffffffa78fffffffc3cfffffff816fffffffc50ffffffed900000000610fffffffb44fffffff766fffffff7ac000000049afffffff260000000022afffffff3cafffffff46cfffffff4e400000005c0fffffffbc6fffffff496ffffffeec6000000054200000021fc000000146800000013320000000bee0000000ac4000000131400000013fa0000000b1a0000001b0a0000001d9400000011e20000001c8200000014a400000019b400000026360000001d380000001640000000174800000013340000001b6200000018f00000000ec60000000ffc00000012260000001d1a0000000e8400000013b80000000c380000002a5a00000012e600000025be
    1	    4	   33	00000012fe00000006dcffffffffa0000000086a0000000582ffffffffbcfffffffeb80000000ace0000000a5afffffffe520000000dd80000000a1e0000000c4a0000000a2800000010700000000c120000000a7400000011a000000000e400000005880000000a9600000011ec0000000d5a0000000f7800000008ca0000000c92ffffffff8400000003bc00000009640000000d5a0000000e0600000011d6fffffffb16fffffffc8cffffffffe400000002cafffffffe4efffffffc0800000005a8fffffffe82fffffffccafffffffcf6fffffffb0cfffffff69efffffffd760000000484fffffff5dcfffffff11a0000000250fffffffc24fffffff52cffffffee20fffffff08a00000001e0fffffffa16fffffff5d8fffffffe7afffffffee6fffffffa78fffffffd28fffffffe34fffffffb2afffffff81efffffff876
    1	    4	   33	0000000b9e0000000fd0ffffffffa00000000216000000077200000001ac00000000c000000000f2000000059afffffff49e00000004a00000000ad2ffffffff7600000009e00000000bec00000001be000000097000000009480000000248fffffffa8000000006defffffff2ec0000000156fffffff9a800000004f60000000c76000000092000000004d8fffffffd24fffffff7c2fffffffdfafffffff95600000019aa0000000e04000000087c00000010460000000f520000000df00000001354000000224600000012520000000e7200000008bc00000012c20000000f46000000080800000017dc0000000bf6000000069400000012b80000000e9000000019cc0000001dbe000000133c0000000b1e00000011900000000ecefffffffb4e000000166800000016200000001380000000188a0000000d920000000a26
    1	    4	   33	0000000902fffffff948fffffff80400000004fefffffffd220000000080fffffff208fffffffb3a00000003d2fffffffc16fffffffc1cfffffffc5e00000007c600000003bc0000000278fffffffdea0000000a6cfffffff9d40000000480ffffffffdc0000000b1afffffffa3c0000000336fffffff928fffffffe3affffffff5afffffff2d400000003f0ffffffff4c00000003bafffffffa6efffffffbeefffffff9fafffffff5e0fffffff1d4000000027afffffff8b6fffffff7d000000003a4fffffffdbefffffffacafffffffb42fffffff5dcfffffff9b2fffffffa3afffffff790fffffff994fffffff762fffffffc58fffffffe30fffffff2440000000574fffffff4b2fffffff6bcfffffffcbaffffffffb8fffffffdf6fffffffbdafffffffbb8fffffffa80fffffffd6c000000028e000000032afffffff772
    1	    4	   33	fffffff49affffffeb74fffffff4c4ffffffe3d2ffffffe7c2fffffff7acfffffff698fffffff1bafffffff46affffffe6aaffffffec3cffffffeae2ffffffe512ffffffdbecffffffebd4fffffff6c6ffffffeb60ffffffef60ffffffeb20ffffffeaf0ffffffee32ffffffe574ffffffe8faffffffecf0ffffffedbafffffff1beffffffef08fffffff880ffffffe508ffffffeb12fffffff3feffffffe4cefffffffcdafffffff4a0ffffffef0cfffffff3f2fffffff9aefffffff1b4fffffff5d4fffffff58affffffecf6fffffffb86fffffffeccffffffed5afffffff77efffffff648fffffffb98fffffff5f2fffffff754ffffffeedcfffffffb70fffffff3fcfffffffaeafffffff670ffffffee96ffffffee60fffffff45efffffffac2fffffffb08ffffffebe0ffffffee6cfffffffecefffffff2d20000000076
    1	    4	   33	fffffffac6fffffff998ffffffff2cfffffff64afffffff7a2fffffff9bcfffffff67cfffffff6d6fffffff526fffffffa1affffffed3cfffffff5e6fffffff2aafffffffc9c0000000020fffffff8fe00000000b4fffffff9c0fffffff63cfffffff344ffffffed42fffffff4e0fffffff92efffffffa6800000001aefffffff742ffffffff3cffffffff700000000288fffffff9eeffffffff5afffffffb2a0000000a6200000021ec00000018f800000008ce00000015da000000154c00000010700000001ef60000000e560000000bc2000000172800000019d200000013820000001a8c0000001ee000000016ae000000188c0000001eec0000001bbc000000116800000018a600000012a000000014920000000b3c00000012ba000000071a000000176400000019740000001b6c00000015ea000000194200000015b6
    1	    4	   33	ffffffe7ceffffffe110fffffff09cffffffee6efffffff6eaffffffe960ffffffe308ffffffecf2ffffffe9f2ffffffe0a2ffffffe154ffffffe4aefffffff7fefffffffb78ffffffe9e8ffffffe426ffffffec84ffffffea90ffffffec50ffffffe690ffffffe576ffffffe1f4ffffffe712fffffff168fffffff052fffffff132ffffffec08fffffff59cffffffe270ffffffe3feffffffe22affffffe8b2fffffff312fffffffb60fffffffd6cfffffffdfaffffffee22fffffffbbcfffffffcecfffffff322fffffff8d6fffffff542fffffffc28fffffff29600000000cafffffff894fffffffca8fffffff23a0000000404fffffff5f4fffffffabcffffffefa4fffffffe52fffffff06cfffffff4a6ffffffe860fffffffa66fffffff64efffffff978fffffff478fffffff474fffffff7d2ffffffe94efffffffce2
    1	    4	   33	000000100a0000000a58000000051c00000015ea00000003d600000006c40000000f4000000014e200000020d200000016320000000a74000000111e0000001a9200000008ec0000001ba80000001b260000000be000000003780000001154000000115000000018e20000000d5c00000013be0000000a1c0000001d1200000012ba000000127000000011500000000fd000000008620000001242000000111e0000000f5e0000000fcc00000008480000000f7afffffffc8e00000008c80000000cbc00000002fa00000012d60000000ca20000000ebc00000011fa00000015d20000000e7400000008a40000000c1a00000007e40000000664000000033800000012040000001ce200000014bc000000048e00000003d000000005c60000000766000000064c0000000550ffffffff40000000086a00000009f20000000d56
    1	    4	   33	0000000582000000094c0000000dd800000000fa000000070e000000069cffffffff4000000005b60000000a760000000e9e000000075c0000000c8a000000003a0000000854fffffffd30fffffffd560000000aac000000004c00000004f8fffffffecc0000000852fffffffe4cfffffffdc600000007dcfffffff5e6fffffffad600000002f8000000022cfffffffce00000000336000000009e0000000556ffffffeb1a000000022c0000000294fffffff272000000047efffffffaecfffffff400ffffffffd6fffffffc96fffffffa3affffffed68fffffff54afffffff7befffffffef8fffffff4c4fffffffdfefffffff13cfffffff920fffffff24cfffffffb20fffffff8e6fffffff170fffffff17a00000001a8ffffffeec6fffffff8e6fffffffcd4fffffffd4cfffffff810000000012afffffff4aefffffffe7e
    1	    4	   33	00000007a600000016c00000000b6800000011a200000010560000000d1c0000000cdc0000000de2000000141e00000014f60000001b6000000016be000000156a0000000f9800000011d000000013420000001428000000205800000011c40000000b0c0000001362000000159c000000164e00000007dc0000001362000000056e00000006140000000538000000086c000000120a000000159600000013f6000000003afffffffb04ffffffef74fffffff076fffffff6f6fffffff8c8fffffff37cfffffff1f2fffffff002ffffffe79afffffffc00ffffffe77afffffff156ffffffee80ffffffef40fffffffa4effffffec24fffffff084ffffffff2cfffffff51c00000001f6fffffff69cffffffefd60000000014fffffff336fffffffa92fffffffcb4fffffffbb0ffffffe0c8fffffffd06fffffff3e6fffffff266
    1	    5	    1	00000007a600000016c00000000b6800000011a200000010560000000d1c0000000cdc0000000de2000000141e00000014f60000001b6000000016be000000156a0000000f9800000011d000000013420000001428000000205800000011c40000000b0c0000001362000000159c000000164e00000007dc0000001362000000056e00000006140000000538000000086c000000120a000000159600000013f6000000003afffffffb04ffffffef74fffffff076fffffff6f6fffffff8c8fffffff37cfffffff1f2fffffff002ffffffe79afffffffc00ffffffe77afffffff156ffffffee80ffffffef40fffffffa4effffffec24fffffff084ffffffff2cfffffff51c00000001f6fffffff69cffffffefd60000000014fffffff336fffffffa92fffffffcb4fffffffbb0ffffffe0c8fffffffd06fffffff3e6fffffff266
    1	    5	    1	fffffffc84ffffffffb4fffffffc0afffffff646fffffff906ffffffef6cfffffff52cffffffff86fffffff12efffffff8cafffffff4b2fffffff7dc0000000248fffffff3040000000018fffffffd90fffffff844fffffffc2afffffff9ccfffffffd7efffffffafc000000002200000004920000000194fffffffcb6fffffff6eafffffff812fffffff354fffffff6b6fffffffaf4ffffffec4afffffff668ffffffe99cffffffecd0ffffffe622ffffffebaaffffffe5b2ffffffd904ffffffe168ffffffe8ceffffffde72ffffffeb0effffffed46ffffffe3e8ffffffdd9cffffffe1ecfffffff1c4ffffffdac4ffffffe634ffffffe6baffffffe4acffffffe7faffffffe3bcfffffff28effffffe062ffffffdbe8ffffffed12ffffffdc92ffffffecc6ffffffe808ffffffe306ffffffeae0ffffffe2eefffffff604
    1	    5	    1	fffffffda00000000f60fffffffa82fffffffc96fffffffdceffffffff7000000002d000000004e6000000028afffffffaba0000000afefffffffcecfffffff5d8fffffffd540000001094fffffffb30fffffffab40000000bbe00000004e0000000030e0000000338000000020e000000063efffffff8a40000000e860000000752fffffffb7a00000003f4000000113e0000000a38000000058e0000001e6c00000019f80000001cec000000267600000015fe0000001b2a000000259400000021480000001936000000195e000000166a000000172a0000001114000000194c0000001410000000176c0000001f580000001bc80000001fb20000001c2800000019d60000001a4c000000158e00000017220000001f240000001f8a000000236e00000019c20000001d08000000194e00000018e4000000169e0000001984
    1	    5	    1	000000019c000000002400000002fafffffffd46fffffff866fffffff8f8fffffff664fffffff8b2fffffff606000000045e000000034e000000054000000000f4fffffffa04fffffffe1400000000700000000268fffffff32efffffff9a0fffffff3c2fffffff600fffffff2cafffffff89a000000022cfffffffb36000000003afffffffaae000000082000000003b6fffffff7acfffffffdb2fffffffdcc0000000cdc00000000f800000007d200000016920000001152fffffffaf4fffffff6d400000016c60000000f8a0000000942fffffffc56fffffffd7000000002c0000000128c00000009f0000000045c000000093000000009a20000000888fffffffeeefffffffa34fffffffeb200000002ae0000000d2c00000005a200000003320000000226000000079000000008ba00000003e8000000098e0000000160
    1	    5	    1	0000000fe800000010980000001386000000106a000000131e0000000c980000001594000000170a000000116e00000015c2000000192a0000001ba000000018c00000000ce0000000022800000016740000001164000000103a00000010f00000001a360000001fc4000000114e00000015b60000000fac0000000d1e0000001e5e000000070200000016d8000000126200000010a40000001ffe0000000be0fffffff228fffffff328fffffff05afffffffa7efffffffbe2ffffffef88ffffffeac0ffffffea42fffffff562fffffff626fffffff196fffffff6b8fffffff3dcfffffff118ffffffeee0fffffff62cfffffff12cfffffff432fffffff334ffffffe996fffffff6c4fffffff966fffffff2b6fffffff6d4fffffff506fffffff06affffffefbafffffff8fcfffffff442fffffff314fffffff946fffffff414
    1	    5	    1	00000003700000000c24fffffffd1e00000006d600000011960000000e38000000142000000019ea00000011660000001d9200000013ae00000009c00000000b0000000010280000000924000000078c00000010f80000000c6a00000014bc000000058a000000004c00000009c600000008360000000db8000000117e000000080a0000001576000000044c00000004d20000000810000000081e0000000ef8fffffff3e8fffffff5e4ffffffed5effffffef72fffffffb760000000478ffffffedb0ffffffeba2fffffff29efffffff4eefffffff82efffffff414fffffff33cffffffff88fffffffc18fffffff078fffffff3c80000000466fffffff0c4fffffff936ffffffeca4ffffffed3efffffffbceffffffee0cfffffffd1afffffffb72fffffffec2fffffff9c00000000272fffffffe0cfffffffc2e00000000f0
    1	    5	    1	000000095c0000000298000000082efffffffff200000006de0000000aa000000013040000000caa000000092a000000112a00000007b2000000094c00000011a4000000088c00000002c400000007acfffffffcb000000009560000000288000000084e00000007b40000000e8a00000011b60000000ff40000000706000000048200000003a20000000ab40000000a6600000002ec0000000b720000000234ffffffff54fffffff9a4000000027efffffffd7afffffff1620000000aa800000002000000000a7e0000000a220000000072000000073e00000001c800000005340000000e180000000758ffffffff240000000790fffffffb12fffffff274fffffffe26fffffff728fffffff9d600000001a200000008ccfffffffc5efffffff8c200000008fe00000007bcfffffff49a000000056000000006eafffffff98c
    1	    5	    1	fffffffed8fffffff674fffffff722fffffff01efffffffacefffffff824fffffff474fffffffac6fffffffab2fffffffab2fffffff9a6fffffff64000000008d4fffffffb4cfffffffe1cfffffff6a4fffffff904fffffff83efffffffe8cfffffffc4affffffff30fffffff8f2fffffff762000000043cfffffffaa6ffffffffcefffffff6e6ffffffed900000000472fffffff3d8fffffffc1afffffff8d800000019b800000017080000001d6600000017620000001b560000001768000000138400000016e2000000156e0000000dfa0000000c6600000012f00000000c740000000d840000001b980000001ef00000000fb80000001b3600000017ec0000000f0a00000019d000000018ba00000017e200000018f40000001ba60000001fde00000013ae00000015fc0000000d9e0000000e9c000000141a00000008e4
    1	    5	    1	00000017e00000000680fffffffe5a00000004fa00000012ba000000021400000006080000000952000000077efffffffe5e00000003360000000edcfffffffd50fffffffe2c00000000f00000000f00000000097c00000001be00000002280000000ab20000000038000000043e00000007360000000a7c0000000a6200000007ba000000051a0000000bc8000000033200000007e80000000e0efffffffea0fffffffa4cfffffff904fffffffcd2fffffffc92ffffffef2afffffff6b4fffffffddc0000000206fffffff166fffffff9f20000000deefffffff92400000003700000000584fffffff910fffffffc98fffffffd18fffffff2de00000000d8fffffffe860000000268fffffff58efffffffa66fffffffd9cfffffff91efffffff55efffffff726fffffffb14fffffff7b2fffffff99000000001a60000000644
    1	    5	    1	000000055400000001d0000000003afffffffafe00000002fefffffff35800000009a8fffffff3ce0000000192fffffffc42000000028afffffff9080000000a300000000110fffffffe580000000a2400000002e4fffffff822fffffff874fffffff106ffffffff1800000005cefffffffdde00000006a000000000d2fffffffddafffffff3d6fffffffb5c000000040200000000b400000001d2fffffffa2c00000015880000001074000000026e00000015b20000000c3e000000138c0000001788000000087600000009de00000014e2000000103e0000000cb0000000042400000018f40000000d3c00000010fc00000014480000001b3a000000102c0000000c260000000eb80000000ece000000196e000000151c0000001c42000000024a00000009020000000b4c0000000c0e0000000bb8000000142a0000000434
    1	    5	    1	00000004a800000000f8fffffffa1600000004820000000316fffffff74800000000b0fffffff526fffffff1e6fffffffa46fffffffe6efffffffeac00000000640000000328ffffffff9400000009540000000f2cfffffffde6fffffffd88fffffff98efffffffb64fffffffa4600000001b2000000097c0000000586fffffff9defffffff946fffffff72cfffffffa12ffffffff24ffffffff7affffffffcc00000001ec0000000248000000010a0000000032fffffff3c600000002d0fffffff9480000000056fffffffd9600000007a6fffffff9fa0000000464fffffffcb8ffffffff9cfffffff8440000000758fffffff678fffffff862fffffff538fffffff966fffffffde80000000012fffffffdd6ffffffffb4fffffffd4e0000000412fffffffcdaffffffece4fffffffe5e00000004f0ffffffe93efffffff49c
    1	    5	    1	ffffffe154ffffffe9a4fffffff18afffffff3daffffffeefeffffffedf8ffffffed94fffffff8d6fffffffbc2fffffff0faffffffe8caffffffe284ffffffeb60ffffffe524ffffffecb4fffffff818ffffffeef0ffffffea76ffffffe908ffffffe33affffffe308fffffff0bafffffff07effffffe6acfffffffb0effffffed6affffffe126fffffff1fcffffffe1eaffffffed60ffffffe55effffffe69cffffffe7f80000000100fffffff252ffffffe802fffffff956fffffffbbcfffffff0c4fffffffba2ffffffebde0000000112fffffff5c2fffffff250ffffffef84fffffff3e0fffffffb64fffffff044fffffff97cffffffe9f6fffffff018fffffff3a2ffffffe704ffffffe89affffffef42fffffffe68fffffff442fffffffa2efffffff56afffffff390fffffff306fffffff894fffffff01a0000000874
    1	    5	    1	fffffff31cfffffffd84fffffffac6fffffff58a000000012a00000001980000000240fffffff826fffffff982ffffffeef2fffffff9b2fffffff2d4ffffffed88ffffffef60ffffffefc0fffffff3acfffffff108fffffffb2efffffffdec000000016afffffffce4fffffff76600000001fafffffff808fffffffa8afffffffe42fffffff336fffffff30400000007b6fffffff60cfffffff6a2fffffffc600000001a9c0000000de40000000bfa00000015be00000012fe00000014f00000001d040000000e56000000121a000000155a0000000ef2000000180400000018ac00000006f400000018ec000000125c00000016dc0000000dae00000010ec0000000f5a000000088c00000015ce00000013460000002540000000191e0000001526000000183e000000158000000004b60000000cc000000010f2000000031c
    1	    5	    1	ffffffea14ffffffe140ffffffe2a2ffffffe532ffffffec2afffffff110ffffffed0cffffffec6effffffe8aefffffff17efffffff316fffffff200ffffffe65cffffffe604ffffffeb90ffffffdf68ffffffe3a0ffffffe056ffffffe7f8ffffffeec6ffffffead8ffffffeaa2ffffffec6afffffff35cffffffe99effffffe70effffffeb3affffffecd8ffffffe86affffffe8f8ffffffe622ffffffe4c0fffffffe8cffffffecb0ffffffe9dafffffff64e0000000196ffffffff28fffffff15cfffffff8a2fffffff9c6ffffffef62fffffffe4effffffffe8ffffffff5cffffffefbc00000001c8ffffffedc4ffffffee08fffffff0cefffffffcf0ffffffff66fffffffb10fffffff5defffffff446fffffffae40000000046ffffffeb7afffffffc4200000000e4ffffffe7eaffffffeb64fffffffa7e0000000bac
    1	    5	    1	0000000cdc00000019680000000c0a000000105a0000000e0e0000000f3c00000003a40000000e860000000d3e0000000abe000000116a00000014f8000000067c000000149c0000000af800000013880000001994000000100200000011d80000000d820000001248000000108600000017ce0000000a640000000aca00000019060000000ba20000000ab400000013aa00000014a40000000bae00000008b0000000065c000000091400000009ce0000000002000000034600000013a000000009240000001222000000033a000000108a0000000f360000000b3800000008d80000000d50000000087800000015a800000002740000000af60000000c78fffffffdee0000000ce40000000bd2000000101e0000000b4800000008fe0000000a86000000074200000008800000000b820000000d980000000e820000000588
    1	    5	    1	00000002dcffffffff1800000005b6fffffff95a0000000812000000061000000008e00000000312000000002e00000012520000000932fffffff8c000000004fc00000005a000000000a0000000072c000000074c000000027200000009880000000882000000094800000004fe00000000a20000000aac0000000422000000062a00000005b6fffffffc10fffffffa620000000224000000067affffffe954fffffffc980000000078fffffffe4effffffee0600000007fefffffff508fffffff92cfffffffab6fffffff84afffffff6bafffffffab6fffffff670fffffffe20fffffff200fffffffe48fffffffc70fffffff624000000003affffffffd0fffffffb66fffffff308fffffff742fffffff2c2fffffff730fffffffbcafffffffbba000000004afffffff1fcfffffffc6afffffffdf0fffffff1f600000003ec
    1	    5	    1	0000000bf000000018e800000008b6000000113600000012a200000016400000000ac00000000ff6000000126efffffffbee0000000dc6000000183400000008c000000004140000000bb800000018580000000c8c000000188e000000180c0000001a5a00000010100000000eea000000102e00000001580000000c8600000009aa0000000f72000000047c0000000fee00000009c0000000120e00000011d800000002cc000000005cfffffff4b6fffffff7ba000000042afffffff5b0fffffff8f0fffffff276fffffff9cafffffff9faffffffef56fffffff2b0fffffff500ffffffed84fffffff110fffffffca0fffffff9d40000000286fffffff8f0fffffffa46fffffff680ffffffef46fffffff166ffffffe4a4fffffffbd2fffffff30effffffe482fffffff7a4fffffff2f6ffffffed38fffffff652ffffffe558
    1	    5	   33	0000000bf000000018e800000008b6000000113600000012a200000016400000000ac00000000ff6000000126efffffffbee0000000dc6000000183400000008c000000004140000000bb800000018580000000c8c000000188e000000180c0000001a5a00000010100000000eea000000102e00000001580000000c8600000009aa0000000f72000000047c0000000fee00000009c0000000120e00000011d800000002cc000000005cfffffff4b6fffffff7ba000000042afffffff5b0fffffff8f0fffffff276fffffff9cafffffff9faffffffef56fffffff2b0fffffff500ffffffed84fffffff110fffffffca0fffffff9d40000000286fffffff8f0fffffffa46fffffff680ffffffef46fffffff166ffffffe4a4fffffffbd2fffffff30effffffe482fffffff7a4fffffff2f6ffffffed38fffffff652ffffffe558
    1	    5	   33	0000000318fffffff0b4fffffff5bcfffffffd6200000000f8fffffff078fffffffbe40000000136000000015afffffff528fffffffad2fffffffd8c000000009effffffff54fffffff5defffffff8eefffffff2a8fffffff13efffffff7dc000000000efffffff6ba000000002a0000000564fffffff34c00000004f0ffffffffb4fffffff7e0fffffff692fffffffcaefffffff740fffffff3feffffffebc0ffffffef44ffffffe980ffffffe48cffffffee66ffffffd5f0ffffffeac0ffffffe910ffffffe082ffffffe6d6ffffffee28ffffffeec6ffffffdb00fffffff112ffffffeb44ffffffe5e2ffffffdc7effffffe9fcffffffe636ffffffede4ffffffdcaaffffffee4efffffff6ceffffffe860ffffffe46cffffffececffffffe954ffffffef24ffffffea46ffffffe6daffffffea00ffffffe88efffffff5cc
    1	    5	   33	fffffff50cffffffff20000000080cffffffff2a00000004d000000005f0000000036cfffffffe02fffffffa86fffffffb1c00000002befffffff858000000116e000000056400000004fa00000001d6fffffff6dc00000003fe00000007e8fffffffaf6fffffffb7a00000006960000000354000000090c0000000330fffffff6a4fffffffc40000000036200000009fa0000000794000000076e0000000e840000000cc80000001efc000000249c0000001a1e00000018b00000001cbc0000001f2c00000018ce0000001f820000001db00000001cda0000001a980000000e760000000fe4000000149e00000017d6000000271000000028620000001c74000000140a0000001d66000000199a0000001484000000177c00000024dc00000012d8000000141c000000177e00000018ee0000001c3c00000012760000001b60
