x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    4	   33	00f30107016c01b800270096014600c100e6fff800b301680055ffdf016a00c300d2007a012f003c01b9000200c200e900e300dd00b2002e01570025ffb8001cff8dff630050ff4000430000009aff99009c0080002fffa0ffcd012b0048004dffea00a8003f00e8feeb0020ffd8003d0029007bffe40050ff3d003f00bc014a
0	    1	    4	   33	009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d01670041ff8c00930003004c004a0146003c018600c600920035ffd10163005300f600cd00ed00e6012effe70028004700d7004f0117006c0085fff300f600f9015b
1	    1	    4	   33	0151010701ea029a00f100a202580219027a012402af01e600a301b70202022f025a024a028901fc02090104016a02d3023101b3018601e0027501e7015a0178ff8dff630050ff4000430000009aff99009c0080002fffa0ffcd012b0048004dffea00a8003f00e8feeb0020ffd8003d0029007bffe40050ff3d003f00bc014a
0	    1	    4	   33	001d0074ffeb00df007effc2ffcc011c000e0066016a0049007d00750045007600bb00e300740092006900da0061011300ffffbf0068012d012b00cc00a90001ff63ff22fe59fe29ff18ffa8fe54fe8afe70ff22fdb4feafff61fe81fe09fe7afe89fdfbfe1efe4afef3ff04ff05fdc7fdf5fee9ff02fe55fe41fed0fee3fe99
1	    1	    4	   33	00d1009d002e01a20087000c007801bf00f800ac01cd00de008100ad0050011f019e0128011b00d8016500e200d001ad0125005b00f0016201e1018300e60012feaffef9fe16fd66ff0fff5efda8fde7fd86fedcfd51fe1aff5dfe49fdfefdd1fda6fdb6fd77fe04fdf7fefcfe96fd2dfdcffe4dfe7afe20fd8bfe19fea6fe88
0	    1	    4	   33	009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167ffe3ff8c0015ff21ff82003e0034fee4fff2ff9afe96ffb7ff83ff8bffbbff8aff45ff1dff8cff6eff97ff26ff9ffeedff010041ff98fed3fed5ff34ff57ffff
1	    1	    4	   33	ffe900b50164011400df000e010000d300a6009801e900bc009b014701ec00dd009401c0013b0170001100f4008c019f01e5007b007601760109007900e001560097ffb50058ffe4ff8b008800e0ff8700dcffe0fef9004cff87ffc3ffc600330028ff620033ffb40093ff2e000eff87ff2700dd0020ff08ff8bffebff940010
0	    1	    4	   33	003f00de012900f5001e004c009a001efffcffb2005000d30051ffa7015f001affef00350088fff600bdfffa0053004f00bd0041002afff900a1ff6eff7b000bff63ff22fe59fe29ff18ffa8fe54fe8afe70ff22fdb4feafff61fe81fe09fe7afe89fdfbfe1efe4afef3ff04ff05fdc7fdf5fee9ff02fe55fe41fed0fee3fe99
1	    1	    4	   33	00f30107016c01b800270096014600c100e6fff800b301680055ffdf016a00c300d2007a012f003c01b9000200c200e900e300dd00b2002e01570025ffb8001cfeaffef9fe16fd66ff0fff5efda8fde7fd86fedcfd51fe1aff5dfe49fdfefdd1fda6fdb6fd77fe04fdf7fefcfe96fd2dfdcffe4dfe7afe20fd8bfe19fea6fe88
0	    1	    4	   33	001d0074ffeb00df007effc2ffcc011c000e0066016a0049007d00750045007600bb00e300740092006900da0061011300ffffbf0068012d012b00cc00a90001ffc1ff22fed7ff0bffe2ffb4ff66ffe20004004effb0ff2dffaf0059fea1ffe60011ffcbff78000aff430006ffadffb1ff43ffbfffd60007ff5f00920085fff5
1	    1	    4	   33	00d1009d002e01a20087000c007801bf00f800ac01cd00de008100ad0050011f019e0128011b00d8016500e200d001ad0125005b00f0016201e1018300e600120075ff4bff1affceffebfffe0012008500ee00940013ffc2ffb30091feac008f00f40010001f0050003f000e001c004bff69005b005e003c0015014900c20006
0	    1	    4	   33	009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167ffc1ff22fed7ff0bffe2ffb4ff66ffe20004004effb0ff2dffaf0059fea1ffe60011ffcbff78000aff430006ffadffb1ff43ffbfffd60007ff5f00920085fff5
1	    1	    4	   33	0151010701ea029a00f100a202580219027a012402af01e600a301b70202022f025a024a028901fc02090104016a02d3023101b3018601e0027501e7015a01780075ff4bff1affceffebfffe0012008500ee00940013ffc2ffb30091feac008f00f40010001f0050003f000e001c004bff69005b005e003c0015014900c20006
0	    1	    4	   33	009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167
1	    1	    4	   33	ffe900b50164011400df000e010000d300a6009801e900bc009b014701ec00dd009401c0013b0170001100f4008c019f01e5007b007601760109007900e001560151010701ea029a00f100a202580219027a012402af01e600a301b70202022f025a024a028901fc02090104016a02d3023101b3018601e0027501e7015a0178
0	    1	    4	   33	003f00de012900f5001e004c009a001efffcffb2005000d30051ffa7015f001affef00350088fff600bdfffa0053004f00bd0041002afff900a1ff6eff7b000bff63ff22fe59fe29ff18ffa8fe54fe8afe70ff22fdb4feafff61fe81fe09fe7afe89fdfbfe1efe4afef3ff04ff05fdc7fdf5fee9ff02fe55fe41fed0fee3fe99
1	    1	    4	   33	ff8b00b500e6003200150002ffeeff7bff12ff6cffed003e004dff6f0154ff71ff0cfff0ffe1ffb0ffc1fff2ffe4ffb50097ffa5ffa2ffc4ffebfeb7ff3efffafeaffef9fe16fd66ff0fff5efda8fde7fd86fedcfd51fe1aff5dfe49fdfefdd1fda6fdb6fd77fe04fdf7fefcfe96fd2dfdcffe4dfe7afe20fd8bfe19fea6fe88
0	    1	    4	   33	0041ff8c00930003004c004a0146003c018600c600920035ffd10163005300f600cd00ed00e6012effe70028004700d7004f0117006c0085fff300f600f9015b001d0074ffeb00df007effc2ffcc011c000e0066016a0049007d00750045007600bb00e300740092006900da0061011300ffffbf0068012d012b00cc00a90001
1	    1	    4	   33	00f5ffb500d600c60055009401f200df0270010c00f500caffd5019b005e019f01b00132018d017400e3003000b60171007501b300f400ba00a901ad0136016cff69004bffa8001c0075ff78ff200079ff2400200107ffb40079003d003affcdffd8009effcd004cff6d00d2fff2007900d9ff23ffe000f800750015006cfff0
0	    1	    4	   33	ffc1ff22fed7ff0bffe2ffb4ff66ffe20004004effb0ff2dffaf0059fea1ffe60011ffcbff78000aff430006ffadffb1ff43ffbfffd60007ff5f00920085fff5009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167
1	    1	    4	   33	0075ff4bff1affceffebfffe0012008500ee00940013ffc2ffb30091feac008f00f40010001f0050003f000e001c004bff69005b005e003c0015014900c200060151010701ea029a00f100a202580219027a012402af01e600a301b70202022f025a024a028901fc02090104016a02d3023101b3018601e0027501e7015a0178
0	    1	    4	   33	009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167ffc1ff22fed7ff0bffe2ffb4ff66ffe20004004effb0ff2dffaf0059fea1ffe60011ffcbff78000aff430006ffadffb1ff43ffbfffd60007ff5f00920085fff5
1	    1	    4	   33	0151010701ea029a00f100a202580219027a012402af01e600a301b70202022f025a024a028901fc02090104016a02d3023101b3018601e0027501e7015a01780075ff4bff1affceffebfffe0012008500ee00940013ffc2ffb30091feac008f00f40010001f0050003f000e001c004bff69005b005e003c0015014900c20006
0	    1	    4	   33	0041ff8c00930003004c004a0146003c018600c600920035ffd10163005300f600cd00ed00e6012effe70028004700d7004f0117006c0085fff300f600f9015b009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167
1	    1	    4	   33	ff8dff630050ff4000430000009aff99009c0080002fffa0ffcd012b0048004dffea00a8003f00e8feeb0020ffd8003d0029007bffe40050ff3d003f00bc014affe900b50164011400df000e010000d300a6009801e900bc009b014701ec00dd009401c0013b0170001100f4008c019f01e5007b007601760109007900e00156
0	    1	    4	   33	ffc1ff22fed7ff0bffe2ffb4ff66ffe20004004effb0ff2dffaf0059fea1ffe60011ffcbff78000aff430006ffadffb1ff43ffbfffd60007ff5f00920085fff5009d00de01a701d700e8005801ac0176019000de024c0151009f017f01f701860177020501e201b6010d00fc00fb0239020b011700fe01ab01bf0130011d0167
1	    1	    4	   33	0075ff4bff1affceffebfffe0012008500ee00940013ffc2ffb30091feac008f00f40010001f0050003f000e001c004bff69005b005e003c0015014900c200060151010701ea029a00f100a202580219027a012402af01e600a301b70202022f025a024a028901fc02090104016a02d3023101b3018601e0027501e7015a0178
0	    1	    4	   33	ff63ff22fe59fe29ff18ffa8fe54fe8afe70ff22fdb4feafff61fe81fe09fe7afe89fdfbfe1efe4afef3ff04ff05fdc7fdf5fee9ff02fe55fe41fed0fee3fe99003f00de012900f5001e004c009a001efffcffb2005000d30051ffa7015f001affef00350088fff600bdfffa0053004f00bd0041002afff900a1ff6eff7b000b
1	    1	    4	   33	0017ff4bfe9cfeecff21fff2ff00ff2dff5aff68fe17ff44ff65feb9fe14ff23ff6cfe40fec5fe90ffefff0cff74fe61fe1bff85ff8afe8afef7ff87ff20feaa00f30107016c01b800270096014600c100e6fff800b301680055ffdf016a00c300d2007a012f003c01b9000200c200e900e300dd00b2002e01570025ffb8001c
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	00e300a1008c000e00f90038004c0053001900e6002600cf00d3007600a70021005100db008c00de00b80063003f006f00f10093002400fe00c900eb00a7007c00e300a1008c000e00f90038004c0053001900e6002600cf00d3007600a70021005100db008c00de00b80063003f006f00f10093002400fe00c900eb00a7007c
0	    1	    5	    1	0112012100e1003d0164012e00f2011f008a011b00f7010d012f009300bf00f4011d0197015b016901b5010900e1013801a101540070018a013b015a00d300be0112012100e1003d0164012e00f2011f008a011b00f7010d012f009300bf00f4011d0197015b016901b5010900e1013801a101540070018a013b015a00d300be
0	    1	    5	    1	015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120
1	    1	    5	    1	0181023a01e101400239028a02b7017800f3027701ec01bb02c5020101a402120202027002d4023602c201d20202021d021c02b3014d0357023102b401f8013c013900420127004601f100e400bb014a009301b100ea00d3015100d30070009401ba011e018800e4020e0070005a0209013e01ed010901a501df011000520104
0	    1	    5	    1	ff97fffc006c00a700230147012100bb00910048011fffa90065007effbc0111013c00110116ffd100f8005b00b00135ffcb012a00e300820076000cffd7002800c70104003effb700b300a5002b00dd00510022008300d30053ffbc00740095005c016700880145010200f10094005d01950058ffb50096006e00d20081005c
1	    1	    5	    1	ffbb00f800c901240047021a021f00d200c100ab01a0001d011f0115005601d0016000ba01bc007a0152010c0184013f003a018d0105015b009f00de00aa004400a30008ffe1ff3a008fffd2ff2d00c60021ffbf0002005fff99ff25ffdaffd6003800beffe2009c00a80040ffc000530126fff5ff93ffbd00450000ffae0040
0	    1	    5	    1	015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e20125012000c70104003effb700b300a5002b00dd00510022008300d30053ffbc00740095005c016700880145010200f10094005d01950058ffb50096006e00d20081005c
1	    1	    5	    1	0181023a01e101400239028a02b7017800f3027701ec01bb02c5020101a402120202027002d4023602c201d20202021d021c02b3014d0357023102b401f8013c00a30008ffe1ff3a008fffd2ff2d00c60021ffbf0002005fff99ff25ffdaffd6003800beffe2009c00a80040ffc000530126fff5ff93ffbd00450000ffae0040
0	    1	    5	    1	00ff003e00da0065013fffcb006dffc9ffe101aaffc900cb0153013000daffad0046004f00900077006effd5ffea0081004d00ce009301660124010400cd009cfea3fec2fe7cff3dfdebfe49fe47fe9fff3dfdecfe95feb9fdf5fe96fef6feadfe22fe39fdd2fe73fd98fedffed2fdedfe53fdb0fed5fd82fdf8fe1efedbfee0
1	    1	    5	    1	0123013a013700e20163009e016bffe00011020d004a013f020d01c70174006c006a00f80136012000c8008600be008b00bc013100b5023f014d01d601a000b8fe7ffdc6fe1ffec0fdc7fd76fd49fe88ff0dfd89fe14fe45fd3bfdfffe5cfdeefdfefd90fd2cfdcafd3efe2efdfefde3fde4fd4dfeb3fca9fdcffd4cfe08fec4
0	    1	    5	    1	015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120ff01ffc2ff26ff9bfec10035ff930037001ffe560037ff35feadfed0ff260053ffbaffb1ff70ff89ff92002b0016ff7fffb3ff32ff6dfe9afedcfefcff33ff64
1	    1	    5	    1	013900420127004601f100e400bb014a009301b100ea00d3015100d30070009401ba011e018800e4020e0070005a0209013e01ed010901a501df011000520104ff2500beff830018fee501080091004e004ffeb900b8ffa9ff67ff67ffc00112ffde005a00160032ffec00dc00eaff890022ff95ff8fff73ff05ffce0006ff80
0	    1	    5	    1	ff97fffc006c00a700230147012100bb00910048011fffa90065007effbc0111013c00110116ffd100f8005b00b00135ffcb012a00e300820076000cffd70028fea3fec2fe7cff3dfdebfe49fe47fe9fff3dfdecfe95feb9fdf5fe96fef6feadfe22fe39fdd2fe73fd98fedffed2fdedfe53fdb0fed5fd82fdf8fe1efedbfee0
1	    1	    5	    1	ffbb00f800c901240047021a021f00d200c100ab01a0001d011f0115005601d0016000ba01bc007a0152010c0184013f003a018d0105015b009f00de00aa0044fe7ffdc6fe1ffec0fdc7fd76fd49fe88ff0dfd89fe14fe45fd3bfdfffe5cfdeefdfefd90fd2cfdcafd3efe2efdfefde3fde4fd4dfeb3fca9fdcffd4cfe08fec4
0	    1	    5	    1	00ff003e00da0065013fffcb006dffc9ffe101aaffc900cb0153013000daffad0046004f00900077006effd5ffea0081004d00ce009301660124010400cd009c00690004ff94ff59ffddfeb9fedfff45ff6fffb8fee10057ff9bff820044feeffec4ffeffeea002fff08ffa5ff50fecb0035fed6ff1dff7eff8afff40029ffd8
1	    1	    5	    1	0123013a013700e20163009e016bffe00011020d004a013f020d01c70174006c006a00f80136012000c8008600be008b00bc013100b5023f014d01d601a000b8008d0100fff1ffd60001ff8cffddff5cff9f001bff6200cb0055001900deffaefee80098ff9000d8ff6200560024fed500a4ff39ff3f0057ffb300c600fcfff4
0	    1	    5	    1	015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e20125012000690004ff94ff59ffddfeb9fedfff45ff6fffb8fee10057ff9bff820044feeffec4ffeffeea002fff08ffa5ff50fecb0035fed6ff1dff7eff8afff40029ffd8
1	    1	    5	    1	0181023a01e101400239028a02b7017800f3027701ec01bb02c5020101a402120202027002d4023602c201d20202021d021c02b3014d0357023102b401f8013c008d0100fff1ffd60001ff8cffddff5cff9f001bff6200cb0055001900deffaefee80098ff9000d8ff6200560024fed500a4ff39ff3f0057ffb300c600fcfff4
0	    1	    5	    1	015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120
1	    1	    5	    1	013900420127004601f100e400bb014a009301b100ea00d3015100d30070009401ba011e018800e4020e0070005a0209013e01ed010901a501df0110005201040181023a01e101400239028a02b7017800f3027701ec01bb02c5020101a402120202027002d4023602c201d20202021d021c02b3014d0357023102b401f8013c
0	    1	    5	    1	ff97fffc006c00a700230147012100bb00910048011fffa90065007effbc0111013c00110116ffd100f8005b00b00135ffcb012a00e300820076000cffd70028fea3fec2fe7cff3dfdebfe49fe47fe9fff3dfdecfe95feb9fdf5fe96fef6feadfe22fe39fdd2fe73fd98fedffed2fdedfe53fdb0fed5fd82fdf8fe1efedbfee0
1	    1	    5	    1	ff73ff00000f002affff0074002300a40061ffe5009eff35ffabffe7ff2200520118ff680070ff28009effaaffdc012bff5c00c700c1ffa9004dff3aff04000cfe7ffdc6fe1ffec0fdc7fd76fd49fe88ff0dfd89fe14fe45fd3bfdfffe5cfdeefdfefd90fd2cfdcafd3efe2efdfefde3fde4fd4dfeb3fca9fdcffd4cfe08fec4
0	    1	    5	    1	00c70104003effb700b300a5002b00dd00510022008300d30053ffbc00740095005c016700880145010200f10094005d01950058ffb50096006e00d20081005c00ff003e00da0065013fffcb006dffc9ffe101aaffc900cb0153013000daffad0046004f00900077006effd5ffea0081004d00ce009301660124010400cd009c
1	    1	    5	    1	00eb0200009b003400d70178012900f40081008501040147010d0053010e015400800210012e01ee015c01a201680067020400bbffd7016f009701a40154007800dbff42007dffe8011bfef8ff6fffb2ffb10147ff480057009900990040feee0022ffa6ffeaffce0014ff24ff160077ffde006b0071008d00fb0032fffa0080
0	    1	    5	    1	00690004ff94ff59ffddfeb9fedfff45ff6fffb8fee10057ff9bff820044feeffec4ffeffeea002fff08ffa5ff50fecb0035fed6ff1dff7eff8afff40029ffd8015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120
1	    1	    5	    1	008d0100fff1ffd60001ff8cffddff5cff9f001bff6200cb0055001900deffaefee80098ff9000d8ff6200560024fed500a4ff39ff3f0057ffb300c600fcfff40181023a01e101400239028a02b7017800f3027701ec01bb02c5020101a402120202027002d4023602c201d20202021d021c02b3014d0357023102b401f8013c
0	    1	    5	    1	015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e20125012000690004ff94ff59ffddfeb9fedfff45ff6fffb8fee10057ff9bff820044feeffec4ffeffeea002fff08ffa5ff50fecb0035fed6ff1dff7eff8afff40029ffd8
1	    1	    5	    1	0181023a01e101400239028a02b7017800f3027701ec01bb02c5020101a402120202027002d4023602c201d20202021d021c02b3014d0357023102b401f8013c008d0100fff1ffd60001ff8cffddff5cff9f001bff6200cb0055001900deffaefee80098ff9000d8ff6200560024fed500a4ff39ff3f0057ffb300c600fcfff4
0	    1	    5	    1	00c70104003effb700b300a5002b00dd00510022008300d30053ffbc00740095005c016700880145010200f10094005d01950058ffb50096006e00d20081005c015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120
1	    1	    5	    1	00a30008ffe1ff3a008fffd2ff2d00c60021ffbf0002005fff99ff25ffdaffd6003800beffe2009c00a80040ffc000530126fff5ff93ffbd00450000ffae0040013900420127004601f100e400bb014a009301b100ea00d3015100d30070009401ba011e018800e4020e0070005a0209013e01ed010901a501df011000520104
0	    1	    5	    1	00690004ff94ff59ffddfeb9fedfff45ff6fffb8fee10057ff9bff820044feeffec4ffeffeea002fff08ffa5ff50fecb0035fed6ff1dff7eff8afff40029ffd8015d013e018400c3021501b701b9016100c30214016b0147020b016a010a015301de01c7022e018d02680121012e021301ad0250012b027e020801e201250120
1	    1	    5	    1	008d0100fff1ffd60001ff8cffddff5cff9f001bff6200cb0055001900deffaefee80098ff9000d8ff6200560024fed500a4ff39ff3f0057ffb300c600fcfff40181023a01e101400239028a02b7017800f3027701ec01bb02c5020101a402120202027002d4023602c201d20202021d021c02b3014d0357023102b401f8013c
0	    1	    5	    1	fea3fec2fe7cff3dfdebfe49fe47fe9fff3dfdecfe95feb9fdf5fe96fef6feadfe22fe39fdd2fe73fd98fedffed2fdedfe53fdb0fed5fd82fdf8fe1efedbfee0ff97fffc006c00a700230147012100bb00910048011fffa90065007effbc0111013c00110116ffd100f8005b00b00135ffcb012a00e300820076000cffd70028
1	    1	    5	    1	fec7ffbefed9ffbafe0fff1cff45feb6ff6dfe4fff16ff2dfeafff2dff90ff6cfe46fee2fe78ff1cfdf2ff90ffa6fdf7fec2fe13fef7fe5bfe21fef0ffaefefcffbb00f800c901240047021a021f00d200c100ab01a0001d011f0115005601d0016000ba01bc007a0152010c0184013f003a018d0105015b009f00de00aa0044
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	   33	00de008a00af00d70081004e0091000900af00d30028001a0034004900e7006000e800b9007c00ee00e7009200de004d0020007c00c100a90069004b0059004c00de008a00af00d70081004e0091000900af00d30028001a0034004900e7006000e800b9007c00ee00e7009200de004d0020007c00c100a90069004b0059004c
0	    1	    5	   33	017600b7012000e80082006e00fb00ca00b9017c00e600300088005000fe014000f700c1012b010501100173017400c900c700f00128017f006900a8013600c7017600b7012000e80082006e00fb00ca00b9017c00e600300088005000fe014000f700c1012b010501100173017400c900c700f00128017f006900a8013600c7
0	    1	    5	   33	018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120
1	    1	    5	   33	021400fa017d0220019e0158013a016a01db025602d901750221015d0255020b01e8019d022a01eb01da025f01a60198013e016d023002ff016101f101c2020500fc00be016b017c00a000c00118015c0095010600ed00b7007300cf010100e7018e0063004800f3019801c5015800c200cc00f102000109009500ff015a003b
0	    1	    5	   33	ffccffc800160020001d007000070151ffda0008019300e200e20084ffdd00b9ffebff8e0041ff93ffeb00eeffc3009300c50037009600b2002900e200dc00880164009200cc0002ffe5ffd000cd0031003a014affe9ff4affc6ff8a0051010700330082011d009b006700d401690065008900b1003800faffd7ffd800de006e
1	    1	    5	   33	0058ffe6001f0072009c00bc00180158007d00b00289014101b900cb0087014b0018002b0132000f000c013bffea00fe00fe007500ae01ad008f015b0110016d00d8007400c3ffb0ff66ff8400bc002aff9700a2fef3feebfeefff43ffa700750006ffe5002c001f004600870142fffa005000730020ffffff71ff5f00aaff89
0	    1	    5	   33	018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e01200164009200cc0002ffe5ffd000cd0031003a014affe9ff4affc6ff8a0051010700330082011d009b006700d401690065008900b1003800faffd7ffd800de006e
1	    1	    5	   33	021400fa017d0220019e0158013a016a01db025602d901750221015d0255020b01e8019d022a01eb01da025f01a60198013e016d023002ff016101f101c2020500d8007400c3ffb0ff66ff8400bc002aff9700a2fef3feebfeefff43ffa700750006ffe5002c001f004600870142fffa005000730020ffffff71ff5f00aaff89
0	    1	    5	   33	00580082009201ac011d00cc0055ffe10124005c006700ea00a20108017dffb9019d00f0ffdb01410167005000530035ffb70047014a005800fb00beffd4002afe78ff24fe8cfe32fee1fef4fed7fe9dfec8fe52fe1dfeeafeb6feeafe55fe87fe45ff00fec7fe91fe47fdeefe81fed3fefbfed1fde8fdfcff05fe88fe72fee0
1	    1	    5	   33	00e400a0009b01fe019c01180066ffe801c70104015d01490179014f0227004b01ca018d00cc01bd0188009d007a00a0fff0008501620153016101370008010ffdecff06fe83fde0fe62fea8fec6fe96fe25fdaafd27fe8bfddffea3fdabfdf5fe18fe63fdd6fe15fe26fda1fe5afe68fec2fe93fdd0fd01fe9ffe0ffe3efdfb
0	    1	    5	   33	018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120ffa8ff7eff6efe54fee3ff34ffab001ffedcffa4ff99ff16ff5efef8fe830047fe63ff100025febffe99ffb0ffadffcb0049ffb9feb6ffa8ff05ff42002cffd6
1	    1	    5	   33	00fc00be016b017c00a000c00118015c0095010600ed00b7007300cf010100e7018e0063004800f3019801c5015800c200cc00f102000109009500ff015a003b0034ff9cff77fea6ff62ff80ffbc0026ff7f004c008fff750035ff3fff2d00d9fe90ffad0116ff3bfebafffdffd400360082fff7fece00a3ff6bffbb006000bb
0	    1	    5	   33	ffccffc800160020001d007000070151ffda0008019300e200e20084ffdd00b9ffebff8e0041ff93ffeb00eeffc3009300c50037009600b2002900e200dc0088fe78ff24fe8cfe32fee1fef4fed7fe9dfec8fe52fe1dfeeafeb6feeafe55fe87fe45ff00fec7fe91fe47fdeefe81fed3fefbfed1fde8fdfcff05fe88fe72fee0
1	    1	    5	   33	0058ffe6001f0072009c00bc00180158007d00b00289014101b900cb0087014b0018002b0132000f000c013bffea00fe00fe007500ae01ad008f015b0110016dfdecff06fe83fde0fe62fea8fec6fe96fe25fdaafd27fe8bfddffea3fdabfdf5fe18fe63fdd6fe15fe26fda1fe5afe68fec2fe93fdd0fd01fe9ffe0ffe3efdfb
0	    1	    5	   33	00580082009201ac011d00cc0055ffe10124005c006700ea00a20108017dffb9019d00f0ffdb01410167005000530035ffb70047014a005800fb00beffd4002a00340038ffeaffe0ffe3ff90fff9feaf0026fff8fe6dff1eff1eff7c0023ff4700150072ffbf006d0015ff12003dff6dff3bffc9ff6aff4effd7ff1eff24ff78
1	    1	    5	   33	00e400a0009b01fe019c01180066ffe801c70104015d01490179014f0227004b01ca018d00cc01bd0188009d007a00a0fff0008501620153016101370008010f00c00056fff300320062ffdc000afeb600c900a0ff63ff7dfff5ffc300cdffd90042010f00b000e90036ff5f0064ffd8ff740007ff820049003dff97ff58005d
0	    1	    5	   33	018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e012000340038ffeaffe0ffe3ff90fff9feaf0026fff8fe6dff1eff1eff7c0023ff4700150072ffbf006d0015ff12003dff6dff3bffc9ff6aff4effd7ff1eff24ff78
1	    1	    5	   33	021400fa017d0220019e0158013a016a01db025602d901750221015d0255020b01e8019d022a01eb01da025f01a60198013e016d023002ff016101f101c2020500c00056fff300320062ffdc000afeb600c900a0ff63ff7dfff5ffc300cdffd90042010f00b000e90036ff5f0064ffd8ff740007ff820049003dff97ff58005d
0	    1	    5	   33	018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120
1	    1	    5	   33	00fc00be016b017c00a000c00118015c0095010600ed00b7007300cf010100e7018e0063004800f3019801c5015800c200cc00f102000109009500ff015a003b021400fa017d0220019e0158013a016a01db025602d901750221015d0255020b01e8019d022a01eb01da025f01a60198013e016d023002ff016101f101c20205
0	    1	    5	   33	ffccffc800160020001d007000070151ffda0008019300e200e20084ffdd00b9ffebff8e0041ff93ffeb00eeffc3009300c50037009600b2002900e200dc0088fe78ff24fe8cfe32fee1fef4fed7fe9dfec8fe52fe1dfeeafeb6feeafe55fe87fe45ff00fec7fe91fe47fdeefe81fed3fefbfed1fde8fdfcff05fe88fe72fee0
