x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    4	    1	001800d000c7ffb9010900e8017e0175010c008801ba01640102ffe100e4016b00f0019c005a015701e9011f006801e70035011b00d7014100b7014e010e006b0030ffacffcd005fff73ff2cffecff3900760166ffd6ffce00ae00a3006effb7003c0058003a0041ffcbfff50038ff9f0035ffd1ff870015ffa5ff64ffbc010f
0	    1	    4	    1	0033ff700040ffeaff620002ff33ffb0fe6bfedaffbdff11fedcff95ff17ff7bfec0fe89001dfef7ff37ffbefefdffa30062ffb7ffeefee5ffd4ff6fff65ff24008b011e009000700130019600f90122001fff7e009f009bffb6001fffa700b5003a007b003dffd50103004c00a9009100aa00db009c008100ea00a300a7ff94
1	    1	    4	    1	ff78fea6ffe3ff1bfebfff40fe4eff55fdd6fdf6ff48fea8fe78fed3ff02ff0ffe4afdb6ffa6fee1fe69ff7dfe1cff73ff83ff0bffcbfe4fff45ff68ff02fe81ffd000540033ffa1008d00d4001400c7ff8afe9a002a0032ff52ff5dff920049ffc4ffa8ffc6ffbf0035000bffc80061ffcb002f0079ffeb005b009c0044fef1
0	    1	    4	    1	008b011e009000700130019600f90122001fff7e009f009bffb6001fffa700b5003a007b003dffd50103004c00a9009100aa00db009c008100ea00a300a7ff94ff2dfe66fedcff78fe54fe56fd9dfe30fe5ffe94fdd1fe33fe9aff5dff07fe29fe9afd91ff2ffe93fd49fea0feb7fde9feecfe39ff06fe29febafeabfe8ffef2
1	    1	    4	    1	014601e800ed013f01d3025801de017d00b4006201140104001a00e1ffbc012100b0014e00b4ffeb01d1008d018a00c10189018700bf0117017900aa010a0037ffe8ff30ff390047fef7ff18fe82fe8bfef4ff78fe46fe9cfefe001fff1cfe95ff10fe64ffa6fea9fe17fee1ff98fe19ffcbfee5ff29febfff49feb2fef2ff95
0	    1	    4	    1	008b011e009000700130019600f90122001fff7e009f009bffb6001fffa700b5003a007b003dffd50103004c00a9009100aa00db009c008100ea00a300a7ff94ff75fee2ff70ff90fed0fe6aff07fedeffe10082ff61ff65004affe10059ff4bffc6ff85ffc3002bfefdffb4ff57ff6fff56ff25ff64ff7fff16ff5dff59006c
1	    1	    4	    1	ffd000540033ffa1008d00d4001400c7ff8afe9a002a0032ff52ff5dff920049ffc4ffa8ffc6ffbf0035000bffc80061ffcb002f0079ffeb005b009c0044fef1febafe18ff13fec1fe2dfda8fe22fe83ff4cff9efeecfefcffe6ff1f0044fedfff50feb2ff4c0015fe2fff73fe76ff3ffe77fe79ff41fee9fe87ff56fef6ffc9
0	    1	    4	    1	008b011e009000700130019600f90122001fff7e009f009bffb6001fffa700b5003a007b003dffd50103004c00a9009100aa00db009c008100ea00a300a7ff94007bffec00d40002ffde0016009d005effed00c8014d0043008c00190069009dffec007d00b1008f00eb00d2ff9d012900cc00a3004c003b00300021002f009e
1	    1	    4	    1	014601e800ed013f01d3025801de017d00b4006201140104001a00e1ffbc012100b0014e00b4ffeb01d1008d018a00c10189018700bf0117017900aa010a0037ffc0ff220077ff33ff3bff54ffb80003ff58ffe400d8ffda0028ff5700540031ff76ffaa003a0079001d0091febc00f9ffedfff70029ffa5ffa1001affccfffb
0	    1	    4	    1	ffcd0090ffc00016009efffe00cd005001950126004300ef0124006b00e9008501400177ffe3010900c900420103005dff9e00490012011b002c0091009b00dcff2dfe66fedcff78fe54fe56fd9dfe30fe5ffe94fdd1fe33fe9aff5dff07fe29fe9afd91ff2ffe93fd49fea0feb7fde9feecfe39ff06fe29febafeabfe8ffef2
1	    1	    4	    1	0088015a001d00e5014100c001b200ab022a020a00b801580188012d00fe00f101b6024a005a011f0197008301e4008d007d00f5003501b100bb009800fe017fffe8ff30ff390047fef7ff18fe82fe8bfef4ff78fe46fe9cfefe001fff1cfe95ff10fe64ffa6fea9fe17fee1ff98fe19ffcbfee5ff29febfff49feb2fef2ff95
0	    1	    4	    1	008b011e009000700130019600f90122001fff7e009f009bffb6001fffa700b5003a007b003dffd50103004c00a9009100aa00db009c008100ea00a300a7ff94ff850014ff2cfffe0022ffeaff63ffa20013ff38feb3ffbdff74ffe7ff97ff630014ff83ff4fff71ff15ff2e0063fed7ff34ff5dffb4ffc5ffd0ffdfffd1ff62
1	    1	    4	    1	014601e800ed013f01d3025801de017d00b4006201140104001a00e1ffbc012100b0014e00b4ffeb01d1008d018a00c10189018700bf0117017900aa010a0037004000deff8900cd00c500ac0048fffd00a8001cff280026ffd800a9ffacffcf008a0056ffc6ff87ffe3ff6f0144ff0700130009ffd7005b005fffe600340005
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	   33	00b2006c002c00c4004000f4006700cf009b00a0000b007600f900d000e000140061007f004d00d2009a000d00bc00e6006c00a300df006f00aa003500f700b9ff4eff94ffd4ff3cffc0ff0cff99ff31ff65ff60fff5ff8aff07ff30ff20ffecff9fff81ffb3ff2eff66fff3ff44ff1aff94ff5dff21ff91ff56ffcbff09ff47
0	    1	    4	   33	01a50103004600f400ee017b00ff00ea018c00d1004a01550165010a01630082013600bc008101630112005a015101b200c9012200df009e017200e501c20119fe5bfefdffbaff0cff12fe85ff01ff16fe74ff2fffb6feabfe9bfef6fe9dff7efecaff44ff7ffe9dfeeeffa6feaffe4eff37fedeff21ff62fe8eff1bfe3efee7
0	    1	    4	   33	0222015f012201170190020e0190017c027f013f005d015d01e50119019600bf020e017200ea01ba0166005c015602ae00f701ab01b7017102240112023d01bafed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88
1	    1	    4	   33	01f7014a00820086011b01e700d400d1027f00880037006401540090009d00b401d1011700e501630083ff62012f0221000f00c3019900ac01a3002f01e70143ff03ff6e0136ffc00029ff3f004e0053ff670054ffefffacffacff8effc9ffc6ffdf0055ffedff4b002500a2fedbffd7004d004f001700faffc1002bff0fffff
0	    1	    4	   33	ff42ff79ff360071fef0ffdaff3e0022feb70001ffb9ff8f000d0087002aff69feb4ff8cffb0ffeaffceffbe0022ff1effe1ff9b0007ff6dff30ff58ffb1ffb8ff42ff79ff360071fef0ffdaff3e0022feb70001ffb9ff8f000d0087002aff69feb4ff8cffb0ffeaffceffbe0022ff1effe1ff9b0007ff6dff30ff58ffb1ffb8
1	    1	    4	   33	ff6dff8effd60102ff650001fffa00cdfeb700b8ffdf0088009e01100123ff74fef1ffe7ffb5004100b100b80049ffab00c9008300250032ffb1003b0007002fff6dff8effd60102ff650001fffa00cdfeb700b8ffdf0088009e01100123ff74fef1ffe7ffb5004100b100b80049ffab00c9008300250032ffb1003b0007002f
0	    1	    4	   33	fed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88fed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88
1	    1	    4	   33	ff03ff6e0136ffc00029ff3f004e0053ff670054ffefffacffacff8effc9ffc6ffdf0055ffedff4b002500a2fedbffd7004d004f001700faffc1002bff0fffffff03ff6e0136ffc00029ff3f004e0053ff670054ffefffacffacff8effc9ffc6ffdf0055ffedff4b002500a2fedbffd7004d004f001700faffc1002bff0fffff
0	    1	    4	   33	00be008700caff8f0110002600c2ffde0149ffff00470071fff3ff79ffd60097014c00740050001600320042ffde00e2001f0065fff9009300d000a8004f004800be008700caff8f0110002600c2ffde0149ffff00470071fff3ff79ffd60097014c00740050001600320042ffde00e2001f0065fff9009300d000a8004f0048
1	    1	    4	   33	00930072002afefe009bffff0006ff330149ff480021ff78ff62fef0fedd008c010f0019004bffbfff4fff48ffb70055ff37ff7dffdbffce004fffc5fff9ffd100930072002afefe009bffff0006ff330149ff480021ff78ff62fef0fedd008c010f0019004bffbfff4fff48ffb70055ff37ff7dffdbffce004fffc5fff9ffd1
0	    1	    4	   33	003c003100ee00b70034010000600146009d00ddffdfff9f010d00a50090ffe3006400f8008200980076ffc2002c0116003d00ad01b701130094ffb200a700faffc4ffcfff12ff49ffccff00ffa0febaff63ff2300210061fef3ff5bff70001dff9cff08ff7eff68ff8a003effd4feeaffc3ff53fe49feedff6c004eff59ff06
1	    1	    4	   33	0011001c004e0026ffbf00d9ffa4009b009d0026ffb9fea6007c001cff97ffd80027009d007d0041ff93fec800050089ff55ffc50199004e0013fecf00510083ffefffe4ffb2ffda0041ff27005cff65ff63ffda0047015aff84ffe400690028ffd9ff63ff83ffbf006d0138fffbff7700ab003bfe67ffb2ffed0131ffafff7d
0	    1	    4	   33	003c003100ee00b70034010000600146009d00ddffdfff9f010d00a50090ffe3006400f8008200980076ffc2002c0116003d00ad01b701130094ffb200a700fa003c003100ee00b70034010000600146009d00ddffdfff9f010d00a50090ffe3006400f8008200980076ffc2002c0116003d00ad01b701130094ffb200a700fa
1	    1	    4	   33	0011001c004e0026ffbf00d9ffa4009b009d0026ffb9fea6007c001cff97ffd80027009d007d0041ff93fec800050089ff55ffc50199004e0013fecf0051008300670046018e014800a90127011c01f1009d019400050098019e012e0189ffee00a10153008700ef015900bc005301a30125019501d501d80115009500fd0171
0	    1	    4	   33	003c003100ee00b70034010000600146009d00ddffdfff9f010d00a50090ffe3006400f8008200980076ffc2002c0116003d00ad01b701130094ffb200a700fafed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88
1	    1	    4	   33	0011001c004e0026ffbf00d9ffa4009b009d0026ffb9fea6007c001cff97ffd80027009d007d0041ff93fec800050089ff55ffc50199004e0013fecf00510083ff03ff6e0136ffc00029ff3f004e0053ff670054ffefffacffacff8effc9ffc6ffdf0055ffedff4b002500a2fedbffd7004d004f001700faffc1002bff0fffff
0	    1	    4	   33	003c003100ee00b70034010000600146009d00ddffdfff9f010d00a50090ffe3006400f8008200980076ffc2002c0116003d00ad01b701130094ffb200a700fafed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88
1	    1	    4	   33	0011001c004e0026ffbf00d9ffa4009b009d0026ffb9fea6007c001cff97ffd80027009d007d0041ff93fec800050089ff55ffc50199004e0013fecf00510083ff03ff6e0136ffc00029ff3f004e0053ff670054ffefffacffacff8effc9ffc6ffdf0055ffedff4b002500a2fedbffd7004d004f001700faffc1002bff0fffff
0	    1	    4	   33	fed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88fddefea1fedefee9fe70fdf2fe70fe84fd81fec1ffa3fea3fe1bfee7fe6aff41fdf2fe8eff16fe46fe9affa4feaafd52ff09fe55fe49fe8ffddcfeeefdc3fe46
1	    1	    4	   33	feadff44fff6fe9eff3ffef1fed6fefdff67fee6ffa3fdbafe8afe7cfdd7ffb0ff65ff9fffe3fe9dfe5ffeaefe8dfebdfe7dfe7fffdbff70febffe65fe63ff11fdb3fe8cfe3efe58fdfbfdcbfdb4fdd9fd81fe0aff7dfdaafd8afe5efd71ff36fdb5fe33ff11fdeffdb7feaafe83fcc5fe21fd6dfe2bfdcafd5bfe0bfd6dfdcf
0	    1	    4	   33	0222015f012201170190020e0190017c027f013f005d015d01e50119019600bf020e017200ea01ba0166005c015602ae00f701ab01b7017102240112023d01bafed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88
1	    1	    4	   33	01f7014a00820086011b01e700d400d1027f00880037006401540090009d00b401d1011700e501630083ff62012f0221000f00c3019900ac01a3002f01e70143ff03ff6e0136ffc00029ff3f004e0053ff670054ffefffacffacff8effc9ffc6ffdf0055ffedff4b002500a2fedbffd7004d004f001700faffc1002bff0fffff
0	    1	    4	   33	ffc4ffcfff12ff49ffccff00ffa0febaff63ff2300210061fef3ff5bff70001dff9cff08ff7eff68ff8a003effd4feeaffc3ff53fe49feedff6c004eff59ff06012800a7ff6a00d1004c00e8006e0058009900630037014d00e500fb01300045005e00060018010c00be0058014c00b6009b00990007ffcb00c000b801470078
1	    1	    4	   33	ff99ffbafe72feb8ff57fed9fee4fe0fff63fe6cfffbff68fe62fed2fe770012ff5ffeadff79ff11fea7ff44ffadfe5dfedbfe6bfe2bfe28feebff6bff03fe8f00fd0092feca0040ffd700c1ffb2ffad0099ffac00110054005400720037003a0021ffab001300b5ffdbff5e01250029ffb3ffb1ffe9ff06003fffd500f10001
0	    1	    4	   33	012800a7ff6a00d1004c00e8006e0058009900630037014d00e500fb01300045005e00060018010c00be0058014c00b6009b00990007ffcb00c000b801470078fddefea1fedefee9fe70fdf2fe70fe84fd81fec1ffa3fea3fe1bfee7fe6aff41fdf2fe8eff16fe46fe9affa4feaafd52ff09fe55fe49fe8ffddcfeeefdc3fe46
1	    1	    4	   33	015300bc000a016200c1010f012a01030099011a005d02460176018402290050009b0061001d016301a101520173014301830181002500900141019b019d00effe09feb6ff7eff7afee5fe19ff2cff2ffd81ff78ffc9ff9cfeacff70ff63ff4cfe2ffee9ff1bfe9dff7d009efed1fddffff1ff3dfe67ff54fe5dffd1fe19febd
0	    1	    4	   33	012800a7ff6a00d1004c00e8006e0058009900630037014d00e500fb01300045005e00060018010c00be0058014c00b6009b00990007ffcb00c000b801470078fed8ff590096ff2fffb4ff18ff92ffa8ff67ff9dffc9feb3ff1bff05fed0ffbbffa2fffaffe8fef4ff42ffa8feb4ff4aff65ff67fff90035ff40ff48feb9ff88
1	    1	    4	   33	00fd0092feca0040ffd700c1ffb2ffad0099ffac00110054005400720037003a0021ffab001300b5ffdbff5e01250029ffb3ffb1ffe9ff06003fffd500f10001feadff44fff6fe9eff3ffef1fed6fefdff67fee6ffa3fdbafe8afe7cfdd7ffb0ff65ff9fffe3fe9dfe5ffeaefe8dfebdfe7dfe7fffdbff70febffe65fe63ff11
0	    1	    4	   33	012800a7ff6a00d1004c00e8006e0058009900630037014d00e500fb01300045005e00060018010c00be0058014c00b6009b00990007ffcb00c000b80147007800be008700caff8f0110002600c2ffde0149ffff00470071fff3ff79ffd60097014c00740050001600320042ffde00e2001f0065fff9009300d000a8004f0048
1	    1	    4	   33	015300bc000a016200c1010f012a01030099011a005d02460176018402290050009b0061001d016301a101520173014301830181002500900141019b019d00ef00930072002afefe009bffff0006ff330149ff480021ff78ff62fef0fedd008c010f0019004bffbfff4fff48ffb70055ff37ff7dffdbffce004fffc5fff9ffd1
0	    1	    4	   33	003c003100ee00b70034010000600146009d00ddffdfff9f010d00a50090ffe3006400f8008200980076ffc2002c0116003d00ad01b701130094ffb200a700fafddefea1fedefee9fe70fdf2fe70fe84fd81fec1ffa3fea3fe1bfee7fe6aff41fdf2fe8eff16fe46fe9affa4feaafd52ff09fe55fe49fe8ffddcfeeefdc3fe46
1	    1	    4	   33	00670046018e014800a90127011c01f1009d019400050098019e012e0189ffee00a10153008700ef015900bc005301a30125019501d501d80115009500fd0171fe09feb6ff7eff7afee5fe19ff2cff2ffd81ff78ffc9ff9cfeacff70ff63ff4cfe2ffee9ff1bfe9dff7d009efed1fddffff1ff3dfe67ff54fe5dffd1fe19febd
0	    1	    4	   33	012800a7ff6a00d1004c00e8006e0058009900630037014d00e500fb01300045005e00060018010c00be0058014c00b6009b00990007ffcb00c000b801470078ff42ff79ff360071fef0ffdaff3e0022feb70001ffb9ff8f000d0087002aff69feb4ff8cffb0ffeaffceffbe0022ff1effe1ff9b0007ff6dff30ff58ffb1ffb8
1	    1	    4	   33	015300bc000a016200c1010f012a01030099011a005d02460176018402290050009b0061001d016301a101520173014301830181002500900141019b019d00efff6dff8effd60102ff650001fffa00cdfeb700b8ffdf0088009e01100123ff74fef1ffe7ffb5004100b100b80049ffab00c9008300250032ffb1003b0007002f
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	00e70003001800a1003700fb00c4008c00ba001b00a2005e00e3007b007600a0001200a6001100be00bf00ba000d0021009700740045000700c6000a00bd00d3ff19fffdffe8ff5fffc9ff05ff3cff74ff46ffe5ff5effa2ff1dff85ff8aff60ffeeff5affefff42ff41ff46fff3ffdfff69ff8cffbbfff9ff3afff6ff43ff2d
0	    1	    5	    1	01bf006f0075017200f4014a012000c8016500770109013a0164016401390117009a012a00f600dc00d9010f010400f8014f00be0114007c00d7005f00f60101fe41ff91ff8bfe8eff0cfeb6fee0ff38fe9bff89fef7fec6fe9cfe9cfec7fee9ff66fed6ff0aff24ff27fef1fefcff08feb1ff42feecff84ff29ffa1ff0afeff
0	    1	    5	    1	01e80105012901fe018d014d01af015f01ed00f801af019f0205021f013b0137011101c8015b0116011701d001c2014d016400e201a50102015d007101a6012dfe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2b
1	    1	    5	    1	010b0077007b011e00ed0105017a00ca01a0005200bc011e01e3014a0042007a0024014c00b6008b011100ec01600061010600de011600e90120003901370109ff4700b500edfffa0045ff01ffa40064ff7000b00090ffacff5f002cffc2ffc600cafff00014ffe9ff6b0096001c0049ff24ff6a000c0023ffecffeb0029ff4f
0	    1	    5	    1	ffe6ff01ff07ff44fee100a9ffd9ffb9ff87ff3eff95ff1dffc1fed7ffb10009ff13ff84fec700660067ffa4fe58fef5ffca0006fee5ff0c002fffa3ffd40079ffe6ff01ff07ff44fee100a9ffd9ffb9ff87ff3eff95ff1dffc1fed7ffb10009ff13ff84fec700660067ffa4fe58fef5ffca0006fee5ff0c002fffa3ffd40079
1	    1	    5	    1	00c3ff8fffb50024ff8100f1000e004effd4ffe40088ff9effe3ffac00aa00c600000000ff6c00f1006d0088febaffe10028000aff74ff25006cffdb0043009d00c3ff8fffb50024ff8100f1000e004effd4ffe40088ff9effe3ffac00aa00c600000000ff6c00f1006d0088febaffe10028000aff74ff25006cffdb0043009d
0	    1	    5	    1	fe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2bfe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2b
1	    1	    5	    1	ff4700b500edfffa0045ff01ffa40064ff7000b00090ffacff5f002cffc2ffc600cafff00014ffe9ff6b0096001c0049ff24ff6a000c0023ffecffeb0029ff4fff4700b500edfffa0045ff01ffa40064ff7000b00090ffacff5f002cffc2ffc600cafff00014ffe9ff6b0096001c0049ff24ff6a000c0023ffecffeb0029ff4f
0	    1	    5	    1	001a00ff00f900bc011fff5700270047007900c2006b00e3003f0129004ffff700ed007c0139ff9aff99005c01a8010b0036fffa011b00f4ffd1005d002cff87001a00ff00f900bc011fff5700270047007900c2006b00e3003f0129004ffff700ed007c0139ff9aff99005c01a8010b0036fffa011b00f4ffd1005d002cff87
1	    1	    5	    1	ff3d0071004bffdc007fff0ffff2ffb2002c001cff780062001d0054ff56ff3a000000000094ff0fff93ff780146001fffd8fff6008c00dbff940025ffbdff63ff3d0071004bffdc007fff0ffff2ffb2002c001cff780062001d0054ff56ff3a000000000094ff0fff93ff780146001fffd8fff6008c00dbff940025ffbdff63
0	    1	    5	    1	0038002d006f005c001300af00f700e70097004000e1ffe70103004dffb50049000100c0ff9100da00e30126ffd4ff9ffff4004e00070018013bffc7013400d1ffc8ffd3ff91ffa4ffedff51ff09ff19ff69ffc0ff1f0019fefdffb3004bffb7ffffff40006fff26ff1dfeda002c0061000cffb2fff9ffe8fec50039feccff2f
1	    1	    5	    1	ff5bff9fffc1ff7cff73006700c20052004aff9affeeff6600e1ff78febcff8cff140044feec004f00dd0042ff72feb3ff96004aff78ffff00feff8f00c500ad00a50061003f0084008dff99ff3effaeffb600660012009aff1f00880144007400ecffbc0114ffb1ff23ffbe008e014d006affb600880001ff020071ff3bff53
0	    1	    5	    1	0038002d006f005c001300af00f700e70097004000e1ffe70103004dffb50049000100c0ff9100da00e30126ffd4ff9ffff4004e00070018013bffc7013400d10038002d006f005c001300af00f700e70097004000e1ffe70103004dffb50049000100c0ff9100da00e30126ffd4ff9ffff4004e00070018013bffc7013400d1
1	    1	    5	    1	ff5bff9fffc1ff7cff73006700c20052004aff9affeeff6600e1ff78febcff8cff140044feec004f00dd0042ff72feb3ff96004aff78ffff00feff8f00c500ad011500bb011d013c00b300f7012c017c00e400e601d400680125012200ae010600ee013c0036016500e9020a0036008b00520052009600310178ffff01a300f5
0	    1	    5	    1	0038002d006f005c001300af00f700e70097004000e1ffe70103004dffb50049000100c0ff9100da00e30126ffd4ff9ffff4004e00070018013bffc7013400d1fe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2b
1	    1	    5	    1	ff5bff9fffc1ff7cff73006700c20052004aff9affeeff6600e1ff78febcff8cff140044feec004f00dd0042ff72feb3ff96004aff78ffff00feff8f00c500adff4700b500edfffa0045ff01ffa40064ff7000b00090ffacff5f002cffc2ffc600cafff00014ffe9ff6b0096001c0049ff24ff6a000c0023ffecffeb0029ff4f
0	    1	    5	    1	0038002d006f005c001300af00f700e70097004000e1ffe70103004dffb50049000100c0ff9100da00e30126ffd4ff9ffff4004e00070018013bffc7013400d1fe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2b
1	    1	    5	    1	ff5bff9fffc1ff7cff73006700c20052004aff9affeeff6600e1ff78febcff8cff140044feec004f00dd0042ff72feb3ff96004aff78ffff00feff8f00c500adff4700b500edfffa0045ff01ffa40064ff7000b00090ffacff5f002cffc2ffc600cafff00014ffe9ff6b0096001c0049ff24ff6a000c0023ffecffeb0029ff4f
0	    1	    5	    1	fe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2bfe18fefbfed7fe02fe73feb3fe51fea1fe13ff08fe51fe61fdfbfde1fec5fec9feeffe38fea5feeafee9fe30fe3efeb3fe9cff1efe5bfefefea3ff8ffe5afed3
1	    1	    5	    1	fd8dff99ff91fe3aff05fe71ff3aff3afed6ff64feaafeaaff1bfe82fdd0fe4cfef0fef8fecafed3ff5ffeceff58fe71fe68ff62feeefff1ff72ff7bff4bff07fd3bfe6dfe29fd22fdd3fe6bfe1cfe0cfdc6fe62fd5efde0fdd9fd0cfdccfe0cfe02fdbcfe00fe5ffee3fd4cfddcfdc7fe3eff1afdccfee5fe66ff57fdebfeaf
0	    1	    5	    1	01e80105012901fe018d014d01af015f01ed00f801af019f0205021f013b0137011101c8015b0116011701d001c2014d016400e201a50102015d007101a6012dfe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2b
1	    1	    5	    1	010b0077007b011e00ed0105017a00ca01a0005200bc011e01e3014a0042007a0024014c00b6008b011100ec01600061010600de011600e90120003901370109ff4700b500edfffa0045ff01ffa40064ff7000b00090ffacff5f002cffc2ffc600cafff00014ffe9ff6b0096001c0049ff24ff6a000c0023ffecffeb0029ff4f
0	    1	    5	    1	ffc8ffd3ff91ffa4ffedff51ff09ff19ff69ffc0ff1f0019fefdffb3004bffb7ffffff40006fff26ff1dfeda002c0061000cffb2fff9ffe8fec50039feccff2f0196ffd9ffc100e6005b01470091003100ddfff6006300d500c300a9013700f70023008c009100a2009b004e004600a3013a009a0083fff60051004d004600d5
1	    1	    5	    1	feebff45fee3fec4ff4dff09fed4fe84ff1cff1afe2cff98fedbfedeff52fefaff12fec4ffcafe9bff17fdf6ffcaff75ffaeffaeff6affcffe880001fe5dff0b00b9ff4bff130006ffbb00ff005cff9c0090ff50ff70005400a1ffd4003e003aff360010ffec00170095ff6affe4ffb700dc0096fff4ffdd00140015ffd700b1
0	    1	    5	    1	0196ffd9ffc100e6005b01470091003100ddfff6006300d500c300a9013700f70023008c009100a2009b004e004600a3013a009a0083fff60051004d004600d5fe18fefbfed7fe02fe73feb3fe51fea1fe13ff08fe51fe61fdfbfde1fec5fec9feeffe38fea5feeafee9fe30fe3efeb3fe9cff1efe5bfefefea3ff8ffe5afed3
1	    1	    5	    1	02730067006f01c600fb018f00c600c6012a009c0156015600e5017e023001b4011001080136012d00a1013200a8018f0198009e0112000f008e008500b500f9fef5ff89ff85fee2ff13fefbfe86ff36fe60ffaeff44fee2fe1dfeb6ffbeff86ffdcfeb4ff4aff75feefff14fea0ff9ffefaff22feeaff17fee0ffc7fec9fef7
0	    1	    5	    1	0196ffd9ffc100e6005b01470091003100ddfff6006300d500c300a9013700f70023008c009100a2009b004e004600a3013a009a0083fff60051004d004600d5fe6a0027003fff1affa5feb9ff6fffcfff23000aff9dff2bff3dff57fec9ff09ffddff74ff6fff5eff65ffb2ffbaff5dfec6ff66ff7d000affafffb3ffbaff2b
1	    1	    5	    1	00b9ff4bff130006ffbb00ff005cff9c0090ff50ff70005400a1ffd4003e003aff360010ffec00170095ff6affe4ffb700dc0096fff4ffdd00140015ffd700b1fd8dff99ff91fe3aff05fe71ff3aff3afed6ff64feaafeaaff1bfe82fdd0fe4cfef0fef8fecafed3ff5ffeceff58fe71fe68ff62feeefff1ff72ff7bff4bff07
0	    1	    5	    1	0196ffd9ffc100e6005b01470091003100ddfff6006300d500c300a9013700f70023008c009100a2009b004e004600a3013a009a0083fff60051004d004600d5001a00ff00f900bc011fff5700270047007900c2006b00e3003f0129004ffff700ed007c0139ff9aff99005c01a8010b0036fffa011b00f4ffd1005d002cff87
1	    1	    5	    1	02730067006f01c600fb018f00c600c6012a009c0156015600e5017e023001b4011001080136012d00a1013200a8018f0198009e0112000f008e008500b500f9ff3d0071004bffdc007fff0ffff2ffb2002c001cff780062001d0054ff56ff3a000000000094ff0fff93ff780146001fffd8fff6008c00dbff940025ffbdff63
