x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    4	    1	00c1fff6fba1fc89fd6afe30ff8dfd9cfdd6fcc3fd93febffadbfda3fd500108fdacffa1fd20ff2102affc96fcf601c4fdd8fc11ff35fdacfe7afb0efd9efaf5ff91000402ebffa501a20106022b03b6ff16010b012101f700a5ff53022002300000011f009a026b01f1012601c40064003c021dfefffff0ffa6029c031a0443
0	    1	    4	    1	00abff6700fbfe3ffc180152fe2f01400145007afd6a02bfff15fb9bff0a014801b9fe8d0234001600c80271fc53fdc201ac035eff9f008aff69007efd3200a6fed9fe4ffe9dfea30070fe74fe27fe76ff6b00dc00bcfb71fd0ffd7dfe90ffc000ab004bfd6efdbcffccfe9dfe73ffb2fe08fc1c00370170fe45fed6fd44fd38
1	    1	    4	    1	00abff3e00b1fe1ffbd80138fdb3012e00c6fff3fca301e5feabfae9fe520146019cfdf901acff2b00230200fb80fd0c01a402c9ff1f0066febe0020fca8ffebfed9fe26fe53fe830030fe5afdabfe64feec0055fff5fa97fca5fccbfdd8ffbe008effb7fce6fcd1ff27fe2cfda0fefcfe00fb87ffb7014cfd9afe78fcbafc7d
0	    1	    4	    1	00a500370101013b010c01520211fdc6ff1dff9401b8ff7b0045fe1ffed2005affd7fd9d01aefe3401bc0035009f0170ffd6024cfe7ffcfc0097fe420032fd0c0245025103cb03c90482054608b7049206c903ae031a019d049f05e5062a05240447025f04fc049e037e046105dd019c05be076e0463ffac02b10672050c03b8
1	    1	    4	    1	00a5000e00b7011b00cc01380195fdb4fe9eff0d00f1fea1ffdbfd6dfe1a0058ffbafd090126fd490117ffc4ffcc00baffce01b7fdfffcd8ffecfde4ffa8fc5102450228038103a90442052c083b0480064a0327025300c30435053305720522042a01cb047403b302d903f0050a00e605b606d903e3ff8802060614048202fd
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	004e00a000110064007b00c500fa002e0097003b00db000d0039008a00ad002900b1003800bf005c002f0063005e00ec00d0003c0036001c00f3006900800000004e00a000110064007b00c500fa002e0097003b00db000d0039008a00ad002900b1003800bf005c002f0063005e00ec00d0003c0036001c00f3006900800000
0	    1	    4	    1	00b000ee00b1007500df014001bf012800c500d2011600e8004600c3013700d600da00e900f7011b008b009200c1014a01bc010c00720052010f015c00e90080ffec0052ff7100530017004a0035ff340069ffa400a0ff32002c00510023ff7c0088ff870087ff9dffd30034fffb008effe4ff6cfffaffe600d7ff760017ff80
0	    1	    4	    1	00b0015000ff011500f001a4023a01ed01bf010001ad0123012100d0017001600187011201a80153014a00ee00f001ad021a01f80142008e0145017801dc00e9ffec00b4ffbf00f3002800ae00b0fff90163ffd20137ff6d0107005e005c00060135ffb00138ffd500920090002a00f10042005800ca0022010dff92010affe9
0	    1	    4	    1	00f401ef0166014d01d801b002c6023801bf017d027a020b01a2011d019d01c101f301f601b301da0244012b01af027b027c020301a600d001ff0191023300e9ffa80015ff5800bbff4000a20024ffae0163ff55006afe8500860011002fffa500c9fecc012dff4eff980053ff6b0023ffe0004d0066ffe00053ff7900b3ffe9
0	    1	    4	    1	014b0233020501b40210029802d202c4020a017d02f702d8028a019e01ea01ee02540262029701e502cb022501ec033a034a026501b101340241024b024c0140ffff0059fff70122ff78018a0030003a01aeff5500e7ff52016e0092007cffd2012aff380211ff59001f014dffa800e200ae00af007100440095003300cc0040
0	    1	    4	    1	014b01dc01c1011501a9026001ea02b8017e013202f7025b01bd00b6016901a102270201022b010102c0019e00f202fd028b0197014f012901dd020901920127ffff00b0003b01c1ffdf01c201180046023affa000e7ffcf023b017a00fd001f0157ff99027d003d002a01d400a2011f016d017d00d3004f00f9007501860059
0	    1	    4	    1	011e0196012e0033012b023700ef01c700ef008c02da0254010fffe7009a011b019e015c0138000801c20181009202ea022c012c014100c6018f013601010127002c00f600ce02a3005d01eb0213013702c900460104ffd602e9024901cc00a501e0003e03700136012801f10102013201cc01e800e100b20147014802170059
0	    1	    4	    1	013001c3017400c6020d02b5011802c201e0011b0380027101160095016901ea022401e501dd00fb02bb027f00af034a023f018b01ac00d401f2018401d401b8001a00c900880210ff7b016d01ea003c01d8ffb7005effb902e2019b00fdffd6015affb502cb0043002f00f300e500d201b90189007600a400e400fa0144ffc8
0	    1	    4	    1	013001d501a1010c02a00397019602eb02db020c040f03170133009c021702b902f3026b026601a003ae037801ad0367029f019e020b013f020001e70222028b001a00b7005b01cafee8008b016c001300ddfec6ffcfff1302c50194004fff07008bff2f0242ff9eff3cfffaffe700b5015901760017003900d6009700f6fef5
0	    1	    4	    1	0104012d016c0081023c02ff018e01f001e2020403750279009e0003021302b202ec01990263017e035902d60195035d01f001980208007001770117019b028b0046015f00900255ff4c01230174010e01d6fece0069ffb1035a022d0053ff0e009200010245ffc0ff91009cffff00bf0208017c001a0108015f0167017dfef5
0	    1	    4	    1	01640159021400b602c70363022601f802dd02fd037d0313013c009802ac02b602f301a003350181037b032b0237037501fa0247020e0073024601a0026b031200a6018b0138028affd70187020c011602d1ffc70071004b03f802c200ecff12009900080317ffc3ffb300f100a100d70212022b0020010b022e01f0024dff7c
0	    1	    5	    1	016400f901e8000e029202d801c2016002d502020284030b00a2fffa0217021d02ef0199032e00af0378030901e202d301e2023d015f006d024300d101e2024200a601eb01640332000c0212027001ae02d900c2016a0053049203600181ffab009d000f031e0095ffb6011300f60179022a023500cf0111023102bf02d6004c
0	    1	    5	    1	021a01da029800cf033c039d023801680342025803250369016a000e028e0279038a01bf03b2016b045d0331024b03b002740288016b012802d901c0022a0242015c02cc021403f300b602d702e601b603460118020b00b1055a037401f800070138003503a20151009b013b015f025602bc028000db01cc02c703ae031e004c
0	    1	    5	    1	01c0012401b7001f027b02f3017300f2033a01eb02cf02c8010cff46027a0202032e0124038c00e703a1024c02230347019701f60120011c021e012a013b01fa01b6038202f504a30177038103ab022c034e01850261015205b8043c020c007e019400d003c801d501570220018702bf03990312012601d803820444040d0094
0	    1	    5	    1	01c0017e026d0100032b03b4021d01b703b001f3033c031e01adffa40342021603a501800427010d042503080308036f020002d301b20167022a01e501d102e901b60328023f03c200c702c00301016702d8017d01f400fc051703de0144006a011d0074032d01af00d3016400a20297033002350094018d037603890377ffa5
0	    1	    5	    1	014000a70221009802be02d70143012e0391014002da02e900eaff31028b013e02f20099036a005703f702da0234031301c602b900e000f601dd01a4011102e90136025101f3035a005a01e3022700de02b900ca019200c70454036b008dff92006aff8d027000f900a50136ffce023b02f6021bffc2011c0329034802b7ffa5
0	    1	    5	    1	01050027014a004c0256026a00660054030801210227028700b5fe6e02180087021affe60283ff9a034102ac0206023f016a027f00c60024016c015700d0022900fb01d1011c030efff20176014a0004023000ab00df0065041f02a8001afedbff92feda0189003cffef0108ffa00167029a01e1ffa8004a02b802fb0276fee5
0	    1	    5	    1	0105ffec00caff75020a0202fff9ff77022e0098020801d40053fe39015500140163ff0e01d0feb3028401f601d8021100960223008c000a009a00e6008301e800fb0196009c0237ffa6010e00ddff270156002200c0ffb203bd0273ff57fe68fedbfe0200d6ff55ff320052ff72013901c60185ff6e003001e6028a0229fea4
0	    1	    5	    1	002ffef2ffcefeb20150010bff2bfea30148001601680180ffe8fdb2011cff490143fe5d0188fe3d020501ef01ba01caffec0156ffa5ff56ffab0008005501e80025009cffa00174feec0017000ffe530070ffa00020ff5e035201ecff1efd9dfebbfd51008efedffeb3004bff5400f2011c00b8fe87ff7c00f701ac01fbfea4
0	    1	    5	    1	00bbffc800c8ffae021301c50022ff71021c00fc01ea0220003cfe1d01a3ff82020efe7d0239fe85027b026e01c101e8003302000072003d005f00f70133021600b10172009a0270ffaf00d10106ff210144008600a2fffe03a60257ffa5fdd6ff86fd71013fff27ff2900caff5b011001630162ff54006301ab029b02d9fed2
0	    1	    5	    1	00bb0054019e00a8030f028800dc006802ea01d002d002a200dcfe71020e00090247ff480259ff3602c302e4024001ef00510247011c010a014601ab022202f400b101fe0170036a00ab019401c000180212015a01880080044602ab0010fe5dffbffe3c015fffd8ff710140ffda0117018101a9fffe01300292034f03c8ffb0
0	    1	    5	    1	ffde002c0181004c022701e4ffee001a02d8019301f7026f00c0fd7601aaff470201fe7b015bfecc0229029e01500152000601d3005b00a200cb011d019502f4ffd401d60153030effc300f000d2ffca0200011d00af004d042a01b0ffacfd9bff79fd6f0061ff6efed700fafeea007a01360135ff3d00c8021702c1033bffb0
0	    1	    5	    1	ffafff4f0159002f01cb00fcff4aff2c028a018101ba0196008dfd5a00affee3013ffe35008efdce01bf0204010a0062ff690188ffe7ffe1006300a201070267000302b3017b032b001f01d8017600b8024e012f00ec0126045d01cc00a7fdff003bfdb5012e006cff410194ff30016a01d30180ffb10189027f033c03c9003d
0	    1	    5	    1	ffafff7e0236005701e801580032ffd0037801cf01cc01d30166fd8d00cbffde01a3fef700d4fe9b02bd026e01a400a800590225003200550124010a018202f5000302e202580353003c0234025e015c033c017d00fe0163053601ff00c3fefa009ffe7701740139003f01feffca01b002c3021dfffc01fd034003a4044400cb
0	    1	    5	    1	000c00080298013e028001f100bffff0046b021e025b02560189fd8f0149002f01ebff7a017fff23032a02720222018600e1026900ab010901e301a0018702f50060036c02ba043a00d402cd02eb017c042f01cc018d01e6055902010141ff4b00e7fefa021f01c100ac02020048028e034b0261007502b103ff043a044900cb
0	    1	    5	    1	00970065032201a0036702890158007d048b031102aa02e5020cfdb2014b00ad023cffc20202ffce03b202df0226020401bf02f100ef01820297025f021d02faffd5030f023003d8ffed0235025200ef040f00d9013e015704d601de013ffecd0096feb2019c01160024019500440210026d01d900310238034b037b03b300c6
0	    1	    5	    1	0097ffda02c50116030501a200c0ffe403fe02f101b70296017dfd2f012800ab01beff7101baff4b0307025701b90200014102130067013e021e01ab015e0264ffd5039a028d0462004f031c02ea0188049c00f9023101a6056502610162fecf0114ff0301e4019900cf021d00b1021402eb02b700b9027c03c4042f0472015c
0	    1	    5	    1	016a000b032401c60348022301950093045003c101c90340023bfe1701c60170023d002a0201ff9603cd032d0216020c022e0302014d017102230297018a026400a803cb02ec05120092039d03bf023704ee01c902430250062303490200ff940193ffbc022b01e4019502f3010e022003d803a6019f02af03c9051b049e015c
0	    1	    5	    1	019100de0355022503f802660216016804ff04130299035202e5fed502ae020e030200a902baffdd041803f302ec0269023a03ef023c02570256029c0276029000cf049e031d0571014203e00440030c059d021b0313026206cd040702e800320258003b02e4022b01e003b901e4027d03e40493028e039503fc0520058a0188
0	    1	    5	    1	019101050428025604570316025901e905d404c202eb042202f7ff7f036c02f603a0016e03390096045f043e03b2033f029703fb03290346033c02cf027b037c00cf0477024a054000e3033003fd028b04c8016c02c1019206bb035d022aff4a01baff76026501720199036e011e01a70387048701a102a6031604ed0585009c
0	    1	    5	    1	014700e503e8023c03db030401da0162050d03e802810370023fff7d034f02620318008302940025038c038803aa02aa021703d7027e02e802b2021401cf037c01190497028a055a015f0342047c0312058f0246032b02440773035f0247ffde02420061030a01e3026c04240126023c040704ab024c030403a005a80631009c
0	    1	    5	    1	0170012f0408027c03f5038001ec01e1059404af035b03da02f100350351027f03ac010b037f00ca03fd045b046002b202ac045702a203930310029e028a0428014204e102aa059a017903be048e03910616030d040502ae082504170249fffb02d600e903f5028802dd04f701dc0244049c052b027003af03fe063206ec0148
0	    1	    5	    1	017001580452029c0435039a026801f306130536042204b4035b00e70409028103c9019f040701b504a204cc0533036802b404ec032203b703bb02fc031404e3014204b80260057a013903a40412037f05970286033e01d407bb03650191fff902b90055036d019d023804860109018e0494049601f0038b035305d40662008d
0	    1	    5	    1	013d011003e101d8041e035a025701230578051703a803ff02bf00c8035e01c2037800e703cc00d9046e0419043f02c101e0049c025002f102f7024b02da04e30175050002d1063e015003e40423044f063202a503b8028908570384023c00b8030a010d03a80279026c053901fd0235056804e602c2045104170685069c008d
0	    1	    5	    1	005500dd03990167035a03430217011204a8047c03890385020a002c033f011702b900960314009e039203e5038c01cd013903c80200021f02310187022904a9008d04cd028905cd008c03cd03e3043e0562020a0399020f07a202e8021d000d024b00bc02f0023e01900505014a014104c104120272037f035105c105eb0053
1	    1	    5	    1	005501c503cc01af03cb0407022e015204b9054c042403a4028400e103db0136036401550365015603cd04c103c00280022d046f02d4026f0303024d02ed055a008d03e502560585001b030903cc03fe0551013a02fe01f0072802330181ffee01a0fffd029f0186015504290116008e03cd036b019e032f027f04fb0527ffa2
0	    1	    5	    1	fe75fcefff5ffaabfd9afcf5fcf7fc9afc4800b4fbcf0389fde8fe10fdf3fdedfc7fff64fe1c0050fde8ffcbffbeff590041fdbcfce8fd83ff53fe49fccfff2701bbfd8f0025fc4ffe8aff8dfce90020fd4efe24fd63023ffdc2018afde300b5ffdb011800540116026c0159fd4002050317ff62fbce0061ffdf0063fd5100f5
1	    1	    5	    1	fe75fdd7ff92faf3fe0bfdb9fd0efcdafc590184fc6a03a8fe62fec5fe8ffe0cfd2a0023fe6d0108fe2300a7fff2000c0135fe63fdbcfdd30025ff0ffd93ffd801bbfca7fff2fc07fe19fec9fcd2ffe0fd3dfd54fcc80220fd4800d5fd470096ff3000590003005e0231007dfd0c01520223febbfafa0011ff0dff9dfc8d0044
0	    1	    5	    1	028100d9fe1b00bf01b8ff2d02150054fd2402400117fdbbfcaa001c01a9034fffa7018cfe58ffceffb0ff1fff72ffc5feb9fe10036cfe29fdeb002bfef5fae500d9035d0241022d043204d50151020603daff3c02ed0295004601880121ff2902c9006801d4fc5e01300311017a00990085025e026e02ab03d10071030b025f
1	    1	    5	    1	028101c1fe4e01070229fff1022c0094fd35031001b2fddafd2400d10245036e0052024bfea90086ffebfffbffa60078ffadfeb70440fe79febd00f1ffb9fb9600d904450274027504a305990168024603eb000c038802b400c0023d01bdff48037401270225fd16016b03ed01ae014c01790305034202fb04a3013703cf0310
0	    1	    5	    1	01f3025502070177020204b3049103020344015601f305910254039401a7051f04b106c403dc03b203e8039904b00493071f01460198039903bf014b01e702b9023d01430025ffc5004401350299fc04ff30ffde017ffe53fe96fff20017fed9fe35ff1cfe8cfd40ff60fc2b0104000dfd93fd88ffacff33ff870021fccffed9
1	    1	    5	    1	01f3033d023a01bf0273057704a8034203550226028e05b002ce04490243053e055c0783042d046a0423047504e40546081301ed026c03e90491021102ab036a023d022b0058000d00b501f902b0fc44ff4100ae021afe72ff1000a700b3fef8fee0ffdbfeddfdf8ff9bfd07013800c0fe87fe2f0080ff83005900e7fd93ff8a
0	    1	    5	    1	004d002702c101c303e8010d018b007003a40602fe91035f00c00142012d008f00fd01f000a2038c029001c90036fe4f005900a4ff120045035f032f0465016305630495060f03730584040d05af02d205960166045705a1050c05980123051101f506ee0216021003fe02c3052a0641076b04d203cc05dd080905d50267ffdf
1	    1	    5	    1	004dff3f028e017b037700490174003003930532fdf603400046008d0091007000520131005102d4025500ed0002fd9cff65fffdfe3efff5028d026903a100b20563057d064203bb05f504d105c6031205a7023604f205c00586064d01bf053002a007ad026702c80439039f055e06f4085f057904a0062d08db069b032b0090
0	    1	    5	    1	ffeb012f047903b703ba04290421035406d201fc01f3ff5ffde00174fff30237017d01c0022a01400344004bfda8fe7f00fb008c003c019f05ab0123021f01b5fd73f971fa63fbdbfa8af9b3f8e9f7d0f8a4f860f9b1faabfbaefb8cfa7dfa29faa9fb4efb20f9f4fc9efcabfcaafb01fc85fb82f93ef8f5f929f951f7a1fb0f
1	    1	    5	    1	ffeb021704ac03ff042b04ed0438039406e302cc028eff7efe5a0229008f02560228027f027b01f8037f0127fddcff3201ef0133011001ef067d01e902e30266fd73fa59fa96fc23fafbfa77f900f810f8b5f930fa4cfacafc28fc41fb19fa48fb54fc0dfb71faacfcd9fd87fcdefbb4fd79fc29fa12f945f9fbfa17f865fbc0
0	    1	    5	    1	02630217017301d3ff60026b0317028404ec051601a102ef02cefe9401c3016b008b003e01ea0342026e00cbffb4019304550204014c027f02590665013dffc900dffdb1fe61ffef019cfdc30031fe76fe40fff8ff7501d301b403ba0131fe1dff4700f8023e0000010e03c302ea015d00710120ff2afd67010b00c50253ffcf
1	    1	    5	    1	026302ff01a6021bffd1032f032e02c404fd05e6023c030e0348ff49025f018a013600fd023b03fa02a901a7ffe80246054902ab022002cf032b072b0201007a00dffcc9fe2effa7012bfcff001afe36fe2fff28feda01b4013a03050095fdfefe9c003901edff4800d302e702b600aaff7d0079fe56fd170039ffff018fff1e
0	    1	    5	    1	035d037503df04f103f80509016704c00690060c01df047702a00056032d06d103790414023404bc03ca02e7fff80485036fffee045a04cb052504a50277023f0055ffd7febb037fffb800250055ff4c017203f000a5fd39feb600940093006900cffef60002007c0098ff5dfddafd95fdefffa00122fdddffc3ffef0101ffdf
1	    1	    5	    1	035d028d03ac04a90387044501500480067f053c014404580226ffa1029106b202ce035501e30404038f020bffc403d2027bff470386047b045303df01b3018e005500bffeee03c7002900e9006cff8c018304c00140fd58ff300149012f0088017affb50053013400d30039fe0efe48fee3004701f6fe2d009500b501c50090
0	    1	    5	    1	0065019302c703e901f402a1069b033c06be059403b3027b02be015603890341026d0282062606b80276017b02bc02b702d10222032c02f105eb03ad03fd02b904f501d30391049304ee01e9046d00f603f4031201c3018d02fe0132005d0297009f00d20204011e02980071039601bb0459062802cc020d04b904670325ff55
1	    1	    5	    1	006500ab029403a1018301dd068402fc06ad04c40318025c024400a102ed032201c201c305d50600023b009f0288020401dd017b025802a1051902e70339020804f502bb03c404db055f02ad04840136040503e2025e01ac037801e700f902b6014a0191025501d602d3014d03ca026e054d06cf03a0025d058b052d03e90006
0	    1	    5	    1	fdab00a700b30103ff34012902b501ee03b4ff9203bf0071017802a00081025b017f059400f6047001baffcd04dcff610145ff1001cc01e303f3fe2b00a9018f00310031fd95ff7fff1800a1ff21fe02fc84ff5a004bfce7feb6fc7cfd91fe03fcb9fd24ff20fd2cfa42fd63fe2eff7ffdf7fdb80114fdf9ffcdfefb0073fe5f
1	    1	    5	    1	fdabffbf008000bbfec30065029e01ae03a3fec20324005200fe01ebffe5023c00d404d500a503b8017ffef104a8feae0051fe6900f801930321fd65ffe500de00310119fdc8ffc7ff890165ff38fe42fc95002a00e6fd06ff30fd31fe2dfe22fd64fde3ff71fde4fa7dfe3ffe620032feebfe5f01e8fe49009fffc10137ff10
0	    1	    5	    1	024502f3038f006901ac018f04a500c201a003160057039d044e02ec04cf044102b70246052e062a0148008d041a090504b501f4010c036b04af037902910131feef01d10171ffa7026203950531053c039c037c04f10415034a047203bb02d503130510054406bc0368037b045a045d039902c402ce0019040d01cb063305ff
1	    1	    5	    1	0245020b035c0021013b00cb048e0082018f0246ffbc037e03d4023704330422020c018704dd0572010dffb103e6085203c1014d0038031b03dd02b301cd0080feef02b901a4ffef02d304590548057c03ad044c058c043403c40527045702f403be05cf0595077403a30457048e0510048d036b03a2006904df029106f706b0
0	    1	    5	    1	005302bb01b902950062013d067f04b0034203f6ff4301b5040c000e0609041f0331023e021002ea016202210388ffc5031503d20512ff85001b0207031fffdbfdd9fcb5fd19fb01fe5ef9fffb67fd82fb08fe72fc1bfadffb5cfbe2faedf9cbfb87fa84fbe4f97afc24fc09f9f6f81df99bfefcfbd6fb57fa99fc47fde5fc89
1	    1	    5	    1	005303a301ec02dd00d30201069604f0035304c6ffde01d4048600c306a5043e03dc02fd026103a2019d02fd03bc00780409047905e6ffd500ed02cd03e3008cfdd9fd9dfd4cfb49fecffac3fb7efdc2fb19ff42fcb6fafefbd6fc97fb89f9eafc32fb43fc35fa32fc5ffce5fa2af8d0fa8fffa3fcaafba7fb6bfd0dfea9fd3a
0	    1	    5	    1	fd73fe3bfe1ffd83fc78fe01fba5fd1cfee4fbaafd890153fd38ff74ff51fea5ff0f00b0fda8fef2fcb4ffb30168fff9ffdbfe1cfdeefffdfe53fc69fc59ff97ffeffe77f9f9fcd3fcc6fe6bfc83fb5af7eaf964fcbffbfdfc6efd44fe2dfa9ffae1f9cefc0cfa4cf8a0fc95fc92ff2ffefdfd74fbe4fc71f8e1fe31fa59fb13
1	    1	    5	    1	fd73fd53fdecfd3bfc07fd3dfb8efcdcfed3fadafcee0134fcbefebffeb5fe86fe64fff1fd57fe3afc79fed70134ff46fee7fd75fd1affadfd81fba3fb95fee6ffeffd8ff9c6fc8bfc55fda7fc6cfb1af7d9f894fc24fbdefbf4fc8ffd91fa80fa36f90ffbbbf994f865fbb9fc5efe7cfe09fccdfb10fc21f80ffd6bf995fa62
0	    1	    5	    1	ff2ffee1fb53fd47fdcef94ffd69fb98fbb2fb3cfeb1fcd5ff3afd20fcf7fd97fd39ff66fe60fe44fd9cfab9ff1a005dfbf5fbd4fe0aff53fd31fae3fd3bf895fe0501a9023d002ffdce02afff6b043efe4efea8017dffe1008c00f4ffabffbb014f00acff74fff6fd220235ff56ff750325ffe4ffc80195002100d5005b022d
1	    1	    5	    1	ff2fffc9fb86fd8ffe3ffa13fd80fbd8fbc3fc0cff4cfcf4ffb4fdd5fd93fdb6fde40025feb1fefcfdd7fb95ff4e0110fce9fc7bfedeffa3fe03fba9fdfff946fe05029102700077fe3f0373ff82047efe5fff7802180000010601a90047ffda01fa016bffc500aefd5d0311ff8a00280419008b009c01e500f3019b011f02de
0	    1	    5	    1	00f1fdebfe4ffc59fe2efe97fde9000afd1afef6fef3005dfe7effecffd5032dfe97ffd400b601d8fd9efdafff100497ff29ff0a022aff89fe8dfe8bfe8b0013ff790147fc8bffddfbfc0047fdbbfd02fd9afdb80039fd2fff6cfe320251fbb7fe59fc3cfef4fe8cfad8fe09009efed5fdbdffda0070fdfdfe33fee5fd1ffeb3
1	    1	    5	    1	00f1fd03fe1cfc11fdbdfdd3fdd2ffcafd09fe26fe58003efe04ff37ff39030efdecff1500650120fd63fcd3fedc03e4fe35fe630156ff39fdbbfdc5fdc7ff62ff79005ffc58ff95fb8bff83fda4fcc2fd89fce8ff9efd10fef2fd7d01b5fb98fdaefb7dfea3fdd4fa9dfd2d006afe22fcc9ff33ff9cfdadfd61fe1ffc5bfe02
0	    1	    5	    1	fe9d0125003903070212003f004f02040026fee00145fe9ffde202ee03390373ffff03f0ff7602a2ffb8000d034a0041fea1fd24023c0095ff8bfdc3fe8bff73001103b7025f029f010a0617050f024601920306053506ab03fe02b40523027505d1047c04d4064e04e4050b04de06af05f30274038600a90181035b0241058d
1	    1	    5	    1	fe9d003d000602bf01a1ff7b003801c40015fe1000aafe80fd680239029d0354ff540331ff2501eaff7dff310316ff8efdadfc7d01680045feb9fcfdfdc7fec2001102cf022c02570099055304f8020601810236049a068c038401ff04870256052603bd0483059604a9042f04aa05fc04ff01cd02b2005900af0295017d04dc
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	0044009f0067003800e8000c008c004b0000007d00cd00e80081004d002d0061006c00e4000b008700fa003d00bf00ce0062000b0064004200ba0019005700000044009f0067003800e8000c008c004b0000007d00cd00e80081004d002d0061006c00e4000b008700fa003d00bf00ce0062000b0064004200ba001900570000
0	    1	    5	    1	009b00e30106009f012000f4009800d7004b007d014a01b5016900ce007a008e00cd015000ef00920181013700fc018d0130006d006f00a600fc00d300700057ffed005bffc8ffd100b0ff240080ffbfffb5007d0050001bff99ffccffe00034000b0078ff27007c0073ff430082000fff94ffa90059ffde0078ff5f003effa9
0	    1	    5	    1	009b013a014a013e0187012c018000e300d700c8014a0232023601b600fb00db00fa01b1015b0176018c01be01f601ca01ef013b00d100b101600115012a0070ffed00b2000c00700117ff5c0168ffcb004100c800500098006600b400610081003800d9ff930160007effca017c004c0053007700bbffe900dcffa100f8ffc2
0	    1	    5	    1	00c8018001dd022002050155027b01d40166016e0167023902e4028501ca016101830256024e026f028a01db025601dd024e01a600df011401ae01e801bb0070ffc0006cff79ff8e0099ff33006dfedaffb2002200330091ffb8ffe5ff92fffbffaf0034fea00067ff80ffad011c0039fff4000c00adff86008efece0067ffc2
0	    1	    5	    1	00da01ad022302b302e701d302a402cf025701fd020d025602eb033302990230020902df02f30362038302d90273023d02610205014a012202110236028e0101ffd20099ffbf0021017bffb10096ffd500a300b100d900aeffbf0093006100ca003500bdff45015a007900ab013900990007006b0118ff9400f1ff1c013a0053
0	    1	    5	    1	00da019b01f6026d025400f1022602a6015c010c017e01b002ce032c01eb0161013a0259026a02bd029001e001750220020101f200eb00b7020301d30240002effd200abffec0067020e00930114fffe019e01a201680154ffdc009a010f019901040143ffce01ff016c01a4023700b60067007e0177ffff00ffff7f01880126
0	    1	    5	    1	002400ba014601ac01aa002c01b0029e00ef00b600dd01520206031801740105009f023301e6020101ab01b8010c0143016f01a700dffffc016d00e401f8002e0088018c009c012802b80158018a0006020b01f8020901b200a400ae018601f5019f0169005202bb025101cc02a0019300f900c9018300ba0195006e01d00126
0	    1	    5	    1	007e01700227025c026b00d60275031400f70123013301f3026403e00188017c00fb02ce020c02850267029d013401ac024c0239012a00080228017a02e7007600e20242017d01d803790202024f007c02130265025f025301020176019a026c01fb02040078033f030d02b102c801fc01d6015b01ce00c60250010402bf016e
0	    1	    6	    1	007e01160171017b01bb001501cb024f0081011b00c6019d01c3038200c00168008402720171025f01e301e1004f018401e3015c0098ffbd021c00bf0251ff8700e2029c023302b9042902c302f901410289026d02cc02a901a301d40262028002720260011303650391036d03ad0224023f023802600111025c01bf0355025d
0	    1	    6	    1	00fe01ed01bd01e3022800f202a502d800a001ce012801d2028603f50177024001370359022e03150211020f012301e0021d0176016a002e026901000311ff8701620373027f0321049603a003d301ca02a80320032e02de02660247031903580325034701d0041b03bf039b04810280027902520332018202a902000415025d
0	    1	    6	    1	00c3016d00e6019701c0008501c801fe001701af007501700251033201040189005f02a601470258015b01e100f5010c01c1013c0150ff5c01f800b302d0fec7019d03f30356036d04fe040d04b002a40331033f03e10340029b030a038c040f03fd03fa02b704d8047503c904af035402d5028c034c0254031a024d0456031d
0	    1	    6	    1	00c301a80166026e020c00ed023502db00f102380094022302b3036701c701fc0116037e01fa033f021802970123013a02950198018aff7602ca0124031dff08019d03b802d6029604b203a5044301c7025702b603c2028d023902d502c9039c03460322020403f103b8031304810326020102300312023a024801dc040902dc
0	    1	    6	    1	ffe6018001490212012400490147028d00df01fbffbb01f00297026c0163013a00d002b100fc02d5017e02510033009d024a012400c9ff0e024f00960290ff0800c0039002b9023a03ca0301035501790245027902e9025a021d01da026502da0300025501060387031e02cd0391028901b601bc025101d201cd014e037c02dc
0	    1	    6	    1	0015025d0171022f0180013101eb037b012d020dfff802c902ca0288025e019e019202f701c903d301e802eb0079018d02e7016f013dffcf02b70111031eff9500ef046d02e10257042603e903f902670293028b03260333025001f60360033e03c2029b01d304850388036703d703790253020702c50293023501c9040a0369
0	    1	    6	    1	0015028c024e0257019d018d02d3041f021b025b000a030603a302bb027a029901f603b9020f04a002e60355011301d303d7020c01880043037801790399002300ef049c03be027f0443044504e1030b038102d90338037003290229037c04390426035d02190552048603d1047103bf034302a40310030702f60231048503f7
