x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	ff27ff8fff19ffccff66ff460066ff55feceffd3ff000050ffc6ff03fefdff44ffa0ff63ff1100490000ff5c004bfedcfed6ff00ffeaff1cffbfffddff8dffb6fef1ffb90071fe4efeda0030ff88ffbbff52ffa5001cff6cffeeff77ff390078ffd4ff69ffa9ffa9ff4cff58fea70024ff6affb6ff26ffe0ffc5ffffff4fff26
1	    1	    4	    1	fe35ff02fe81ff7efec8fe76002dff27fdfeff92fe0aff82ff17fea5fe75fe92ff4dfea1fe5afffdff29fee5ffc8fe23fe3efe3bffddfe25ff47ff7bff46ff91ffe300460109fe9cff780100ffc1ffe90022ffe60112003a009dffd5ffc1012a0027002b0060fff50023ffcfff2a00dd0002007bff3300d7003d0061ff96ff4b
0	    1	    4	    1	ffe3ffc1ff1fffc60014ff6eff12ff71ff60feebff52ff30fe5cffedff07ff24ffe0ff31ff13ff73ffa60096ff6fffd8fff4ffba000affecff5bff95ff19001800d9007100e70034009a00baff9a00ab0132002d0100ffb0003a00fd010300bc0060009d00efffb7000000a4ffb50124012a0100001600e4004100230073004a
1	    1	    4	    1	00d5004effb7001400b2003eff4bff9f0030ff2c0048fffeff0b004bff8fffd60033fff3ffcaffbf007d010dfff20091008c007f001700e3ffd3fff7ff60003d01cb00fe017f00820138018affd300d90202006e01f6007e00e9015b018b016e00b3015f01a6000300d7011b003801dd01c201c5002301db00b9008500ba006f
0	    1	    4	    1	fdfbff09fea9fde0fe54fee4ff00fe81fd80fe63fe6efeecfe10fe67fd3dfee0ff54fdfdfdcdff65fef2ff4afe61fed8fe34fe70ff1afee8fedfff71fdf5fef4fef1ffb90071fe4efeda0030ff88ffbbff52ffa5001cff6cffeeff77ff390078ffd4ff69ffa9ffa9ff4cff58fea70024ff6affb6ff26ffe0ffc5ffffff4fff26
1	    1	    4	    1	fd09fe7cfe11fd92fdb6fe14fec7fe53fcb0fe22fd78fe1efd61fe09fcb5fe2eff01fd3bfd16ff19fe1bfed3fddefe1ffd9cfdabff0dfdf1fe67ff0ffdaefecffdffff2cffd9fe00fe3cff60ff4fff8dfe82ff64ff26fe9eff3fff19feb1ffc6ff81fea7fef2ff5dfe75fee1fe24ff6bfed2fef1ff19fee9ff4dff9dff08ff01
0	    1	    4	    1	001d003f00e1003affec009200ee008f00a0011500ae00d001a4001300f900dc002000cf00ed008d005aff6a00910028000c0046fff6001400a5006b00e7ffe8fef1ffb90071fe4efeda0030ff88ffbbff52ffa5001cff6cffeeff77ff390078ffd4ff69ffa9ffa9ff4cff58fea70024ff6affb6ff26ffe0ffc5ffffff4fff26
1	    1	    4	    1	010f00cc01790088008a0162012700bd0170015601a4019e025300710181018e0073019101a400d90131ffe1011400e100a4010b0003010b011d00cd012e000dfdffff2cffd9fe00fe3cff60ff4fff8dfe82ff64ff26fe9eff3fff19feb1ffc6ff81fea7fef2ff5dfe75fee1fe24ff6bfed2fef1ff19fee9ff4dff9dff08ff01
0	    1	    4	    1	020500f70157022001ac011c0100017f0280019d0192011401f0019902c3012000ac02030233009b010e00b6019f012801cc019000e601180121008f020b010cffe3ffc1ff1fffc60014ff6eff12ff71ff60feebff52ff30fe5cffedff07ff24ffe0ff31ff13ff73ffa60096ff6fffd8fff4ffba000affecff5bff95ff190018
1	    1	    4	    1	0113006a00bf01d2010e004c00c7015101b0015c009c00460141013b023b006e00590141017c004f0037003f011c006f013400cb00d9002100a9002d01c400e7fef1ff34fe87ff78ff76fe9efed9ff43fe90feaafe5cfe62fdadff8ffe7ffe72ff8dfe6ffe5cff27fecf001ffeecff1fff5cfef5fffdfef5fee3ff33fed2fff3
0	    1	    4	    1	fdfbff09fea9fde0fe54fee4ff00fe81fd80fe63fe6efeecfe10fe67fd3dfee0ff54fdfdfdcdff65fef2ff4afe61fed8fe34fe70ff1afee8fedfff71fdf5fef4ff27ff8fff19ffccff66ff460066ff55feceffd3ff000050ffc6ff03fefdff44ffa0ff63ff1100490000ff5c004bfedcfed6ff00ffeaff1cffbfffddff8dffb6
1	    1	    4	    1	feedff96ff41fe2efef2ffb4ff39feaffe50fea4ff64ffbafebffec5fdc5ff92ffa7febffe84ffb1ffc9ffc1fee4ff91feccff35ff27ffdfff57ffd3fe3cff190019001cffb1001a00040016009fff83ff9e0014fff6011e0075ff61ff85fff6fff30025ffc8009500d7ffd300ceff95ff6effc5fff700130037003fffd4ffdb
0	    1	    4	    1	fef1ffb90071fe4efeda0030ff88ffbbff52ffa5001cff6cffeeff77ff390078ffd4ff69ffa9ffa9ff4cff58fea70024ff6affb6ff26ffe0ffc5ffffff4fff26fdfbff09fea9fde0fe54fee4ff00fe81fd80fe63fe6efeecfe10fe67fd3dfee0ff54fdfdfdcdff65fef2ff4afe61fed8fe34fe70ff1afee8fedfff71fdf5fef4
1	    1	    4	    1	fdffff2cffd9fe00fe3cff60ff4fff8dfe82ff64ff26fe9eff3fff19feb1ffc6ff81fea7fef2ff5dfe75fee1fe24ff6bfed2fef1ff19fee9ff4dff9dff08ff01fd09fe7cfe11fd92fdb6fe14fec7fe53fcb0fe22fd78fe1efd61fe09fcb5fe2eff01fd3bfd16ff19fe1bfed3fddefe1ffd9cfdabff0dfdf1fe67ff0ffdaefecf
0	    1	    4	    1	001d003f00e1003affec009200ee008f00a0011500ae00d001a4001300f900dc002000cf00ed008d005aff6a00910028000c0046fff6001400a5006b00e7ffe8ff27ff8fff19ffccff66ff460066ff55feceffd3ff000050ffc6ff03fefdff44ffa0ff63ff1100490000ff5c004bfedcfed6ff00ffeaff1cffbfffddff8dffb6
1	    1	    4	    1	010f00cc01790088008a0162012700bd0170015601a4019e025300710181018e0073019101a400d90131ffe1011400e100a4010b0003010b011d00cd012e000d0019001cffb1001a00040016009fff83ff9e0014fff6011e0075ff61ff85fff6fff30025ffc8009500d7ffd300ceff95ff6effc5fff700130037003fffd4ffdb
0	    1	    4	    1	001d003f00e1003affec009200ee008f00a0011500ae00d001a4001300f900dc002000cf00ed008d005aff6a00910028000c0046fff6001400a5006b00e7ffe8020500f70157022001ac011c0100017f0280019d0192011401f0019902c3012000ac02030233009b010e00b6019f012801cc019000e601180121008f020b010c
1	    1	    4	    1	010f00cc01790088008a0162012700bd0170015601a4019e025300710181018e0073019101a400d90131ffe1011400e100a4010b0003010b011d00cd012e000d0113006a00bf01d2010e004c00c7015101b0015c009c00460141013b023b006e00590141017c004f0037003f011c006f013400cb00d9002100a9002d01c400e7
0	    1	    4	    1	001d003f00e1003affec009200ee008f00a0011500ae00d001a4001300f900dc002000cf00ed008d005aff6a00910028000c0046fff6001400a5006b00e7ffe8fef1ffb90071fe4efeda0030ff88ffbbff52ffa5001cff6cffeeff77ff390078ffd4ff69ffa9ffa9ff4cff58fea70024ff6affb6ff26ffe0ffc5ffffff4fff26
1	    1	    4	    1	ff2bffb20049ffecff4effc200b50061ffd000d4ffb8000200f5ffb50071002affcd000d00360041ff83fef3000eff6fff74ff81ffe9ff1d002d000900a0ffc3ffe300460109fe9cff780100ffc1ffe90022ffe60112003a009dffd5ffc1012a0027002b0060fff50023ffcfff2a00dd0002007bff3300d7003d0061ff96ff4b
0	    1	    4	    1	010f0047ff8f01b20126ffd00078004500ae005bffe400940012008900c7ff88002c00970057005700b400a80159ffdc0096004a00da0020003b000100b100dafdfbff09fea9fde0fe54fee4ff00fe81fd80fe63fe6efeecfe10fe67fd3dfee0ff54fdfdfdcdff65fef2ff4afe61fed8fe34fe70ff1afee8fedfff71fdf5fef4
1	    1	    4	    1	001dffbafef701640088ff00003f0017ffde001afeeeffc6ff63002b003ffed6ffd9ffd5ffa0000bffdd003100d6ff23fffeff8500cdff29ffc3ff9f006a00b5fd09fe7cfe11fd92fdb6fe14fec7fe53fcb0fe22fd78fe1efd61fe09fcb5fe2eff01fd3bfd16ff19fe1bfed3fddefe1ffd9cfdabff0dfdf1fe67ff0ffdaefecf
0	    1	    4	    1	ffe3ffc1ff1fffc60014ff6eff12ff71ff60feebff52ff30fe5cffedff07ff24ffe0ff31ff13ff73ffa60096ff6fffd8fff4ffba000affecff5bff95ff190018fef1ffb90071fe4efeda0030ff88ffbbff52ffa5001cff6cffeeff77ff390078ffd4ff69ffa9ffa9ff4cff58fea70024ff6affb6ff26ffe0ffc5ffffff4fff26
1	    1	    4	    1	00d5004effb7001400b2003eff4bff9f0030ff2c0048fffeff0b004bff8fffd60033fff3ffcaffbf007d010dfff20091008c007f001700e3ffd3fff7ff60003dffe300460109fe9cff780100ffc1ffe90022ffe60112003a009dffd5ffc1012a0027002b0060fff50023ffcfff2a00dd0002007bff3300d7003d0061ff96ff4b
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	   33	00dc009400990076005f00c50000004700e400e900c6009400cc00e700c900aa00920060001800670092002800fc004b003900a0001d006100d500ba005400a3ff24ff6cff67ff8affa1ff3b0000ffb9ff1cff17ff3aff6cff34ff19ff37ff56ff6effa0ffe8ff99ff6effd8ff04ffb5ffc7ff60ffe3ff9fff2bff46ffacff5d
0	    1	    4	   33	0045003e0037006eff9b002eff55000000cd00d20095003500730011ffceffda0085ff79ff270054007bffde006cffa6ff600094ff4a005b005a002cfff50021fe8dff16ff05ff82feddfea4ff55ff72ff05ff00ff09ff0dfedbfe43fe3cfe86ff61feb9fef7ff86ff57ff8efe74ff10feeeff54ff10ff99feb0feb8ff4dfedb
0	    1	    4	   33	00c6007600fb009efffa0058000a0023013a0100012c003d0108003affed001f00c100180012007400a9001500a0004d002c0159ff8500d700af00b70077005efe0cfedefe41ff52fe7efe7afea0ff4ffe98fed2fe72ff05fe46fe1afe1dfe41ff25fe1afe0cff66ff29ff57fe40fe69fe22fe8ffed5ff1dfe5bfe2dfecbfe9e
1	    1	    4	   33	000c007400600063ff5dff9dff53ff3f00d000a700c3ffd5007cffdcff23ff82009aff59ff5dffa60042ffe3ffcb000fffa600c7ff4f00bd00290003ffdc0013fec6fee0fedcff8dff1bff35ff570033ff02ff2bfedbff6dfed2fe78fee7fedeff4cfed9fec10034ff90ff89ff15fea7fea8ff21ff0bff37fee1fee1ff66fee9
0	    1	    4	   33	00f200b20037004e00c40132fff6006b008e00d2006000eb0090019401a50135006300a8001e005a007b003b015800490046ffe700b5ffeb00fb00bd003100e800f200b20037004e00c40132fff6006b008e00d2006000eb0090019401a50135006300a8001e005a007b003b015800490046ffe700b5ffeb00fb00bd003100e8
1	    1	    4	   33	003800b0ff9c001300270077ff3fff8700240079fff700830004013600db0098003cffe9ff69ff8c001400090083000bffc0ff55007fffd100750009ff96009d003800b0ff9c001300270077ff3fff8700240079fff700830004013600db0098003cffe9ff69ff8c001400090083000bffc0ff55007fffd100750009ff96009d
0	    1	    4	   33	ffc40006ff73003eff3c0004fea0ffdd006000a4fffe002dffdeffe8ffafff950049fedafe3c0034004dffa70038fefffe94ffcfff0fffdf0005ffa1ff73ffe4ffc40006ff73003eff3c0004fea0ffdd006000a4fffe002dffdeffe8ffafff950049fedafe3c0034004dffa70038fefffe94ffcfff0fffdf0005ffa1ff73ffe4
1	    1	    4	   33	007e0008000e0079ffd900bfff5700c100ca00fd00670095006a0046007900320070ff99fef1010200b4ffd9010dff3dff1a0061ff45fff9008b0055000e002f007e0008000e0079ffd900bfff5700c100ca00fd00670095006a0046007900320070ff99fef1010200b4ffd9010dff3dff1a0061ff45fff9008b0055000e002f
0	    1	    4	   33	fe0cfedefe41ff52fe7efe7afea0ff4ffe98fed2fe72ff05fe46fe1afe1dfe41ff25fe1afe0cff66ff29ff57fe40fe69fe22fe8ffed5ff1dfe5bfe2dfecbfe9efe0cfedefe41ff52fe7efe7afea0ff4ffe98fed2fe72ff05fe46fe1afe1dfe41ff25fe1afe0cff66ff29ff57fe40fe69fe22fe8ffed5ff1dfe5bfe2dfecbfe9e
1	    1	    4	   33	fec6fee0fedcff8dff1bff35ff570033ff02ff2bfedbff6dfed2fe78fee7fedeff4cfed9fec10034ff90ff89ff15fea7fea8ff21ff0bff37fee1fee1ff66fee9fec6fee0fedcff8dff1bff35ff570033ff02ff2bfedbff6dfed2fe78fee7fedeff4cfed9fec10034ff90ff89ff15fea7fea8ff21ff0bff37fee1fee1ff66fee9
0	    1	    4	   33	ffc40006ff73003eff3c0004fea0ffdd006000a4fffe002dffdeffe8ffafff950049fedafe3c0034004dffa70038fefffe94ffcfff0fffdf0005ffa1ff73ffe4ff0eff4effc9ffb2ff3cfece000aff95ff72ff2effa0ff15ff70fe6cfe5bfecbff9dff58ffe2ffa6ff85ffc5fea8ffb7ffba0019ff4b0015ff05ff43ffcfff18
1	    1	    4	   33	ff0a0004fed80003fe9fff49fde9fef9fff6004bff95ffc5ff52ff8afee5fef80022fe1bfd87ff66ffe6ff75ff63fec1fe0eff3dfed9ffc5ff7ffeedfed8ff99ffc8ff500064ffedffd9ff8900c10079ffdcff870009ff7dfffcfecaff25ff68ffc4001700970074ffecfff7ff7dfff5004000abff81002fff8bfff7006aff63
0	    1	    4	   33	ff3aff8aff05ff620006ffa8fff6ffddfec6ff00fed4ffc3fef8ffc60013ffe1ff3fffe8ffeeff8cff57ffebff60ffb3ffd4fea7007bff29ff51ff49ff89ffa2003cfffa008dffc200c4fffc01600023ffa0ff5c0002ffd3002200180051006bffb7012601c4ffccffb30059ffc80101016c003100f10021fffb005f008d001c
1	    1	    4	   33	fff4ff8cffa0ff9d00a3006300ad00c1ff30ff59ff3d002bff84002400dd007eff6600a700a3005affbe001d0035fff1005aff3900b1ff43ffd7fffd0024ffed00f6fffc0128fffd016100b702170107000affb5006b003b00ae0076011b0108ffde01e50279009a001a008b009d013f01f200c30127003b0081011301280067
0	    1	    4	   33	fe0cfedefe41ff52fe7efe7afea0ff4ffe98fed2fe72ff05fe46fe1afe1dfe41ff25fe1afe0cff66ff29ff57fe40fe69fe22fe8ffed5ff1dfe5bfe2dfecbfe9eff0eff4effc9ffb2ff3cfece000aff95ff72ff2effa0ff15ff70fe6cfe5bfecbff9dff58ffe2ffa6ff85ffc5fea8ffb7ffba0019ff4b0015ff05ff43ffcfff18
1	    1	    4	   33	fd52fedcfda6ff17fde1fdbffde9fe6bfe2efe79fe09fe9dfdbafdbcfd53fda4fefefd5bfd57fe98fec2ff25fd6bfe2bfd9cfdfdfe9fff03fdd5fd79fe30fe53fe54ff4cff2eff77fe9ffe13ff53feb1ff08fed5ff37feadfee4fe0efd91fe2eff76fe99ff2dfed8ff1eff93fdd3ff79ff34ff87ff15fffbfe7ffe8fff34fecd
0	    1	    4	   33	00c6007600fb009efffa0058000a0023013a0100012c003d0108003affed001f00c100180012007400a9001500a0004d002c0159ff8500d700af00b70077005eff0eff4effc9ffb2ff3cfece000aff95ff72ff2effa0ff15ff70fe6cfe5bfecbff9dff58ffe2ffa6ff85ffc5fea8ffb7ffba0019ff4b0015ff05ff43ffcfff18
1	    1	    4	   33	01800078019600d90097011300c1010701a40159019500a50194009800b700bc00e800d700c70142011000470175008b00b201ebffbb00f10135016b011200a9fe54ff4cff2eff77fe9ffe13ff53feb1ff08fed5ff37feadfee4fe0efd91fe2eff76fe99ff2dfed8ff1eff93fdd3ff79ff34ff87ff15fffbfe7ffe8fff34fecd
0	    1	    4	   33	01f4012201bf00ae01820186016000b10168012e018e00fb01ba01e601e301bf00db01e601f4009a00d700a901c0019701de0171012b00e301a501d301350162ff3aff8aff05ff620006ffa8fff6ffddfec6ff00fed4ffc3fef8ffc60013ffe1ff3fffe8ffeeff8cff57ffebff60ffb3ffd4fea7007bff29ff51ff49ff89ffa2
1	    1	    4	   33	013a01200124007300e500cb00a9ffcd00fe00d501250093012e01880119012200b40127013fffcc0070007700eb0159015800df00f500c9011f011f009a0117fe80ff88fe6aff27ff69feedff3ffef9fe5cfea7fe6bff5bfe6cff68ff49ff44ff18ff29ff39febefef0ffb9fe8bff75ff4efe150045ff0ffecbfe95feeeff57
0	    1	    4	   33	fe0cfedefe41ff52fe7efe7afea0ff4ffe98fed2fe72ff05fe46fe1afe1dfe41ff25fe1afe0cff66ff29ff57fe40fe69fe22fe8ffed5ff1dfe5bfe2dfecbfe9effc40006ff73003eff3c0004fea0ffdd006000a4fffe002dffdeffe8ffafff950049fedafe3c0034004dffa70038fefffe94ffcfff0fffdf0005ffa1ff73ffe4
1	    1	    4	   33	fec6fee0fedcff8dff1bff35ff570033ff02ff2bfedbff6dfed2fe78fee7fedeff4cfed9fec10034ff90ff89ff15fea7fea8ff21ff0bff37fee1fee1ff66fee9007e0008000e0079ffd900bfff5700c100ca00fd00670095006a0046007900320070ff99fef1010200b4ffd9010dff3dff1a0061ff45fff9008b0055000e002f
0	    1	    4	   33	ff0eff4effc9ffb2ff3cfece000aff95ff72ff2effa0ff15ff70fe6cfe5bfecbff9dff58ffe2ffa6ff85ffc5fea8ffb7ffba0019ff4b0015ff05ff43ffcfff18fe0cfedefe41ff52fe7efe7afea0ff4ffe98fed2fe72ff05fe46fe1afe1dfe41ff25fe1afe0cff66ff29ff57fe40fe69fe22fe8ffed5ff1dfe5bfe2dfecbfe9e
1	    1	    4	   33	fe54ff4cff2eff77fe9ffe13ff53feb1ff08fed5ff37feadfee4fe0efd91fe2eff76fe99ff2dfed8ff1eff93fdd3ff79ff34ff87ff15fffbfe7ffe8fff34fecdfd52fedcfda6ff17fde1fdbffde9fe6bfe2efe79fe09fe9dfdbafdbcfd53fda4fefefd5bfd57fe98fec2ff25fd6bfe2bfd9cfdfdfe9fff03fdd5fd79fe30fe53
0	    1	    4	   33	00c6007600fb009efffa0058000a0023013a0100012c003d0108003affed001f00c100180012007400a9001500a0004d002c0159ff8500d700af00b70077005effc40006ff73003eff3c0004fea0ffdd006000a4fffe002dffdeffe8ffafff950049fedafe3c0034004dffa70038fefffe94ffcfff0fffdf0005ffa1ff73ffe4
1	    1	    4	   33	01800078019600d90097011300c1010701a40159019500a50194009800b700bc00e800d700c70142011000470175008b00b201ebffbb00f10135016b011200a9007e0008000e0079ffd900bfff5700c100ca00fd00670095006a0046007900320070ff99fef1010200b4ffd9010dff3dff1a0061ff45fff9008b0055000e002f
0	    1	    4	   33	00c6007600fb009efffa0058000a0023013a0100012c003d0108003affed001f00c100180012007400a9001500a0004d002c0159ff8500d700af00b70077005e01f4012201bf00ae01820186016000b10168012e018e00fb01ba01e601e301bf00db01e601f4009a00d700a901c0019701de0171012b00e301a501d301350162
1	    1	    4	   33	01800078019600d90097011300c1010701a40159019500a50194009800b700bc00e800d700c70142011000470175008b00b201ebffbb00f10135016b011200a9013a01200124007300e500cb00a9ffcd00fe00d501250093012e01880119012200b40127013fffcc0070007700eb0159015800df00f500c9011f011f009a0117
0	    1	    4	   33	00c6007600fb009efffa0058000a0023013a0100012c003d0108003affed001f00c100180012007400a9001500a0004d002c0159ff8500d700af00b70077005eff0eff4effc9ffb2ff3cfece000aff95ff72ff2effa0ff15ff70fe6cfe5bfecbff9dff58ffe2ffa6ff85ffc5fea8ffb7ffba0019ff4b0015ff05ff43ffcfff18
1	    1	    4	   33	000c007400600063ff5dff9dff53ff3f00d000a700c3ffd5007cffdcff23ff82009aff59ff5dffa60042ffe3ffcb000fffa600c7ff4f00bd00290003ffdc0013ffc8ff500064ffedffd9ff8900c10079ffdcff870009ff7dfffcfecaff25ff68ffc4001700970074ffecfff7ff7dfff5004000abff81002fff8bfff7006aff63
0	    1	    4	   33	00f200b20037004e00c40132fff6006b008e00d2006000eb0090019401a50135006300a8001e005a007b003b015800490046ffe700b5ffeb00fb00bd003100e8fe0cfedefe41ff52fe7efe7afea0ff4ffe98fed2fe72ff05fe46fe1afe1dfe41ff25fe1afe0cff66ff29ff57fe40fe69fe22fe8ffed5ff1dfe5bfe2dfecbfe9e
1	    1	    4	   33	003800b0ff9c001300270077ff3fff8700240079fff700830004013600db0098003cffe9ff69ff8c001400090083000bffc0ff55007fffd100750009ff96009dfd52fedcfda6ff17fde1fdbffde9fe6bfe2efe79fe09fe9dfdbafdbcfd53fda4fefefd5bfd57fe98fec2ff25fd6bfe2bfd9cfdfdfe9fff03fdd5fd79fe30fe53
0	    1	    4	   33	ff3aff8aff05ff620006ffa8fff6ffddfec6ff00fed4ffc3fef8ffc60013ffe1ff3fffe8ffeeff8cff57ffebff60ffb3ffd4fea7007bff29ff51ff49ff89ffa2ff0eff4effc9ffb2ff3cfece000aff95ff72ff2effa0ff15ff70fe6cfe5bfecbff9dff58ffe2ffa6ff85ffc5fea8ffb7ffba0019ff4b0015ff05ff43ffcfff18
1	    1	    4	   33	fff4ff8cffa0ff9d00a3006300ad00c1ff30ff59ff3d002bff84002400dd007eff6600a700a3005affbe001d0035fff1005aff3900b1ff43ffd7fffd0024ffedffc8ff500064ffedffd9ff8900c10079ffdcff870009ff7dfffcfecaff25ff68ffc4001700970074ffecfff7ff7dfff5004000abff81002fff8bfff7006aff63
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	007700ef00c8000d009000c500b900a5000f000500d1007e003f00a800a100f600fb005c00e3003a00f8004f00e500cf000f006900d000b400dc00ed000e00a9ff89ff11ff38fff3ff70ff3bff47ff5bfff1fffbff2fff82ffc1ff58ff5fff0aff05ffa4ff1dffc6ff08ffb1ff1bff31fff1ff97ff30ff4cff24ff13fff2ff57
0	    1	    5	    1	ff9400c600a4ff1effe6006000370057ff22ffe200930037ff8b006c0046fffc00d3fff5003d00270024ffca0087001cff3eff79006fffdd00cd008fffe9ffb7fea6fee8ff14ff04fec6fed6fec5ff0dff04ffd8fef1ff3bff0dff1cff04fe10feddff3dfe77ffb3fe34ff2cfebdfe7eff20fea7fecffe75ff15feb5ffcdfe65
0	    1	    5	    1	ffc6012a018dff9a00900157011a00a2ffae007400f10038ffab013700c000c800f1005e013b00fb00360099015600f3ffd2fff800ce0099016100bd00d1007efe74fe84fe2bfe88fe1cfddffde2fec2fe78ff46fe93ff3afeedfe51fe8afd44febffed4fd79fedffe22fe5dfdeefda7fe8cfe28fe70fdb9fe81fe87fee5fd9e
1	    1	    5	    1	ff9d006b0093ff5a004c006700f90029ff7fff8e00e2ff67fee3004500a6008600a6ffa7011800edfff6003600ae00bcfef1ffc00042fff40127003500b0fffefe9dff43ff25fec8fe60fecffe03ff3bfea7002cfea2000bffb5ff43fea4fd86ff0aff8bfd9cfeedfe62fec0fe96fddeff6dfe60fefcfe5efebbff0fff06fe1e
0	    1	    5	    1	012800b40003008000900033005800a80070ff9600b100c400d30019008201240105005a008bff7901ba0005007400ab004c00da00d200cf0057011dff4b00d4012800b40003008000900033005800a80070ff9600b100c400d30019008201240105005a008bff7901ba0005007400ab004c00da00d200cf0057011dff4b00d4
1	    1	    5	    1	00fffff5ff090040004cff430037002f0041feb000a2fff3000bff27006800e200baffa30068ff6b017affa2ffcc0074ff6b00a20046002a001d0095ff2a005400fffff5ff090040004cff430037002f0041feb000a2fff3000bff27006800e200baffa30068ff6b017affa2ffcc0074ff6b00a20046002a001d0095ff2a0054
0	    1	    5	    1	ff620062ffbbfea2ff3cff69ff54000cfe96ff5000350036ff6bffa1ffccff3000b5ff8cff3fff530012fefbffb8ff45feaafefa0010ff2100390061ff01fef0ff620062ffbbfea2ff3cff69ff54000cfe96ff5000350036ff6bffa1ffccff3000b5ff8cff3fff530012fefbffb8ff45feaafefa0010ff2100390061ff01fef0
1	    1	    5	    1	ff8b012100b5fee2ff800059ff750085fec500360044010700330093ffe6ff7201000043ff62ff610052ff5e0060ff7cff8bff32009cffc6007300e9ff22ff70ff8b012100b5fee2ff800059ff750085fec500360044010700330093ffe6ff7201000043ff62ff610052ff5e0060ff7cff8bff32009cffc6007300e9ff22ff70
0	    1	    5	    1	fe74fe84fe2bfe88fe1cfddffde2fec2fe78ff46fe93ff3afeedfe51fe8afd44febffed4fd79fedffe22fe5dfdeefda7fe8cfe28fe70fdb9fe81fe87fee5fd9efe74fe84fe2bfe88fe1cfddffde2fec2fe78ff46fe93ff3afeedfe51fe8afd44febffed4fd79fedffe22fe5dfdeefda7fe8cfe28fe70fdb9fe81fe87fee5fd9e
1	    1	    5	    1	fe9dff43ff25fec8fe60fecffe03ff3bfea7002cfea2000bffb5ff43fea4fd86ff0aff8bfd9cfeedfe62fec0fe96fddeff6dfe60fefcfe5efebbff0fff06fe1efe9dff43ff25fec8fe60fecffe03ff3bfea7002cfea2000bffb5ff43fea4fd86ff0aff8bfd9cfeedfe62fec0fe96fddeff6dfe60fefcfe5efebbff0fff06fe1e
0	    1	    5	    1	ff620062ffbbfea2ff3cff69ff54000cfe96ff5000350036ff6bffa1ffccff3000b5ff8cff3fff530012fefbffb8ff45feaafefa0010ff2100390061ff01fef0fed8ff4cfffdff80ff70ffcdffa8ff58ff90006aff4fff3cff2dffe7ff7efedcfefbffa6ff750087fe46fffbff8cff55ffb4ff26ff2eff31ffa9fee300b5ff2c
1	    1	    5	    1	ff39ffa3fec1fe62fef8fe79ff33ff93fe67fe6a0026ff65fea3feafffb2feee006afed5ff1cff45ffd2fe98ff10ff0efdc9fec2ff84fe7cffffffd9fee0fe70ff01000b00f7ffc0ffb400bdffc9ffd1ffbf0150ff5e000dfff500d9ff98ff1eff46005dff980095fe86005e0034ff8c0095ff5effbaffd6ffe3ff6b00d6ffac
0	    1	    5	    1	003afed6fe730066ff70fea9fee6ff5e0052ff8cff0fffc80055fec9ff40ff38ff0fffa2fec5ff05ffcaff67feaaff0d002e0008ff32ff67fe9fff43ff2fff82009eff9e0045015e00c4009700acfff4016a00b0ffcbffca0095005f003400d0ff4b007400c100adffee0105004800bb01560106fff000dfffc7ff9f00ff0110
1	    1	    5	    1	0063ff95ff6d00a6ffb4ff99ff07ffd700810072ff1e0099011dffbbff5aff7aff5a0059fee8ff13000affcaff52ff44010f0040ffbe000cfed9ffcbff50000200c7005d013f019e0108018700cd006d01990196ffda009b015d0151004e0112ff96012b00e400bb002e016800f000f20237013e007c01840001002701200190
0	    1	    5	    1	fe74fe84fe2bfe88fe1cfddffde2fec2fe78ff46fe93ff3afeedfe51fe8afd44febffed4fd79fedffe22fe5dfdeefda7fe8cfe28fe70fdb9fe81fe87fee5fd9efed8ff4cfffdff80ff70ffcdffa8ff58ff90006aff4fff3cff2dffe7ff7efedcfefbffa6ff750087fe46fffbff8cff55ffb4ff26ff2eff31ffa9fee300b5ff2c
