x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000614300ae4e00838901a5f50179aa00e1e2007570025b9a009d8b0043d2008c3100d5cc00fcd701f22a00ad5800ec01003242013889005d1b0022bd005d3a00d279014f760126ef00df8500d9c3010e7c0079fe0079c400c0d700adf30110d9
1	    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000061430087b6007481018f3501715600c406005010024a2200973f00151a00599d00b92800d40301ed16009e5000d1cdffff460112250055fffffa1d00585a00b0c1011f1e011a8b00af6100b94300f61c00526200570800a023009c4700fbb9
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000e93002333302621d01e7690282bc0256520273de01a4c1027f4501ff7001d25001d66001b3cc01c7fd01ee5a0180a5021381026bcc02c2b001acba029ad601dbc901f545024ad001dc3c017f9e018c61018e7a01ad38024ff30225b801f7d9
1	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000e930028e7d0285ab021d3902966f029cf302cc4601ce13028e2a026df20249f3021a1f02145f01d4000211e801bea0028c1a02c69b02d381020cd202a65e022b8b02679f02681f024e1b01cc7e01c60901ec2b01ff61029d4e024f850229d1
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe072ffe131ffe07c0085b9ff4dc2ff36c5ff2551008b06feb36d00cb63ff78e6fefba0fffd1cffa864fffb760099f1002580ff726d00269d007086ff96e0ff3c19002070ffc0a4ff9859ffe98cfe88c700aa9bff99e6ff52fcffbb34feda4a
1	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe072ffb26fffce46006a29ff43abff1298fef8090075dcfeabcc0092c9ff3b9ffed8edffcba5ffa23dffe940007a32ffe7bbff43ea001e00003f4eff90f8ff133fffe5deffb1a1ff5e06ffc22cfe6b3f007a9eff6fd1ff2b5dffa5cbfec0b2
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff9cd9ff57ccfed1d7feed63ff43bbfec9c7ff19bdfecf2aff6a42feed8eff3c53fe6db6fe5f7cffe8c9ff7b66ffd208ff0de1ff01d7fecb25ff0467feb871feb97bff0ca3ff9327ff7ef2fefba3fe86a9ff51e5ff9c98fe450bfe11cdfffdd4
1	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff9cd9ff7e64fee0dfff0423ff4c0ffee7a3ff3f1dfee0a2ff708eff1c46ff6ee7fe8a5afe8850ffedddff8a6effec3cff40ddff283bfed241ff2d07febd51fedb33ff3cfbff9f8bffaf16ff1c23fe9f09ff7981ffbf54fe65bffe23790012f4
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000fe73fefde889fddcc4fe03ccfd719dfe6647fd8c92fcfbf4fe176bfdaf11fea21cfe6f48fd736dfe820bfe31d5fe0508fe62b8fe1b6afd7a2dfeb20cfe61fbfe6cf3fd40d5fe524cfe1e95fecb13fe164dfd4ed7fe7fe2fe1017fd88fbff2d3e
1	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000fe73fefdc42bfdce9afdee5cfd69c4fe4a24fd695afceb7efe117cfd830bfe7273fe544bfd4cf4fe7d42fe23abfdec57fe32adfdf73dfd737afe8bc4fe5d63fe4d2dfd1347fe469ffdf138feac73fdff55fd2984fe5f27fdf146fd7854ff1956
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000bed9009886ff77d5001223ff769e0084f40063a1008af500ece100b073ffddfa009b80002c7a0076e80059c9006e900028feffdd75001d99ffdb37ffcae4000c9e004f14008ee2002235002c6600625d015d70006c22006e6b0003d8fff676
1	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000bed9008b2aff72a1000a43ff73bc007a9e0056b10084e900eab300a047ffcc78009196001e5800752600549500657e001758ffd02b001b23ffcd27ffc9340000f2003e58008a9800118b0021260059ed014fba00601c006319fffdbaffef26
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffb2b5ff836dff96e3ff6275ffa7b20007e5ff5cd4fe89c0ffd25bffcb9aff2e6300d0c9ff0423ff4836ffdfacff7b38ff2871ffbc16fff9c8ff529dffe65e003939ff37bbff3181004008fe8f8000a87bffa195feb283fed4dcff8c5dffd258
1	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffb2b5ff252bff722dff2ae5ff935bffbef8ff018cfe5f16ffc2faff5980feb2dc008ad6fea06cff3bcfffbaf6ff3b39feabecff5e53ffe86bfeef65ffda76ffe6dffec1a9ff133effca75fe4020006cf3ff40d8fe5daefe84fdff6134ff9ec0
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe204ffde74ffbb20ffd670ffbefcfffbd8ffd248ffe16cffe8d8ffbe64ffd4a8fff128ffbeb0fffd08ffce20fff1c0ffb958fff33cffb790ffbb6cffce20ffef60ffe4b0ffc584ffd670ffe204fffa10ffe7a8ffe334fff4b8ffdc14000000
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffef06000a3fffec1f003b08fffbb0005acdffd85a002432001581ffe03600347b003076ffd45e005c6cffd276003a98ffce28005a6effca35002538003249003838fffcf8ffed68002bdb001eb80025dbfff0540006c2001ec7ffec8e003477
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffef060009a9ffea260038d3fff728005811ffd4130023ec00127fffde330032f5002c25ffd184005b72ffce2a003a66ffcae000597effc58f002461002d850033b5fff9b0ffec50002a0f001adf00231fffee5b00065e001d2dffeaa90033b9
0	    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000fe000f5dfff11a0049ef00081c005c21ffdc1f002f2c0020a3ffed1f003e0d00323dffdc9c0062b6ffd37a004b82ffda5800690affd20f003505002e250039e1000888fff90c003153001bcf002f9f0001cf000fbe001de1fffde10033b9
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000197c0064b7000c31006af600596100aca8ffef6b00556500561300304a0084ee0066effff98e009768fff5fd0064be002b9d00b284001be8007065007d30003cd90025d9003f8e006dd0003e52003413003d2f006c25004a69000138008f03
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000197c005aebffea0d006020004c2b008c26ffcf35004dad0046c9001aea006a10004a95ffe47a008bd4ffe0e90056f0002185009202fffe840052db006570001d3b0024a90033d400519c002620002645003b67005465002573ffef68008dad
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000004eec0075cbfff22d00a6c000936b00d7c6fffb9500868d007be90046fa00b8300055d5ffef1a009624fff99900925000547500957200349400898b00b43000318b0035d90066c400929c006a40003e050087a700a285003473000ef8008dad
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000791c00b1e900106900afe400e2df0127ee0050a900b87900bbe50082be00e9c200adb9fffbc200a21800053300ae1600974100cec000387200c65d00f1b6008a23004cb3007a1a00cbea00b360008aa900a25f00f84d008c57001fd800b12f
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000791c00b0f9000f1300af3800e2ab01262a004ee100b69500bac900815200e86e00ac9ffff9ce00a1d00004ef00add40096a300cd4400372c00c64700f05c0088c5004abb00799800cb7c00b21a00890900a0ab00f7b5008a6f001de400b0cf
0	    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000714a00a365fffa3100a28000d56f011c8a0043f700a9b100b701006f8800dcea00a5d5fff5da009d6e0002f5009d80008a6f00cbce00295600b59b00e76c00840b003a3b00769600b90200b0d0007e8d008ce700ed0d007d49000b5400b0cf
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000009d8a00ba250021b100df4000fa6f01430a005ff700c97100dc81007a880110aa00c75500099a00a8ee000fb500a34000b9ef00ef4e002d9600dddb0117ec009e0b0047fb00a69600c1c200e69000824d00ab6701268d009c4900319400e6cf
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000009d8a00c3d30026ab00e7e40107b9014b2200686300cf9100e3730082bc01131200d2a70010ee00ad4000123900a60a00bb3100f9b200355a00dec90120ba00a8a7004dab00a99800cc4200e87a008e0f00ac39012d3900a8dd00385c00ef2d
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000008f1a00bdeb00097700e6e800e1a9013772004bd700b57b00d01700653400ea0e00af37fff1c200a8a800022500967400a4e100e72800293600c9c900fbfa0091850039fb008c1000b5f200c756007b3100a165011d790098c9001eee00ef2d
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000009e5600d44300129b01141a00e32f01725a006a4f00e1a900f87600832a0117c200eeb100289a00d8e600094100af5600bd000109b00045e700dc93011c7a00ca65005dc800aa8800e3a600e9de00ae7b00be98012e3b00b1290037d0011688
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000009e5600c093fff5bb01084a00a8c7017062001e2f00ba4900bf5e004efe00f10a00b3a1ffd692009206ffcae900a626009cd800ea8400194700b77f01043200a065001448007c4400bc4600aece0081db007c5001087f009b8100185000f660
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000a31500c174fff74101107e00af840175a800226700c4c600c42c0057c800f8f300c00dffdcf500935fffcb3400a98c00a07a00edf9001ec900c2fb0106a800a2270015380081f300c3d500b9b40085410085dd01121b009c350019a900f660
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000e9b000d92ffffba601181c00d888019759003cc500d9de00f89d006fce0124e500e79a001b1100b34effd1f100ab0300b17801002300301200de8501401400ae75001e020086a300e04000df7f00bbbf0096db0141dc00cc41001d2d00fd1d
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000e9b0008657ffdfce0112f400cf9801673900153d00baee00dfdd0032460108b500b40affeca9006a6effac7900a31b00afc000ec33001ac200ca3d011fc4006b15000f92007c5300dac000be27008f670056eb012dec009439ffe4cd00f8fd
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001247a00cfe9ffe7320135e401085e018d2f0060d300d1c600e695004d26012ca700b8beffed55009b24ffcc6300cb1501010c012147001b6e00d3fb0153d600aff30037e200876900db6c010ec7009c2b00665f01782a00d96dfffb4f00f8fd
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001684a011c79004702013f840135de01d71f0092430134360104550055e6014fa700e78efff375009c04000bd300f4a501351c018b2700608e00d4db01608600f3c300919200bbe900e9dc010fa701052b0076ff018c4a013a1d00556f01164d
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001684a0154c8008695018f13013ddc01fce700cfa8015d43015612006e9a0156eb01049e001a5400a11a000c8d01295201579f01b66200b878010e4101614000fe4c00c9e1010662011574011ba40105e500ce2f019a18014ad300a5b8016123
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000018c3e0161fc00a26901ba2301710c02040300fefc017e2b0169c60084be01662701174e00379400a2ba002249012f9e01795701c8de00b9b0011d150189e001073c00e20d010b0e01324c012bb0010af900f25701a100014c7300d7b0016123
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000019d1e01811900add601d23801965002304f01052301a7200186400095cb01795001247d0047c000bc0a0023b101426d017eca01e60c00c9af011e230196b5012a6400e9c9011ff90136570144a60118dc00f6bc01c04a01526d00d918018c61
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000019d1e016eb9008bf501c5c7017c170207bb00d4e701a06d0159a70076c90166bf010fa000396500aa6e0008210140e5016a4f01e01d00a9e9010cb801958f011c6b00c38101178d011f9001403f00fdae00e79d01bb8101305b00d296018ad9
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001b0360179e500a24d01d77301916b0214a100ed7b01a6030167c5007ce10173f3011d3c0043f500bd52000e05014f850172d701e85700ad770112b6019f690125f700d1ed01277f012f1a0140c1010e5600fc3b01cb8d01338100d8ae018ad9
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001b8e4018a0d00abc101ea5b01a05f0226ad00f86501bacf016c7f0088d301791b012868004f7900c642001e01015481017f3701ef8f00b46d0115b801a47b012e4d00da010133b3013c98014de7010ec4010a5301dcff01411500db58019001
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001b8e401997000c86501fb1d01c1e302412f01186301ce2801915d009134018e4801318c00634700daac002dd90170d701880d02057f00c13901220f01a9d001374a00e8c801420501523a0165d2012613010b1601f5fb01600200f36a0194ba
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000019b4d017f66006a7f01bbfd018b0c01fd5300d7af017c1801915d0031ba01820d011c3e000b4c00a891000f78011d98013b8301f74b00757901183201a70d00f1da008c1100ec680148c2012b6e01177a00e2d801deb401054400c6700194ba
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001a1bf01829f006d5501c6370191ec02034c00df13018324019a4d0031ba018c73011d93000d9e00b2260014ed0120e701449401ffa100770501207201a82000f2270093a100f681015215012c76011dd600e46f01e3160107cd00d0520199a0
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000001a1bf01b3410085a601db9d01df1602372c010c2401bae801cf7900752a018c73016c090017ab00c3a8005d3a014a14015d8b02440a00b5eb012c1e01e66000fa420095e6012f91019e460172d101259e01146b01ef150128df00e37301e432
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000018e96018c0e0080e701c5fe01dccd020eeb00f92801b00201bd5e00541e018241014c0bffef9700c34e003a3f013fb501462a0221c3008cf601257001d49f00e773008a1f0117a9019c2a0171f00122ce00f00801ca2b01217d00d26601e432
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000018de601875f00775201c4d501d784020e5c00ef5101ab5e01bab4004fb1017a2d01498dffe7c500b982003a290137280143a1021c0c008495011b6d01d2fd00e31c0085860114c801965201716c01229700ef5801c14601187700d09801e007
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000018de6018dff00a47402212b01e2b202414a00f4b3020a3001e76c00695d01a4d3019765ffffc90104de0098910137fc01960702347a00bba7016c2b02337700f2d800af5801411601b21001a9bc01278f00f16a01c7e6016e2d01278c01f16b
0	   65	    5	    1	00000000000000000000000000000000000000000000000000000000000000000195200198ef00a875022f8601f4aa0249b000f7ba0220a601ffbd00772201b8740199d600070301117700b114014a7101997202480200bdff017c61024ab500f8cd00c67d0150b601bdc801bcc701384201012301d065017855012fc001f16b
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000019e08019c6700adb502317201fb8e02525000fbc202221a020a850082ce01bf1001a34200082f0114ef00b72001563501a24e0249a600c75f017d8102527d0103f500c959015bd201c54801c26701416601092701d7f1017c690134a001f55b
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000019e0801e81b00cb31025e12020be4028ce201451202445e0216df00de7202224601db70005845011ee500d49c01899b0206500294f400d55101cd31025c0d01461901282d0174200223b60202270171360156d9021c1301bc8f01574a021ecb
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff9150ffc965feff62ffaf84feb5edffcd4dfd7da500002bfea327ff7367ff9824ffb263ff6273fff822fedce4ff5fb0fe9386ff5b38ff2bd8ff94a5ffc64eff8260fec6c0ff5763fef05fff36d4ff72c0ff6da3ffb432ff6017fefccc0005cc
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff9150002275ff2212ffe404fec925001235fdd3e500287bfeb1afffdf37000cdcfff47bffc0ab0003dafeff94ff9c28ff092effb3d0ff3c40fff265ffd18effd030ff3650ff73fbff5f77ff81d4ffab00ffc90b00045affab8fff259400368c
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffaccaff2dccffa48ffec473fe93c8ff462bff1ff8ff54e8ff4cdcfef966ff7ca9ff74c5ff3773fec121fe8bf4ffd4e2fee9e8ff9d89febec1ff33cfff85afffcaf5ff354dfed1ccff7c0fff42950025d6ff0fe3fed670ffacdf0056d1ff98af
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffaccaff55e0ffb42bfedc13fe9c6eff652dff46c8ff670cff5366ff29eaffb12fff9283ff61d9fec667fe9b90fff018ff1edaffc567fec623ff5dffff8abfffedf9ff6781fedeaaffae0dff6455003f26ff3905fefa82ffced500692bffae9f
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000940800999100df6500922c0067f90127b601700600cef101f11d01690601a38401665c018ea301702e01507300871901805100d99e00b8c80147570066be00b32901602f0177b500f8a800c6cb015e20010b0e0164560130ae00e01f0010d6
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000009408009b0d00dff900930c00684b0128dc01717600cf9d01f15b016ad201a57601677601903501706001510700881b01824700db1800b90e0148e70066ee00b47501620b01782f00fa8200c80b015f10010c940165ac0131f000e0cd0011a6
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000002a6bffc516ffdb00001f6e005e3a001b0a0009ee00ad4eff98b2ffa97e008985ffe85a0024a70131d9fed44e009beaff5550005cffff22d7004752ffb6e7009338ff85f70001d900621c0025d0004da8fedd59002495005ce7ffcad70047b6
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000002a6bffd4acffe11200289e00619700271900190600b45cff9b3dffbc5c009df2fff3eb0035240133e6feda6000a67fff69e7006c80ff25b60057baffb8df00a0d6ff997d0006da00758d0032f0005780feed5800329c006a1cffd1fa00503e
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000023ed3029e5402f6fc02d9ae033473034d3a02eed102abd402728802fbb6026579027c3c01d48b019b8601a75f02a57b033ae002bf1e03415d02cbc9021c1d02803c0245e302902802648801e2be020ac902107a02d98702e28602a7500124e2
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000023ed302ba880301f802ea4e033a8903630c030a2102b898027722031dda028a6f02912a01f261019f3c01b25b02b8a103602202db2c03468f02e979021fad0298e00269370299360287b601fa7e021c99022d6c02f2e902fa6c02b43a013452
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff498ffeff24ff2f80ff86fcffe50bfe9a80ff24e9ff11edffbe28ff4ac9ffe56bff3fa1ff70dfffa598ff93d4ff684fff4890ff8032ff47c500374dffb75cfee6acff6e28002dc7001bafffb25fff624eff2d80ff26b0feb864ff103b003d18
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff498ffeeed0ff2924ff7d5cffe185fe8ddeff1519ff0a89ffbb7eff3705ffd005ff3383ff5f99ffa372ff8d78ff5d39ff32feff6ff4ff44c300261dffb54cfed868ff59b4002889000751ffa49fff57feff1cbeff17fefeaa8eff08c1003428
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000987100381100e9f600789a008cc200487900673801220a00de4000ca520184a3004c3f0069580010290029be01108500c1f200f25800c930018fe200d038008001011d91010829010d6c004ed701023200cc9a004a16005196011c2e0064b5
1	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000987100035f00d57000598a008163001fb4003430010a3000d5a7008a88013f9400252400319900093a00153800ecbe007c5500bded00bf7b01586a00c9900051f700db8f00f73e00cbb100227700e0ea009685001aa90024ef01040d0047dd
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000fed72bff3076feec20fdfdeefeb407ff6cabff0088fde1d6fed91cff845cff17afff75b6fde48cfea7bafe8a64ffbd0afe6936febf86ff5cfaff3762ff5e35ffb934fe71b1fe2bd4000e3cfe9e9affcdb0fedfbbff9c8fffbaf7fde4f3ff6db5
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000fed72bff284cfee8f2fdf91efeb244ff665afef8a0fdde24fed7c7ff7a7aff0cfcff6fa7fddbe9fea6a7fe8736ffb77ffe5e6dfeb767ff5b79ff2ecaff5d2dffb212fe6777fe293500040dfe97baffc888fed75aff9536ffb40cfde136ff693d
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff9803000691fe692a000ec7ff4b0a005c7cff0d48ff71d7ff1afcff3416ff2e8100478d0006a7009b99feedc4ff54a1fecfaa004ed8ff431afedb53ff256c00695efecff3fef434ff9346ff87eaffdb29fed851ffca42ff68befea5f10064d6
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ff9803ffc483fe4f70ffe7d7ff3cc9002961fecd50ff53f1ff1035fee420fed7f0001688ffc0c60092e8fed40aff27c8fe7867000d23ff36effe95cbff1d14002fa8fe7d35fedeffff40e1ff504affb171fe9486ff8ecfff30c5fe87b20040ae
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000d86400b2ce01977301c56c019a7a01953b01bd71013b9401f16501ebf00221700201de01f1a40169ad00dfd801265f01f42400d39901f69e02647b0219dd01836d01400a02179b01e79b01ac2c0179a401c7a60145cc014e7c02279300ca84
1	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000d86400d7ea01a5e701db4c01a27c01b1f101e161014c6001f7730218dc025212021d680218e6016e8f00ee4c013f9102252a00f88301fd74028b8b021e8d01a3d9016e860223850215e501cb6c01911401edbc016732016dee02389100ded4
0	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000049fff3ed1ff65e6ff0b77ff1f7eff7bdfff0753ff56bcffb701fe6869ff7033fee28cfe75f0fea342feaa11ff6a3dff3461ff8867ff0c29ff8d2cff6c3fff00a9fe81ddff0447ff6e1eff833dffc9e6fea33bff9a53ffd62bffa1240011e9
1	   65	    5	    1	000000000000000000000000000000000000000000000000000000000000000000049ffee67fff4380fed767ff0c6fff378afeb1cbff2ec2ffa898fdfd7ffefc74fea101fe1881fe97a3fe87abff2e46febfb4ff308cfefbe4ff3034ff6117feb37ffe133bfee7ecfefff3ff38ddff921efe4896ff4ad6ff8b54ff78b3ffe191
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe83b000a2a0013b500839e00390dffbbe300d289ffc865015a31ffc45000196d00701b00dc4f00d18a01197bffedb00018af010a2800d40c00b4f2001701fff77400c98b00146c0049b4fff7e9007b20ffaf70fff46600609b00438f003104
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe83b00575a0031c500b11e0049b5fff79b011d49ffeb550166c90021c0007e9500a963012df700dbb201378b002218007ea70156f000e2440106320020c1003ae4012a3b002d3400a9fc0038e900abe0fffea80039de00a2030066e7005b44
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000fed40cff3b52fe85b0feb255fe363afec46efee016fe94a0fe8d9aff1c27fdf631fde734ff4685fea4aaff4e8bfee369fe6bb7fe4a20fef694fdf7d7fe7351fe11cbff1015fe844dfe31c7fec78bfe0301ff767bfea500feab37fe1c24fede04
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000fed40cff4084fe87b6feb565fe3759fec873fee51efe96fafe8e73ff2271fdfd00fdeb0fff4c04fea559ff5091fee6f0fe7294fe4f4bfef789fdfd4ffe73f9fe1655ff1697fe85f8fe3842fecbebfe0649ff7bd0fea9adfeaf9efe1e85fee0dc
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000004e2effe226000bbdffcdfa002f79ffcd3cffee9fff7533ff8dac0034a40004d8ff8ae800a1fe000bf0fff74bffbbd7ffa731ff78f3ff8afaff5b47007666000d80005fcaffb524ff5bcfff910d001b90005d82ffb2c1ff987fffc76aff1dc9
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000004e2effdf2e000a95ffcc3a002ed5ffcaf0ffebbfff73dbff8d3000310c0000f4ff88b4009eda000b8cfff623ffb9d3ffa345ff75ffff8a6eff5827007606000ae8005c12ffb430ff581bff8e8d0019b0005a76ffb015ff95fbffc60eff1c29
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffbb260037c2018a6f00bf87017f8b012c7201956d010e950076b900920100b8bd0082fc01214a009a08003ab2008795001419008d3100b19dff9af6006e2e0102400121790081a30155df004074011a300046d1ffc61100540c010f6d004024
1	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffbb26fff8ac0171dd009a570171ee00fba301585500f207006c6e0045a300661000542b00de8d0091bb002220005cc0ffc0c2004e7000a5feff588e00663600cb2200d273006d6201072e000b5400f258000612ff8d4a001e9700f28a001d9c
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffeb56fff971fff801ffec53ffec81fffb54fff6bffff310ffefbdffeed7fff33efff8fefff33efff7a5fff9e4ffec53ffee36ffee1ffff1a0ffecddffff48fff8e7ffeeeefff15bfff7a5fffeecfff1a0ffe9a1fff538ffff31ffe9e6000000
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe7baffecddfff403ffe775ffe087ffef76fff3e7ffed6effe7ddffe4f1ffe8ccfff13affeefaffefe1fff4ceffe89bffe23cffe34bffe6beffe41dfff3a2fff877ffea9cffe6f7ffeebbfff9d6fff0f8ffe0e1ffe79afff8a1ffe968fff28c
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe7ba00076b00508d0004d4000456004793004b3600025a00114e001ee100319f003e1300281c000f43002df0000e06fffd98003b6800366800342e003402004e2affedd40006c0003b2d003b6b001663ffe5b50027fa005cd00019b0fff62b
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffb44bffed8d0048bbffc0daffbfc2fffec9002080ffcb9cffde2cfff478ffe66d00333f001de200055600162dffd4e0ffcc9100381900025fffff8bffe836003a9dffdd49ffd5b9fffc9dfff9d9ffff87ff9c51ffdcc8004e60fffb4ffff62b
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffee6b004061007263ffcd72002d3a006d390095b80010640036540046d0002ab900ac57002f520015ce002629fffb2400289900870d0007b3005357003cfa00b4adfffcc5fff05d004b91005e9900691fffc1210052f800c77800128f002717
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffee6b00395900685effc868002bb4005ffb00885c000236002e02003c260020c300a4140020ac0013b200242bfff9350023f8007bebfffe260052b20032d700aa6cffee01ffec8e00485800550c005cefffb45b004e8400b92c0003e9002447
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000fff28b003b090070b6ffc8b000369400659b0090840009aa00338a004496002c7b00ae340029940015020028c3fffda9002a5800813700019e0058b2003d5700b108fff3a1fff4fe004eb8005e84006253ffb77300530400bdc4000b2d002447
0	   65	    5	    1	0000000000000000000000000000000000000000000000000000000000000000ffe7c3002b39006a3effa8b4003580003beb007af4ffea660016f8002f62000c230081480002c4fff2de0023bbffec0d0019460068c7ffed50004b660026570088c8ffda4bffdf6e002e60004614003e07ffa2c900472800ac84fff99100086d
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000ffe7c3001da100564effa08c000d2c003a8f004664ffcf36ffef8c000b5cfff167005880ffca20ffc1eefff8afffe5b5000312005341ffce800031cc001593006bc8ffa78bffbf7c001330001d4c001f37ff7505002d1a009d90ffe3d1fff239
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000ffc12900167b0049eaff5dd4ffd65e000fab002414ff79e8ffc878ffc3e0ffb111fff378ff962effb6f8fff64dffca11ffe586003723ffa1b4ffd46400018f005d7cff9febff9142ffd5b6ffc4a8000393ff2757ffdef20097d8ffd8dbfff239
