x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff5c8e000de4004340ff60f5ff593f001b57ffea5900d1d4007bc200ceb30040ce0049d5004fbd007ed1002eda012542002a53011cf7004a2c0018d7fffba700ed5affadf100030affb48dff342e0092dcffaa9c00c133005fa30034e0007c38
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff78b8005056004ae8ff6555ff6d350039b1ffff6700e28200802200fce9004aec0071c1006859009a6f0065d00140e00045ab013665005148005dbf00381500ff66ffd551004306ffbe1fff698000c6d0ffc52201024700700b005ae200b6bc
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff6689fed3c0ffebebfd7db3feb276fe6600fe91b2fd84f3fed3e5ff1ab6fe7788fe82dbfdd57ffe9c7efe6dc3fec6a4fe7f5afebfb2fe99b7fefa35fee3f8ff18bbfe21fefe5901fe47d5fe2787fd82a9fe154ffedf16fde44dfe46f8fe36e8
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff76a1fef9b8fff04bfd8033febddefe7758fe9dbafd8e7bfed665ff351efe7d50fe99abfde38ffeac46fe8d2bfed66cfe8efafece3afe9dc7ff2195ff0680ff230bfe387efe7d91fe4d4dfe45fffda059fe2477ff0446fdedadfe5cb0fe5858
0	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000001e26801c6f3018fa500ee1a01392e015a2000b3c900ee4901a73500d118007d29010f82008e46ffb467014daa002de70130e0fffcaf0118bf00d12500572a0243880111a90061b60106df00144500c01400ce1f016573003cd701a45a012b09
1	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000203660214c901989d00f33a015090017dae00cc730101d301ac5501073a008903013e4600ab1affd4c1018e0c004e410150e8001a790121130121dd009df40258ac013fc900acaa0112150052bb00fcf000ed3101b1af00500f01d0e0016f95
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fedfc3ff1c60fe89d9fecb92ff1556ff6d79fdf739fe658eff4aaffff91cfed736ff28d5ff803eff28aeffab03ff7007ffeb73006646ff8b78ff77d6ff04c0ff1fa2ff3fe5ff8574ff5571fe1059fec3d4ff9569ff8163ff00f0fe0b17fe44b1
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000febb26fec5fffe7fe5fec5e2fefb63ff4604fddbdafe4fdfff44ffffbd09feca0ffef4efff6040ff04c7ff6390ff4c20ffc7e7004537ff823aff1e42feb631ff082cff0cb5ff3246ff4900fdcb08fe804aff72eeff2cc9feeb9cfdd9aefdf89f
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fe9191ff8064ff4768fe9682ff34c1feeb7efe7c25fed133ff07dcfdeefffe1e41fea0f3fec4d1fe9461fe407bfe9f77fe43b5fe7abafe2436fe3ae9fe0bd5fe9cdcfe338bfe877efe7edefdb6dbfedd40fec861fefa02fde26cfec7d8fe1f2a
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fe66ebff1bc6ff3bd0fe8fe2ff1687febd88fe5c43feb7f1ff013cfda905fe0eeffe647ffe9f8dfe6a8ffded41fe75a5fe1a4dfe5438fe1972fdd291fdb053fe8188fdf7ebfe269afe7060fd661dfe8e94fea037fe9776fdc994fe8e4afdc68e
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffb0a7ff7dfbff4379ff5451ff8054ff5e68feec03fe96f9ff3406feb6c3fe6156fedddbff1007ff93f7ff6152ff1a59feb8bcfed8dcfed7dafec6bafe711dffc04aff41d3fe4535fefffeff2202ff3abdffbdb0ffbfe4fee987feb08ffefa37
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffc390ffaa98ff489dff5741ff8dbbff72c9fefa26fea22cff36f6fed5cafe6821fef8a9ff208dffa682ff8639ff2ce4fecb18fee9effedca0fef4fefe99b0ffcc68ff5c43fe702bff066bff45cfff5d9fffcf7fffeb96fef48bfeca14ff2181
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff3074ff8816ff8e94ff9249ffbda8ffc0e8ff8aa3001329ffc52aff57dcff45bf003e36ff823ffef015ff6fa7feda45ffccc4ff1d23fecee9fefd26fef1b8004798fe9ba5ff686dff5ba5ff8ac2004070ff45c6ffee63ff095b000d34ff9d50
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff5eb9fff53fff9b28ff9979ffde73fff2c5ffad3a002e90ffcc5affa3c7ff565e007fccffaaadff1d74ffc9f2ff07a4fff9b0ff46eafeda97ff6e5aff54ff00653efedc55ffd18bff6b5effe25b0095caff715900594dff244f004ba5fffd72
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff3680ff0ef6ff2341fe9e17ff665bff3a3dfe4e95fe9461fe4f60fe3b44fe8e55ff1947fe69d2fed9c0fe6e1cfe1625febad1fe2260ff6276fedb08fd8593ff4c85fdff34fed365febd39fe375afee12dfe1096fe8434fd8b4dfecdf8fe6569
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff6864ff84aaff30d1fea5d7ff89b7ff7001fe73e1feb1edfe5720fe8d20fea041ff5ffffe956aff0aacfecf78fe4711feeb41fe4f6cff6f0eff5518fdf09fff6c7dfe44f4ff44bdfece2dfe95ceff3d35fe3f92fef77cfda85dff114cfecd11
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff7d5fff0073ffca90ffe0ecffac0dff283cff0af9fe490ffefe9fff28e3fe6cb4fe5adeff4af3ff39d0fe5c3ffec771ff2eebffba5aff7192fec4d1fd7768fdb939ffe529ff2d38fe84f2fe1481fd89e4ff6b09ff35abfe8164fe9c93fe0ea1
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff9abeff45beffd28cffe57cffc0deff47e3ff20eefe5a74ff032fff5914fe7741fe8480ff649dff569dfe9590fee43eff4b6fffd4dfff78fcff0cadfdb66dfdcc0b000e39ff6ff2fe8eedfe4c1cfdc012ff86b2ff7989fe9280fec436fe4ba7
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000012074002d19016dc901e0d601441d014e6301c5de016163022fd601ac690160f1016df6010c3e011b6900d5e80109ac013c92003603016b96016caa00cd1201e7180204270108e10174450190bb01374b01152b0059b80051c401a721018998
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000010985fff6fe01678d01dd460133dc0135ac01b4b90153ce022c460186c80158b4014d7400f8340104ec00a92700f32f01264e00214e0165cc01348e009bdd01d86601e41700d4c7016c7a016550010cfd00ff920024ba00446801882e0159f2
0	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000000307e009ca20007a9ffca4800c54b01087dffb2bdffd81d00db80ffed82ff6d26008544ff3b32005e7d0063c2ff332fff78f3003661ff597fff36b8010b3e005abcff9642005596ffd74000d1bb001dbe008fe2ffdf7d008688fff063ffd25b
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000003c9000b91c000af1ffcc2800cdd901157fffbbc3ffdf4300dd60000150ff717c009660ff45be006a53007b50ff3f05ff84ab004147ff5c8bff5440012524006278ffa722007102ffdb5a00e895003402009b40fffb61008d900000adffeb6f
0	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000000eacd019a4301bed1016505013a700298a9015be901e4d201e22c017ce60196df0154f000687101b490015b2a0229e901160a0131e8011c5400f21a01cc35026b27016023009fce01d391020824021e5303003a020ffb02368701baa402548c
1	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000000dd86017af001bb350162f5013107028a5a0151fc01dcf501e01c01671d01921a01421e005cd701a78b014141021ce40109260125eb0118fa00d19e01afb80262a5014d930081a401cf0e01ef010205d502f3b901f14d022ecb01a8b90238f6
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff69a7005a69002fa5ff11aeff3a7400e60affad1600811dffe8dcff939a00089f002e22fe6dff007da80066b6ffc7a9ff573eff8b9fff31d7ff48ce006400ffe388fe958f0009f3ff51e9fff7210052a9ff8b98ffd03300aa59ffb292007100
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff721a006e580031f1ff12feff407100ef25ffb36700861effea2cffa177000ba8003a1cfe75610085f1007733ffcff2ff5f72ff9340ff33f9ff5d7a007621ffe8f2fea15f001d25ff54c800072000623fff938dffe3b900af45ffbdf900828e
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff49b900758bffe73d0084eaff77020040eb00761400ef4bffe67d00221a00280e005551008491ffdc5c003b0600dd1dffd96b007050ffb3e6ff8eb90000faffc2bbffea2b00143cfffd450048e40124f9007f81ff5edc010676006a780099c2
1	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff596a009a90ffeb8100875aff82210051d40081cf00f896ffe8ed003bd9002db1006b8f009247ffebbf0059a500ec80ffe8a7007e7bffb7dcffb51d0022a5ffccc900001b0037e200029a0066990141eb008e48ff831e010f9a007fa500ba5c
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000001a2b0026be004197002d330015c0004fdd0037bc0000ae001c8c0044a6002cdc0031470018cf0000ae0018cf001308002feb000675000a89004e81004197001c8c00444f004bc9003f360032fa0012b1002a240041ee004b72004f86000ef4
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002e4400314500512d0047960027ef00589d0057dd00171a001cd200502200487a004353002ca2000aa9001915001d030037930019bc000d220052be00612c0036ef004fcb006744005db3004c680027330031a90052e20065f8006de0002ef2
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000003480004963005dcf005a4a004799006e6f00625d003da80037ba00507600564200647700424a00227300250f001d5700438d0022ec0024440055dc006642005cd5006f7500750c007ead0070fe0045b7004a45005be8007a50008db400535e
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000036fd00506500608d005abf004dff0073d1006ad80047b600430000594c0062580067eb004e2c002b08002a16001e0d0048460029c70030b5006240006f18006502007a1f007a130087c40071f500478b004ae10063ee007e12009a590056d2
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000028e5003f8d00311d00482f004ae7004881004668000e4efffef0000cfc00268800161b0036ccffda98ffeffefffc050043760009cf00024d000e08001b380029320042c70031e30065bc00346d004103003e81005fce0047c20080e900013a
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000071a600539200490a008b91006545004ce60083ee00421000507b006daa0092ee006b1100ab02fffbcc006240004e8a0073cd0010a5002fb6004ff30092d900a0560097bd00808000cc460064c400986a0047c8007162004d9e00ce0f00255c
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000006df5004bcd00485f00888b0060aa004722007deb003a5d004ef80066a2008c7f006a2700aad5fff4fa005aba004983007385000ba7002a9d004e04008c6a009e6700975a007a1100c6c1005dd7009228004417006d600046cc00c52a001ed2
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000005cf7002d0a0007a00082fa0047780020c1004ddf000844000ecf005a090051e700348a00a337fff3830021e4000ad10049a000094f000103002389007c4d0068ca00873d0076d8009124002fd8005871000ff1004e9d002566008c54ffd4b3
0	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000000746d0041a8002cf300d189004e39003f53007c70004290004b9800a7e2006130007ba200e444fffcc10023ab004fc70095b2003c240003db00560300afd8007c5700c84a008a6500950d0070e50090400055f8008de3004ab900b4da0019a9
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000005c34002f60ffe7f000611b004515ffe87d000f35ffd3810041ff006b1900337c006ba300877dffcaf0ffc33c0030b3003c1e001e6fffa039ffeb1100a555006751006bf8005477003b790006dd007c24001e36003ab5ffd9d6006221ffa593
0	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000000359a00161effd4e0001925ffcfd9ffdef5ffb4a9ff619bffce31006117fff41a003bfb0076cfff6a32ff8f4affcc25001bb6ffc107ff813fff832d0035d1005c5b00560cfff43300033dffa975000d9400093e000091ff831affec6bff4f51
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000034aefff0c8ffbc720006b5ff8a3fff6d91ffab71ff0a07ff6007fff115ffea6cfffead0048b7ff5a10ff31b8ff99e7ffba74ffa1afff26e7ff6537ffd155fff07f004b72ffdeffffa621ff7311ffb33cff9e4effec49ff4adeff9887fedd77
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000003580fff208ffc2440007c3ff9147ff772dffadd3ff10c9ff681dfff971ffeff8000385004939ff5d4eff371cff9a19ffbb50ffa2bdff297bff65d7ffd64bfff51b004f1effe175ffad1fff7483ffb38cffa5ecfff225ff529aff9f21fee231
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000003990fff64cffc8c4002607ff96c3ff9bbdffdfcbff1d2dff8b4100237d001b7000205d006269ff5ff2ff47f8ffb621ffbc54ffa735ff2ef7ff733fffd98b000ee7006716fff48dffb9ebff98dfffbb10ffa78c0019c1ff7112ffc759ff0485
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000045a6fff8f4ffcb8e002a47ffaa8dff9f53fff7b3ff3dd9ff935b003a770036ee003cc9007545ff706aff49b2ffc127ffcea8ffa7dfff31e3ff76d5ffe24f0011070077f4000439ffc667ffa13dffd2d6ffac76001ad1ff8af8ffdb45ff1ed1
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000046c3fffa3effcc93002c57ffad51ffa11bfff900ff3f41ff94d5003aa40039e2003e6d0076b3ff7277ff49d3ffc1c3ffcf17ffa824ff32dcff77ecffe4b3001149007a100005f5ffc7c9ffa2d8ffd48cffaf25001bdcff8db6ffdd85ff1ee0
0	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000000284bffebc5ffbbd1001f16ff9281ff7d27ffe1d8ff2e58ff828d00277200379900180900615fff5fe1ff2f2affc016ffc72bffa281ff2f5bff6b47ffd688fff2350076b6ffea89ffb13dff90deffbfadff98e7fff8f9ff8027ffb9dfff01a0
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000028cffff075ffbe0b0021aaff948bff8147ffe760ff31e8ff8527002a42003a8d001863006747ff6329ff3206ffc430ffc76dffa3b9ff3039ff6bd1ffd87afff463007b7effeb0dffb575ff9456ffc271ff9c1dfffc65ff8585ffbbf5ff071c
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002343ffea71ffbc8f001e26ff8c7fff7e77ffd914ff20f4ff81a30020ba002e3500157f005d83ff548dff2e6effb0a8ffc4b1ff9badff2319ff62fdffc542ffef1300770affe9f5ffb449ff87eaffb439ff8b51fff8cdff7f6dffb529ff0280
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002ea3ffeee1ffc15f001f56ff8f4fff84e7ffdb54ff2c64ff8f3300238a0035d5001f5f005fd3ff5c5dff3a1effb388ffd451ff9dddff2989ff6d7dffcc52fffe73007b4affed85ffb529ff88daffbe29ff96b100063dff824dffba09ff07f0
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002ef2ffef97ffc1a6001fa3ff8f62ff8514ffdbbbff2c88ff8fea002463003602001fd9006071ff5c82ff3a9bffb443ffd47fff9ed7ff29acff6de4ffccfafffee4007c40ffedc9ffb562ff88e8ffbe38ff97500006f3ff8324ffba37ff083e
0	    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000031e0fff54fffc77c002453ff9412ff8832ffe029ff2f58ff93c2002625003a6400242f00621bff5ceeff3c87ffb707ffd9d1ff9f61ff29acff70eaffd14400046c0080eafff261ffb718ff8cf0ffc2b2ff97d4000a59ff85d0ffbad3ff09ac
0	    1	    5	   33	000000000000000000000000000000000000000000000000000000000000000000183affc575ff6a14ffc501ff4782ff3ba2ffad3ffee6feff65d2ffe75d001daeffdc99001b49ff41c0ff35a3ff97a3ffaca5ff487bff20deff70eaff9fe2ffbe5e002692ffa633ff6c10ff70feff80daff4eb60001edff4e4eff8f2ffeffb8
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000692ffc039ff6050ffb1f1ff340eff2c02ff9d9ffedc9aff570effddfd0010deffd6bd000cadff334cff3017ff963bffa63dff3f43ff0f22ff6f1eff9fe2ffb44a001846ff93c3ff5c84ff61aeff7b26ff4146fff301ff4c96ff83dbfef6d0
0	   65	    5	   33	00000000000000000000000000000000000000000000000000000000000000000026b6ffc0c1ff7cbcffbfc1ff37e8ff4450ffa9d7feee00ff691efff46f001f9cffe009000d13ff543cff40b1ffad9bffbfdfff51fdff2d6aff73e6ffa752ffd3c400243aff948fff616eff7116ff8d36ff56ec001127ff5f72ff9365ff16b0
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000cd7ff9dc7ff7c28ffa0d3ff28e0ff401fff8f64fee0b4ff562fffe0c700072fffcffe0002f5ff53cdff1cd9ff9b8affa66fff3618ff1909ff52f2ffa21effcbac0001f9ff878dff6090ff6bbdff7c72ff4344fff998ff3ea3ff7edfff05c7
0	   65	    5	   33	000000000000000000000000000000000000000000000000000000000000000000296affd39effc4f2ffa207ff693eff5f67ff981dff17bfff71db00082e0030170002d3002458ff68dbff1dc0ffe622ffcc08ff6b08ff5316ff7d5bffe6b2ffd6800012d1ffced6ff7ba2ff6d8bff8793ff6628002280ff6faaffc326ff307d
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002bdaffd93effc522ffd177ff6e1eff7ca7ffa29dff31cfff969b001dee004757002073003a78ff79bbff3290001292ffe5e8ff75e8ff6e76ffab1bfff0a2fff6c0003221fff666ff9ac2ff6edbff9ff3ff73a8002c10ff712affd406ff511d
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fff9d0ffd625ffbdfcffd13aff31d5ff7675ff7d71ff2477ff757cffef3a002bb30002e70014d2ff5d9dff1d1efff81fffad6fff5506ff60a4ff8851ffb67effea1f000925ffce9bff687bff474dff9e48ff54ae001ae8ff6503ffd21eff3bab
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fff832ffc347ffbcd1ffce88ff31beff5fbaff7b1bff1673ff7074ffe2bd001a17fff87b0009aeff4f6bff1284fff009ffa376ff3fbbff543eff831bffa960ffd433000462ffbf27ff597aff3458ff8f5eff540d000f3aff5e8bffcd89ff3af3
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fff7f6ffc263ffbcadffcb6aff310aff5d98ff796bff131fff6ab0ffe1010017c5fff4a30005a6ff4a4fff0c9cffec49ff9dd0ff3aabff4fe2ff82c1ffa53affd25f00002affba17ff57c4ff2fa8ff89caff4e73000e98ff5933ffcb31ff37cf
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fffeaaffc41bffc335ffcc72ff47e6ff62c0ff890fff1f7fff8318000b4900247d0005a70021d6ff67dfff3214001799ffb950ff6417ff7502ffa2b9ffa7cefff0cb000d92ffd907ff7ce4ff3c34ffac2aff775b0037acff5dd7fff261ff48ff
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fffa27ffc0e8ffc263ffc954ff4768ff57d7ff8699ff1808ff7d30ffffa300104fffff950019b7ff5a6bff23f80005b7ffa4a4ff56f7ff613dff9101ff988cffef90ffff0dffd2a1ff6e20ff2a7cffa62dff66f3002426ff4a3cfff02aff364b
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffec27ffb8e8ff9de3ff91d4ff20e8ff3957ff7e99fec388ff6ab0ffb6a3ffe34fffcd15ffb537ff27ebfef1f8ffd737ff97a4fed8f7fef2bdff7001ff508cff7a90ffed8dff7121ff0f20fef9fcff2f2dff48f3ffdea6fedf3cff982afef3cb
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff9992ffaf64ff9873ff7905fefb2fff1f2cff69defebe18ff3141ffaa10ffb1b1ffae7fff92e4fee39cfecfa5ffb53bff7809fed021fe9d19ff24e6ff3a1eff49a0ff9e07ff653cfeccdbfeb96aff0e36fef811ffca42feafffff4f70feb7fb
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff6c82ff4514ff8c33ff7205fedb3ffeee9cff482efea368ff2a41ff6020ffa181ff6e9fff6b84feb76cfe77b5ff890bff4c49fea771fe91b9feb6a6fed96eff2cc0ff5f07fefedcfebd8bfe641afebb16fecda1ff6222fe95bfff12a0fe5a5b
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002f4e00efbe00398c008866ffa57e00f97a00ae29005be200978a0067d300ce4300282c00d58900e666012d7aff95e4ffd1db00011d007407002da0ffb036012f3c011d9100226c0066c000cd440011bb00238201120100a394002803005b1e
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000001bfe00c22e00344c008566ff97ce00e4aa009fb900507200948a00482300c753000ccc00c4a900d3760107caff82f4ffbf1bffefad006f27fffe60ff86c60122dc010291fff68c00603000a8b4ffee1b00115200e561009854000df30032fe
0	   65	    5	   33	000000000000000000000000000000000000000000000000000000000000000000d63500d43d00c8e30077db0054a600b4b400456300282e008d65ffb35d00350e009b1bff6e62fff06000f366ffe44d016cbeffe88700247700c89b0074070061cf00bd9eff9dc8000a190128f9007efb016df50092be0116af00058f008347
1	   65	    5	   33	000000000000000000000000000000000000000000000000000000000000000000e51800f75c00ccef007a2b005f3300c4bf0050840030ff008fb5ffcbca003a6700b035ff7b64fffef9011073fff2e6017b32fff5f800283900ed070093f8006b5900d26effbf9a000f28014528009a71017bfa00b524011f5b0019a600a235
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff59e8ff0252feecb1ff89cd00304efe920bff800aff5c8cff213afe4cf0ff9520fed037ff33d3006a9cff528cfedab3ff5952feb2c3fee5b5feaca4ff28a6fdb1a8ffbc15ffa183ff2291fffd60ff6476ff5591fe5978ff5bc4fe5771fe823d
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff7e1eff57c0fef689ff8f6d0049f8feb911ff9b1cff71feff26dafe885affa222ff038bff5377008e1eff9936fefe35ff7c7afed375feeed9ff053cff7658fdc8dcffeeb5fff3c7ff2edf0041eeffa742ff77abfead24ff70dcfe884ffecd79
0	   65	    5	   33	00000000000000000000000000000000000000000000000000000000000000000058ca008d7a003449ffe91eff9bc9001106ff90a7feb8ad005cdfff1ffcff0dd100212efe7008ff66b3ffc5bcfef3a7fece81ffd1d6fec358ff66a3fe8fc7001f3dffa6e9ff56e1fe8a60ffe54bff19f5ff7adb006188ff726fff49bbff5a67
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000005795008aa10033f5ffe8eeff9aee000fb9ff8fc0feb7f6005cafff1e01ff0d62001f78fe6efaff6584ffc361fef278fecd55ffd0bffec30aff63affe8d30001e77ffa539ff5423fe89f7ffe302ff17bbff79b8005ebeff71bbff481aff57e5
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff050dff00f7ff1d150017dafe4100ff240aff2014feb1dfff00b0feb6c8fded54fe7760ff2aaffe738bff9155ff3edc0072b8ff2e86fefc4bff2bc3fda85ffed3c3fed4edfec843fe5853fec126ff15b6ff4267ff5bbcfde2d1fdf4abfedef5
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff08acff0982ff1e1100186afe4391ff27f1ff22c9feb404ff0140febcb9fdeea1fe7c82ff2dd9fe7718ff9866ff426900763cff31cbfefd35ff349ffdb024fed615fed9fdfed07dfe598efec801ff1c64ff45d0ff641afde4edfdf98efee67b
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fff0900091f800ea1c0113270022f2008dc300ef98009701ff6fff01b99a0052f7fff8e000dab8001a15ffb0f601cb46004c7a0112ba0067fdffacc100228c002eab00a1d500cbd70079ef0066c90051b0005954009a080068ba00186f00c9f9
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fff89c00a4f400ec4c0114670028a600966f00f59c009bc5ff713f01c6ce0055db00044800e1c00021f9ffc0aa01d32a00544a0119fe006a05ffc0710033d00033d300ad1500de1f007cab0076050060880060e800aca0006d6a00234b00dab1
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffa021feeaffff89affecedcff239ffebfc1feff09fef0e2ff1315ff0e91ff108cfea473fe1d7eff73beff8f79ff84e6ff489dff7b9bff5e98ff19e2ff05ffff5129fe2f28ff47fbff1caefee11cffd30dfe96cbfec83bfeb25efef9e8feb06e
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffb43fff1a75ff8f27fed1fcff31e1fed56fff0e13fefcccff1635ff2f93ff17c6fec0f7fe2f12ff8778ffb6bbff98a0ff5c25ff8dc5ff63acff4b1aff3129ff5e0dfe4b48ff75afff2384ff0732fff829fea9bdfef6b7febe16ff150efeda3a
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000004fba00377dff31f6ff9348fffe40ff56cf002e68ff06730094d7004ba5ffbab7006eccffb6b5004afb00a45f002194003c86001034ff0ffeffddeb00676e004dfe0049f1004e60ff9e80003d94003875ffd9deffc6e200521dffa84400258d
1	   65	    5	   33	000000000000000000000000000000000000000000000000000000000000000000711f008646ff3b0aff98780015ebff7acc00475fff1a3a009a07008270ffc6b6009e22ffd3e3006bba00e58a004253005cf2002e5bff186c002f9f00af150063640078a1009a3effa9d9007ccd00760ffff95100140c006591ffd555006aef
0	   65	    5	   33	000000000000000000000000000000000000000000000000000000000000000000117c00a607ff603a00acb3ffcaa0ff9938ff9d49ffa622ffd756fef3f5ff6110ff7b4aff96a2ffaf60ff8b3b003934ffe3090041afff97ab001bf6ffeefcff6b5cffdddf0049defef6cbff8eb9004dfcff8e62ff67f8ffdf75ff86e9ff1da1
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffe9a700480eff556600a683ffae65ff6e4bff7f82ff8e8bffd126feb29aff52c1ff42d4ff73d4ff8851ff3d80001225ffbc5d001db8ff8d9dffba82ff9985ff51d6ffa62fffef60fee942ff4350000482ff68dfff0beeffc841ff5128fecadf
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff3b38ff53640014a0ff1efdff3ca900aa0afe3cd6fefe94000935ff93e3fef418ff8708ff17baff5976ff28a5ff2302ff5f3dff6329ffe50eff4239ff3efc00cacbff7450feabebfff5dbfed84fff23d20016b6ff60a3ff372fff21e4ff23e5
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff5d04ffa320001dd0ff243dff549d00ce76fe561aff1298000e75ffcb57ff003cffb6f0ff3542ff7a9aff6a99ff4426ff800dff81adffed96ff94e9ff878000e073ffa390fef8b3000157ff184bff622a00368affaebbff4adfff4f80ff6a1d
0	   65	    5	   33	000000000000000000000000000000000000000000000000000000000000000000686f000722ff008e000ae5fee312ff7e24003f18fee08fffbc2fffd4640016f4ff87b80045e9ff8d15ffe2ebffa9fa001404ffcc58ffe3e8005d05ff707900345a006bcbff2515feeb34ffa382ffc8bc001efd00cc2dffcc88ff8605ff11e8
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000007752002a41ff049a000d35feed9fff8e2f004a39fee960ffbe7fffecd1001c4dff9cd20052ebff9baefffff8ffb893002278ffd9c9ffe7aa008171ff906a003de400809bff46e7fef043ffbfb1ffe432002d0200ee93ffd534ff9a1cff30d6
