    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000472e4000000b170fffffca65e000001943a000000e63cffffffa6ee00000855dc00000005beffffffb79800000050c600000031e8fffffaaf4e000000af74000001e3e0fffffeae180000016de4fffffe5374fffffe3922fffffeec88000000c1f8000000067c00000166520000033feafffffd97d8000003d1ba000005dad200000155b2fffffdcf5e00000235f0ffffff66ce000001835afffffb6080
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6496fffffb28a0ffffffafc8fffff9d1de00000062fefffffecf76fffff98472ffffffb0c0fffff83482fffffd9444ffffffbdfa000000c16efffffdeefefffffef064fffffb9a44fffffccc70fffffd13eeffffff873efffffd9d02fffffb32acffffff154cfffffadd3cfffffe1512fffffbc67efffff9ecf0fffffe3f42fffffe6cc4ffffffb086fffffb8af0fffffeabdafffffcf1cefffffed8fc
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000793dc0000027ca0000006ba52000003f480000002a00c000003e43a000000a77e0000039a20fffffd91600000049a80000007fb120000004312000004f3860000009c5c000005c800000002cca8fffffb440e0000069e90000001d676000007237a000001e248000002f7880000023dd8000004be2c0000015a4c00000287a6000006e968fffffc870afffffbf9fa00000221820000036e300000074434
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc7150fffffde5460000009b92fffffb6d0afffffcdf0efffff9fab6fffffd0fe2ffffffae48fffffc8e96fffff790a8fffff7ae42fffffbe184fffffeaf3cfffffaac3c0000009c8afffffaca04fffffe7e66fffff9c588fffffd448effffff91f0fffffdb284fffffabf9efffffe6cb0ffffffb534fffffd813c000001ebd2fffffc24a2fffffed866fffffd6f70ffffff5888ffffff4518fffffdcb94
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda204fffffcfa06ffffff0a10ffffff2afa0000054b7efffffe5dd4fffffb7d82fffff8e11a0000025f36000002ee1e000000580a000000f246fffffbf1f0fffffc920a000006751600000109c4fffffd8d84fffffb930affffff9568fffffd281a000003c774fffffa1778fffffa79bcfffffd7410fffffed822ffffffa672fffffd9f78fffff9c8880000026ab2fffffc3e8c00000348ccfffffc5860
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003429a00000105f4000000191a00000007e4fffffe82fa000005574400000242ea000002375c0000071cd4fffffeb516fffffddf50fffffd2f4c0000044b7600000313f0000003e684fffffd38f0000002da56fffffab1dc0000021d56000002a3c8ffffff0822000003f874000000a63e0000035d72fffffd603c000004bed2fffffade5200000081b6000001529600000b5c38000000dda80000025906
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a8e4fffff8914cfffffb82cefffffafec0000000cec2fffff2bcacfffff8a0a2fffff9d138fffffbe31cfffff94542fffff78712ffffff1b9efffff873e0fffffadbf2fffffeb304fffffa06c8fffff9305cfffff817beffffffb508fffff50e3efffffea70cfffff23c26fffff6572cfffffcefbcfffffbb4acfffff9f350fffff93296fffff90aa2fffffae108fffffbf71cfffffa47dcfffff9c9a2
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002056efffffa7da6fffff88e20fffffa642cfffff743e8fffff9d0c0fffff50980fffffc5294fffff8d6c4fffffc4618fffff9dcb0fffffc28d2fffff727b4fffff99886fffffe4e00fffff9d308000000de50ffffff01acfffffa4384fffff9db7efffffa1decfffff6e5d4fffff97ae4fffff6cbaefffffabe3afffffbe6ecfffff8d7a0fffffcfe8efffffc25e0fffffc70b4ffffff27a2fffffcb4fc
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe214a000001d850000001f5960000060908000001f5820000025ed0fffffee378000001dbb6000005a1c8000003785c000000a2260000084fe8000004f9300000027e14ffffff3d86fffffdac32fffffde80a000004c48cfffffda5b600000439dc000004153000000076b6000002b5ae00000015d600000002ec0000026ea200000614c0ffffffe71c000000d74e000000c2ce0000064df6000000e928
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001584afffffda126fffffd56fafffffd4c14fffffd2918fffffee1a2fffffbe226fffffd5490fffffcad26ffffffa788fffff70a10ffffffd7500000008d04000004f31a00000154befffffed5d6fffffca4daffffff8c960000020272fffffd95a6fffffe84620000005caa0000011364fffffeea02fffffdd498fffffea554ffffffc4b4000002e6be00000158e0ffffffa4220000010ba6ffffff5598
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff956e0fffffa3faafffffb6a12fffffc8490fffffdccbaffffff3f32fffff99d7afffff6aacc000001b2f4fffff97ffcfffff8ce84fffffe2b48fffff89862fffff9e058fffff91deafffff5ecd2fffff91274fffff9c404fffffc5124fffff816bcfffffac872fffff5dba0fffff7fea6fffff83924fffffca716fffffc7184fffffc7a06fffffc82e0fffffa53a200000017dcfffffa32ccfffff77686
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc25e4fffffce2380000047a74000000fc960000005c4e000001e9760000008c34000003ed42ffffff1810ffffff612e000002d22effffff57340000012e3afffffe6f380000032b6a000003398cfffff8cca6000002e236fffffde43e000000e51afffffe4070000003d65effffff88c2fffffc7528fffffe939c000002256efffffbfaa4ffffffa0a2ffffffd02efffffc913c00000050d00000040d92
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc988cfffffed7f4fffff9c096fffffc74b40000000ba0fffffce2defffffeb05c00000014fcfffffe605efffffbcc0e0000039d5000000083a2fffff9a73afffffc818afffffcebfa0000045cf8fffffe3592ffffff3906fffff98154fffffc021afffffd84acfffffc260a0000031512fffffc277affffffe238fffffc2a58fffffcbe160000027fdcfffffb99ce0000011664000005cf1cfffffb41cc
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9aaa0000022d020000044d7800000079d6fffffe4a040000001e3afffffc826a0000009c48000003d96e00000339c8000000f520000000f1c6000000cc0a0000002f360000030808000004e6d00000027ac800000080e8000000e8ac00000377d4fffffe649c00000039d2000006dc7a0000007b7c0000021bd8ffffff67b00000016bc00000023b84fffffef0f2fffffcc846ffffffbf7000000013b6
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf726000000cac0000004d310ffffffb0a0fffffc6172000002f6900000024f500000045c5afffffe7ee2000002feda0000020768000000d2aa0000033c48fffffecaa8fffffc1e320000009fb8000003050a0000033c46000002b57c000004411a0000053ea80000060b72000000707afffff9eb4effffffbcc600000647c0000003309a00000690b2000005ca140000037fb40000016154000000294e
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be3a0000023414fffffe67b600000346fa0000031d06000000f112fffffd4a700000054d18ffffffa3a00000035862fffffbcd7afffffe28f400000356cc0000044364ffffffd3ee000002f198fffffc71fc000000d352ffffffc3d000000121080000035e180000044e08000000831e000001ac42fffffe500e000000fc48000000b16e000001bd9cfffffa7cf2000001b6a0fffffd4d44000001006a
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e760fffffe0250ffffffa7e4fffffefdc000000576ecffffffe6060000020fd2fffffec02efffffeb286fffffea7a2fffffe45dafffffc9166fffffd5f1e000001ca780000020a3a00000144140000023d7a000003a016fffffeed520000039c2a0000005c48fffffcd28afffffb5322fffffdceb0000003896cfffffe7954000003e18e0000021e0cffffff84fcffffff4e0400000030840000002f5a
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbec8a0000013f0affffff1f84fffffe7014fffffba836fffffdfc22fffff9fa72fffffec676fffffb250efffffa03fafffff9730cfffffe7688fffffe011c000000dcdc000001e6660000017688ffffff14ccfffffedc8afffffce0dcfffffcd434fffff867a6fffffbaa5a0000008c80fffffe2894fffff98d04fffffa3c5afffff8defc0000054528fffffd33640000000172fffffcfca4fffff9c70e
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070c66000004564c000002dad2ffffff0878ffffff3ebafffffda3d2000000ee40fffffe852200000748fc0000047a0c000002ce2c0000031e1c0000008d8a000006977a000007675c0000006dc000000877b4000008bbd2000000a87a000002bc18ffffff67be000006887c0000054ad40000037f6a000002376200000167ee000003ea6a000002cae6000000ce28fffffcf04000000429b8fffffee69e
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011508fffffca8c2000000d0a6fffffdc40afffffe27f2fffffdb370fffffd83baffffff0a080000008e860000000956fffffd6a4c00000073eefffffa14c0fffffe7a38fffffe4feefffffaa9a4ffffffaf0afffff9c82afffffeaae4ffffff3230fffffc244cfffffe799afffffe9548fffff87306fffffa9a2a0000044feefffffed90efffffe92d2fffffbad18fffffc0402fffffc552afffffbea04
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe1e940000061cc40000013c9a000003523c0000020e70ffffff6342000002645effffff3b3cfffffdfb42ffffffb318ffffff478efffffea1640000004f14ffffffabbcfffffdc34afffffe1e940000025498000000b0aaffffff3f58fffffff1deffffff0ca4ffffff6316ffffffe5da00000272d8000000d31000000431dc00000317ba000003094afffffc6118000001218efffffadfe2fffffdbb58
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004e616fffffe35b6ffffffa72a00000675e6fffffc6816000005794a0000031fdc0000028f8efffffeda50ffffff96d60000036aa2ffffffe58a0000012b64fffffec260000000a092000003e70efffffdfda4000000e5dafffffc9b620000023b94000002031c00000066880000032a5afffffdc106000003f536ffffff476c0000046374fffffc137efffffe376c00000185d4fffffc6bf4fffffd26da
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff64410fffffdacf4fffff5fe9efffffef188fffffa9c3afffffad920fffff9ca76fffffb4414fffffef59e000000303efffff869f6fffff904fafffff8867cfffff89f2efffffb348efffff861defffff79bf2fffffa815afffffb3efafffff4d69efffffd6b34fffffcba0efffffa32aafffff7b0dcfffff30accfffffc12f4fffff40868fffffc0648fffffb434efffff85cd2fffff91e16fffffa7662
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff84cbcfffff74f78fffffc83f8ffffff58a4fffff72ffcffffff48b0fffffe60f8fffffaff56fffff7b5d0fffffb040afffffc1deafffff78d86fffff997aa0000043e7cfffff5798efffffe3e10fffff9caeafffff7049efffffd425cfffff68aa0000000e6c8fffffd2576ffffff3242fffffa3d64fffffa76fefffffb66eefffffc9deefffffa1094fffffd4062fffffc39eefffffba924fffffb7e50
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024e700000010b820000002d50000006a214fffffec3acfffffc187c00000253960000031320000004c2dc00000628f60000020666ffffff3fe4000002b78600000572060000041e5c0000022e580000040c06000000f79c000000b9a600000265ee000003e944000001501a000000f1a2000003998c00000431d6000002beccffffff8314000001841a000004b6e4000002dfaa00000054120000032606
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff98602fffffd33c2fffffdc65400000022840000006d9cfffffb2146fffffdbfacfffffda646000000bb7800000094eefffffb9206000002234a000002e4b2fffffdab24fffffe8a260000024898fffff94c52fffffd114e00000542d0fffffded42fffffce5a0fffffce7b2fffffa9cfa00000138060000004700ffffffa79efffffb325efffffef558fffffdfe2efffff55312fffffeadf6fffffff612
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa7702fffff5f690fffffd24b2fffff83e54fffffdc04afffffbe548fffffb23d6fffffea5a2fffffac9aefffff54bbcfffffb84a2fffffbe9defffffd3d3efffffef288fffffb5f9efffff9f628fffffe12d0fffff6f1c0fffffe7e66fffffbc3d6fffffb75b8fffff2c960fffffd0610ffffff49d8000002979efffffdbe42fffffa1804fffffad300fffffe5cc8fffffef666fffff8476cfffff76d96
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff938520000021e8a00000452b40000009cc80000029064fffffba15efffffdc3800000015ccafffffedf92fffffe96ee000002e238ffffffaaf0fffffdde92000000dd54ffffff4790000001d5d00000020542ffffff602effffff0fd80000005ba8ffffffd7e8fffffd79ba000002b570000001144cfffffcacb0000001b2de000001e214000004438c000005737a00000479a800000536ba000001f646
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095836ffffff6fb6fffffb8b3afffffde118fffffd84f8fffffc5fb2000000198000000242eeffffff71cafffffb4892000001e2e80000010e44fffffc68460000001986fffffdab0a0000034194fffffc5246fffff99acefffffcfd06fffffe1718fffffd9ea4fffffe98de000003763cfffffaf73efffffaca40fffffe17220000006c9afffffcb334fffffe7df0fffffd1c3e0000025ab2000001b90e
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff527c000000b86600000475660000044c5e00000131baffffff42ceffffff729600000000c2fffffc7868fffffdf15200000004ecfffffedd4e0000034a96fffffdc884000000f386fffffe1334000001835a0000018cf00000022798fffffd1fc00000039f60000003ce0a00000146200000010d36000006a28c000004787afffffd2576000001455600000047840000063ef6000004df540000044c5a
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7724000002c7da000002799c0000012f9c000006f34e00000162a00000049fe6ffffffd81efffffe99e0000000992a00000073d0000002de02000001f3dc0000026386ffffffe9c60000024036000000dbc80000023e020000040e5efffffff61a0000039ba80000015bfcffffff4a9e0000025fec0000037ee40000024672000003b9ec00000358820000004a5c00000558a0000002c2000000007f5e
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff49f0000002bdf2fffffffef20000006950fffffc4cb4ffffffa9bc0000000e7a0000041370000002b566fffffe7382fffffdfbfefffffeb3120000009a7e0000011d8e0000007d74000002d2d6000000fed4000003cef8ffffff8e26fffffea3d4fffffee93200000226fcfffffaeb4cfffffc2ed4000001ac1c000000bf2efffff97caa000001db4a000001636cfffffda5ea0000003e520000005f90
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000318e0fffffe2716000000d64200000027000000009cc4fffffd007afffffb5e26fffffe2e54ffffffb48c000000b1acffffff7fbefffffc79a800000455a6fffffd40f40000038aacfffffb7444fffffe2482000001adf8fffffb8678fffffe48ccfffffac10a0000017f16fffffd4640fffffd8b60fffffff15c00000539b8fffffb91b8fffffb0fd2ffffff6b40fffffd032c000002d7c4fffffe808a
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1c60fffffa5b4cfffffc2d32fffffe64c6ffffff8726fffffb62eafffffc1338fffff9d89afffffab284fffffbf40afffffd8730ffffff5246fffffdf2defffffe0faefffffa3d3efffffff28afffffdac6cfffffd012cfffffd48dafffffc2c52fffffc524efffffe4464fffffc1cc2ffffff6ad6ffffff0d9afffffce378fffffbda98ffffff4478fffffb6416fffffcd508fffffec104fffffd9f64
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006276e0000028d70000005153a0000060894000003c518000006e27000000921640000055a50fffffe7882ffffff439c0000055290000007bbaa000002a052fffffef3f6000002f1daffffffce9a0000036b780000011162000003601c00000271e00000030030000007b576000001ee7e000003be7a0000066740000002326600000246fe0000034e9800000226ca0000036bf60000032ad00000030a2c
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ce56fffffa8154ffffffcc78fffff89aec000000dce8ffffffecaafffffec3f0fffffd6c8afffffa5ec0fffff8a8c8fffff6b2a4fffffbc5defffff81e6e000003a432fffffd09a8000000d41efffffd1ca6fffffd6c6c000003fb12fffffca510fffffcc640ffffff84f2fffffea628fffffac40afffffab1fcfffff9b346ffffffee48fffffad760fffffcc42affffffe404fffffbeacefffffd7ca8
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043d2fffffc6318fffffbd0e8fffffafedcfffffbedc2fffffcba12000002a1a6fffff9de3cfffffd686200000104dc0000008072fffffc6e48fffff97f92000001e4a8fffff803a00000010034ffffff9aea000003c5dcfffffc8f6afffffcc91800000446b00000019f52fffffd27500000037664fffffd7228fffffd8c2effffff07bcfffffd3d8e000000cb8e0000019b46fffff9efb60000044484
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013530000001f2ba0000006aa80000006d4400000323b200000154d6ffffff5b84000000b236fffffe3606000003d31efffffc9c3600000053e6000000754cffffff902c00000467e0fffffe0bf000000563520000014566000000a1f8000002ff70fffffc3008fffffcca76ffffffeb76000000bfecffffff771e000005fac6fffffbb3fe000003df160000022e9cffffffc1c2000003ebc6fffffbbeda
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab4cfffff45434fffffab8caffffff6ff0fffff94f0afffff9208cfffffc96c0fffff7581cfffff601e0fffffd9118ffffff5100fffff975bafffff4db3efffffa31dafffffcfe42fffffeb972fffff76d58fffff9fadcfffffb3966fffff7878efffff84a02fffffc2956fffff7e030fffff8a2f6fffffae0f8fffff7f248fffffd286cfffffc3deefffff7cd16fffff99f34fffff8a790fffff6c9d6
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff851efffff690f6fffff91a44fffffb06acfffff8231efffff8565afffff8862afffff88c84fffffb6b94fffffe549c000000992afffff8dc70fffffe4d58fffffc9402fffffe4230fffffeb556fffffc6bbefffffa16a0fffffb084efffff9d95cfffffc7d7cfffff9b52afffffd8196ffffff1d58fffffc1cdcfffff92be0fffffe49c2fffff87ef4ffffff2ba4fffff9fdc6fffff7e962fffff82bea
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008cafffffe35100000010274ffffff3f66fffffead7afffffec95efffffa307afffffca5dafffffd5368000001d154000003a672000000d7feffffffcff80000016dc4fffffeb01c0000012c6a0000033c3a000003f75200000537d8ffffff256a000000b848000004c950000001549c000003fae20000005d8cfffffec418fffffe5f200000043ec2fffffe067c000001e50e0000011f800000036216
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff42c8000002885effffff93b20000011198fffff9d11cfffffd3bf8fffffea538000001e372fffffe0148000000e462ffffffdfac000003b82e000004ec0afffffe8346fffffa6c08fffffced26fffffc43a8fffffb62befffffe062e00000342060000019866fffffa83a4000000914800000058d4fffffdf6d6000001b502fffffe63d2fffffbcdca0000032590fffffde1ccfffffba862fffffe1712
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff900c8fffffad47cfffff9123efffffefd4afffffa408efffffd01b4fffffe025afffff9fab4fffffad3ecfffffd30cefffff9443afffffa03f8fffff99f3cfffffb932afffffafd5efffffa0e0afffffb8d22fffffc5d82fffffbd12afffff4f58afffffa60b8ffffffa5c0fffffe0326fffffa82befffff94a76fffffb8394fffff88760fffffc6d1afffff67b24fffffab42afffffb3080fffff969fa
