    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc49dcfffff87c34fffffd7e36fffffe4818fffffa891efffff85afcfffff9712cfffff8a74efffff9db26fffff90f26fffff9d1a6fffff8c09cfffffcdca2fffffac574fffffa7daafffffd9aecfffff8bcd6fffffbd164fffffba42efffffa102afffffd0e1efffffc598cfffffacbecfffffe05a0fffffbbc9cfffffc022effffff88b6fffff77d1cfffffabca8fffffba7b4fffffc74b0fffffdb1ee
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7b1cffffff29f6fffffdf0e2000000bd700000012a4afffffe9d04fffffe26f2ffffff771cffffffe0020000010302000001c35400000060c40000040c74ffffff9d94000002b1b8ffffff9c00ffffffb52effffff958600000113f6fffffef8fe00000155c4000002219affffff0728000000ab0affffff58a0ffffff0d68ffffff63b0fffffbed2cffffffa494000000d216fffffed0120000010596
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001eb56fffffd4de2000000f5ca00000001e0ffffff241c000000d7f4000000bd96fffffeb142ffffff28e0000001396afffffd943effffffbd5affffffdf60fffffff6b2fffffff852ffffff5308fffffd7fb2fffffe4ed60000008696000000868afffffecbb6ffffff1702fffffdc28a00000159c6fffffd0234ffffffe714fffffcafb2fffffbd2feffffffa0a000000176a600000091c8fffff9b964
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe00a2fffffe6734fffff6d4c8fffffa8548fffff9ea00fffffb13a2fffffd8e5afffffbc5e0fffffe4dbcfffffb326cfffffd9c08fffffc791cfffffade42fffffbf0a2fffffc2a70fffffba3f8fffffa1b8afffff9be64fffffe44c0fffffc297cfffffc3aaafffffcb5e2fffffb43ecfffffd52dafffffd38b0fffffb1f4cfffffc32b8fffffc003afffff7dfe2fffff84d8afffff8f48efffffc812e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbe42fffffc270efffffb6c96fffff90512fffffeac90fffffeb7d40000014264ffffff1bb8fffffdf504fffffd1172fffffc8aee0000023346fffffb4e8e0000030d50ffffff2a22fffffec990fffffc4f760000002372fffffbd78cfffffb5e58fffffd9a8cfffffada26fffffedb72fffffe6aaeffffffa912fffffdb79efffffe3a96fffffbb72efffffd1716fffffaa502000002f62effffff4c1a
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca752fffffdd5f8ffffff2310fffffb9694fffffcbe84fffffedcfa0000004c78fffffc4828fffffc13c2fffffd5ee8fffffc3b5efffffffd66fffffe763cffffff66fcfffffc2532ffffff1a04ffffffc3cafffffff672fffffc19d2fffffd5e7efffffcb728fffffdd36cfffffe0b7a0000014d8e0000000336fffffda0fafffffebce6fffffed23efffffdd2e0000000fd560000021d82ffffff98f4
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a44efffffaa82affffff2496000000496efffffcb134fffffdba46ffffff6e42fffff8ddd8fffff9ff92fffffd71f6fffff9cadefffffd4470fffff938dafffffa114efffffd6916ffffffb958fffffdb174ffffffd128fffffa9c44fffffc66dcfffffdaff6fffffe3108fffffcc9d6fffffc65fafffffe565affffffc066fffffbe79cfffffd0adefffffec274fffffd417a000000db56fffffe9710
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa2e2fffff9fce2fffff8a508fffff8e7e8fffffa2b42fffff8d69efffffb3dc8fffffa33b8fffffab7d8fffffb2f84fffffb0b32fffffa14eefffff9aedefffffaeb7afffff9ab32fffffd07fcfffff6a016fffffaad7afffffac8fcfffff94204fffffa4e68fffffb6dc8fffff9b450fffffabe94fffff999d8fffff9172cfffff92d28ffffff08dcfffffab2aafffff92084fffffce6a4fffffa61ae
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008872200000901aa000003c4e80000042b2e0000026150000004e8ce00000149d60000078ed2000004d68e00000b1f860000011816000002a4720000054acc000005e46a00000a30ca000002c8c20000036f06000004cf2e0000074618000005dd5a000005e980000004f39400000397500000033948000003a0fc0000054fc000000395280000077cfc0000044f38000004a61200000365440000036072
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000494cffffff3606ffffff1578000002aa80000003cca2000001b614ffffff379800000168200000013352fffffd31e00000069966fffffcccbc00000502ae000000a5d4fffffe39440000008f34fffffddefe000000371efffffe3a6cfffffc7e62ffffff690e0000004ad0ffffffa02a000000177afffffee00c000001169000000062ac000002de4cfffffcdb600000015ca4fffffe5fcc0000002c2c
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff023cfffffe4c1200000037bc00000256b60000048ca0000001b11c0000044fe00000000a820000028ec2fffffef68a000003b6220000012380000002292400000192d0fffffd5daa0000018a64fffffd38e0000004cca8ffffff431afffffd1036ffffff47d8ffffff0268ffffffa5f2000000af6e000000c5ac000003eaca000000943affffff6f52000000ce9e0000002b98000002c4c400000307ac
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf50cfffffe9c9afffffd2b72fffffcc00afffff8e662fffffc9b38fffffa47a2fffffd6252fffffa9110fffff99706fffffc239efffff88512fffffb1fbefffffd83b6fffffe3f6efffffa2f48fffffadac8fffffcca94fffffa0908fffffc8572fffffd0804000002167afffffcfd1cfffffcef76fffffa3e80fffffe1430fffffe56a20000004cf4fffffc70c6fffffd4cd2fffffecb00ffffff05e0
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc2e8fffffcb9b4fffffe502cfffffad626fffffbfed4fffffb419cfffffb6ad4fffff9342efffffb3bcefffff9abc6fffffb32aefffffcce02fffff9b698fffff9508efffffd2aaefffff9f19cfffffae020fffffdeb80fffffc2acafffffa6a8afffffad04cfffffc7174fffffabca6fffffb729efffff89644fffffafc74fffffd01cefffffb340afffffb8bd0fffffd44f2fffff7fb8afffffd3310
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3882fffffc4ceafffffac05afffffb9926fffffdc342fffffb1532fffffba2befffffc235cfffffc6d76fffffe83bafffffdf798fffffaa8ccfffff9a764fffffbe54effffff7a6afffffddeb6fffffac430fffffc8200fffffd136efffffaef200000014edeffffff7a20fffffff4b2fffffdfb34fffffd98eaffffff6934fffffe9bb4000000d814fffffbe258fffffb5e30fffffa4b78fffffc49b0
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b464000007af46000006fa72000001765e0000037d400000003f2a000002368c00000416000000049912000004b5500000061b6400000369d4000003ff5a000002da6200000431e40000040050000003611400000339e6000003607800000657e8000005c466000003a2c8000001399000000260480000065b1e0000059a86000002e1a4000001116800000577800000068b160000063eea0000033a56
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1bc6fffffb946afffffdbc82fffffc9c4afffffed980fffffd18a4fffffc44aefffffa385cfffffe4730fffffd41c6fffffc02720000007c2afffffad686fffffdcdf2fffffcdeb0fffffe70f8fffffe347afffffd22f6ffffffb9c8fffffc2e9efffffc0542fffffadbb2fffffd2e0efffffaab58fffffce25cfffff8c4b4fffffc837afffffd39f6fffffad86cfffffa5e44fffffc1beefffffeb518
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcda98fffffa5756ffffface2afffffcc4e2fffffbd836fffffbf4a6fffffd6c8cfffffbdff4fffff9c006fffff75180fffff7b53afffff8c10efffffaf4e2fffff9f2d8fffff9380efffffbca6efffffd576afffff92de6fffff9e48cfffffa1cbcfffffa3518fffffad934fffffb004afffff830fefffff9042efffffae648fffff9b9bcfffff93cdcfffffc0364fffffab450fffffc913afffffc0f58
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004282000000f4ec000001ca38000000a9bc000002f0d4fffffeda8afffffd9f180000030beafffffd29aafffffd2b62fffffd3e88000000e9e4fffffff1b6fffffe30d2fffffe7e7a0000037404000001a4c0fffffe6ea4fffffc25200000003528fffffc7e5cfffffe010a0000004aaefffffdecb60000015206000002c7c0fffffdc418fffffdcbccffffff501a0000010612fffffda722fffffcd672
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012fa8ffffff7e10ffffff7e82ffffff8656fffffc3220000001db98ffffff1122fffffee8b0fffffc117afffffda136ffffffc026fffffef98efffffec0aafffffa32920000001186fffffe8bf8fffffe2d4afffffe9e2afffffdd096fffffbf0b4000000ca5afffffdcafc000001d3e4ffffff5440000000e4ecfffffe0a4affffff585c0000015c32ffffff6812fffffce214000002c370fffffcc0fe
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa9602fffffc56920000006f6afffffdbd7cfffffaca46fffff8e748fffffb6b66fffffdb612fffffb0f9afffffdb9a2fffff8b128fffff7aa56fffffac8e8fffffb34cefffff94be4fffffc4cb0fffffb9048fffffb3782fffff8be96fffffc1ef4fffffbabaefffff7af8efffffd581afffff91c60fffffd5c0efffffd71a0fffffbf52efffffb94f4fffffdc6d6fffffa24b6fffffb2240fffff9d43e
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf77200000162fa000002d766fffffd6f08fffffe522c000000408afffffd5b04fffffe8fe8ffffff33dcfffffccc0c0000004be6fffffe0394fffffec5f800000136300000007f4afffffc18a4fffffc339a000000b870fffffa05a6000001607e000001380cfffffccc8cfffffa4a460000010bfefffffb662a00000004dcfffffca3c6ffffff4b6200000030c2fffffc7692fffffdbb70fffffeb538
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022c4fffffde3d2000000465efffffe2ba0fffffff69efffffd6058fffffff764fffffc1744fffffdd1cefffffccc5cfffffcc410fffffe79ce0000004fc4ffffff7548fffffcf6a8fffffc998cfffffd0572000000979c0000002eaaffffff14fafffffea4d8fffffec8a4fffffdf70cfffffeb04afffffd82f6fffffc05ecfffffbdbe400000048a4fffffab4befffffddcfefffffcdf14000002ca3e
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc64dcfffffe4f3cfffffdb78afffffdcea6fffffff0740000027360ffffff1d12fffff9ede4fffffd5b18fffffefa1cfffffc6afcfffffca1f8ffffffabf8fffffe745afffffdf1e4fffffcd18cfffffe06b4ffffff033400000169f8fffffd94a0fffffdfb62000000bb540000008c9efffffd56fcfffffbc7b600000254a4fffffc1b3afffffd4cf8fffffd71f6fffffcfc2afffffd4cc6fffffce940
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc1d34fffff980a4fffffaddc8fffff7f6c4fffff8f19cfffff9eedefffff836c6fffffb77e2fffff9a686fffff91a04fffff91560fffff97586fffffa6806fffff912f4fffff94aaafffffc4fd8fffffa5072fffffae04efffffcaffafffff8a5aefffffac040fffff7b7eafffff8f416fffffc7cf4fffffbadb0fffff89f4cfffffa1794fffff670d2fffffb0104fffffbdc46fffffc7090fffffb5eba
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000160740000068166000007ebae0000040a040000064a7000000260980000065ca80000031972000005a80e000006357c0000072abc0000071894000003396e000005cdf60000071076000004360e00000701f000000362bc000004a0060000068db600000642be000007720e000003ddda00000388420000049f46000006fe7e000006faf8000005041e00000102b2000005746a0000062cb4000004cb8a
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028db8000002dd06fffffe9912000000ec06ffffff5cbcffffffe7fcfffffde9c800000079faffffff9456ffffff1fec00000097a8fffffeef3cfffffd2cdafffffe9466fffffea4ec0000020574fffffeb528fffffdbaacfffffc03f4fffffba8c0ffffff8936fffffc90a2fffffebc7e0000026622ffffff20f2fffffd59dc00000308a8fffffe404cfffffceb8000000124dcfffffefc2afffffb40be
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000373a0fffffe3f04fffffe0440ffffff66eaffffffa5f2ffffff1eec000002d210fffffceac4fffffe526000000065be000005f386fffffcaf5200000252c2fffffc68f8000001ff40fffffc3a5a00000255b4fffffd68980000013d36fffffd6f52fffffeebf2000002dd80000001315e0000031d2efffffd19640000023752000000558c0000000c42fffffe5b40000002905efffffe8d4e0000012aa4
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb4a2efffffbe8f4ffffffecc6fffffd9834ffffffbef40000002abefffffd0784fffffb13aefffffbafcefffff89c7afffffd1b74fffffa82cefffffa0bb0fffffb33d0fffffd93d0fffffcbdccfffffd39b4fffffea2eefffffd62b2fffffab426fffffb42d8fffffbbf0efffffe2f66fffffd0c14fffffbc9d2fffffb2718fffffd4cf6fffffe1492fffffc11e8fffffdde12fffffb7e76fffffc07f2
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf926fffffa3344fffff9454efffff96d18fffffaff86fffffc3ef8fffffbf07efffffa27b8fffffabadafffffb7bd2fffffe70d8fffffd6bacfffffc9670fffffc8a4cfffffaf014fffffb1a62fffffb2098fffffba228fffffdde48fffff86168fffffcdae6fffff8aeeefffffbb520fffffb15f2fffffa1d3efffffc0a44fffffcd22efffffc5baefffffa7ea6fffffc0a70fffffcd19cfffffa1d92
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d96cfffffa30e8fffffd09bafffffdc91cfffffac190ffffff16d6fffffd1da4fffffce004fffffc8520fffffb804afffffe9614fffffd2206fffffba974fffffe5480fffffbdd06fffffcd754fffffdffbefffffbf028fffffd9bf0fffff9d806fffff96252ffffff02d2fffffc1c58fffff95998fffffbb776fffffaaad2fffffaf578fffffc0db8fffffa4382fffffd1e7afffffd1c94fffffb7c3e
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061d200000043d84000004b020000002d6e200000656e00000049f30000005bd8600000552a20000065f14000002a7fc000004f4740000068f0e000003ea600000040acc00000529320000035bd8000002d6460000027d7a000002132a0000028f7a000003010e0000054e860000055a040000038f6c000005760a00000891940000035a66000003d786000003a7fa000002f73a0000042cbe00000731d4
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cd78fffffc4aaefffffdf5ccfffffdd87cfffffc3782fffffaac36fffffae654fffffc7a2afffff9e082fffffc0e56fffffc4b84fffffbf9d8fffffba5b2fffffd1d26fffffaedb0fffffcaea2fffffad29afffffc905afffffbc6e4fffffebcaeffffff18a6fffffd78b2ffffff5394fffffc3bc0fffffd6b2cfffffc9406fffffb9394fffffcec5e0000011b60fffffa6df600000121540000000466
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea2a4fffffbc3bafffffbafbafffffba90cfffff639f6fffffa13b6fffffc5e8efffffad518fffffab322fffff7b624fffffd7052fffffa293cfffffc39a8fffffc6612fffffa02defffffb50f8fffff84a66fffffa5e0efffff8200efffffcf01efffffb47b4fffffe18c4fffffba47efffff97f98fffff81fa6fffffb9810fffffc14b0fffff9292efffff92d18fffffd44fefffffe1cdefffffedd1e
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd9ce2ffffffa196fffffe5f56fffffece44fffffc7c46fffffe34deffffff6838fffffd26e8fffffe1b0cfffffdda9e0000003cacfffffd7e28ffffff0cc4ffffff983e000003da84ffffffaf640000003caafffffeb8e8fffffc8778ffffff8e72fffffe53d20000007918ffffff4af0fffffc08e6fffffff6c6fffffd2748fffffb7c7cfffffc8fe6fffffe0692fffffe882afffffe0840fffffe2e0a
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc2aafffffc9cb20000001666fffffd8094fffffcd606ffffff575cfffffde9a4000000c638fffffff06c0000032068ffffff7274fffffb827c00000117c60000036f2afffffd482afffffc2afa000000d94efffffeff2200000151dc000002f3a8fffffda39effffffa8340000004530fffffc1f9cfffffbd9da000000fa7cffffff4b240000003c420000020898000002480cfffffd288efffffe1d4a
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2e2efffffc2e60fffffad5b2fffffdbcfafffffc7400fffffcd3fefffff95230fffffaf6d2fffffb03d0fffffab13cfffffab396fffffaa578fffff98cfcfffff9efc6fffffd381afffffaed80fffffa0a28fffff6c3d2fffffc0f12fffff858e2ffffff8f5efffffbc03efffff70ea8fffffb2194fffffce84efffffb8bc2fffff82dd6fffffc1580fffff8ad58fffff8eb6efffffca68afffffa38ba
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc27bcfffffd9480ffffff1862ffffff488c0000018d58ffffff921afffffe14d0fffffda52efffffcf9aafffffe4cf6000001b7ecfffffb7fc8fffffdb526fffffce6c2fffffcaccefffffdc8b4fffffd571cfffffce010fffffe723afffffbe54effffff8d080000006b2effffff4dcefffffdda9cffffff23e4fffffe0e52fffffef8b8fffffe327cfffffb8c22ffffffa97effffff4bd2000002238c
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc026affffff732efffffcc26e0000006ca2fffffd833efffffffaf0ffffffa996fffffd2e6c0000021126ffffff53b4ffffff2982fffffbe438ffffff10baffffff6496fffffc10eafffffbdd98fffffd2d3afffffc8bd4fffffcad6efffffe6af4fffffcbf36fffffe9df8fffffb47e4fffffbbd60fffffb970e0000007302fffffd3892fffffdcaaafffffced6afffffb4f300000004a360000011c32
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003218fffff9d7e2fffffaac90fffffd1c5cfffffa6c3afffffdd446fffffde8f4fffffc52b6fffffcb9b4fffffc5b80fffffd6168fffffdb126fffffe3e96ffffff403afffffda4eafffffffea0fffffd1f6afffffa92e0ffffff4e9afffff909ccfffffdc8a60000019282ffffff28f2fffffc9300fffffe3b04fffffefa72ffffff42d6ffffff226c0000007e00fffffdec2efffffcf1d8fffffd2242
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7c976fffff9c234fffffcdfd2fffff7a7fcfffff7746efffffab5b6fffffadcc2fffff9bb86fffff67fcafffffa06c6fffffa127cfffff99734fffffb708afffffb0114fffff7d476fffffaba54fffffd47a4fffff97cc6fffff9bdd6fffff87222ffffff12f6fffff7338cfffffb7578fffffc82befffff815ccfffffd5538fffff9fb80fffff7171afffffa80ecfffff7bd5afffff925acfffffd04f4
