    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000653800000009e80000007b840000007540ffffff5158ffffffc512ffffff6570ffffffc006000000203200000041bc0000004424ffffff893a0000000f2400000034baffffffdbcc0000001f9a0000000c30000000916e0000007d1affffffea2cffffff97a8ffffffc2fa0000004b90ffffffcb4e0000001618fffffff2e6ffffffab1a0000002d92ffffffd7daffffff9906ffffffc75e0000003826
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8da8ffffffb9d2ffffff7040ffffff807a000000173600000019ecfffffffea0ffffffd894ffffffc1ecffffff8258ffffffc5140000000f10ffffffded0ffffffc254ffffffee42ffffffadf8ffffffca86ffffff6f6effffff3daeffffffd178ffffffd0aaffffffbcaaffffff67e0ffffffe03effffffeacefffffff30cffffffe3bcffffff8a70ffffffd70400000008eaffffffe19affffffa6e2
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c05effffffc292000000dd9000000040400000007fca000000e22cfffffff542fffffff2a20000014674ffffff8ed4000000ae0efffffff120ffffffea4a0000006b680000007b22ffffffabe6000000d2840000011f46000000229c000000b368ffffff92a8000000c764ffffffcddcffffff6736000000b25a0000005abcffffffd35200000040fe0000005e38fffffffeec0000001978000000f3ae
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dff2000000f222000000fe78000000cf940000010b4a0000006b500000015f1e0000010c96000000daa800000129440000008672000000af14000000933e000000a004000000a256000000e5b2000000dc8c000001147a000001aa68000000dbb400000158100000016b800000016dc0000000d1520000006e7a00000082d8000001294e00000164aa0000011548000000c3a80000011db4000000dce6
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff53c8ffffff183cffffff1f88ffffff37acffffff0600fffffffc8cfffffec540fffffef6eeffffff8e3cfffffec220ffffffcd68ffffff4744ffffffa4f8ffffff9dd4ffffff88aaffffff1806ffffff763effffff4cc4fffffe5c6affffff497afffffe815efffffeb6b6fffffe8236ffffff16e8fffffff438ffffffc12cfffffeee9efffffec9beffffff2b56ffffff514affffff25eeffffff5862
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2aeaffffff10eeffffff3058ffffff3cb0ffffff7322ffffff89a8fffffedd0effffff2cb4ffffff3350fffffee57cffffff50b2ffffff9bb4ffffff32beffffff43e4ffffff7bccffffff1bf0ffffff29d6fffffeda8afffffe7aaaffffff6362ffffff0d1affffff03c6fffffebabaffffff49deffffff623affffff6358fffffef6a4fffffea740fffffef836ffffff6432fffffed9caffffff4c88
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011eaffffff3d9e00000060b000000011b0ffffff646affffff8b74fffffe95ceffffff415cffffffecbcffffff5d54ffffffcabaffffff6a10ffffff2856ffffffa8b0ffffffabf0ffffff5940ffffffa3fa00000003c6ffffff917affffffdd3effffff0afeffffff99beffffff7456ffffff1f42ffffff9a92ffffff6f0cfffffed7f4ffffff4110ffffff22f6ffffff2ecafffffecb3a0000002510
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe63effffff58a00000009e02ffffffea5affffff6c52ffffff5456ffffffa0ae000000468cffffff96baffffff785a0000000134000000322effffffbfd2ffffff569cffffff8310ffffffece8ffffffb4b8000000111e0000002ed4ffffffb17cffffffe2700000007eb6ffffff44feffffffeae40000003764ffffff851800000005caffffffa23effffffd44e0000000828ffffff6130000000a088
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00c0000001674ffffff405e0000000ab60000004e9e000000c6fa0000008284ffffffc7a400000070d8fffffff842ffffffaedaffffff8eb00000008612000000bf4cffffffe070ffffffd3b80000008694ffffff7ee8000000680200000027ee0000000728ffffffec7e000000dd0600000030d4ffffffd9fc000000d9ec0000002972000000e7c60000000d020000005722000000d99effffff77ca
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff148effffff8390fffffe20ceffffff7a7cffffff53b8ffffff2382ffffff35fefffffe5fc2fffffec97cffffff0fe0fffffef650ffffff6150fffffebd48fffffef50affffff60c2ffffff7ccaffffff7192fffffebf10ffffff19b8ffffff2c18fffffe796efffffe908cffffffc8b8ffffff1936ffffff3c34ffffff78aafffffec4e6ffffff2f88ffffffdd7afffffec72effffff0eeafffffe0ff8
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffea8a00000025b400000179020000003df0000000120cffffffd4ca00000002720000010b7a00000042600000008408000000c9600000008ef800000039d4fffffff75a00000051fa00000063b6ffffffd112000000ed4000000031300000002e90000000bf6e000000be94ffffff6c7800000056ba0000006cd8ffffff966a0000007f16ffffffc0780000000506000000556affffffdce60000015c2c
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094b20000009490ffffffdd7e0000004784000000b2b0000001167a000000c38200000066ba000000e1d8000000b0c8000000419cffffffbe6c000000d8d80000012aa2000000559a000000261a0000008952000000072c0000007b24000000618c000000a3560000001c94000000e8200000008436fffffff3bc000000d9fa00000081d600000101d00000002a4a0000008c3200000131c60000000444
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bde000000077c60000006886000000602a000000a8e20000011960000000d884000000dde80000010830000000bd580000007b6affffffddc600000110ba0000013b1c00000042b80000003a8a0000008e600000003f32000000c8d60000006822000000f01c0000008e98000000c09c000000b7160000002352000000d798000000cad00000012274000000235a000000d47000000145140000009970
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef16affffff94ccfffffd5ec8ffffff72beffffff6172ffffff5860ffffff4dc2fffffe16eefffffec4dcffffff1906fffffec2c6fffffeec18fffffeb22effffff2aeeffffff3472ffffff6202ffffff6b9efffffe35c0ffffff1666fffffee8fafffffe41c6fffffe13a60000001a0affffff13a2fffffed9b8ffffffa6defffffe96bcffffff6d5affffffe260fffffe96bcffffff5a1cfffffd613e
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f220000003318000000bb800000000da20000002e0efffffffccc00000002020000002caa0000002c78000000238e000000396e000000952800000021c2fffffff5420000007d6e00000028da0000002ee2000000b968ffffffdf560000008b3a0000004bd20000006d26ffffffe50a00000003ba000000749cfffffff6b200000031d8ffffffc74a0000000cf800000037b4ffffffcfbc0000009be2
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5654ffffffc8deffffffc57cffffffcf2affffff5376fffffebaeeffffff1428ffffffcdb6fffffeebcefffffffbc4000000210cffffffc930fffffebcf2fffffecdf2ffffffa6160000000f2cfffffec5baffffffaaecffffff3200fffffee838ffffff583effffff0e50fffffed270ffffff870cffffff616afffffe92c2ffffff3616fffffea808ffffffe40cfffffed3b4fffffed288ffffff86e2
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b36effffff7e8effffffb4a4fffffff7e4ffffffd6bc000000507a00000044f2fffffffb40000000281effffff7382ffffff9d3affffffb02800000068fc0000004764ffffff6b64ffffffb85e000000636cffffff7dd4000000a846fffffff2a2ffffffee8000000067c60000005d7a000000258e0000000f7e000000980400000039fe000000bef2ffffffe71c00000076600000006edcfffffff8dc
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff51ba00000022d6ffffff851effffffdc5cffffffe3d0ffffff97bcffffffa0ceffffff813affffff8cd8000000075effffffe288ffffffed36ffffff652cffffff8fb60000001a9efffffffd74ffffff9c8affffffd692ffffff60acffffffbd7cffffff8fc6ffffff4b96ffffffc41effffffa750ffffffb086ffffff8872ffffff7dc8ffffff6116000000039affffff5c64ffffff84e0ffffff5d6a
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065a0000000a2a6ffffffb33c0000004c32000000b4ae0000011ade000000c4c40000006d1e000000dce2000000ced40000004c30ffffff93dc000000cc02000001372a000000472e0000002a940000006c1affffffe168000000775400000035240000009ed6ffffffec70000000ea400000008ae4ffffffc7ba000000cc9200000074ae00000106580000002c8c000000708800000145a4ffffffdc1e
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012a64000000b53e0000020cc40000008d32000000e65e0000010bd6000000e6780000019586000001688e0000010ecc00000114c4000000dfe00000016aaa0000013142000000f896000000933c000000c9ca000001949c000000d07800000139c0000001abfe00000190c800000064e8000000e9ac000000f9ca000000b2f2000001539e000000d6c000000032440000015d1c000001028000000210ea
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff12faffffff89a6fffffdbb12ffffff7e2affffff607affffff56b0ffffff560efffffe5074fffffedab6ffffff1be8fffffee11cffffff1334fffffed066ffffff2cf8ffffff3bbcffffff6ec2ffffff77a0fffffe6ac0ffffff3638ffffff02f0fffffe6cf8fffffe5c900000000314ffffff292effffff0496ffffffa5d0fffffebf2cffffff737cffffffdfeefffffec21effffff57e6fffffdbe0a
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea72effffff7f5cfffffe9002ffffff9b00ffffff36fcfffffef34affffff2666fffffef9cafffffec424ffffff6210ffffff62acffffff4914fffffeb1ccfffffee6daffffff39caffffffa9e6ffffff0e1afffffed02cffffff404cfffffec774fffffebd4efffffea30cffffff60f0ffffff4d1affffff19b8ffffff15e2fffffee6ceffffff12f0ffffffd7a6fffffeba7effffff0b02fffffe7ca0
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb076ffffff5facffffff0ef6ffffffe55cffffff7d78ffffffd82effffffea0effffffe03affffffa09cffffff87fcffffff9e58ffffff18a4ffffffcb30ffffffe5eafffffef422ffffffb0a6ffffffa9dafffffecfbc0000006778ffffff03c8ffffff8496ffffff98b0fffffff504ffffffffe2ffffff5ec8fffffffb52ffffffc4420000005c64ffffffd812ffffffc3da0000002c16ffffff4e04
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036aa00000046e20000004ec80000001d72ffffff9864000000499affffffe912fffffff042ffffffdd0e0000002b06ffffffd500ffffffc3d6ffffff3b98fffffffd8cffffffb5d2000000815cffffff3d3400000019feffffffdba8ffffff56e8ffffffae28ffffffc6c6fffffff32cffffff9caaffffffcc2600000087a4ffffffd28600000004bc0000000362ffffffa0fcffffffcd9affffffe86c
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006892ffffff58c0ffffff0a7a00000070acfffffffbf6ffffffb2f60000001600fffffff302ffffffd58effffff6726ffffffebe0000000503800000076840000005d040000001388ffffffed780000002ae00000000f4cffffffe4a40000009b7800000015ecffffff8b22ffffffe18c000000904afffffffab0ffffffd84a0000000d4e00000093cefffffffea8000000fa820000005684ffffffad66
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeef54fffffea4c8fffffeed86ffffff228afffffeeeaefffffebc92fffffee22cffffff5eecfffffef3aefffffeb6e4fffffebb3affffff8c9effffffd9a2fffffeeb2affffff8f4afffffe8428ffffff180afffffea8dafffffedf1affffffc282ffffff26b2ffffff3c40fffffefd7effffff82befffffeb5f6fffffea3acfffffe5560fffffefcd8ffffff487affffff0b38ffffff4902fffffeedf2
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029b000000124840000012dde00000012fe00000073ae000000cc0e0000008a240000004c60000000b4a60000010710000000a92efffffff526ffffffa19e000000550a000000080a000000c37c000000483600000096620000009dd2ffffff93220000006236000000be300000009012ffffffc1c2000000b9fa000000ccf8000000c71c0000001ae00000005972ffffffb33c000000230a000000abce
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005864fffffff144ffffff96e200000068760000007a0a00000005a200000091a0000000267c00000077aefffffff434000000773a00000069520000009cca000000ac320000002ab60000001ee8000000cfe20000006196000000648a000000a8ca000000953a000000371000000047fe0000009816000000ae620000001430000000b410000000af6c0000003916000000fd1c00000099260000001bd6
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1720000004584ffffffd1ce000000a42000000086aa00000055a2000000d0820000003bb6000000acf4000000370a000000aa3e0000006f3a0000005fe6000000f65c0000001982000000942e000000c0b6000000af86000000921c0000007c9c000000af620000004b8000000075ae00000092ba000000ef3800000088c800000100b2000000f66a0000005ffe0000011c4c000000bae20000003b70
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea5dafffffe1a00fffffe3e0cfffffefef6fffffea8c8fffffe38b4fffffed4b4ffffff2602fffffee318fffffe26c6fffffe778affffff8c3efffffff68efffffef4d6ffffff4e6afffffe0350ffffff1b0afffffe5306fffffea076ffffffdfeaffffff2ad6ffffff1756fffffeba92ffffff8aacfffffeadaefffffe3542fffffe115affffff039affffff1f5affffff2296ffffff5f26fffffe758c
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004db60000009a3c000000d4f8000000205e00000094fc000000954c0000000b5c0000005956000000143c000000b4b20000006b3a0000001c1a0000003cf6ffffffdefa0000008c76000000715c00000051b200000065aa00000061d20000002dfe000000133600000043c60000005eea00000026840000000c5e0000005046000000666effffffe54a000000334e00000006daffffffeb6a000000b9ec
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7e86000000063e0000004a06fffffec79cffffff32baffffff60ccffffffa8dcffffff82b2000000208affffffd22effffff6ca8ffffff47eeffffff19a4ffffff5a1affffff1916ffffff02feffffff71a4ffffff0bb2ffffff8a96fffffed832ffffffc3900000007cf8ffffff8d6cfffffecdfcffffffe4b0ffffff5fc2ffffff26b2fffffee510ffffff99bafffffe1e42ffffff7832ffffff6a98
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc44ffffff7dc2ffffff2ade000000a9e2ffffffa346fffffff1900000000208ffffffe7e0ffffffa6c6ffffff7848ffffffc3ea0000002c08ffffffddd20000006a24ffffffdefc0000006bd2ffffff7f6e00000031fcffffffc0c80000002480ffffffcb2effffff3a5effffffd3be00000057c8ffffffc3360000005410ffffffe948000000b6ea0000000448000000dbd400000036bcffffff91dc
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3e08ffffffd0500000000daeffffff5c86ffffffd70effffff97a6ffffffaa06ffffffd57cffffffe130ffffffd6ecffffffb818ffffffc494000000076cffffff76ceffffffe568ffffff45320000000068ffffff7440ffffffc526ffffffda22ffffffdd980000002e9effffffc338ffffffa996ffffffc07effffff5eb6ffffff85e0ffffff50b4ffffffc24cffffff402effffffaf2cffffffda7c
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002196ffffffda02ffffff703a00000046e00000005d2effffffd89c0000009f600000000dd20000009232ffffffd18e00000068d00000005d220000008f14000000b8c2fffffffaf2ffffffecd6000000d7b40000003ffe0000005876000000950a000000a6f00000004ce000000037040000008054000000cb64fffffff366000000a752000000a8fc0000002d16000000e1d6000000a506ffffffefdc
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000141fe00000189fe0000015d5e000000f7ec00000176a20000017f940000011eac000000d54a0000010a6200000191360000017fb8000000979e0000007f4400000101ca000000d8060000019f2e00000137b4000001899200000155060000008db2000000eb70000000db80000001322c000000b91400000148d0000001664a000001e39a000000fdd8000000d04a000001278a000000b6d20000017690
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed96efffffe55eafffffe7850ffffff235efffffec384fffffe760efffffeef2cffffff3de2fffffef7f0fffffe5fbefffffe9c8effffff939cffffffe2f2ffffff0fa0ffffff5ea0fffffe4e86ffffff1a42fffffe8774fffffec1a4ffffffd358ffffff349effffff23b4fffffedc96ffffff8fe2fffffec61efffffe795efffffe40d6ffffff2128ffffff38a4ffffff3502ffffff6914fffffea076
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea2b8fffffefdc8ffffff23c2fffffef3aafffffec022fffffec58effffff3a48ffffff43f8ffffff71fefffffee118fffffed7deffffff5fd2ffffff5a26ffffff359affffff112efffffe9584ffffff0e4efffffeabc6fffffefd5affffff3b32ffffff622effffffa650ffffff11f2ffffff1d8affffff3a16fffffee044fffffe8594ffffff0984ffffff5736fffffea288ffffff6ad6fffffeca32
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb96cffffff1830fffffeac56fffffff5f2fffffee18effffff3092ffffffefc8ffffff69fcffffffcf4afffffee0c4ffffff437effffffc5aaffffff4e8e0000004e9afffffefce6ffffff93ccffffff273effffff76a6ffffff53aaffffff7c2affffffc276ffffff66ecffffff62caffffffac46ffffffdc26ffffffc808ffffff538000000050f8ffffffb47efffffff8dc0000001d66fffffec096
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff22e6ffffffee02ffffffe374fffffff3aa0000003f06ffffff4a9affffff9a5a000000064e000000238effffffde38ffffffbc280000007446ffffffecd2ffffffc49affffffd3d4ffffff93e6ffffffe078ffffff7ad200000044100000003682ffffffd7ae0000003c70ffffffab1600000047060000008c44000000283a00000047a6fffffff3fafffffffa000000002274ffffff72720000000c6e
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f64000000171c00000072380000001080ffffffbfac000000396e000000c7e4ffffffd592ffffff72dc00000020c4000000ad60ffffffbd30ffffffeafc000000bf5200000008480000004552000000410e0000008f50fffffffa12ffffffbb54ffffff8034ffffffeadc000000d9c8ffffffff48ffffffce680000000676ffffffff6effffffffda000000090800000059700000000dc8ffffff9660
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff704affffff6fb2fffffec3cefffffed6f6ffffff5da4ffffff8774ffffff7a80ffffff5314ffffff3af0ffffff65d2fffffed990ffffff6370ffffff0fb8ffffff18c4fffffe698cfffffec2fefffffe6b2cffffffdc80fffffef72effffff9546ffffff132efffffea30cffffff04b6ffffff5282fffffef1c6ffffff3baaffffff5a2efffffeeb94fffffee934fffffecfd4ffffff3150fffffefcd2
