    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	000004ed000000d5000000e500000393000001fd0000032500000193000001930000025b0000013f000002b3000002b3000001d100000303000004670000036f00000227000002170000027300000261000001490000026b000001570000032500000337000001430000022b00000025000001230000011100000171000001f9fffffe58ffffff80ffffff78fffffe32fffffe94fffffe64fffffd7afffffedafffffd2effffffcafffffef6fffffe32fffffca8fffffddaffffffeaffffff7a00000026fffffdd6ffffff02ffffff58fffffe4cfffffe96fffffdaeffffffacfffffe62fffffeb2fffffe42fffffe9cfffffe2efffffffcfffffe00fffffe5c
    1	    5	    1	00000131fffffe55fffffde5ffffffcbffffff35000001bd00000077fffffef7000000dffffffe5ffffffe9f0000006700000101ffffff670000003b00000033fffffe2bffffffdfffffff97ffffffed000000e9fffffe93ffffff87ffffff2d00000177000000ebffffffa7ffffff79ffffffe7ffffffe9ffffff6d00000121fffffb7affffff92ffffff82fffffcd4fffffe6afffffd42fffffed4fffffed4fffffe0cffffff28fffffdb4fffffdb4fffffe96fffffd64fffffc00fffffcf8fffffe40fffffe50fffffdf4fffffe06ffffff1efffffdfcffffff10fffffd42fffffd30ffffff24fffffe3c00000042ffffff44ffffff56fffffef6fffffe6e
    1	    5	    1	000004df000000c7000000d700000385000001ef0000031700000185000001850000024d00000131000002a5000002a5000001c3000002f50000045900000361000002190000020900000265000002530000013b0000025d000001490000031700000329000001350000021d00000017000001150000010300000163000001ebfffffea100000109000000bdffffffdf00000125fffffe450000000bffffff8b0000007f0000005fffffff17000000eb00000061000000cffffffed3fffffe9b00000027000000270000014ffffffe45ffffff4dffffff17000002b300000065ffffffd7000000130000013f000001ddffffff4f00000071ffffffa1fffffeed
    1	    5	    1	0000021e0000016a0000022e0000026c0000015a000001e20000024c000002ec000001bc000001c00000039c000000c40000023e000002380000015000000200000001d00000026c00000060000002be000001c600000408000000600000010a00000098000000980000012000000056000002e4fffffff20000033a000001defffffd6cfffffe94fffffe8cfffffd46fffffda8fffffd78fffffc8efffffdeefffffc42fffffedefffffe0afffffd46fffffbbcfffffceefffffefefffffe8effffff3afffffceafffffe16fffffe6cfffffd60fffffdaafffffcc2fffffec0fffffd76fffffdc6fffffd56fffffdb0fffffd42ffffff10fffffd14fffffd70
    1	    5	    1	0000047000000058000000680000031600000180000002a80000011600000116000001de000000c200000236000002360000015400000286000003ea000002f2000001aa0000019a000001f6000001e4000000cc000001ee000000da000002a8000002ba000000c6000001aeffffffa8000000a600000094000000f40000017c000001fbffffff93ffffffdf000000bdffffff770000025700000091000001110000001d0000003d00000185ffffffb10000003bffffffcd000001c9000002010000007500000075ffffff4d000002570000014f00000185fffffde900000037000000c500000089ffffff5dfffffebf0000014d0000002b000000fb000001af
    1	    5	   33	0000047000000058000000680000031600000180000002a80000011600000116000001de000000c200000236000002360000015400000286000003ea000002f2000001aa0000019a000001f6000001e4000000cc000001ee000000da000002a8000002ba000000c6000001aeffffffa8000000a600000094000000f40000017c000001fbffffff93ffffffdf000000bdffffff770000025700000091000001110000001d0000003d00000185ffffffb10000003bffffffcd000001c9000002010000007500000075ffffff4d000002570000014f00000185fffffde900000037000000c500000089ffffff5dfffffebf0000014d0000002b000000fb000001af
    1	    5	   33	000003f0000001ae000003be000002e4000002a200000246000001b80000014c00000346000000d0000003160000015a000001a6000002680000010e0000011a000003be00000216000002420000020000000198000003a2000002ea000001e2000002440000027c000002240000014200000240000003c60000023600000334ffffffa20000017000000000fffffee2000000a8000000300000023effffffbe0000006000000022ffffff600000022000000204000000e2000001c0000001000000006c000000c0fffffe0c00000212ffffff4affffff640000001400000160000000260000019a0000012a0000013c0000009effffff700000010cffffff76
    1	    5	   33	ffffffa900000183000000230000008dfffffe07000001b7ffffff0dffffff8dfffffdb7000001b5000000f30000018f000000e7ffffffb9ffffffbfffffff7bffffffd7fffffe83000001ebffffffed000001c9ffffffafffffffb700000153fffffe65fffffebd000001d900000183ffffff69fffffe0bfffffef70000008dffffff2700000101ffffffa10000000bfffffd8500000135fffffe8bffffff0bfffffd3500000133000000710000010d00000065ffffff37ffffff3dfffffef9ffffff55fffffe0100000169ffffff6b00000147ffffff2dffffff35000000d1fffffde3fffffe3b0000015700000101fffffee7fffffd89fffffe750000000b
    1	    5	   33	ffffff5a00000128ffffffb8fffffe9a00000060ffffffe8000001f6ffffff7600000018ffffffdaffffff18000001d8000001bc0000009a00000178000000b80000002400000078fffffdc4000001caffffff02ffffff1cffffffcc00000118ffffffde00000152000000e2000000f400000056ffffff28000000c4ffffff2effffff1b000000e9ffffff79fffffe5b00000021ffffffa9000001b7ffffff37ffffffd9ffffff9bfffffed9000001990000017d0000005b0000013900000079ffffffe500000039fffffd850000018bfffffec3fffffeddffffff8d000000d9ffffff9f00000113000000a3000000b500000017fffffee900000085fffffeef
    1	    5	   33	000000cbfffffef100000051ffffffe70000026dfffffebd00000167000000e7000002bdfffffebfffffff81fffffee5ffffff8d000000bb000000b5000000f90000009d000001f1fffffe8900000087fffffeab000000c5000000bdffffff210000020f000001b7fffffe9bfffffef10000010b000002690000017dffffffe7000000dfffffff0500000065fffffffb00000281fffffed10000017b000000fb000002d1fffffed3ffffff95fffffef9ffffffa1000000cf000000c90000010d000000b100000205fffffe9d0000009bfffffebf000000d9000000d1ffffff3500000223000001cbfffffeafffffff050000011f0000027d00000191fffffffb
    1	    5	   33	000002730000009d00000241ffffffcf000000550000008500000003fffffe1700000035000000ef000002010000014d0000003dffffffd3000000a5fffffe65000000c9fffffe9d000001450000009b0000005700000071000001bd0000014dffffff3b000000ab000001970000012d000001db000000c9ffffff61000000a3fffffdfbffffffd1fffffe2d0000009f00000019ffffffe90000006b0000025700000039ffffff7ffffffe6dffffff21000000310000009bffffffc900000209ffffffa5000001d1ffffff29ffffffd300000017fffffffdfffffeb1ffffff2100000133ffffffc3fffffed7ffffff41fffffe93ffffffa50000010dffffffcb
    1	    5	   33	0000023f000000690000020dffffff9b0000002100000051ffffffcffffffde300000001000000bb000001cd0000011900000009ffffff9f00000071fffffe3100000095fffffe690000011100000067000000230000003d0000018900000119ffffff070000007700000163000000f9000001a700000095ffffff2d0000006f000002b00000041600000356000001c8000000c6000003a2000002780000000c000000d20000021c000002de0000047e0000040600000278000002020000010a00000376000000ce000001ae00000374000002200000022a0000022a0000040a00000044000002480000049c00000376000001bc000000b6000001ae000002ac
    1	    5	   33	0000020a00000034000001d8ffffff66ffffffec0000001cffffff9afffffdaeffffffcc0000008600000198000000e4ffffffd4ffffff6a0000003cfffffdfc00000060fffffe34000000dc00000032ffffffee0000000800000154000000e4fffffed2000000420000012e000000c40000017200000060fffffef80000003affffff8500000153ffffffe3fffffec50000008b0000001300000221ffffffa10000004300000005ffffff4300000203000001e7000000c5000001a3000000e30000004f000000a3fffffdef000001f5ffffff2dffffff47fffffff700000143000000090000017d0000010d0000011f00000081ffffff53000000efffffff59
    1	    5	   33	000002040000002e000001d2ffffff60ffffffe600000016ffffff94fffffda8ffffffc60000008000000192000000deffffffceffffff6400000036fffffdf60000005afffffe2e000000d60000002cffffffe8000000020000014e000000defffffecc0000003c00000128000000be0000016c0000005afffffef200000034ffffff0f000000ddffffff6dfffffe4f00000015ffffff9d000001abffffff2bffffffcdffffff8ffffffecd0000018d000001710000004f0000012d0000006dffffffd90000002dfffffd790000017ffffffeb7fffffed1ffffff81000000cdffffff930000010700000097000000a90000000bfffffedd00000079fffffee3
    1	    5	   33	fffffe68fffffcfafffffdeefffffbecffffff3afffffc16fffffeccfffffcccfffffec6fffffdf8fffffd86fffffdf2fffffd3efffffd40ffffff66fffffd5efffffcc2fffffd92fffffca6fffffe3cfffffc84fffffcaefffffeaafffffda6fffffe20ffffff00fffffd28fffffdf6ffffffc0fffffe86fffffdc2fffffc70fffffb26fffffa2cfffffa80fffffa76fffffc40fffff9f0fffffb26fffffc12fffffb70fffffd56fffffb60fffffac8fffff9e4fffffa46fffffce8fffffb94fffff8e8fffffb0cfffffca8fffffa7afffffbf2fffff9f8fffffbfcfffffab4fffffc06fffffb3afffffa2afffffbc8fffffd32fffffba0fffffad0fffffa16
    1	    5	   33	00000410000001ce000003de00000304000002c200000266000001d80000016c00000366000000f0000003360000017a000001c6000002880000012e0000013a000003de000002360000026200000220000001b8000003c20000030a00000202000002640000029c000002440000016200000260000003e60000025600000354ffffff5a00000128ffffffb8fffffe9a00000060ffffffe8000001f6ffffff7600000018ffffffdaffffff18000001d8000001bc0000009a00000178000000b80000002400000078fffffdc4000001caffffff02ffffff1cffffffcc00000118ffffffde00000152000000e2000000f400000056ffffff28000000c4ffffff2e
    1	    5	   33	fffffd8dfffffc27fffffce7fffffe75ffffff77fffffc9bfffffdc500000031ffffff6bfffffe21fffffd5ffffffbbffffffc37fffffdc5fffffe3bffffff33fffffcc7ffffff6ffffffe8ffffffcc9fffffe1dfffffe13fffffe13fffffc33fffffff9fffffdf5fffffba1fffffcc7fffffe81ffffff87fffffe8ffffffd910000006afffffe9c0000000c0000012affffff64ffffffdcfffffdce0000004effffffacffffffea000000acfffffdecfffffe08ffffff2afffffe4cffffff0cffffffa0ffffff4c00000200fffffdfa000000c2000000a8fffffff8fffffeacffffffe6fffffe72fffffee2fffffed0ffffff6e0000009cffffff0000000096
    1	    5	   33	00000125000002930000019f000003a10000005300000377000000c1000002c1000000c700000195000002070000019b0000024f0000024d000000270000022f000002cb000001fb000002e70000015100000309000002df000000e3000001e70000016d0000008d0000026500000197ffffffcd00000107000001cb0000031dfffffc70fffffeb2fffffca2fffffd7cfffffdbefffffe1afffffea8ffffff14fffffd1affffff90fffffd4affffff06fffffebafffffdf8ffffff52ffffff46fffffca2fffffe4afffffe1efffffe60fffffec8fffffcbefffffd76fffffe7efffffe1cfffffde4fffffe3cffffff1efffffe20fffffc9afffffe2afffffd2c
    1	    5	   33	00000075fffffea70000001700000135ffffff6fffffffe7fffffdd900000059ffffffb7fffffff5000000b7fffffdf7fffffe13ffffff35fffffe57ffffff17ffffffabffffff570000020bfffffe05000000cd000000b300000003fffffeb7fffffff1fffffe7dfffffeedfffffedbffffff79000000a7ffffff0b000000a1ffffff42fffffdd4fffffec8fffffcc600000014fffffcf0ffffffa6fffffda6ffffffa0fffffed2fffffe60fffffeccfffffe18fffffe1a00000040fffffe38fffffd9cfffffe6cfffffd80ffffff16fffffd5efffffd88ffffff84fffffe80fffffefaffffffdafffffe02fffffed00000009affffff60fffffe9cfffffd4a
    1	    5	   33	000001170000028500000191000003930000004500000369000000b3000002b3000000b900000187000001f90000018d000002410000023f0000001900000221000002bd000001ed000002d900000143000002fb000002d1000000d5000001d90000015f0000007f0000025700000189ffffffbf000000f9000001bd0000030f000000d9fffffeff0000005ffffffff50000027bfffffecb00000175000000f5000002cbfffffecdffffff8ffffffef3ffffff9b000000c9000000c300000107000000ab000001fffffffe9700000095fffffeb9000000d3000000cbffffff2f0000021d000001c5fffffea9fffffeff00000119000002770000018bfffffff5
    1	    5	   33	0000028a000003f000000330000001a2000000a00000037c00000252ffffffe6000000ac000001f6000002b800000458000003e000000252000001dc000000e400000350000000a8000001880000034e000001fa0000020400000204000003e40000001e00000222000004760000035000000196000000900000018800000286fffffb84fffffdc6fffffbb6fffffc90fffffcd2fffffd2efffffdbcfffffe28fffffc2efffffea4fffffc5efffffe1afffffdcefffffd0cfffffe66fffffe5afffffbb6fffffd5efffffd32fffffd74fffffddcfffffbd2fffffc8afffffd92fffffd30fffffcf8fffffd50fffffe32fffffd34fffffbaefffffd3efffffc40
    1	    5	   33	000000a8000002160000012200000324ffffffd6000002fa00000044000002440000004a000001180000018a0000011e000001d2000001d0ffffffaa000001b20000024e0000017e0000026a000000d40000028c00000262000000660000016a000000f000000010000001e80000011affffff500000008a0000014e000002a0ffffffc30000019d0000003d000000a7fffffe21000001d1ffffff27ffffffa7fffffdd1000001cf0000010d000001a900000101ffffffd3ffffffd9ffffff95fffffff1fffffe9d0000020500000007000001e3ffffffc9ffffffd10000016dfffffe7ffffffed7000001f30000019dffffff83fffffe25ffffff11000000a7
    1	    6	    1	000000a8000002160000012200000324ffffffd6000002fa00000044000002440000004a000001180000018a0000011e000001d2000001d0ffffffaa000001b20000024e0000017e0000026a000000d40000028c00000262000000660000016a000000f000000010000001e80000011affffff500000008a0000014e000002a0ffffffc30000019d0000003d000000a7fffffe21000001d1ffffff27ffffffa7fffffdd1000001cf0000010d000001a900000101ffffffd3ffffffd9ffffff95fffffff1fffffe9d0000020500000007000001e3ffffffc9ffffffd10000016dfffffe7ffffffed7000001f30000019dffffff83fffffe25ffffff11000000a7
    1	    6	    1	000000c4000003d2000001460000009c000003f6000002e40000016e000001bc0000026400000296000000ac0000019400000146000002500000014a00000182000000e6000002d80000002e000002e200000218000003ca0000010000000250000003d8000001b2000002a800000224000000fe00000240ffffffce00000194fffffffa0000003400000038000002a6000000000000011600000018ffffffaeffffffca00000118000000e6ffffff42ffffff20fffffe6600000018000000d000000310fffffdce000001c0ffffffd8000001deffffffa8000000ee0000008a0000002a00000278fffffed6ffffff7600000010ffffffc6000000d8ffffff92
    1	    6	    1	000001a1fffffeaf0000011f0000016dfffffe83000000010000026b00000099fffffef50000003f000000f1000000bdffffff9b000001ed000000c7ffffff9fffffffd300000095000000bbffffffe300000139fffffebb00000039fffffe85ffffff8500000013ffffffe1fffffe490000016ffffffe45000000a7000002690000011ffffffe2d0000009d000000ebfffffe01ffffff7f000001e900000017fffffe73ffffffbd0000006f0000003bffffff190000016b00000045ffffff1dffffff510000001300000039ffffff61000000b7fffffe39ffffffb7fffffe03ffffff03ffffff91ffffff5ffffffdc7000000edfffffdc300000025000001e7
    1	    6	    1	ffffffb2ffffffecfffffff00000025effffffb8000000ceffffffd0ffffff66ffffff82000000d00000009efffffefafffffed8fffffe1effffffd000000088000002c8fffffd8600000178ffffff9000000196ffffff60000000a600000042ffffffe200000230fffffe8effffff2effffffc8ffffff7e00000090ffffff4affffff73ffffffadffffffb10000021fffffff790000008fffffff91ffffff27ffffff43000000910000005ffffffebbfffffe99fffffddfffffff910000004900000289fffffd4700000139ffffff5100000157ffffff210000006700000003ffffffa3000001f1fffffe4ffffffeefffffff89ffffff3f00000051ffffff0b
    1	    6	    1	fffffed3000001c5ffffff55ffffff07000001f100000073fffffe09ffffffdb0000017f00000035ffffff83ffffffb7000000d9fffffe87ffffffad000000d5000000a1ffffffdfffffffb900000091ffffff3b000001b90000003b000001ef000000ef00000061000000930000022bffffff050000022fffffffcdfffffe0bfffffee7000001d9ffffff69ffffff1b0000020500000087fffffe1dffffffef0000019300000049ffffff97ffffffcb000000edfffffe9bffffffc1000000e9000000b5fffffff3ffffffcd000000a5ffffff4f000001cd0000004f000002030000010300000075000000a70000023fffffff1900000243ffffffe1fffffe1f
    1	    6	    1	fffffe570000015500000015000000eb000000a900000217000000b1ffffff03000000570000007dffffff53ffffff9bffffff8dffffff03ffffff19fffffe11ffffff9d00000047ffffff81ffffff49000001c300000099fffffebfffffff8300000257000001c9000000cffffffe8f000000d5ffffff63fffffd79000000b300000217ffffff1900000059ffffff83ffffffc5fffffe57ffffffbd0000016b00000017fffffff10000011b000000d3000000e10000016b000001550000025d000000d100000027000000ed00000125fffffeabffffffd5000001af000000ebfffffe17fffffea5ffffff9f000001dfffffff990000010b000002f5ffffffbb
    1	    6	    1	fffffe2300000121ffffffe1000000b700000075000001e30000007dfffffecf0000002300000049ffffff1fffffff67ffffff59fffffecffffffee5fffffdddffffff6900000013ffffff4dffffff150000018f00000065fffffe8bffffff4f00000223000001950000009bfffffe5b000000a1ffffff2ffffffd450000007f000001d40000022a0000021200000424000001ee0000037000000366000001780000009800000362000001f800000108ffffff76000002180000019e000001660000033e000000b00000021e00000212000004a4000001a20000019c000000d4000002fc000003b2000000d4ffffff58000001f2ffffffc0000000c200000304
    1	    6	    1	fffffdee000000ecffffffac0000008200000040000001ae00000048fffffe9affffffee00000014fffffeeaffffff32ffffff24fffffe9afffffeb0fffffda8ffffff34ffffffdeffffff18fffffee00000015a00000030fffffe56ffffff1a000001ee0000016000000066fffffe260000006cfffffefafffffd100000004affffffdd000000170000001b00000289ffffffe3000000f9fffffffbffffff91ffffffad000000fb000000c9ffffff25ffffff03fffffe49fffffffb000000b3000002f3fffffdb1000001a3ffffffbb000001c1ffffff8b000000d10000006d0000000d0000025bfffffeb9ffffff59fffffff3ffffffa9000000bbffffff75
    1	    6	    1	fffffde8000000e6ffffffa60000007c0000003a000001a800000042fffffe94ffffffe80000000efffffee4ffffff2cffffff1efffffe94fffffeaafffffda2ffffff2effffffd8ffffff12fffffeda000001540000002afffffe50ffffff14000001e80000015a00000060fffffe2000000066fffffef4fffffd0a00000044ffffff67ffffffa1ffffffa500000213ffffff6d00000083ffffff85ffffff1bffffff370000008500000053fffffeaffffffe8dfffffdd3ffffff850000003d0000027dfffffd3b0000012dffffff450000014bffffff150000005bfffffff7ffffff97000001e5fffffe43fffffee3ffffff7dffffff3300000045fffffeff
    1	    6	    1	fffffb80fffffe62fffffd3efffffe70fffffdbefffffec0fffffc66fffffc3cfffffe8cfffffd36fffffd44fffffcd8fffffe3afffffa54fffffc96fffffc7efffffe72fffffc68fffffe26fffffc12fffffe00fffffda2fffffd14fffffe3cfffffe88ffffff92fffffdd4fffffdb0fffffdf6fffffe6cfffffc92fffffc44fffffb12fffffaacfffffc10fffffb7efffffa18fffffb16fffffb30fffffb22fffffcaefffff9d8fffffc02fffffc52fffffe24fffff9eefffffb84fffffa7cfffffaccfffffc12fffffc88fffff9a8fffffa5afffffa80fffffb76fffffbb2fffffad6fffffbb8fffffca6fffffc66fffffd38fffffcb6fffffc3cfffffb6e
    1	    6	    1	000000e4000003f200000166000000bc00000416000003040000018e000001dc00000284000002b6000000cc000001b400000166000002700000016a000001a200000106000002f80000004e0000030200000238000003ea0000012000000270000003f8000001d2000002c8000002440000011e00000260ffffffee000001b4ffffffb2ffffffecfffffff00000025effffffb8000000ceffffffd0ffffff66ffffff82000000d00000009efffffefafffffed8fffffe1effffffd000000088000002c8fffffd8600000178ffffff9000000196ffffff60000000a600000042ffffffe200000230fffffe8effffff2effffffc8ffffff7e00000090ffffff4a
    1	    6	    1	fffffe69fffffe13fffffe2bfffffc19fffffe4ffffffccdfffffcd7fffffec5ffffffa5fffffcdbfffffe45ffffff35000000c7fffffe25fffffe9ffffffed7fffffcffffffff8dfffffe1ffffffe2bfffffb99fffffe9bfffffea1ffffff69fffffd41fffffc8bffffff69000000e5fffffe4b0000007dffffff7bfffffd3900000012ffffffd8ffffffd4fffffd660000000cfffffef6fffffff40000005e00000042fffffef4ffffff26000000ca000000ec000001a6fffffff4ffffff3cfffffcfc0000023efffffe4c00000034fffffe2e00000064ffffff1effffff82ffffffe2fffffd940000013600000096fffffffc00000046ffffff340000007a
    1	    6	    1	0000040d0000012b0000024f0000011d000001cf000000cd0000032700000351000001010000025700000249000002b50000015300000539000002f70000030f0000011b00000325000001670000037b0000018d000001eb000002790000015100000105fffffffb000001b9000001dd0000019700000121000002fb00000349ffffff9cfffffc8effffff1affffffc4fffffc6afffffd7cfffffef2fffffea4fffffdfcfffffdcaffffffb4fffffeccffffff1afffffe10ffffff16fffffedeffffff7afffffd8800000032fffffd7efffffe48fffffc96ffffff60fffffe10fffffc88fffffeaefffffdb8fffffe3cffffff62fffffe2000000092fffffecc
    1	    6	    1	0000001dffffffe3ffffffdffffffd7100000017ffffff01ffffffff000000690000004dfffffeffffffff31000000d5000000f7000001b1ffffffffffffff47fffffd0700000249fffffe570000003ffffffe390000006fffffff29ffffff8dffffffedfffffd9f00000141000000a10000000700000051ffffff3f00000085fffffc5affffff3cfffffe18ffffff4afffffe98ffffff9afffffd40fffffd16ffffff66fffffe10fffffe1efffffdb2ffffff14fffffb2efffffd70fffffd58ffffff4cfffffd42ffffff00fffffcecfffffedafffffe7cfffffdeeffffff16ffffff620000006cfffffeaefffffe8afffffed0ffffff46fffffd6cfffffd1e
    1	    6	    1	000003ff0000011d000002410000010f000001c1000000bf0000031900000343000000f3000002490000023b000002a7000001450000052b000002e9000003010000010d00000317000001590000036d0000017f000001dd0000026b00000143000000f7ffffffed000001ab000001cf0000018900000113000002ed0000033bfffffee1000001d3ffffff63ffffff15000001ff00000081fffffe17ffffffe90000018d00000043ffffff91ffffffc5000000e7fffffe95ffffffbb000000e3000000afffffffedffffffc70000009fffffff49000001c700000049000001fd000000fd0000006f000000a100000239ffffff130000023dffffffdbfffffe19
    1	    6	    1	000001ae00000204000001ec000003fe000001c80000034a0000034000000152000000720000033c000001d2000000e2ffffff50000001f20000017800000140000003180000008a000001f8000001ec0000047e0000017c00000176000000ae000002d60000038c000000aeffffff32000001ccffffff9a0000009c000002defffffeb0fffffba2fffffe2efffffed8fffffb7efffffc90fffffe06fffffdb8fffffd10fffffcdefffffec8fffffde0fffffe2efffffd24fffffe2afffffdf2fffffe8efffffc9cffffff46fffffc92fffffd5cfffffbaafffffe74fffffd24fffffb9cfffffdc2fffffcccfffffd50fffffe76fffffd34ffffffa6fffffde0
    1	    6	    1	00000390000000ae000001d2000000a00000015200000050000002aa000002d400000084000001da000001cc00000238000000d6000004bc0000027a000002920000009e000002a8000000ea000002fe000001100000016e000001fc000000d400000088ffffff7e0000013c000001600000011a000000a40000027e000002cc000001bbfffffec90000013900000187fffffe9d0000001b00000285000000b3ffffff0f000000590000010b000000d7ffffffb500000207000000e1ffffffb9ffffffed000000af000000d5fffffffd00000153fffffed500000053fffffe9fffffff9f0000002dfffffffbfffffe6300000189fffffe5f000000c100000283
    1	    6	   33	00000390000000ae000001d2000000a00000015200000050000002aa000002d400000084000001da000001cc00000238000000d6000004bc0000027a000002920000009e000002a8000000ea000002fe000001100000016e000001fc000000d400000088ffffff7e0000013c000001600000011a000000a40000027e000002cc000001bbfffffec90000013900000187fffffe9d0000001b00000285000000b3ffffff0f000000590000010b000000d7ffffffb500000207000000e1ffffffb9ffffffed000000af000000d5fffffffd00000153fffffed500000053fffffe9fffffff9f0000002dfffffffbfffffe6300000189fffffe5f000000c100000283
    1	    6	   33	ffffff760000045c00000100000001ca00000042000003720000014a0000026c000002c0000002780000030e0000047e0000023400000350000001a0000002b00000030a000001c80000035c0000027400000084000002ba000000b4fffffffa000000740000030c0000017e000001a000000418000002120000010e0000022a000000fcffffff8affffff5a0000021800000158ffffff2c00000058fffffec60000017e00000126ffffffc0ffffff9cfffffefeffffff92ffffffcaffffff7affffffcc0000011e0000008a000001220000000200000174ffffffc6000000ac00000222fffffebeffffffa40000000effffffbaffffffb80000020cfffffeb4
    1	    6	   33	000001f3fffffd71ffffff61fffffed30000016b0000006b0000022b00000069fffffec5000000210000007bffffff2700000155ffffff29ffffff9100000075000000b30000013d0000005dffffff990000016d000001630000004d0000017f000001c9000000090000019f0000017dfffffde1ffffffe70000004f0000012f00000171fffffceffffffedffffffe51000000e9ffffffe9000001a9ffffffe7fffffe43ffffff9ffffffff9fffffea5000000d3fffffea7ffffff0ffffffff300000031000000bbffffffdbffffff17000000eb000000e1ffffffcb000000fd00000147ffffff870000011d000000fbfffffd5fffffff65ffffffcd000000ad
    1	    6	   33	000000b4ffffff42ffffff12000001d000000110fffffee400000010fffffe7e00000136000000deffffff78ffffff54fffffeb6ffffff4affffff82ffffff32ffffff84000000d600000042000000daffffffba0000012cffffff7e00000064000001dafffffe76ffffff5cffffffc6ffffff72ffffff70000001c4fffffe6c00000075ffffff03fffffed300000191000000d1fffffea5ffffffd1fffffe3f000000f70000009fffffff39ffffff15fffffe77ffffff0bffffff43fffffef3ffffff4500000097000000030000009bffffff7b000000edffffff3f000000250000019bfffffe37ffffff1dffffff87ffffff33ffffff3100000185fffffe2d
    1	    6	   33	fffffe810000030300000113000001a1ffffff0900000009fffffe490000000b000001af00000053fffffff90000014dffffff1f0000014b000000e3ffffffffffffffc1ffffff3700000017000000dbffffff07ffffff1100000027fffffef5fffffeab0000006bfffffed5fffffef7000002930000008d00000025ffffff45fffffe950000031700000127000001b5ffffff1d0000001dfffffe5d0000001f000001c3000000670000000d00000161ffffff330000015f000000f700000013ffffffd5ffffff4b0000002b000000efffffff1bffffff250000003bffffff09fffffebf0000007ffffffee9ffffff0b000002a7000000a100000039ffffff59
    1	    6	   33	ffffff81000000dbfffffdf300000031fffffff90000006d0000012d000000130000000f000001dbfffffff50000026d000001ffffffffcbfffffe93000000ef0000029d0000005b0000012bffffffafffffff4700000251ffffff1bfffffed10000009b000000ab0000000d000001e3000000bf00000079000000e5fffffed5000000edffffff930000027b0000003d0000007500000001ffffff410000005b0000005ffffffe9300000079fffffe01fffffe6f000000a3000001dbffffff7ffffffdd100000013ffffff43000000bf00000127fffffe1d000001530000019dffffffd3ffffffc300000061fffffe8bffffffaffffffff5ffffff8900000199
    1	    6	   33	ffffff4d000000a7fffffdbffffffffdffffffc500000039000000f9ffffffdfffffffdb000001a7ffffffc100000239000001cbffffff97fffffe5f000000bb0000026900000027000000f7ffffff7bffffff130000021dfffffee7fffffe9d0000006700000077ffffffd9000001af0000008b00000045000000b1fffffea1000001da000000ccffffff300000022a0000027a0000027e00000342000001100000027800000334000002be000002b6000001fc000001800000007000000214000002fe00000398000003b8000002a400000168000005060000003c0000019a000003d40000014800000236000002a00000012800000126000002de00000182
    1	    6	   33	ffffff1800000072fffffd8affffffc8ffffff9000000004000000c4ffffffaaffffffa600000172ffffff8c0000020400000196ffffff62fffffe2a0000008600000234fffffff2000000c2ffffff46fffffede000001e8fffffeb2fffffe680000003200000042ffffffa40000017a00000056000000100000007cfffffe6c000000dfffffff6dffffff3d000001fb0000013bffffff0f0000003bfffffea90000016100000109ffffffa3ffffff7ffffffee1ffffff75ffffffadffffff5dffffffaf000001010000006d00000105ffffffe500000157ffffffa90000008f00000205fffffea1ffffff87fffffff1ffffff9dffffff9b000001effffffe97
    1	    6	   33	ffffff120000006cfffffd84ffffffc2ffffff8afffffffe000000beffffffa4ffffffa00000016cffffff86000001fe00000190ffffff5cfffffe24000000800000022effffffec000000bcffffff40fffffed8000001e2fffffeacfffffe620000002c0000003cffffff9e00000174000000500000000a00000076fffffe6600000069fffffef7fffffec700000185000000c5fffffe99ffffffc5fffffe33000000eb00000093ffffff2dffffff09fffffe6bfffffeffffffff37fffffee7ffffff390000008bfffffff70000008fffffff6f000000e1ffffff33000000190000018ffffffe2bffffff11ffffff7bffffff27ffffff2500000179fffffe21
    1	    6	   33	fffffda6fffffe9cfffffd20ffffff22fffffddafffffc1efffffd46fffffcccfffffe18fffffed0fffffbfafffffe56fffffe04fffffce0fffffcf0fffffd58fffffe6efffffce4fffffd00fffffd30fffffce4fffffdc2fffffda8fffffce6fffffdecfffffd24fffffc7efffffe54fffffe54fffffe0effffff16fffffb0afffffd84fffffb06fffffd16fffffb90fffffc90fffff9d0fffffbf4fffffbeafffffa2afffffb82fffff97cfffffa8cfffffd22fffffa4efffffbd6fffffb7efffffbe8fffffa4efffff96afffff9eafffffcaefffff9e4fffffd7efffffc90fffffba6fffffbaafffffbacfffffcf6fffffad2fffffc94fffffc4cfffffa7c
